3 1 9 0 24 26.5 0 18.04 27.93 0 18.04
3 1 51 0 18.04 95 0 24 45.89 0 18.04
3 1 45.89 0 18.04 95 0 24 33.5 0 18.04
3 1 33.5 0 18.04 95 0 24 32.07 0 18.04
4 1 9 0 24 27.93 0 18.04 32.07 0 18.04 95 0 24
3 1 51 0 18.04 51 0 15.86 95 0 24
3 1 95 0 24 51 0 15.86 51 0 14.82
3 1 95 0 24 51 0 14.82 51 0 9.3
3 1 95 0 24 51 0 9.3 51 0 8.36
4 1 51 0 8.36 51 0 5.64 95 0 -24 95 0 24
3 16 9 0 -4.04 9 0 -1.86 5 0 -24
3 16 5 0 -24 9 0 -1.86 9 0 -.82
3 16 5 0 -24 9 0 -.82 9 0 4.7
3 16 5 0 -24 9 0 4.7 9 0 5.64
3 16 9 0 15.86 9 0 18.04 5 0 24
3 16 9 0 15.86 5 0 24 9 0 14.82
3 16 9 0 14.82 5 0 24 9 0 9.3
3 16 9 0 9.3 5 0 24 9 0 8.36
4 16 9 0 5.64 9 0 8.36 5 0 24 5 0 -24
3 16 5 0 24 9 0 18.04 9 0 24
3 16 5 0 -24 9 0 -24 9 0 -4.04
