0 ~Sticker  3.0 x  1.8 with Porsche Logo in Black, Red and Grey Stripes and White "2" in Red Square on White Background - First Face
0 Name: s\6221657xs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -16.5 -.25 7.3122 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 7.3122 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black text "DMG"
0 // Letter "D"
4 0 -16.014 -.25 1.4122 -14.654 -.25 .6302 -13.7099 -.25 .6302 -13.1836 -.25 1.4122
4 0 -12.6704 -.25 1.2958 -13.1836 -.25 1.4122 -13.7099 -.25 .6302 -13.4851 -.25 .5506
4 0 -12.6704 -.25 1.2958 -13.4851 -.25 .5506 -13.3606 -.25 .3473 -12.2575 -.25 .9694
4 0 -12.0258 -.25 .4968 -12.2575 -.25 .9694 -13.3606 -.25 .3473 -13.3237 -.25 .1373
4 0 -13.3237 -.25 .1373 -13.3079 -.25 -.0132 -11.957 -.25 .1072 -12.0258 -.25 .4968
4 0 -16.014 -.25 -.0132 -14.654 -.25 -.0132 -14.654 -.25 .6302 -16.014 -.25 1.4122
3 0 -13.3079 -.25 -.0132 -11.95 -.25 -.0132 -11.957 -.25 .1072
0 // Letter "M"
4 0 -11.4444 -.25 1.4122 -10.2204 -.25 .0862 -10.1189 -.25 .0862 -9.707 -.25 1.4122
4 0 -10.1189 -.25 .0862 -9.4695 -.25 1.25 -9.5632 -.25 1.3678 -9.707 -.25 1.4122
4 0 -7.5203 -.25 .0862 -7.9322 -.25 1.4122 -8.076 -.25 1.3678 -8.1697 -.25 1.25
4 0 -6.1948 -.25 1.4122 -7.9322 -.25 1.4122 -7.5203 -.25 .0862 -7.4188 -.25 .0862
4 0 -6.1948 -.25 -.0132 -6.1948 -.25 1.4122 -7.4188 -.25 .0862 -7.4188 -.25 -.0132
4 0 -8.1697 -.25 1.25 -8.6628 -.25 -.0132 -7.5591 -.25 -.0132 -7.5203 -.25 .0862
4 0 -10.0801 -.25 -.0132 -8.9764 -.25 -.0132 -9.4695 -.25 1.25 -10.1189 -.25 .0862
4 0 -10.2204 -.25 .0862 -11.4444 -.25 1.4122 -11.4444 -.25 -.0132 -10.2204 -.25 -.0132
0 // Letter "G"
4 0 -4.2786 -.25 .3473 -5.6134 -.25 .4968 -5.6822 -.25 .1072 -4.3153 -.25 .1386
4 0 -4.2786 -.25 .3473 -4.1541 -.25 .5506 -5.3817 -.25 .9694 -5.6134 -.25 .4968
4 0 -3.9293 -.25 .6302 -4.9688 -.25 1.2958 -5.3817 -.25 .9694 -4.1541 -.25 .5506
4 0 -3.9293 -.25 .6302 -3.4011 -.25 .6302 -4.4556 -.25 1.4122 -4.9688 -.25 1.2958
4 0 -3.1763 -.25 .5506 -2.8748 -.25 1.4122 -4.4556 -.25 1.4122 -3.4011 -.25 .6302
4 0 -3.1763 -.25 .5506 -3.0518 -.25 .3473 -2.3616 -.25 1.2958 -2.8748 -.25 1.4122
4 0 -3.0518 -.25 .3473 -1.717 -.25 .4968 -1.9487 -.25 .9694 -2.3616 -.25 1.2958
4 0 -3.0518 -.25 .3473 -3.0298 -.25 .2222 -1.6685 -.25 .2222 -1.717 -.25 .4968
4 0 -4.3314 -.25 -.0132 -4.3153 -.25 .1386 -5.6822 -.25 .1072 -5.6892 -.25 -.0132
0 // Black text "MORI"
0 // Letter "M"
4 0 -.2244 -.25 1.4122 .9996 -.25 .0862 1.1011 -.25 .0862 1.513 -.25 1.4122
4 0 1.1011 -.25 .0862 1.7505 -.25 1.25 1.6568 -.25 1.3678 1.513 -.25 1.4122
4 0 3.6997 -.25 .0862 3.2878 -.25 1.4122 3.144 -.25 1.3678 3.0503 -.25 1.25
4 0 5.0252 -.25 1.4122 3.2878 -.25 1.4122 3.6997 -.25 .0862 3.8012 -.25 .0862
4 0 1.7505 -.25 1.25 1.1011 -.25 .0862 1.1399 -.25 -.0132 2.2436 -.25 -.0132
4 0 .9996 -.25 .0862 -.2244 -.25 1.4122 -.2244 -.25 -.0132 .9996 -.25 -.0132
4 0 3.0503 -.25 1.25 2.5572 -.25 -.0132 3.6609 -.25 -.0132 3.6997 -.25 .0862
4 0 3.8012 -.25 .0862 3.8012 -.25 -.0132 5.0252 -.25 -.0132 5.0252 -.25 1.4122
0 // Letter "O"
