0 ~Minifig Arm Mutant Dog Right - Inner Areas
0 Name: s\12613s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -4.358 15.04 -2.027 -4.503 19.046 1.381 -.025 14.99 -2.121
3 16 -4.503 19.046 1.381 -.06 19.004 1.147 -.025 14.99 -2.121
3 16 .616 22.895 .776 -.06 19.004 1.147 -3.907 22.117 .645
3 16 -.06 19.004 1.147 -4.503 19.046 1.381 -3.907 22.117 .645
3 16 -6.113 45.229 -2.802 -2.8284 42.8284 -3.647 -3.6956 41.5308 -3.78
3 16 -8.227 38.744 -2.881 -7.24 41.094 -3.388 -4 40 -3.493
3 16 -9.187 14.932 -1.711 -9.451 19.022 1.881 -4.358 15.04 -2.027
3 16 -9.451 19.022 1.881 -4.503 19.046 1.381 -4.358 15.04 -2.027
3 16 -3.907 22.117 .645 -4.503 19.046 1.381 -9.881 21.331 1.224
3 16 -4.503 19.046 1.381 -9.451 19.022 1.881 -9.881 21.331 1.224
3 16 -9.881 21.331 1.224 -7.508 25.64 .766 -3.907 22.117 .645
3 16 -3.407 26.293 .498 -3.907 22.117 .645 -7.508 25.64 .766
3 16 -6.113 45.229 -2.802 -1.199 46.886 -3.007 -2.8284 42.8284 -3.647
3 16 -.269 5.022 11.647 -.017 -1.504 12.128 -.018 4.678 8.006
3 16 -.017 -1.504 12.128 0 -.166 9.406 -.018 4.678 8.006
3 16 -.269 5.022 11.647 -.018 4.678 8.006 -.021 9.839 6.466
3 16 -.018 4.678 8.006 -.018 8.287 4.442 -.021 9.839 6.466
3 16 -7.508 25.64 .766 -7.878 30.475 1.61 -3.407 26.293 .498
3 16 -3.407 26.293 .498 -7.878 30.475 1.61 -3.459 30.298 .673
3 16 -.125 30.082 .406 -6.813 34.829 -1.159 -1.5308 36.3044 -2.5168
3 16 -7.878 30.475 1.61 -8.68 34.841 -.808 -3.459 30.298 .673
3 16 -.125 30.082 .406 -3.459 30.298 .673 -6.813 34.829 -1.159
3 16 -6.813 34.829 -1.159 -3.459 30.298 .673 -8.68 34.841 -.808
3 16 -3.407 26.293 .498 -3.459 30.298 .673 .273 26.848 .617
3 16 -.125 30.082 .406 .273 26.848 .617 -3.459 30.298 .673
3 16 -.017 -1.504 12.128 .001 5.724 18.02 -4.574 -1.234 12.205
3 16 -4.574 -1.234 12.205 .001 5.724 18.02 -4.954 5.759 17.754
3 16 -9.322 9.931 7.342 -7.821 5.533 11.732 -.021 9.839 6.466
3 16 -.269 5.022 11.647 -.021 9.839 6.466 -7.821 5.533 11.732
3 16 -7.821 5.533 11.732 -7.335 9.11 14.173 -.269 5.022 11.647
3 16 -7.335 9.11 14.173 -.271 8.84 14.519 -.269 5.022 11.647
3 16 -7.335 9.11 14.173 -9.844 12.182 8.853 -7.959 13.171 14.742
3 16 -9.844 12.182 8.853 -9.596 15.422 10.381 -7.959 13.171 14.742
3 16 -7.335 9.11 14.173 -7.821 5.533 11.732 -9.844 12.182 8.853
3 16 -7.821 5.533 11.732 -9.322 9.931 7.342 -9.844 12.182 8.853
3 16 -.047 12.127 1.754 -.102 17.229 5.365 -8.144 12.625 2.485
3 16 -7.604 16.703 5.539 -8.144 12.625 2.485 -.102 17.229 5.365
3 16 -9.322 9.931 7.342 -.021 9.839 6.466 -8.144 12.625 2.485
3 16 -.021 9.839 6.466 -.047 12.127 1.754 -8.144 12.625 2.485
3 16 -8.144 12.625 2.485 -7.604 16.703 5.539 -9.322 9.931 7.342
3 16 -9.322 9.931 7.342 -7.604 16.703 5.539 -9.844 12.182 8.853
3 16 -9.844 12.182 8.853 -7.604 16.703 5.539 -9.596 15.422 10.381
3 16 -.171 15.982 10.488 -.102 17.229 5.365 .164 18.221 10.681
3 16 .164 18.221 10.681 -.102 17.229 5.365 .094 19.969 6.017
3 16 -8.315 31.159 14.557 -9.736 25.696 18.029 -3.449 32.02 15.87
3 16 -3.449 32.02 15.87 -9.736 25.696 18.029 -4 26.091 18.774
3 16 -4.621 18.913 22.247 -4 26.091 18.774 -10.83 19.732 20.984
3 16 -9.736 25.696 18.029 -10.83 19.732 20.984 -4 26.091 18.774
3 16 .001 5.724 18.02 -.05 12.617 19.81 -4.954 5.759 17.754
3 16 -4.954 5.759 17.754 -.05 12.617 19.81 -5.009 12.775 19.477
3 16 .001 5.724 18.02 -.271 8.84 14.519 -.05 12.617 19.81
3 16 -.271 8.84 14.519 -.175 13.435 15.183 -.05 12.617 19.81
3 16 -4.621 18.913 22.247 -5.009 12.775 19.477 -.025 18.26 22.48
3 16 -5.009 12.775 19.477 -.05 12.617 19.81 -.025 18.26 22.48
3 16 .164 18.221 10.681 .151 16.053 16.307 -.171 15.982 10.488
3 16 .151 16.053 16.307 -.175 13.435 15.183 -.171 15.982 10.488
3 16 .151 16.053 16.307 .164 18.221 10.681 -7.557 16.689 16.026
3 16 -8.028 20.739 6.15 .164 18.221 10.681 .094 19.969 6.017
3 16 -.025 18.26 22.48 .748 25.576 18.158 -4.621 18.913 22.247
3 16 -4 26.091 18.774 -4.621 18.913 22.247 .748 25.576 18.158
3 16 -.025 18.26 22.48 -.05 12.617 19.81 .278 17.768 17.725
