0 ~Minifig Robe Cloth 13L Tall (Formed) Front Collar Half
0 Name: s\106700c01s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\106700c01s04.dat
1 16 0 -0.3 0 1 0 0 0 1 0 0 0 1 s\106700c01s04.dat
4 16 4.4194 0 -4.4194 4.4194 -0.3 -4.4194 5.7744 -0.3 -2.3919 5.7744 0 -2.3919
4 16 2.3919 0 -5.7744 2.3919 -0.3 -5.7744 4.4194 -0.3 -4.4194 4.4194 0 -4.4194
4 16 6.25 0 0 6.25 -0.3 0 5.7744 -0.3 2.3919 5.7744 0 2.3919
4 16 5.7744 0 -2.3919 5.7744 -0.3 -2.3919 6.25 -0.3 0 6.25 0 0
4 16 4.4194 0 4.4194 4.4194 -0.3 4.4194 2.3919 -0.3 5.7744 2.3919 0 5.7744
4 16 5.7744 0 2.3919 5.7744 -0.3 2.3919 4.4194 -0.3 4.4194 4.4194 0 4.4194
4 16 2.3919 0 5.7744 2.3919 -0.3 5.7744 0 -0.3 6.25 0 0 6.25
4 16 13.476 0 6.474 13.476 -0.3 6.474 13.589 -0.3 -0.514 13.589 0 -0.514
4 16 13.583 0.3 8.693 13.583 0 8.693 13.476 -0.3 6.474 13.476 0 6.474
4 16 12.937 0 -4.416 12.937 -0.3 -4.416 9.973 -0.3 -8.935 9.973 0 -8.935
4 16 13.589 0 -0.514 13.589 -0.3 -0.514 12.937 -0.3 -4.416 12.937 0 -4.416
4 16 8.33 0 -10.157 8.33 -0.3 -10.157 5.487 0.364 -11.379 5.487 0.664 -11.379
4 16 9.973 0 -8.935 9.973 -0.3 -8.935 8.33 -0.3 -10.157 8.33 0 -10.157
4 16 0 0 -6.25 0 -0.3 -6.25 2.3919 -0.3 -5.7744 2.3919 0 -5.7744
4 16 5.487 0.664 -11.379 5.487 0.364 -11.379 0 1.064 -12.057 0 1.364 -12.057
5 24 2.3919 0 -5.7744 2.3919 -0.3 -5.7744 0 -0.3 -6.25 4.4194 -0.3 -4.4194
5 24 5.7744 0 -2.3919 5.7744 -0.3 -2.3919 4.4194 -0.3 -4.4194 6.25 -0.3 0
5 24 4.4194 0 -4.4194 4.4194 -0.3 -4.4194 2.3919 -0.3 -5.7744 5.7744 -0.3 -2.3919
5 24 5.7744 0 2.3919 5.7744 -0.3 2.3919 6.25 -0.3 0 4.4194 -0.3 4.4194
5 24 6.25 0 0 6.25 -0.3 0 5.7744 -0.3 -2.3919 5.7744 -0.3 2.3919
5 24 2.3919 0 5.7744 2.3919 -0.3 5.7744 4.4194 -0.3 4.4194 0 -0.3 6.25
5 24 4.4194 0 4.4194 4.4194 -0.3 4.4194 5.7744 -0.3 2.3919 2.3919 -0.3 5.7744
5 24 13.476 0 6.474 13.476 -0.3 6.474 13.583 0 8.693 13.589 -0.3 -0.514
5 24 12.937 0 -4.416 12.937 -0.3 -4.416 13.589 -0.3 -0.514 9.973 -0.3 -8.935
5 24 13.589 0 -0.514 13.589 -0.3 -0.514 13.476 -0.3 6.474 12.937 -0.3 -4.416
5 24 8.33 0 -10.157 8.33 -0.3 -10.157 9.973 -0.3 -8.935 5.487 0.364 -11.379
5 24 9.973 0 -8.935 9.973 -0.3 -8.935 12.937 -0.3 -4.416 8.33 -0.3 -10.157
5 24 5.487 0.664 -11.379 5.487 0.364 -11.379 8.33 -0.3 -10.157 0 1.064 -12.057
