0 ~Sticker  0.8 x  1.9 with Black Air Vent NACA on Red Background Right - Fourth Face
0 Name: s\6253618ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Dark red faces
4 320 .8669 -.25 -.9572 2.5281 -.25 -.7572 2.8026 -.25 .0128 1.065 -.25 .0128
4 320 .8669 -.25 -.9572 .5766 -.25 -2.4689 2.0577 -.25 -2.3009 2.5281 -.25 -.7572
4 320 -2.798 -.25 -1.3732 -3.1902 -.25 .0128 -4.0853 -.25 .0128 -3.6434 -.25 -1.3679
4 320 -2.798 -.25 -1.3732 -3.6434 -.25 -1.3679 -3.2723 -.25 -2.7692 -2.4757 -.25 -2.7772
4 320 .3547 -.25 -3.9922 1.6797 -.25 -3.8698 2.0577 -.25 -2.3009 .5766 -.25 -2.4689
4 320 .3547 -.25 -3.9922 .2016 -.25 -5.5239 1.3954 -.25 -5.4584 1.6797 -.25 -3.8698
4 320 -2.2242 -.25 -4.1955 -2.4757 -.25 -2.7772 -3.2723 -.25 -2.7692 -2.973 -.25 -4.1877
4 320 -2.2242 -.25 -4.1955 -2.973 -.25 -4.1877 -2.7463 -.25 -5.6195 -2.0441 -.25 -5.6246
4 320 -1.9358 -.25 -7.061 -2.0441 -.25 -5.6246 -2.7463 -.25 -5.6195 -2.5927 -.25 -7.061
4 320 .1176 -.25 -7.061 1.2057 -.25 -7.061 1.3954 -.25 -5.4584 .2016 -.25 -5.5239
0 // Red faces
4 4 -2.798 -.25 -1.3732 .8669 -.25 -.9572 1.065 -.25 .0128 -3.1902 -.25 .0128
4 4 -2.798 -.25 -1.3732 -2.4757 -.25 -2.7772 .5766 -.25 -2.4689 .8669 -.25 -.9572
4 4 -2.2242 -.25 -4.1955 .3547 -.25 -3.9922 .5766 -.25 -2.4689 -2.4757 -.25 -2.7772
4 4 -2.2242 -.25 -4.1955 -2.0441 -.25 -5.6246 .2016 -.25 -5.5239 .3547 -.25 -3.9922
4 4 -8 -.25 -7.061 -3.6434 -.25 -1.3679 -4.0853 -.25 .0128 -8 -.25 .0128
4 4 -8 -.25 -7.061 -2.973 -.25 -4.1877 -3.2723 -.25 -2.7692 -3.6434 -.25 -1.3679
4 4 -8 -.25 -7.061 -2.5927 -.25 -7.061 -2.7463 -.25 -5.6195 -2.973 -.25 -4.1877
4 4 -1.9358 -.25 -7.061 .1176 -.25 -7.061 .2016 -.25 -5.5239 -2.0441 -.25 -5.6246
4 4 8 -.25 -7.061 8 -.25 .0128 2.8026 -.25 .0128 2.5281 -.25 -.7572
4 4 8 -.25 -7.061 2.5281 -.25 -.7572 2.0577 -.25 -2.3009 1.6797 -.25 -3.8698
4 4 8 -.25 -7.061 1.6797 -.25 -3.8698 1.3954 -.25 -5.4584 1.2057 -.25 -7.061
