0 ~Minifig Head Looney Tunes Bugs Bunny Mouth Area
0 Name: s\74505s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 4.556 -4.053 -13.464 0 -3.86 -14.145 0 -2.266 -12.125
3 16 4.687 -5.866 -14.797 4.556 -4.053 -13.464 8.511 -6.365 -13.688
3 16 8.511 -6.365 -13.688 8.722 -8.381 -14.646 4.687 -5.866 -14.797
4 16 0 -3.86 -14.145 4.556 -4.053 -13.464 4.687 -5.866 -14.797 0 -5.655 -15.502
3 16 4.687 -5.866 -14.797 8.722 -8.381 -14.646 4.56 -7.942 -15.83
3 16 4.56 -7.942 -15.83 8.722 -8.381 -14.646 8.705 -10.447 -15.367
3 16 0 -5.655 -15.502 4.687 -5.866 -14.797 4.56 -7.942 -15.83
4 16 4.56 -7.942 -15.83 4.398 -10.004 -16.536 0 -9.583 -16.952 0 -7.649 -16.341
3 16 4.398 -10.004 -16.536 4.067 -12.026 -17.151 0 -9.583 -16.952
3 16 4.067 -12.026 -17.151 0 -11.881 -17.566 0 -9.583 -16.952
3 16 4.067 -12.026 -17.151 1.442 -13.47 -18.003 0 -11.881 -17.566
3 16 1.442 -13.47 -18.003 0 -13.613 -17.995 0 -11.881 -17.566
3 16 8.705 -10.447 -15.367 4.398 -10.004 -16.536 4.56 -7.942 -15.83
4 16 4.398 -10.004 -16.536 8.705 -10.447 -15.367 8.467 -12.793 -16.019 4.067 -12.026 -17.151
3 16 12.923 -11.144 -13.419 8.467 -12.793 -16.019 8.705 -10.447 -15.367
3 16 13.102 -13.292 -13.883 8.467 -12.793 -16.019 12.923 -11.144 -13.419
4 16 8.583 -15.145 -16.298 8.467 -12.793 -16.019 13.102 -13.292 -13.883 13.149 -15.587 -14.212
4 16 17.031 -13.95 -10.969 16.914 -16.154 -11.377 13.149 -15.587 -14.212 13.102 -13.292 -13.883
3 16 5.88 -16.583 -17.368 5.469 -15.11 -17.42 8.583 -15.145 -16.298
3 16 8.583 -15.145 -16.298 5.469 -15.11 -17.42 8.467 -12.793 -16.019
3 16 5.469 -15.11 -17.42 4.144 -13.87 -17.615 8.467 -12.793 -16.019
3 16 8.467 -12.793 -16.019 4.144 -13.87 -17.615 4.067 -12.026 -17.151
3 16 4.144 -13.87 -17.615 1.442 -13.47 -18.003 4.067 -12.026 -17.151
3 16 0 -13.613 -17.995 1.442 -13.47 -18.003 0.984 -14.804 -19.672
3 16 0 -15.722 -20.113 0 -13.613 -17.995 0.984 -14.804 -19.672
3 16 4.56 -7.942 -15.83 0 -7.649 -16.341 0 -5.655 -15.502
3 16 0 -2.266 -12.125 0 -3.86 -14.145 -4.556 -4.053 -13.464
3 16 -8.511 -6.365 -13.688 -4.556 -4.053 -13.464 -4.687 -5.866 -14.797
3 16 -4.687 -5.866 -14.797 -8.722 -8.381 -14.646 -8.511 -6.365 -13.688
4 16 -4.687 -5.866 -14.797 -4.556 -4.053 -13.464 0 -3.86 -14.145 0 -5.655 -15.502
3 16 -8.722 -8.381 -14.646 -4.687 -5.866 -14.797 -4.56 -7.942 -15.83
3 16 -8.722 -8.381 -14.646 -4.56 -7.942 -15.83 -8.705 -10.447 -15.367
3 16 -4.687 -5.866 -14.797 0 -5.655 -15.502 -4.56 -7.942 -15.83
4 16 0 -9.583 -16.952 -4.398 -10.004 -16.536 -4.56 -7.942 -15.83 0 -7.649 -16.341
3 16 0 -9.583 -16.952 -4.067 -12.026 -17.151 -4.398 -10.004 -16.536
3 16 0 -9.583 -16.952 0 -11.881 -17.566 -4.067 -12.026 -17.151
