4 15 4.2059 -.25 2.8783 3.8204 -.25 2.7116 4.2905 -.25 2.3333 4.5499 -.25 2.4935
4 15 4.8259 -.25 3.2604 4.5324 -.25 3.0588 4.9986 -.25 2.7595 5.011 -.25 2.9881
4 15 3.79 -.25 1.9777 4.1018 -.25 2.2085 3.7937 -.25 2.5563 3.7242 -.25 2.3661
4 15 5.008 -.25 3.4032 4.8259 -.25 3.2604 5.011 -.25 2.9881 5.0799 -.25 3.2102
4 15 3.7242 -.25 2.3661 3.5272 -.25 1.9573 3.542 -.25 1.758 3.79 -.25 1.9777
4 15 5.1394 -.25 3.3397 5.2703 -.25 3.5946 5.2581 -.25 3.6342 5.008 -.25 3.4032
4 15 4.0227 -.25 .3242 4.3823 -.25 .0865 4.3684 -.25 .3964 4.2295 -.25 .3704
4 15 -1.8374 -.25 .3605 -1.3473 -.25 .143 -1.2344 -.25 .2731 -1.3882 -.25 .304
4 15 -2.2919 -.25 .3684 -1.4495 -.25 .0066 -1.3473 -.25 .143 -1.8374 -.25 .3605
3 15 3.0893 -.25 -.0121 4.3896 -.25 -.0121 3.2578 -.25 .0666
4 15 -3.1853 -.25 .0317 -1.4606 -.25 -.0121 -2.7542 -.25 .3267 -2.9878 -.25 .2868
3 15 3.6266 -.25 .2093 4.3896 -.25 -.0121 3.8215 -.25 .2704
3 15 -.9894 -.25 -.0121 1.4751 -.25 .3569 1.4777 -.25 .5972
4 15 4.3823 -.25 .0865 4.0227 -.25 .3242 3.8215 -.25 .2704 4.3896 -.25 -.0121
4 15 3.6266 -.25 .2093 3.4386 -.25 .1412 3.2578 -.25 .0666 4.3896 -.25 -.0121
4 15 -2.2919 -.25 .3684 -2.7542 -.25 .3267 -1.4606 -.25 -.0121 -1.4495 -.25 .0066
3 15 2.0054 -.25 .0034 2.4327 -.25 -.0121 2.3435 -.25 .1888
3 15 -.9894 -.25 -.0121 1.5015 -.25 .1912 1.4751 -.25 .3569
3 15 -3.2108 -.25 -.0121 -1.4606 -.25 -.0121 -3.1853 -.25 .0317
4 15 1.5837 -.25 -.0121 1.5709 -.25 .0212 1.5015 -.25 .1912 -.9894 -.25 -.0121
3 15 1.972 -.25 -.0121 2.4327 -.25 -.0121 2.0054 -.25 .0034
4 15 2.5081 -.25 .2898 2.3435 -.25 .1888 2.4327 -.25 -.0121 2.5574 -.25 .212
4 15 -.9894 -.25 -.0121 1.4777 -.25 .5972 -.8487 -.25 .288 -.9738 -.25 .0302
