0 ~Duplo Tipper Bucket Bed - End Section
0 Name: s\14094s04.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14094s07.dat

0 // cutout
2 24 74 -72 -74 66.5 -72 -74
2 24 80 -72 -80 66.5 -72 -80
2 24 74 -72 -74 74 0 -74
2 24 66.5 -66 -80 56.6302 -29.1114 -80
2 24 51.0868 -31.4076 -80 60.9566 -68.2962 -80
2 24 66.5 -66 -78 56.6302 -29.1114 -78
2 24 51.0868 -31.4076 -74 60.9566 -68.2962 -74

1 16 37 -18 -79 3 0 0 0 42 0 0 0 -1 box4-3p.dat
1 16 40 -36 -80 0 0 6 6 0 0 0 1 0 3-16ring2.dat
0 BFC INVERTNEXT
1 16 40 -36 -80 0 0 12 12 0 0 0 6 0 3-16cylo.dat
1 16 40 -36 -74 0 0 12 12 0 0 0 -1 0 3-16ndis.dat
1 16 40 -36 -80 0 0 18 18 0 0 0 2 0 3-16cylo.dat
1 16 40 -36 -78 0 0 18 18 0 0 0 1 0 3-16ndis.dat
1 16 66.5 -66 -80 0 0 -6 -6 0 0 0 1 0 3-16disc.dat
1 16 66.5 -66 -80 0 0 -6 -6 0 0 0 6 0 3-16cylo.dat
1 16 66.5 -66 -74 0 0 -6 -6 0 0 0 -1 0 3-16chrd.dat
1 16 69.5 -66 -79 0 0 -3 0 -1 0 1 0 0 rect3.dat

4 16 66.5 -66 -80 56.6302 -29.1114 -80 56.6302 -29.1114 -78 66.5 -66 -78
4 16 66.5 -66 -80 72.5 -66 -80 80 -72 -80 66.5 -72 -80
4 16 74 -72 -74 66.5 -72 -74 66.5 -72 -80 80 -72 -80
4 16 60.9566 -68.2962 -80 60.9566 -68.2962 -74 51.0868 -31.4076 -74 51.0868 -31.4076 -80
4 16 66.5 -66 -80 60.9566 -68.2962 -80 51.0868 -31.4076 -80 56.6302 -29.1114 -80
3 16 40 -18 -80 40 -24 -80 34 -18 -80
4 16 40 -18 -78 40 24 -78 72.5 24 -78 58 -18 -78
4 16 72.5 -24 -78 72.5 -66 -78 66.5 -66 -78 56.6302 -29.1114 -78
4 16 72.5 24 -78 72.5 -24 -78 56.6302 -29.1114 -78 58 -18 -78
3 16 40 -24 -74 52 -24 -74 74 0 -74
4 16 74 0 -74 52 -24 -74 51.0868 -31.4076 -74 60.9566 -68.2962 -74
4 16 74 0 -74 60.9566 -68.2962 -74 66.5 -72 -74 74 -72 -74

5 24 60.9566 -68.2962 -80 60.9566 -68.2962 -74 62.2574 -70.2426 -74 51.0868 -31.4076 -74
5 24 56.6302 -29.1114 -80 56.6302 -29.1114 -78 52.7278 -23.2722 -80 66.5 -66 -80
