0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Left - Fifth Face
0 Name: s\6221654rs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -1.5735 -.25 .6782 -.37 -.25 .0396 -.37 -.25 1.3168
4 4 -2.022 -.25 1.0002 -3.2319 -.25 1.7455 -3.7107 -.25 .5764 -2.022 -.25 .3562
4 4 -1.574 -.25 3.6602 -.874 -.25 3.6602 -.874 -.25 5.2562 -1.574 -.25 6.0402
4 4 -.426 -.25 5.2562 -.426 -.25 3.6602 .274 -.25 3.6602 .274 -.25 6.0402
4 4 -.874 -.25 5.2562 -.426 -.25 5.2562 .274 -.25 6.0402 -1.574 -.25 6.0402
4 4 .722 -.25 3.1562 -2.022 -.25 3.1562 -3.009 -.25 2.7266 .722 -.25 2.4562
4 4 -2.8678 -.25 5.2318 -2.8835 -.25 3.8183 -2.022 -.25 3.1562 -2.022 -.25 6.0402
4 4 -3.2319 -.25 1.7455 -2.022 -.25 1.0002 .722 -.25 2.4562 -3.009 -.25 2.7266
3 4 -2.022 -.25 3.1562 -2.8835 -.25 3.8183 -3.009 -.25 2.7266
3 4 .722 -.25 1.8962 8 -.25 -.0144 .722 -.25 2.4562
3 4 -2.8678 -.25 5.2318 -2.022 -.25 6.0402 -2.8618 -.25 6.8484
3 4 -2.022 -.25 6.0402 -1.574 -.25 6.0402 -2.8618 -.25 6.8484
4 4 -8 -.25 6.8484 -8 -.25 -.0144 -3.8878 -.25 1.8499 -3.7475 -.25 3.0316
4 4 -3.7107 -.25 .5764 -4.0563 -.25 -.0144 -1.3236 -.25 -.0144 -2.022 -.25 .3562
4 4 -4.5004 -.25 -.0144 -4.1938 -.25 .6947 -3.8878 -.25 1.8499 -8 -.25 -.0144
4 4 .274 -.25 6.0402 8 -.25 6.8484 -2.8618 -.25 6.8484 -1.574 -.25 6.0402
3 4 .274 -.25 6.0402 .722 -.25 6.0402 8 -.25 6.8484
3 4 .722 -.25 2.4562 8 -.25 -.0144 .722 -.25 3.1562
4 4 .722 -.25 1.8962 .0785 -.25 1.5548 .0785 -.25 -.0144 8 -.25 -.0144
4 4 -3.6804 -.25 4.7407 -3.6639 -.25 6.8484 -8 -.25 6.8484 -3.7475 -.25 3.0316
4 4 .722 -.25 3.1562 8 -.25 -.0144 8 -.25 6.8484 .722 -.25 6.0402
0 // White faces
3 15 -2.022 -.25 1.0002 -1.5735 -.25 .6782 -.37 -.25 1.3168
3 15 -1.5735 -.25 .6782 -2.022 -.25 1.0002 -2.022 -.25 .3562
3 15 .722 -.25 1.8962 .722 -.25 2.4562 .0785 -.25 1.5548
3 15 .722 -.25 3.1562 .274 -.25 3.6602 -.426 -.25 3.6602
3 15 -1.574 -.25 3.6602 -2.022 -.25 3.1562 -.874 -.25 3.6602
4 15 -3.2319 -.25 1.7455 -3.8878 -.25 1.8499 -4.1938 -.25 .6947 -3.7107 -.25 .5764
4 15 -3.7475 -.25 3.0316 -3.009 -.25 2.7266 -2.8835 -.25 3.8183 -3.6804 -.25 4.7407
4 15 -3.8878 -.25 1.8499 -3.2319 -.25 1.7455 -3.009 -.25 2.7266 -3.7475 -.25 3.0316
4 15 -2.022 -.25 1.0002 -.37 -.25 1.3168 .0785 -.25 1.5548 .722 -.25 2.4562
4 15 .722 -.25 6.0402 .274 -.25 6.0402 .274 -.25 3.6602 .722 -.25 3.1562
4 15 -.874 -.25 3.6602 -2.022 -.25 3.1562 .722 -.25 3.1562 -.426 -.25 3.6602
4 15 -2.022 -.25 3.1562 -1.574 -.25 3.6602 -1.574 -.25 6.0402 -2.022 -.25 6.0402
4 15 -.426 -.25 5.2562 -.874 -.25 5.2562 -.874 -.25 3.6602 -.426 -.25 3.6602
4 15 -3.6639 -.25 6.8484 -3.6804 -.25 4.7407 -2.8835 -.25 3.8183 -2.8678 -.25 5.2318
4 15 .0785 -.25 -.0144 .0785 -.25 1.5548 -.37 -.25 1.3168 -.37 -.25 .0396
3 15 -3.6639 -.25 6.8484 -2.8678 -.25 5.2318 -2.8618 -.25 6.8484
4 15 -4.1938 -.25 .6947 -4.5004 -.25 -.0144 -4.0563 -.25 -.0144 -3.7107 -.25 .5764
3 15 -.37 -.25 .0396 -1.3236 -.25 -.0144 .0785 -.25 -.0144
4 15 -1.5735 -.25 .6782 -2.022 -.25 .3562 -1.3236 -.25 -.0144 -.37 -.25 .0396
