0 ~Minifig Mutant Fish - Belly Half with Black and Red Harness Pattern
0 Name: s\12615p01s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 5.6595 -21.0498 -17.8505 5.4673 -21.529 -18.1665 5.1255 -20.9986 -18.1453
3 0 3.8188 -20.2815 -18.2341 3.7054 -20.9535 -18.4888 3.3492 -20.2489 -18.2952
3 0 2.7671 -23.1147 -19.3967 2.8442 -23.8148 -19.6319 2.5517 -23.424 -19.5392
3 0 .0932 -24.9116 -20.3607 0 -24.9168 -20.3643 0 -24.667 -20.265
3 0 1.926 -22.5884 -19.341 2.1691 -22.913 -19.418 1.8958 -22.6815 -19.3755
3 0 2.7349 -20.2062 -18.3751 2.0114 -22.3253 -19.235 2.3735 -20.181 -18.4221
3 0 9.406 -21.676 -15.895 9.2759 -22.2719 -16.2235 8.8514 -21.8045 -16.2778
3 0 4.663 -15.827 -15.702 5.5769 -20.2043 -17.4968 4.7012 -20.1358 -18.0081
3 0 0 -15.585 -16.76 1.3652 -16.9662 -17.1545 0 -16.9662 -17.3744
3 0 9.406 -21.676 -15.895 8.8514 -21.8045 -16.2778 8.3108 -21.3656 -16.4129
3 0 4.663 -15.827 -15.702 7.3364 -20.7542 -16.6924 6.4775 -20.4124 -17.0454
3 0 4.663 -15.827 -15.702 6.4775 -20.4124 -17.0454 5.5769 -20.2043 -17.4968
3 0 8.673 -16.799 -12.447 9.406 -21.676 -15.895 4.663 -15.827 -15.702
3 0 4.663 -15.827 -15.702 3.2361 -18.0037 -17.2355 2.7694 -17.4515 -17.0576
3 0 0 -15.585 -16.76 2.1422 -17.0914 -17.0238 1.3652 -16.9662 -17.1545
3 0 2.1691 -22.913 -19.418 1.3878 -23.2202 -19.6161 1.6818 -22.9886 -19.5033
3 0 2.1691 -22.913 -19.418 1.6818 -22.9886 -19.5033 1.8958 -22.6815 -19.3755
3 0 8.371 -15.7861 -12.0482 8.673 -16.799 -12.447 7.6977 -15.6307 -12.5943
3 0 4.516 -14.8752 -15.1877 4.663 -15.827 -15.702 3.7321 -14.8454 -15.4005
4 0 9.047 -23.3197 -16.8011 8.8981 -24.0013 -17.1769 8.0617 -22.8332 -17.1797 8.3137 -22.4239 -16.8577
4 0 8.3137 -22.4239 -16.8577 8.0617 -22.8332 -17.1797 7.0641 -22.0674 -17.4476 7.5226 -21.7986 -17.0626
4 0 6.6269 -21.3349 -17.3976 7.5226 -21.7986 -17.0626 7.0641 -22.0674 -17.4476 5.9024 -21.5863 -17.9329
4 0 5.6595 -21.0498 -17.8505 6.6269 -21.3349 -17.3976 5.9024 -21.5863 -17.9329 5.4673 -21.529 -18.1665
4 0 5.1255 -20.9986 -18.1453 5.4673 -21.529 -18.1665 4.5453 -21.4221 -18.5243 4.6138 -20.9535 -18.3483
4 0 3.7054 -20.9535 -18.4888 4.6138 -20.9535 -18.3483 4.5453 -21.4221 -18.5243 3.6264 -21.4221 -18.6664
4 0 3.3492 -20.2489 -18.2952 3.7054 -20.9535 -18.4888 3.6264 -21.4221 -18.6664 2.9713 -22.4875 -19.1437
4 0 3.8437 -20.1342 -18.1645 3.8188 -20.2815 -18.2341 3.3492 -20.2489 -18.2952 3.4917 -19.405 -17.8969
4 0 2.9713 -22.4875 -19.1437 3.6264 -21.4221 -18.6664 3.4334 -22.5655 -19.0998 2.7671 -23.1147 -19.3967
4 0 2.7671 -23.1147 -19.3967 3.4334 -22.5655 -19.0998 3.1866 -23.3235 -19.4055 2.8442 -23.8148 -19.6319
4 0 2.3899 -23.6561 -19.6358 2.5517 -23.424 -19.5392 2.8442 -23.8148 -19.6319 2.7308 -23.9776 -19.6996
4 0 1.8718 -24.0648 -19.8347 2.3899 -23.6561 -19.6358 2.7308 -23.9776 -19.6996 2.1048 -24.4711 -19.9399
4 0 1.2574 -24.3056 -19.9902 1.8718 -24.0648 -19.8347 2.1048 -24.4711 -19.9399 1.3626 -24.7621 -20.1277
4 0 1.2574 -24.3056 -19.9902 1.3626 -24.7621 -20.1277 .9758 -24.8285 -20.1975 .6337 -24.4125 -20.1026
4 0 0 -24.4482 -20.1928 .6337 -24.4125 -20.1026 .9758 -24.8285 -20.1975 0 -24.667 -20.265
4 0 0 -24.667 -20.265 .9758 -24.8285 -20.1975 .6868 -24.8781 -20.2609 .0932 -24.9116 -20.3607
