0 ~Tyre for Wheel 14 x 54 with 4 Spokes with Integral Tyre
0 Name: s\112175s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\112175s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\112175s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\112175s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\112175s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\112175s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\112175s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\112175s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\112175s02.dat
1 16 0 0 17.5 71.59806 0 0 0 0 71.59806 0 1 0 48\4-4edge.dat
1 16 0 0 17.5 3.97767 0 0 0 0 3.97767 0 -1 0 48\4-4ring17.dat
1 16 0 0 -17.5 71.59806 0 0 0 0 71.59806 0 -1 0 48\4-4edge.dat
1 16 0 0 -17.5 3.97767 0 0 0 0 3.97767 0 1 0 48\4-4ring17.dat
1 16 0 -67.45 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8chrd.dat
4 16 5.7942 -66.6558 -17.5 -5.7942 -66.6558 -17.5 -4.4346 -65.6131 -17.5 4.4346 -65.6131 -17.5
1 16 0 0 -17.5 8.82623 0 -67.04189 -67.04189 0 -8.82623 0 1 0 48\1-24chrd.dat
1 16 0 -67.45 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8chrd.dat
4 16 -4.4346 -65.6131 17.5 -5.7942 -66.6558 17.5 5.7942 -66.6558 17.5 4.4346 -65.6131 17.5
1 16 0 0 17.5 8.82623 0 -67.04189 -67.04189 0 -8.82623 0 -1 0 48\1-24chrd.dat
4 16 -8.82518 -67.03999 -17.5 -5.7942 -66.6558 -17.5 5.7942 -66.6558 -17.5 8.82446 -67.03885 -17.5
4 16 8.82446 -67.03885 17.5 5.7942 -66.6558 17.5 -5.7942 -66.6558 17.5 -8.82518 -67.03999 17.5
5 24 71.62073 -29.6669 0 74.87657 -20.06218 0 73.89135 -19.7982 -7 73.89135 -19.7982 7
5 24 71.62073 29.6669 0 67.13232 38.76 0 66.249 38.25 -7 66.249 38.25 7
5 24 -76.85333 -10.11636 0 -74.87657 -20.06218 0 -73.89135 -19.7982 -7 -73.89135 -19.7982 7
5 24 20.06218 74.87657 0 10.11636 76.85333 0 9.98325 75.8421 -7 9.98325 75.8421 7
5 24 -38.76 67.13232 0 -47.19418 61.50437 0 -46.5732 60.6951 -7 -46.5732 60.6951 7
5 24 0 -77.52 0 10.11636 -76.85333 0 9.98325 -75.8421 -7 9.98325 -75.8421 7
5 24 54.81439 -54.81439 0 61.50437 -47.19418 0 60.6951 -46.5732 -7 60.6951 -46.5732 7
5 24 -20.06218 74.87657 0 -29.6669 71.62073 0 -29.27655 70.67835 -7 -29.27655 70.67835 7
5 24 -71.62073 29.6669 0 -74.87657 20.06218 0 -73.89135 19.7982 -7 -73.89135 19.7982 7
5 24 -54.81439 -54.81439 0 -47.19418 -61.50437 0 -46.5732 -60.6951 -7 -46.5732 -60.6951 7
5 24 -61.50437 47.19418 0 -67.13232 38.76 0 -66.249 38.25 7 -66.249 38.25 -7
5 24 -10.11636 -76.85333 0 0 -77.52 0 0 -76.5 -7 0 -76.5 7
5 24 61.50437 47.19418 0 54.81439 54.81439 0 54.09315 54.09315 -7 54.09315 54.09315 7
5 24 76.85333 10.11636 0 74.87657 20.06218 0 73.89135 19.7982 7 73.89135 19.7982 -7
5 24 47.19418 61.50437 0 38.76 67.13232 0 38.25 66.249 -7 38.25 66.249 7
