0 ~Animal Fish Body Front Patternable Surfaces - Forehead and Side Stripes
0 Name: s\15679s07.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.5093 -26.6928 -10.5477 3.1854 -28.3976 -10.9576 3.72 -26.5547 -12.259
3 16 5.5093 -26.6928 -10.5477 4.418 -28.4355 -9.5759 3.1854 -28.3976 -10.9576
3 16 2.7824 -29.1969 -10.005 3.1854 -28.3976 -10.9576 4.418 -28.4355 -9.5759
3 16 1.3821 -29.1461 -10.795 3.1854 -28.3976 -10.9576 2.7824 -29.1969 -10.005
3 16 2.7824 -29.1969 -10.005 1.2153 -30.1199 -9.3893 1.3821 -29.1461 -10.795
3 16 2.7824 -29.1969 -10.005 2.1487 -30.1291 -8.8115 1.2153 -30.1199 -9.3893
3 16 3.6835 -29.4018 -8.4968 2.1487 -30.1291 -8.8115 2.7824 -29.1969 -10.005
3 16 2.7824 -29.1969 -10.005 4.418 -28.4355 -9.5759 3.6835 -29.4018 -8.4968
3 16 3.6835 -29.4018 -8.4968 2.8405 -30.4403 -7.0607 2.1487 -30.1291 -8.8115
3 16 1.3821 -29.1461 -10.795 1.2153 -30.1199 -9.3893 0 -30.1394 -9.5963
3 16 1.3821 -29.1461 -10.795 0 -30.1394 -9.5963 0 -29.1327 -11.0089
3 16 1.3821 -29.1461 -10.795 0 -29.1327 -11.0089 0 -28.443 -11.9495
3 16 1.3821 -29.1461 -10.795 0 -28.443 -11.9495 1.7001 -28.3643 -11.7155
3 16 1.3821 -29.1461 -10.795 1.7001 -28.3643 -11.7155 3.1854 -28.3976 -10.9576
3 16 1.8619 -26.579 -13.1685 3.72 -26.5547 -12.259 3.1854 -28.3976 -10.9576
3 16 3.1854 -28.3976 -10.9576 1.7001 -28.3643 -11.7155 1.8619 -26.579 -13.1685
3 16 1.7001 -28.3643 -11.7155 0 -28.443 -11.9495 0 -26.4837 -13.5877
3 16 0 -26.4837 -13.5877 1.8619 -26.579 -13.1685 1.7001 -28.3643 -11.7155
3 16 4.6026 -29.4864 -6.3059 2.8405 -30.4403 -7.0607 3.6835 -29.4018 -8.4968
3 16 4.6026 -29.4864 -6.3059 2.9027 -30.568 -5.2567 2.8405 -30.4403 -7.0607
3 16 2.9027 -30.568 -5.2567 4.6026 -29.4864 -6.3059 4.7948 -29.4889 -4.1381
3 16 2.9027 -30.568 -5.2567 4.7948 -29.4889 -4.1381 2.8227 -30.8381 -2.5887
3 16 4.8672 -29.4789 -1.8117 2.8227 -30.8381 -2.5887 4.7948 -29.4889 -4.1381
3 16 4.8672 -29.4789 -1.8117 2.9493 -30.8259 -1.0598 2.8227 -30.8381 -2.5887
3 16 6.3561 -28.313 -2.7737 4.8672 -29.4789 -1.8117 4.7948 -29.4889 -4.1381
3 16 6.3561 -28.313 -2.7737 4.7948 -29.4889 -4.1381 6.0267 -28.4442 -5.203
3 16 6.0267 -28.4442 -5.203 4.7948 -29.4889 -4.1381 4.6026 -29.4864 -6.3059
3 16 7.5788 -26.7602 -6.6704 7.9517 -26.6117 -4.0603 6.3561 -28.313 -2.7737
3 16 6.3561 -28.313 -2.7737 6.0267 -28.4442 -5.203 7.5788 -26.7602 -6.6704
3 16 7.5788 -26.7602 -6.6704 6.0267 -28.4442 -5.203 5.4805 -28.4804 -7.5834
3 16 6.0267 -28.4442 -5.203 4.6026 -29.4864 -6.3059 5.4805 -28.4804 -7.5834
3 16 5.4805 -28.4804 -7.5834 4.6026 -29.4864 -6.3059 3.6835 -29.4018 -8.4968
3 16 5.4805 -28.4804 -7.5834 3.6835 -29.4018 -8.4968 4.418 -28.4355 -9.5759
3 16 4.418 -28.4355 -9.5759 6.8482 -26.7738 -8.9272 5.4805 -28.4804 -7.5834
3 16 7.5788 -26.7602 -6.6704 5.4805 -28.4804 -7.5834 6.8482 -26.7738 -8.9272
3 16 4.418 -28.4355 -9.5759 5.5093 -26.6928 -10.5477 6.8482 -26.7738 -8.9272
3 16 6.3561 -28.313 -2.7737 7.9517 -26.6117 -4.0603 8.1518 -26.3232 -1.1001
3 16 6.3561 -28.313 -2.7737 8.1518 -26.3232 -1.1001 6.5094 -28.0587 -.5197
3 16 4.8672 -29.4789 -1.8117 6.3561 -28.313 -2.7737 6.5094 -28.0587 -.5197
3 16 4.8672 -29.4789 -1.8117 6.5094 -28.0587 -.5197 4.9905 -29.2204 .1549
3 16 2.9493 -30.8259 -1.0598 4.8672 -29.4789 -1.8117 4.9905 -29.2204 .1549
3 16 2.9493 -30.8259 -1.0598 4.9905 -29.2204 .1549 2.9047 -30.6604 .6085
3 16 6.5094 -28.0587 -.5197 8.1518 -26.3232 -1.1001 8.1202 -25.7021 1.992
3 16 6.5094 -28.0587 -.5197 8.1202 -25.7021 1.992 6.5443 -27.5123 2.1506
3 16 4.9622 -28.8168 2.3739 4.9905 -29.2204 .1549 6.5094 -28.0587 -.5197
3 16 6.5094 -28.0587 -.5197 6.5443 -27.5123 2.1506 4.9622 -28.8168 2.3739
3 16 2.7643 -30.1437 2.7744 2.9047 -30.6604 .6085 4.9905 -29.2204 .1549
3 16 4.9905 -29.2204 .1549 4.9622 -28.8168 2.3739 2.7643 -30.1437 2.7744
3 16 8.1202 -25.7021 1.992 5.6995 -26.3094 5.7447 6.5443 -27.5123 2.1506
3 16 8.1202 -25.7021 1.992 6.9814 -24.6395 5.7905 5.6995 -26.3094 5.7447
3 16 6.5443 -27.5123 2.1506 4.2322 -27.5615 5.8145 4.9622 -28.8168 2.3739
3 16 6.5443 -27.5123 2.1506 5.6995 -26.3094 5.7447 4.2322 -27.5615 5.8145
3 16 4.9622 -28.8168 2.3739 2.5076 -28.9206 5.6956 2.7643 -30.1437 2.7744
3 16 4.9622 -28.8168 2.3739 4.2322 -27.5615 5.8145 2.5076 -28.9206 5.6956
5 24 2.9493 -30.8259 -1.0598 4.9905 -29.2204 .1549 2.9047 -30.6604 .6085 4.8672 -29.4789 -1.8117
5 24 8.1202 -25.7021 1.992 6.5443 -27.5123 2.1506 6.5094 -28.0587 -.5197 5.6995 -26.3094 5.7447
5 24 4.9905 -29.2204 .1549 4.8672 -29.4789 -1.8117 2.9493 -30.8259 -1.0598 6.5094 -28.0587 -.5197
5 24 4.418 -28.4355 -9.5759 3.6835 -29.4018 -8.4968 5.4805 -28.4804 -7.5834 2.7824 -29.1969 -10.005
5 24 6.8482 -26.7738 -8.9272 5.4805 -28.4804 -7.5834 4.418 -28.4355 -9.5759 7.5788 -26.7602 -6.6704
5 24 6.5094 -28.0587 -.5197 6.3561 -28.313 -2.7737 4.8672 -29.4789 -1.8117 8.1518 -26.3232 -1.1001
5 24 3.6835 -29.4018 -8.4968 5.4805 -28.4804 -7.5834 4.418 -28.4355 -9.5759 4.6026 -29.4864 -6.3059
5 24 4.9905 -29.2204 .1549 6.5094 -28.0587 -.5197 4.8672 -29.4789 -1.8117 4.9622 -28.8168 2.3739
5 24 6.0267 -28.4442 -5.203 6.3561 -28.313 -2.7737 7.5788 -26.7602 -6.6704 4.7948 -29.4889 -4.1381
5 24 2.7824 -29.1969 -10.005 1.3821 -29.1461 -10.795 1.2153 -30.1199 -9.3893 3.1854 -28.3976 -10.9576
5 24 5.4805 -28.4804 -7.5834 7.5788 -26.7602 -6.6704 6.8482 -26.7738 -8.9272 6.0267 -28.4442 -5.203
5 24 4.9905 -29.2204 .1549 2.9047 -30.6604 .6085 2.9493 -30.8259 -1.0598 2.7643 -30.1437 2.7744
5 24 2.7824 -29.1969 -10.005 1.2153 -30.1199 -9.3893 2.1487 -30.1291 -8.8115 1.3821 -29.1461 -10.795
5 24 0 -28.443 -11.9495 1.7001 -28.3643 -11.7155 0 -26.4837 -13.5877 1.3821 -29.1461 -10.795
5 24 4.418 -28.4355 -9.5759 2.7824 -29.1969 -10.005 3.1854 -28.3976 -10.9576 3.6835 -29.4018 -8.4968
5 24 2.7824 -29.1969 -10.005 3.6835 -29.4018 -8.4968 4.418 -28.4355 -9.5759 2.1487 -30.1291 -8.8115
5 24 8.1202 -25.7021 1.992 8.1518 -26.3232 -1.1001 9.472 -23.2405 1.8112 6.5094 -28.0587 -.5197
5 24 5.6995 -26.3094 5.7447 6.5443 -27.5123 2.1506 4.2322 -27.5615 5.8145 8.1202 -25.7021 1.992
5 24 6.3561 -28.313 -2.7737 4.8672 -29.4789 -1.8117 4.7948 -29.4889 -4.1381 6.5094 -28.0587 -.5197
5 24 1.2153 -30.1199 -9.3893 1.3821 -29.1461 -10.795 0 -30.1394 -9.5963 2.7824 -29.1969 -10.005
5 24 4.8672 -29.4789 -1.8117 2.9493 -30.8259 -1.0598 2.8227 -30.8381 -2.5887 4.9905 -29.2204 .1549
5 24 6.5094 -28.0587 -.5197 4.8672 -29.4789 -1.8117 4.9905 -29.2204 .1549 6.3561 -28.313 -2.7737
5 24 7.5788 -26.7602 -6.6704 7.9517 -26.6117 -4.0603 6.3561 -28.313 -2.7737 9.4883 -23.8533 -5.2378
5 24 4.9622 -28.8168 2.3739 2.7643 -30.1437 2.7744 2.5076 -28.9206 5.6956 4.9905 -29.2204 .1549
5 24 4.7948 -29.4889 -4.1381 4.8672 -29.4789 -1.8117 6.3561 -28.313 -2.7737 2.8227 -30.8381 -2.5887
5 24 8.1518 -26.3232 -1.1001 7.9517 -26.6117 -4.0603 9.7064 -23.6754 -1.644 6.3561 -28.313 -2.7737
5 24 3.1854 -28.3976 -10.9576 3.72 -26.5547 -12.259 5.5093 -26.6928 -10.5477 1.8619 -26.579 -13.1685
5 24 4.418 -28.4355 -9.5759 3.1854 -28.3976 -10.9576 5.5093 -26.6928 -10.5477 2.7824 -29.1969 -10.005
5 24 3.6835 -29.4018 -8.4968 2.8405 -30.4403 -7.0607 2.1487 -30.1291 -8.8115 4.6026 -29.4864 -6.3059
5 24 8.1202 -25.7021 1.992 5.6995 -26.3094 5.7447 6.9814 -24.6395 5.7905 6.5443 -27.5123 2.1506
5 24 8.1202 -25.7021 1.992 6.5094 -28.0587 -.5197 6.5443 -27.5123 2.1506 8.1518 -26.3232 -1.1001
5 24 4.9905 -29.2204 .1549 2.7643 -30.1437 2.7744 4.9622 -28.8168 2.3739 2.9047 -30.6604 .6085
5 24 4.7948 -29.4889 -4.1381 6.0267 -28.4442 -5.203 4.6026 -29.4864 -6.3059 6.3561 -28.313 -2.7737
5 24 8.1202 -25.7021 1.992 6.9814 -24.6395 5.7905 5.6995 -26.3094 5.7447 9.472 -23.2405 1.8112
5 24 7.9517 -26.6117 -4.0603 6.3561 -28.313 -2.7737 7.5788 -26.7602 -6.6704 8.1518 -26.3232 -1.1001
5 24 6.8482 -26.7738 -8.9272 7.5788 -26.7602 -6.6704 8.8713 -24.047 -7.7832 5.4805 -28.4804 -7.5834
5 24 6.0267 -28.4442 -5.203 7.5788 -26.7602 -6.6704 6.3561 -28.313 -2.7737 5.4805 -28.4804 -7.5834
5 24 5.5093 -26.6928 -10.5477 4.418 -28.4355 -9.5759 6.8482 -26.7738 -8.9272 3.1854 -28.3976 -10.9576
5 24 4.6026 -29.4864 -6.3059 4.7948 -29.4889 -4.1381 6.0267 -28.4442 -5.203 2.9027 -30.568 -5.2567
5 24 2.7824 -29.1969 -10.005 2.1487 -30.1291 -8.8115 1.2153 -30.1199 -9.3893 3.6835 -29.4018 -8.4968
5 24 5.5093 -26.6928 -10.5477 6.8482 -26.7738 -8.9272 6.91 -24.2402 -11.0523 4.418 -28.4355 -9.5759
5 24 3.6835 -29.4018 -8.4968 2.1487 -30.1291 -8.8115 2.8405 -30.4403 -7.0607 2.7824 -29.1969 -10.005
5 24 0 -26.4837 -13.5877 1.7001 -28.3643 -11.7155 0 -28.443 -11.9495 1.8619 -26.579 -13.1685
