0 ~Wheel Cover Smooth for Wheel 34 x 56  1/8 Front Surface without Middle Ring
0 Name: s\4472s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -31 9.14286 0 0 0 0 9.14286 0 -2.8 0 48\1-8con6.dat
1 16 0 0 -33.8 9.14286 0 0 0 0 9.14286 0 -0.9 0 48\1-8con5.dat
0 BFC INVERTNEXT
1 16 0 0 -34.7 2.8475 0 0 0 0 2.8475 0 0.7 0 48\1-8con10.dat
5 24 27.1253 15.6613 -34.7 28.9389 11.9871 -34.7 31.5697 13.0769 -34.7 26.3081 10.8974 -34
5 24 36.2697 27.8309 -34.7 32.3246 32.3246 -34.7 29.0921 29.0921 -34.7 38.7895 38.7895 -33.8
5 24 45.3211 5.9657 -34.7 44.1554 11.8309 -34.7 52.9865 14.197 -33.8 39.7399 10.6478 -34.7
5 24 45.7143 0 -34.7 45.3211 5.9657 -34.7 54.3854 7.1589 -33.8 40.789 5.3691 -34.7
5 24 30.2544 8.1063 -34.7 31.0531 4.0876 -34.7 33.8761 4.4592 -34.7 28.2301 3.716 -34
5 24 54.3854 7.1589 -33.8 52.9865 14.197 -33.8 45.3211 5.9657 -34.7 61.8176 16.5632 -31
5 24 47.5063 27.4286 -33.8 43.5237 33.397 -33.8 39.5886 22.8571 -34.7 50.7776 38.9632 -31
5 24 28.9389 11.9871 -34.7 30.2544 8.1063 -34.7 33.0048 8.8432 -34.7 27.504 7.3693 -34
5 24 54.8571 0 -33.8 54.3854 7.1589 -33.8 45.7143 0 -34.7 63.4496 8.352 -31
5 24 52.9865 14.197 -33.8 50.6825 20.9938 -33.8 44.1554 11.8309 -34.7 59.1296 24.4928 -31
5 24 22.1481 22.1481 -34.7 24.8513 19.0691 -34.7 22.5921 17.3356 -34 27.1105 20.8027 -34.7
5 24 42.2354 17.4949 -34.7 39.5886 22.8571 -34.7 47.5063 27.4286 -33.8 35.6297 20.5714 -34.7
5 24 43.5237 33.397 -33.8 38.7895 38.7895 -33.8 36.2697 27.8309 -34.7 45.2544 45.2544 -31
5 24 24.8513 19.0691 -34.7 27.1253 15.6613 -34.7 24.6594 14.2375 -34 29.5912 17.085 -34.7
5 24 39.5886 22.8571 -34.7 36.2697 27.8309 -34.7 32.6427 25.0478 -34.7 43.5237 33.397 -33.8
5 24 44.1554 11.8309 -34.7 42.2354 17.4949 -34.7 50.6825 20.9938 -33.8 38.0119 15.7454 -34.7
5 24 31.0531 4.0876 -34.7 31.3225 0 -34.7 34.17 0 -34.7 28.475 0 -34
5 24 50.6825 20.9938 -33.8 47.5063 27.4286 -33.8 42.2354 17.4949 -34.7 55.424 32 -31
