0 ~Animal Reindeer Antlers Half
0 Name: s\52084s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.333 -78.006 -54.77 0 -77.382 -54.354 0 -78.148 -59.114
3 16 .99 -78.867 -59.335 1.333 -78.006 -54.77 0 -78.148 -59.114
3 16 1.324 -77.317 -63.884 .99 -78.867 -59.335 0 -78.148 -59.114
3 16 0 -76.963 -63.887 1.324 -77.317 -63.884 0 -78.148 -59.114
3 16 1.693 -80.277 -56.55 1.333 -78.006 -54.77 .99 -78.867 -59.335
3 16 1.801 -81.314 -59.476 1.693 -80.277 -56.55 .99 -78.867 -59.335
3 16 1.836 -80.299 -62.675 1.801 -81.314 -59.476 .99 -78.867 -59.335
3 16 1.324 -77.317 -63.884 1.836 -80.299 -62.675 .99 -78.867 -59.335
3 16 1.333 -78.006 -54.77 1.693 -80.277 -56.55 4.426 -78.843 -54.212
3 16 1.849 -77.002 -54.121 1.333 -78.006 -54.77 4.426 -78.843 -54.212
3 16 1.333 -78.006 -54.77 1.849 -77.002 -54.121 0 -77.382 -54.354
3 16 1.849 -77.002 -54.121 0 -76.506 -54.024 0 -77.382 -54.354
3 16 6.158 -76.825 -63.814 1.836 -80.299 -62.675 1.324 -77.317 -63.884
3 16 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 6.158 -76.825 -63.814 1.324 -77.317 -63.884
3 16 4.91199157297611236572265625 -71.6671165591180324554443359375 -63.7273152469098567962646484375 1.324 -77.317 -63.884 0 -72.055 -64.213
3 16 1.324 -77.317 -63.884 0 -76.963 -63.887 0 -72.055 -64.213
3 16 4.426 -78.843 -54.212 1.693 -80.277 -56.55 5.027 -82.849 -55.594
3 16 7.275 -81.106 -54.034 4.426 -78.843 -54.212 5.027 -82.849 -55.594
3 16 1.693 -80.277 -56.55 1.801 -81.314 -59.476 4.059 -83.581 -59.451
3 16 5.027 -82.849 -55.594 1.693 -80.277 -56.55 4.059 -83.581 -59.451
3 16 4.059 -83.581 -59.451 1.801 -81.314 -59.476 1.836 -80.299 -62.675
3 16 4.778 -83.172 -63.233 4.059 -83.581 -59.451 1.836 -80.299 -62.675
3 16 4.778 -83.172 -63.233 1.836 -80.299 -62.675 6.322 -81.459 -64.438
