4 0 -5.3085 -8.2178 -17.7032 -5.2175 -7.6795 -17.4437 -4.6757 -7.8814 -17.6818 -5.0197 -8.3054 -17.8197
4 0 -2.3639 -7.2904 -17.9377 -1.5809 -7.273 -18.1201 -2.1464 -7.9933 -18.359 -2.7797 -7.8512 -18.1297
4 0 -2.7797 -7.8512 -18.1297 -2.1464 -7.9933 -18.359 -2.6602 -8.7508 -18.6299 -3.166 -8.4324 -18.3395
4 0 -3.6344 -9.0592 -18.5531 -3.166 -8.4324 -18.3395 -2.6602 -8.7508 -18.6299 -2.9098 -9.0908 -18.7469
4 0 -3.6344 -9.0592 -18.5531 -2.9098 -9.0908 -18.7469 -3.1451 -9.4114 -18.7173 -4.1149 -9.5483 -18.4761
4 0 -4.1149 -9.5483 -18.4761 -3.1451 -9.4114 -18.7173 -3.7199 -9.9966 -18.6252 -4.6989 -9.9937 -18.3674
4 0 -4.6989 -9.9937 -18.3674 -3.7199 -9.9966 -18.6252 -4.3712 -10.4931 -18.5039 -5.1183 -10.1666 -18.2745
4 0 -5.1183 -10.1666 -18.2745 -4.3712 -10.4931 -18.5039 -4.8329 -10.7095 -18.4043 -5.5718 -10.173 -18.1559
4 0 -5.5718 -10.173 -18.1559 -4.8329 -10.7095 -18.4043 -5.3364 -10.7889 -18.2799 -5.8415 -10.7245 -18.1406
4 0 -5.9964 -10.0123 -18.028 -5.5718 -10.173 -18.1559 -5.8415 -10.7245 -18.1406 -6.309 -10.5215 -17.9972
4 0 -6.3316 -9.7066 -17.909 -5.9964 -10.0123 -18.028 -6.309 -10.5215 -17.9972 -6.7011 -10.1962 -17.8612
4 0 -6.3316 -9.7066 -17.909 -6.7011 -10.1962 -17.8612 -6.9876 -9.7751 -17.7434 -6.5312 -9.2989 -17.8154
4 0 -6.5312 -9.2989 -17.8154 -6.9876 -9.7751 -17.7434 -7.1448 -9.2902 -17.6531 -6.5599 -8.9313 -17.7708
4 0 -6.5599 -8.9313 -17.7708 -7.1566 -8.9053 -17.6112 -7.1605 -8.781 -17.5452 -6.4935 -8.4121 -17.5152
4 0 -6.4935 -8.4121 -17.5152 -7.1605 -8.781 -17.5452 -7.0613 -8.2195 -17.2755 -6.3705 -7.9893 -17.3239
4 0 -5.2175 -7.6795 -17.4437 -6.3705 -7.9893 -17.3239 -5.9093 -7.009 -16.9234 -5.1415 -6.7428 -16.9718
4 0 -7.807 -8.5158 -17.2482 -8.196 -8.6791 -17.2275 -8.0759 -8.1678 -16.9572 -7.3965 -7.6795 -16.8716
4 0 -7.807 -8.5158 -17.2482 -7.3965 -7.6795 -16.8716 -6.4065 -7.1813 -16.875 -5.9093 -7.009 -16.9234
4 0 -8.2973 -8.3268 -16.8492 -8.0759 -8.1678 -16.9572 -8.196 -8.6791 -17.2275 -8.3229 -8.7399 -17.142
4 0 -8.4859 -8.5131 -16.7963 -8.2973 -8.3268 -16.8492 -8.3229 -8.7399 -17.142 -8.5916 -8.8687 -16.962

0 // Colour 16 Main Colour
3 16 -8.0759 -8.1678 -16.9572 -6.82 -2.819 -14.13 -7.3965 -7.6795 -16.8716
3 16 -7.3965 -7.6795 -16.8716 -6.82 -2.819 -14.13 -6.4065 -7.1813 -16.875
3 16 -5.9093 -7.009 -16.9234 0 -2.317 -15.912 -5.1415 -6.7428 -16.9718
3 16 -5.1415 -6.7428 -16.9718 0 -2.317 -15.912 -3.8359 -6.4447 -17.135
3 16 -3.8359 -6.4447 -17.135 0 -2.317 -15.912 -2.506 -6.291 -17.3798
3 16 -2.506 -6.291 -17.3798 0 -2.317 -15.912 -1.1667 -6.2829 -17.703
3 16 0 -6.4033 -18.0514 -1.1667 -6.2829 -17.703 0 -2.317 -15.912
3 16 2.2367 -6.7869 -17.7053 0 -6.4033 -18.0514 0 -2.317 -15.912
3 16 7.1059 -7.9591 -17.1282 6.3356 -7.737 -17.2003 0 -2.317 -15.912
3 16 6.3356 -7.737 -17.2003 4.2946 -7.226 -17.4319 0 -2.317 -15.912
3 16 4.2946 -7.226 -17.4319 2.2367 -6.7869 -17.7053 0 -2.317 -15.912
3 16 8.0938 -8.244 -16.9975 6.82 -2.819 -14.13 8.0437 -7.7022 -16.6306
3 16 8.0938 -8.244 -16.9975 8.0437 -7.7022 -16.6306 8.086 -7.8193 -16.677
3 16 8.0437 -7.7022 -16.6306 6.82 -2.819 -14.13 8.0883 -7.5856 -16.4938
3 16 8.3203 -7.5525 -16.226 8.1985 -7.5258 -16.3325 12.013 -3.607 -9.318
3 16 8.6202 -7.7689 -16.0803 8.3203 -7.5525 -16.226 12.013 -3.607 -9.318
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 10.0957 -8.2595 -14.9229 8.8577 -7.996 -16.0081 10.243 -8.143 -14.679
3 16 10.243 -8.143 -14.679 12.013 -3.607 -9.318 10.4281 -8.1111 -14.4615
3 16 10.6079 -8.1644 -14.3156 10.4281 -8.1111 -14.4615 12.013 -3.607 -9.318
3 16 10.7552 -8.281 -14.2526 10.6079 -8.1644 -14.3156 12.013 -3.607 -9.318
3 16 14.366 -9.044 -11.083 11.8572 -8.8361 -13.5351 10.8573 -8.4382 -14.2681
3 16 14.366 -9.044 -11.083 12.0446 -8.9735 -13.4465 11.9714 -8.8941 -13.461
3 16 14.366 -9.044 -11.083 11.9714 -8.8941 -13.461 11.8572 -8.8361 -13.5351
3 16 9.235 -8.6702 -16.1378 9.1045 -8.3239 -16.0053 10.0157 -8.4295 -15.138
3 16 9.0401 -9.361 -16.5697 9.4241 -9.0605 -16.1368 9.4386 -9.1626 -16.1357
3 16 9.0401 -9.361 -16.5697 9.4386 -9.1626 -16.1357 9.4844 -9.2548 -16.1013
3 16 8.409 -12.724 -17.667 8.2774 -9.7493 -17.4015 8.4027 -9.724 -17.2701
3 16 8.409 -12.724 -17.667 14.366 -9.044 -11.083 14.388 -12.573 -11.227
3 16 8.409 -12.724 -17.667 11.7023 -10.3307 -13.9788 14.366 -9.044 -11.083
3 16 11.7023 -10.3307 -13.9788 11.8995 -10.173 -13.756 14.366 -9.044 -11.083
3 16 11.8995 -10.173 -13.756 12.0393 -9.9618 -13.5848 14.366 -9.044 -11.083
3 16 12.0393 -9.9618 -13.5848 12.1286 -9.7252 -13.4616 14.366 -9.044 -11.083
3 16 12.1518 -9.2235 -13.3705 12.0446 -8.9735 -13.4465 14.366 -9.044 -11.083
3 16 12.1686 -9.4758 -13.3872 12.1518 -9.2235 -13.3705 14.366 -9.044 -11.083
3 16 12.1286 -9.7252 -13.4616 12.1686 -9.4758 -13.3872 14.366 -9.044 -11.083
3 16 11.2499 -10.2101 -14.425 10.8016 -10.1161 -14.8707 10.8422 -10.003 -14.814
3 16 8.409 -12.724 -17.667 11.5799 -10.3696 -14.1091 11.7023 -10.3307 -13.9788
3 16 8.409 -12.724 -17.667 11.4512 -10.3626 -14.2398 11.5799 -10.3696 -14.1091
3 16 8.409 -12.724 -17.667 10.4217 -10.2373 -15.2753 10.5209 -10.3052 -15.1831
3 16 8.409 -12.724 -17.667 9.6456 -9.3801 -15.9533 9.7483 -9.3929 -15.8501
3 16 8.409 -12.724 -17.667 9.5552 -9.3302 -16.0391 9.6456 -9.3801 -15.9533
3 16 9.8753 -8.984 -15.6653 9.7988 -8.9054 -15.733 10.1301 -8.9154 -15.3957
3 16 8.409 -12.724 -17.667 8.0402 -9.7971 -17.4688 8.2774 -9.7493 -17.4015
3 16 8.409 -12.724 -17.667 7.6713 -9.8197 -17.5681 8.0402 -9.7971 -17.4688
3 16 8.2464 -9.0488 -17.339 8.2436 -8.9837 -17.3332 8.2879 -8.9956 -17.2895
3 16 7.5043 -9.6759 -17.5975 0 -9.218 -19.525 7.5292 -9.5605 -17.5793
3 16 8.409 -12.724 -17.667 7.5611 -9.7791 -17.593 7.6713 -9.8197 -17.5681
3 16 0 -13.761 -19.632 0 -9.218 -19.525 8.409 -12.724 -17.667
3 16 0 -13.761 -19.632 -8.409 -12.724 -17.667 0 -9.218 -19.525
3 16 -4.3712 -10.4931 -18.5039 -3.7199 -9.9966 -18.6252 0 -9.218 -19.525
3 16 -3.7199 -9.9966 -18.6252 -3.1451 -9.4114 -18.7173 0 -9.218 -19.525
3 16 -3.1451 -9.4114 -18.7173 -2.9098 -9.0908 -18.7469 0 -9.218 -19.525
3 16 0 -9.218 -19.525 -2.9098 -9.0908 -18.7469 -2.6602 -8.7508 -18.6299
3 16 0 -9.218 -19.525 -.7068 -7.2985 -18.3472 0 -7.3577 -18.5511
3 16 -2.1464 -7.9933 -18.359 -1.5809 -7.273 -18.1201 -.7068 -7.2985 -18.3472
3 16 0 -9.218 -19.525 6.2857 -8.4579 -17.59 7.8403 -8.8754 -17.4284
3 16 -8.5916 -8.8687 -16.962 -8.3229 -8.7399 -17.142 -8.238 -8.858 -17.322
3 16 -8.238 -8.858 -17.322 -8.3229 -8.7399 -17.142 -8.196 -8.6791 -17.2275
3 16 -8.238 -8.858 -17.322 -8.196 -8.6791 -17.2275 -7.807 -8.5158 -17.2482
3 16 -7.1605 -8.781 -17.5452 -7.807 -8.5158 -17.2482 -7.0613 -8.2195 -17.2755
3 16 -7.1448 -9.2902 -17.6531 -8.238 -8.858 -17.322 -7.1566 -8.9053 -17.6112
3 16 -8.409 -12.724 -17.667 -6.9876 -9.7751 -17.7434 -6.7011 -10.1962 -17.8612
3 16 -8.409 -12.724 -17.667 -6.7011 -10.1962 -17.8612 -6.309 -10.5215 -17.9972
3 16 -8.409 -12.724 -17.667 -6.309 -10.5215 -17.9972 -5.8415 -10.7245 -18.1406
3 16 -8.409 -12.724 -17.667 -5.8415 -10.7245 -18.1406 -5.3364 -10.7889 -18.2799
3 16 -8.409 -12.724 -17.667 -5.3364 -10.7889 -18.2799 -4.8329 -10.7095 -18.4043
3 16 -8.409 -12.724 -17.667 -9.9688 -9.9038 -15.6934 -9.7745 -9.6933 -15.8637
3 16 -8.409 -12.724 -17.667 -10.1985 -10.0744 -15.4815 -9.9688 -9.9038 -15.6934
3 16 -8.409 -12.724 -17.667 -10.4589 -10.1938 -15.2314 -10.1985 -10.0744 -15.4815
3 16 -8.409 -12.724 -17.667 -10.7431 -10.2321 -14.9461 -10.4589 -10.1938 -15.2314
3 16 -11.7674 -10.0993 -13.8812 -14.366 -9.044 -11.083 -11.855 -10.0106 -13.7797
3 16 -8.409 -12.724 -17.667 -11.7674 -10.0993 -13.8812 -11.6439 -10.1184 -14.01
3 16 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083 -11.7674 -10.0993 -13.8812
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -11.3191 -9.771 -14.2953 -11.308 -9.6469 -14.2899 -11.0238 -9.5645 -14.5693
3 16 -10.6834 -9.1081 -14.856 -11.1187 -8.9454 -14.3891 -10.4243 -8.9244 -15.0961
3 16 -11.1187 -8.9454 -14.3891 -11.0233 -8.9161 -14.4658 -10.4243 -8.9244 -15.0961
3 16 -8.4859 -8.5131 -16.7963 -9.4335 -8.3645 -15.6941 -9.3082 -8.3071 -15.7801
3 16 -9.5593 -9.1696 -16.0132 -9.5773 -9.0246 -15.9754 -8.8541 -8.8767 -16.6948
3 16 -9.5773 -9.0246 -15.9754 -9.6454 -8.9007 -15.8891 -8.8541 -8.8767 -16.6948
3 16 -8.2973 -8.3268 -16.8492 -6.82 -2.819 -14.13 -8.0759 -8.1678 -16.9572
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
3 16 -8.4859 -8.5131 -16.7963 -9.2311 -7.9562 -15.5883 -12.013 -3.607 -9.318
3 16 -8.4859 -8.5131 -16.7963 -9.1696 -8.0797 -15.7482 -9.2311 -7.9562 -15.5883
3 16 -8.4859 -8.5131 -16.7963 -9.2073 -8.2126 -15.8119 -9.1696 -8.0797 -15.7482
3 16 -8.4859 -8.5131 -16.7963 -9.3082 -8.3071 -15.7801 -9.2073 -8.2126 -15.8119
3 16 -9.2311 -7.9562 -15.5883 -9.3471 -7.8814 -15.4095 -12.013 -3.607 -9.318
3 16 -9.3471 -7.8814 -15.4095 -9.4805 -7.8472 -15.244 -12.013 -3.607 -9.318
3 16 -9.4805 -7.8472 -15.244 -9.6185 -7.8454 -15.0988 -12.013 -3.607 -9.318
3 16 -9.7536 -7.8721 -14.9788 -12.013 -3.607 -9.318 -9.6185 -7.8454 -15.0988
3 16 -9.8789 -7.9301 -14.8932 -12.013 -3.607 -9.318 -9.7536 -7.8721 -14.9788
3 16 -10.804 -8.234 -14.1653 -10.9432 -8.1482 -13.9537 -9.9798 -8.0241 -14.861
3 16 -10.9432 -8.1482 -13.9537 -11.1062 -8.136 -13.7745 -12.013 -3.607 -9.318
3 16 -11.2628 -8.1841 -13.6487 -12.013 -3.607 -9.318 -11.1062 -8.136 -13.7745
3 16 -11.3974 -8.2775 -13.5809 -12.013 -3.607 -9.318 -11.2628 -8.1841 -13.6487
3 16 -14.366 -9.044 -11.083 -11.4994 -8.4051 -13.5736 -11.5586 -8.5577 -13.6302
3 16 -14.366 -9.044 -11.083 -11.5586 -8.5577 -13.6302 -11.558 -8.7212 -13.7577
3 16 -11.7639 -9.5437 -13.81 -14.366 -9.044 -11.083 -11.6688 -9.4619 -13.8963
3 16 -14.366 -9.044 -11.083 -11.482 -8.8662 -13.9492 -11.3428 -8.9521 -14.1609
3 16 -14.366 -9.044 -11.083 -11.558 -8.7212 -13.7577 -11.482 -8.8662 -13.9492
3 16 -11.855 -10.0106 -13.7797 -14.366 -9.044 -11.083 -11.8875 -9.8893 -13.7302
3 16 -11.8335 -9.6475 -13.7528 -14.366 -9.044 -11.083 -11.7639 -9.5437 -13.81
3 16 -11.877 -9.7646 -13.7241 -14.366 -9.044 -11.083 -11.8335 -9.6475 -13.7528
3 16 -11.8875 -9.8893 -13.7302 -14.366 -9.044 -11.083 -11.877 -9.7646 -13.7241
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085
3 16 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
4 16 -5.9093 -7.009 -16.9234 -6.4065 -7.1813 -16.875 -6.82 -2.819 -14.13 0 -2.317 -15.912
4 16 6.82 -2.819 -14.13 8.0938 -8.244 -16.9975 7.1059 -7.9591 -17.1282 0 -2.317 -15.912
4 16 8.2484 -8.0548 -16.6897 8.3569 -8.3199 -16.7815 8.0938 -8.244 -16.9975 8.086 -7.8193 -16.677
4 16 8.1985 -7.5258 -16.3325 8.0883 -7.5856 -16.4938 6.82 -2.819 -14.13 12.013 -3.607 -9.318
4 16 8.8577 -7.996 -16.0081 8.6202 -7.7689 -16.0803 12.013 -3.607 -9.318 10.243 -8.143 -14.679
4 16 10.0157 -8.4295 -15.138 9.1045 -8.3239 -16.0053 8.8577 -7.996 -16.0081 10.0957 -8.2595 -14.9229
4 16 12.013 -3.607 -9.318 14.366 -9.044 -11.083 10.8573 -8.4382 -14.2681 10.7552 -8.281 -14.2526
4 16 11.4956 -8.9569 -14.0054 10.8344 -8.9368 -14.6786 10.8955 -8.8071 -14.5143 11.606 -8.8685 -13.8219
4 16 11.606 -8.8685 -13.8219 10.8955 -8.8071 -14.5143 10.9071 -8.6197 -14.3569 11.7284 -8.8291 -13.6638
4 16 11.8572 -8.8361 -13.5351 11.7284 -8.8291 -13.6638 10.9071 -8.6197 -14.3569 10.8573 -8.4382 -14.2681
4 16 10.054 -8.7978 -15.3837 10.1301 -8.9154 -15.3957 9.7988 -8.9054 -15.733 9.7141 -8.8587 -15.785
4 16 10.0047 -8.6168 -15.2948 10.054 -8.7978 -15.3837 9.7141 -8.8587 -15.785 9.6114 -8.8459 -15.882
4 16 10.0157 -8.4295 -15.138 10.0047 -8.6168 -15.2948 9.6114 -8.8459 -15.882 9.235 -8.6702 -16.1378
4 16 9.235 -8.6702 -16.1378 9.6114 -8.8459 -15.882 9.5077 -8.8965 -16.0293 9.2278 -8.888 -16.3143
4 16 9.2278 -8.888 -16.3143 9.5077 -8.8965 -16.0293 9.4473 -8.9596 -16.0996 9.2228 -9.0396 -16.3398
4 16 9.2228 -9.0396 -16.3398 9.4473 -8.9596 -16.0996 9.4241 -9.0605 -16.1368 9.0401 -9.361 -16.5697
4 16 9.0401 -9.361 -16.5697 9.4844 -9.2548 -16.1013 9.5552 -9.3302 -16.0391 8.7461 -9.586 -16.9006
4 16 8.7461 -9.586 -16.9006 9.5552 -9.3302 -16.0391 8.409 -12.724 -17.667 8.4027 -9.724 -17.2701
4 16 10.8344 -8.9368 -14.6786 11.4956 -8.9569 -14.0054 11.4088 -9.0263 -14.1034 10.6682 -9.0936 -14.8696
4 16 10.6682 -9.0936 -14.8696 11.4088 -9.0263 -14.1034 11.2691 -9.2368 -14.2746 10.6943 -9.5877 -14.9093
4 16 10.6943 -9.5877 -14.9093 11.2691 -9.2368 -14.2746 11.1797 -9.4735 -14.3977 10.7935 -9.6556 -14.8171
4 16 10.7935 -9.6556 -14.8171 11.1797 -9.4735 -14.3977 11.1397 -9.7229 -14.4722 10.8445 -9.7641 -14.7795
4 16 10.8445 -9.7641 -14.7795 11.1397 -9.7229 -14.4722 11.1565 -9.9752 -14.4889 10.8578 -9.8835 -14.7819
4 16 10.8422 -10.003 -14.814 10.8578 -9.8835 -14.7819 11.1565 -9.9752 -14.4889 11.2499 -10.2101 -14.425
4 16 10.7355 -10.2165 -14.9518 10.8016 -10.1161 -14.8707 11.2499 -10.2101 -14.425 11.3363 -10.3052 -14.3495
4 16 10.6403 -10.2901 -15.0589 10.7355 -10.2165 -14.9518 11.3363 -10.3052 -14.3495 11.4512 -10.3626 -14.2398
4 16 10.6403 -10.2901 -15.0589 11.4512 -10.3626 -14.2398 8.409 -12.724 -17.667 10.5209 -10.3052 -15.1831
4 16 10.3706 -10.1283 -15.3128 9.7483 -9.3929 -15.8501 9.8452 -9.3581 -15.7464 10.3573 -10.0088 -15.3104
4 16 10.3573 -10.0088 -15.3104 9.8452 -9.3581 -15.7464 9.9119 -9.2792 -15.6676 10.373 -9.8899 -15.2784
4 16 10.373 -9.8899 -15.2784 9.9119 -9.2792 -15.6676 9.9356 -9.1783 -15.6298 10.4136 -9.7768 -15.2217
4 16 10.4136 -9.7768 -15.2217 9.9356 -9.1783 -15.6298 10.3034 -9.0721 -15.2396 10.4797 -9.6765 -15.1406
4 16 10.4797 -9.6765 -15.1406 10.3034 -9.0721 -15.2396 10.4832 -9.1255 -15.063 10.5748 -9.6028 -15.0335
4 16 10.5748 -9.6028 -15.0335 10.4832 -9.1255 -15.063 10.6682 -9.0936 -14.8696 10.6943 -9.5877 -14.9093
4 16 10.3706 -10.1283 -15.3128 10.4217 -10.2373 -15.2753 8.409 -12.724 -17.667 9.7483 -9.3929 -15.8501
4 16 10.156 -8.9555 -15.3745 10.3034 -9.0721 -15.2396 9.9356 -9.1783 -15.6298 9.9211 -9.0762 -15.6309
4 16 10.1301 -8.9154 -15.3957 10.156 -8.9555 -15.3745 9.9211 -9.0762 -15.6309 9.8753 -8.984 -15.6653
4 16 8.2436 -8.9837 -17.3332 8.2464 -9.0488 -17.339 8.1144 -9.2183 -17.3908 7.8403 -8.8754 -17.4284
4 16 7.8403 -8.8754 -17.4284 8.1144 -9.2183 -17.3908 7.8848 -9.3836 -17.4679 7.6232 -9.4903 -17.5475
4 16 7.8403 -8.8754 -17.4284 7.6232 -9.4903 -17.5475 7.5292 -9.5605 -17.5793 0 -9.218 -19.525
4 16 0 -9.218 -19.525 7.5043 -9.6759 -17.5975 7.5611 -9.7791 -17.593 8.409 -12.724 -17.667
4 16 0 -9.218 -19.525 -8.409 -12.724 -17.667 -4.8329 -10.7095 -18.4043 -4.3712 -10.4931 -18.5039
4 16 0 -9.218 -19.525 -2.6602 -8.7508 -18.6299 -2.1464 -7.9933 -18.359 -.7068 -7.2985 -18.3472
4 16 0 -9.218 -19.525 0 -7.3577 -18.5511 .165 -7.3716 -18.518 2.2199 -7.6453 -18.1588
4 16 0 -9.218 -19.525 2.2199 -7.6453 -18.1588 4.2615 -8.0072 -17.849 6.2857 -8.4579 -17.59
4 16 -7.1566 -8.9053 -17.6112 -8.238 -8.858 -17.322 -7.807 -8.5158 -17.2482 -7.1605 -8.781 -17.5452
4 16 -8.238 -8.858 -17.322 -7.1448 -9.2902 -17.6531 -6.9876 -9.7751 -17.7434 -8.409 -12.724 -17.667
4 16 -9.0861 -9.1058 -16.4884 -8.5916 -8.8687 -16.962 -8.238 -8.858 -17.322 -8.409 -12.724 -17.667
4 16 -9.7745 -9.6933 -15.8637 -9.6278 -9.4474 -15.9806 -9.0861 -9.1058 -16.4884 -8.409 -12.724 -17.667
4 16 -11.6439 -10.1184 -14.01 -11.5267 -10.0738 -14.1238 -11.0041 -10.115 -14.6635 -10.8852 -10.1991 -14.7964
4 16 -10.8852 -10.1991 -14.7964 -10.7431 -10.2321 -14.9461 -8.409 -12.724 -17.667 -11.6439 -10.1184 -14.01
4 16 -11.0041 -10.115 -14.6635 -11.5267 -10.0738 -14.1238 -11.4322 -9.9926 -14.2095 -11.0749 -9.9874 -14.574
4 16 -11.0749 -9.9874 -14.574 -11.4322 -9.9926 -14.2095 -11.362 -9.8888 -14.2673 -11.0923 -9.8424 -14.5367
4 16 -11.0923 -9.8424 -14.5367 -11.362 -9.8888 -14.2673 -11.3191 -9.771 -14.2953 -11.0238 -9.5645 -14.5693
4 16 -11.0238 -9.5645 -14.5693 -11.308 -9.6469 -14.2899 -11.3405 -9.5257 -14.2404 -10.8777 -9.3186 -14.6857
4 16 -10.8777 -9.3186 -14.6857 -11.3405 -9.5257 -14.2404 -11.4281 -9.4364 -14.1389 -11.1799 -8.9642 -14.3291
4 16 -10.6834 -9.1081 -14.856 -10.8777 -9.3186 -14.6857 -11.1799 -8.9642 -14.3291 -11.1187 -8.9454 -14.3891
4 16 -10.4243 -8.9244 -15.0961 -11.0233 -8.9161 -14.4658 -10.8893 -8.8227 -14.533 -10.1927 -8.8181 -15.2549
