0 ~Minifig Head Looney Tunes Lola Bunny Cheek Half
0 Name: s\75698s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 6 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 6 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -26 0 6 0 0 2-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat

1 16 0 -32 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -32 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat

3 16 4.111 -20.363 -16.469 3.773 -20.038 -16.791 5.475 -18.869 -16.584
3 16 5.312 -18.536 -17.045 5.475 -18.869 -16.584 3.773 -20.038 -16.791
4 16 12.298 -18.028 -14.588 10.945 -20.668 -14.23 9.348 -20.132 -14.958 9.879 -17.279 -15.682
4 16 12.624 -21.141 -13.187 10.945 -20.668 -14.23 12.298 -18.028 -14.588 13.823 -18.529 -13.624
4 16 9.879 -17.279 -15.682 9.348 -20.132 -14.958 7.698 -19.571 -15.636 7.568 -16.682 -16.558
3 16 7.568 -16.682 -16.558 7.698 -19.571 -15.636 5.475 -18.869 -16.584
3 16 14.412 -21.503 -11.64 12.624 -21.141 -13.187 13.823 -18.529 -13.624
3 16 15.728 -19.26 -11.975 14.412 -21.503 -11.64 13.823 -18.529 -13.624
3 16 15.826 -21.858 -9.936 14.412 -21.503 -11.64 15.728 -19.26 -11.975
3 16 17.495 -20.215 -9.749 15.826 -21.858 -9.936 15.728 -19.26 -11.975
3 16 16.859 -22.775 -7.204 15.826 -21.858 -9.936 17.495 -20.215 -9.749
