0 ~Sticker Back  2.0 x  3.8 (Formed)
0 Name: s\6191b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -36.5 .5973 -13.0036 -1.5 0 0 0 -1 -.2925 0 0 1.4712 1-4chrd.dat
1 16 36.5 .5973 -13.0036 1.5 0 0 0 -1 -.2925 0 0 1.4712 1-4chrd.dat
1 16 -36.5 .5973 -13.0036 -1.5 0 0 0 -.2452 -.2925 0 -.0488 1.4712 1-4cyli.dat
1 16 36.5 .5973 -13.0036 1.5 0 0 0 -.2452 -.2925 0 -.0488 1.4712 1-4cyli.dat
1 16 -36.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 36.5 28.5 -30 1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 -36.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
1 16 36.5 28.5 -30 1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
0 // Bottom faces
4 16 -36.5 .3048 -11.5324 36.5 .3048 -11.5324 38 .5973 -13.0036 -38 .5973 -13.0036
4 16 -38 .5973 -13.0036 38 .5973 -13.0036 38 1.522 -17.654 -38 1.522 -17.654
4 16 -38 1.522 -17.654 38 1.522 -17.654 38 5.858 -24.142 -38 5.858 -24.142
4 16 -38 5.858 -24.142 38 5.858 -24.142 38 12.346 -28.478 -38 12.346 -28.478
4 16 -38 12.346 -28.478 38 12.346 -28.478 38 20 -30 -38 20 -30
4 16 -38 20 -30 38 20 -30 38 28.5 -30 -38 28.5 -30
4 16 -38 28.5 -30 38 28.5 -30 36.5 30 -30 -36.5 30 -30
0 // Conditional lines
5 24 -38 1.522 -17.654 38 1.522 -17.654 -36.5 .3048 -11.5324 -38 5.858 -24.142
5 24 -38 5.858 -24.142 38 5.858 -24.142 -38 1.522 -17.654 -38 12.346 -28.478
5 24 -38 12.346 -28.478 38 12.346 -28.478 -38 5.858 -24.142 -38 20 -30
5 24 -38 20 -30 38 20 -30 -38 12.346 -28.478 -36.5 30 -30
0 // Lateral faces
4 16 -36.5 .3048 -11.5324 -36.5 .0596 -11.5812 36.5 .0596 -11.5812 36.5 .3048 -11.5324
4 16 -38 .5973 -13.0036 -38 1.522 -17.654 -38 1.2865 -17.7516 -38 .3521 -13.0524
4 16 -38 1.522 -17.654 -38 5.858 -24.142 -38 5.6778 -24.3222 -38 1.2865 -17.7516
4 16 -38 5.858 -24.142 -38 12.346 -28.478 -38 12.2484 -28.7135 -38 5.6778 -24.3222
4 16 -38 12.346 -28.478 -38 20 -30 -38 19.9754 -30.25 -38 12.2484 -28.7135
4 16 -38 20 -30 -38 28.5 -30 -38 28.5 -30.25 -38 19.9754 -30.25
4 16 38 .5973 -13.0036 38 .3521 -13.0524 38 1.2865 -17.7516 38 1.522 -17.654
4 16 38 1.522 -17.654 38 1.2865 -17.7516 38 5.6778 -24.3222 38 5.858 -24.142
4 16 38 5.858 -24.142 38 5.6778 -24.3222 38 12.2484 -28.7135 38 12.346 -28.478
4 16 38 12.346 -28.478 38 12.2484 -28.7135 38 19.9754 -30.25 38 20 -30
4 16 38 20 -30 38 19.9754 -30.25 38 28.5 -30.25 38 28.5 -30
4 16 -36.5 30 -30 36.5 30 -30 36.5 30 -30.25 -36.5 30 -30.25
0 // Conditional lines
5 24 -38 1.2865 -17.7516 38 1.2865 -17.7516 -36.5 .0596 -11.5812 -38 5.6778 -24.3222
5 24 -38 5.6778 -24.3222 38 5.6778 -24.3222 -38 1.2865 -17.7516 -38 12.2484 -28.7135
5 24 -38 12.2484 -28.7135 38 12.2484 -28.7135 -38 5.6778 -24.3222 -38 19.9754 -30.25
5 24 -38 19.9754 -30.25 38 19.9754 -30.25 -38 12.2484 -28.7135 -36.5 30 -30.25
