0 ~Sticker  5.8 x  5.8 with White Lights Triple Columns Left and Right and Center Panels - 1/2 Panels
0 Name: s\6347355as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -11.691 -.25 4.667 -10.6 -.25 4.45 -10.9 -.25 5.1 -11.627 -.25 5.245
4 0 -12.615 -.25 5.285 -11.691 -.25 4.667 -11.627 -.25 5.245 -12.243 -.25 5.657
4 0 -13.233 -.25 6.209 -12.615 -.25 5.285 -12.243 -.25 5.657 -12.655 -.25 6.273
4 0 -13.233 -.25 6.209 -12.655 -.25 6.273 -12.8 -.25 7 -13.45 -.25 7.3
4 0 -13.45 -.25 7.3 -12.8 -.25 7 -12.655 -.25 7.727 -13.233 -.25 8.391
4 0 -13.233 -.25 8.391 -12.655 -.25 7.727 -12.243 -.25 8.343 -12.615 -.25 9.315
4 0 -12.615 -.25 9.315 -12.243 -.25 8.343 -11.627 -.25 8.755 -11.691 -.25 9.933
4 0 -11.691 -.25 9.933 -11.627 -.25 8.755 -10.9 -.25 8.9 -10.6 -.25 10.15
4 0 -11.691 -.25 -2.333 -10.6 -.25 -2.55 -10.9 -.25 -1.9 -11.627 -.25 -1.755
4 0 -12.615 -.25 -1.715 -11.691 -.25 -2.333 -11.627 -.25 -1.755 -12.243 -.25 -1.343
4 0 -13.233 -.25 -.791 -12.615 -.25 -1.715 -12.243 -.25 -1.343 -12.655 -.25 -.727
4 0 -13.233 -.25 -.791 -12.655 -.25 -.727 -12.8 -.25 0 -13.45 -.25 .3
4 0 -13.45 -.25 .3 -12.8 -.25 0 -12.655 -.25 .727 -13.233 -.25 1.391
4 0 -13.233 -.25 1.391 -12.655 -.25 .727 -12.243 -.25 1.343 -12.615 -.25 2.315
4 0 -12.615 -.25 2.315 -12.243 -.25 1.343 -11.627 -.25 1.755 -11.691 -.25 2.933
4 0 -11.691 -.25 2.933 -11.627 -.25 1.755 -10.9 -.25 1.9 -10.6 -.25 3.15
4 0 -11.691 -.25 -9.333 -10.6 -.25 -9.55 -10.9 -.25 -8.9 -11.627 -.25 -8.755
4 0 -12.615 -.25 -8.715 -11.691 -.25 -9.333 -11.627 -.25 -8.755 -12.243 -.25 -8.343
4 0 -13.233 -.25 -7.791 -12.615 -.25 -8.715 -12.243 -.25 -8.343 -12.655 -.25 -7.727
4 0 -13.233 -.25 -7.791 -12.655 -.25 -7.727 -12.8 -.25 -7 -13.45 -.25 -6.7
4 0 -13.45 -.25 -6.7 -12.8 -.25 -7 -12.655 -.25 -6.273 -13.233 -.25 -5.609
