0 ~Brick  4 x  4 with Rounded Corner and Curved Top without Top
0 Name: s\7435s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7435s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7435s01.dat
2 24 -40 -24 40 -40 -8 40
1 16 -20 -20 20 1 0 0 0 -3 0 0 0 1 stud4.dat
4 16 21 -20 21 21 -18 -7.8012 7.8012 -18 -21 -21 -20 -21
4 16 21 -20 36 21 -20 21 -21 -20 -21 -36 -20 -21
3 16 -36 -20 36 21 -20 36 -36 -20 -21
1 16 0 -19.2143 0 .70711 0 .70711 0 -2.80357 0 -.70711 0 .70711 stud4a.dat
1 16 0 -19.2143 0 .70711 0 .70711 0 .7857 0 -.70711 0 .70711 stud4s2.dat
3 16 7.8012 -18 -21 21 -18 -7.8012 21 -15.5 -21
2 24 13.7642 -18 -15.037 15.037 -18 -13.7642
2 24 13.7642 -8 -15.037 15.037 -8 -13.7642
4 16 13.7642 -8 -15.037 13.7642 -18 -15.037 15.037 -18 -13.7642 15.037 -8 -13.7642
4 16 13.7642 -8 -15.037 15.037 -8 -13.7642 20.411 -8 -19.1382 19.1382 -8 -20.411
4 16 19.1382 -8 -20.411 20.411 -8 -19.1382 21 -8 -19.1382 19.1382 -8 -21
3 16 21 -8 -19.1382 21 -8 -21 19.1382 -8 -21
2 24 -36 -20 36 -36 -8 36
2 24 21 -8 -21 21 0 -21
5 24 25.4556 -12.8 -25.4556 22.5355 -14 -22.5355 28.8913 -13 -21.5073 21.5073 -13 -28.8913
5 24 25.4556 -5 -25.4556 25.4556 -12.8 -25.4556 21.5073 -13 -28.8913 28.8913 -13 -21.5073
5 24 7.8012 -18 -21 21 -18 -7.8012 -21 -20 -21 21 -15.5 -21
5 24 28.284 -14.6 -28.284 28.284 -5 -28.284 24.3357 -5 -31.7197 31.7197 -5 -24.3357
5 24 21 -20 21 -21 -20 -21 21 -18 -7.8012 -36 -20 -21

0 // Top condlines
5 24 -40 -24 -40 40 -24 40 -33.8 -23.8 -40 -40 -24 40
5 24 39.656 -18.1336 -5.22 5.22 -18.1336 -39.656 40 -19.3 0 15.303 -16.06 -36.951
5 24 -33.8 -23.8 -40 40 -23.8 33.8 -25.5 -23.3 -40 40 -24 40
5 24 -17.2 -22.5 -40 40 -22.5 17.2 -8.7 -21.1 -40 40 -23.3 25.5
5 24 36.951 -16.06 -15.303 15.303 -16.06 -36.951 28.284 -14.6 -28.284 39.656 -18.1336 -5.22
5 24 40 -21.1 8.7 -8.7 -21.1 -40 40 -22.5 17.2 0 -19.3 -40
5 24 0 -19.3 -40 40 -19.3 0 40 -21.1 8.7 5.22 -18.1336 -39.656
5 24 40 -23.3 25.5 -25.5 -23.3 -40 -17.2 -22.5 -40 40 -23.8 33.8
