0 ~Minifig Head Alien Kranxx/Rench - Eye
0 Name: s\85948s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.67 -19.461 -14.119 5.672 -21.362 -13.781 4.877 -19.654 -13.432
3 16 6.404 -20.842 -14.616 5.672 -21.362 -13.781 5.67 -19.461 -14.119
3 16 8.831 -20.833 -14.872 7.77 -21.031 -14.892 7.81 -20.436 -15.025
3 16 9.198 -20.102 -14.861 8.831 -20.833 -14.872 7.81 -20.436 -15.025
3 16 8.595 -19.451 -14.93 9.198 -20.102 -14.861 7.81 -20.436 -15.025
3 16 7.502 -19.674 -15.006 8.595 -19.451 -14.93 7.81 -20.436 -15.025
3 16 7.294 -20.522 -14.905 7.502 -19.674 -15.006 7.81 -20.436 -15.025
3 16 10.592 -18.472 -12.991 9.53 -17.636 -13.611 11.002 -18.114 -11.622
3 16 9.53 -17.636 -13.611 9.45 -16.789 -12.761 11.002 -18.114 -11.622
3 16 11.877 -20.502 -10.634 11.335 -20.18 -12.519 11.002 -18.114 -11.622
3 16 11.335 -20.18 -12.519 10.592 -18.472 -12.991 11.002 -18.114 -11.622
3 16 11.051 -22.031 -12.375 11.335 -20.18 -12.519 11.257 -22.757 -10.552
3 16 11.257 -22.757 -10.552 11.335 -20.18 -12.519 11.877 -20.502 -10.634
4 16 11.257 -22.757 -10.552 10.343 -23.789 -10.866 10.263 -23.01 -12.465 11.051 -22.031 -12.375
3 16 10.343 -23.789 -10.866 8.901 -24.318 -11.393 10.263 -23.01 -12.465
3 16 10.263 -23.01 -12.465 8.901 -24.318 -11.393 8.987 -23.488 -12.814
3 16 8.901 -24.318 -11.393 6.942 -24.051 -12.05 8.987 -23.488 -12.814
3 16 8.987 -23.488 -12.814 6.942 -24.051 -12.05 7.479 -23.255 -13.322
3 16 6.942 -24.051 -12.05 5.643 -23.227 -12.388 7.479 -23.255 -13.322
3 16 7.479 -23.255 -13.322 5.643 -23.227 -12.388 6.306 -22.455 -13.619
4 16 6.35 -17.507 -14.252 8.237 -16.768 -13.68 8.553 -17.533 -14.113 7.043 -17.899 -14.432
3 16 5.398 -18.42 -13.704 6.35 -17.507 -14.252 6.198 -18.531 -14.283
3 16 6.198 -18.531 -14.283 6.35 -17.507 -14.252 7.043 -17.899 -14.432
3 16 4.877 -19.654 -13.432 5.398 -18.42 -13.704 5.67 -19.461 -14.119
3 16 6.198 -18.531 -14.283 5.67 -19.461 -14.119 5.398 -18.42 -13.704
3 16 5.672 -21.362 -13.781 5.122 -21.911 -12.877 4.877 -19.654 -13.432
3 16 5.122 -21.911 -12.877 5.672 -21.362 -13.781 5.643 -23.227 -12.388
3 16 6.306 -22.455 -13.619 5.643 -23.227 -12.388 5.672 -21.362 -13.781
3 16 9.53 -17.636 -13.611 8.553 -17.533 -14.113 9.45 -16.789 -12.761
