5 24 5.4948 -7.1718 18.645 7.7809 -9.5417 18.1574 3.6707 -7.1977 14.2637 10.4165 -10.7938 21.9945
5 24 10.0377 -13.5158 21.7914 10.4165 -10.7938 21.9945 7.8093 -12.3895 18.5416 11.7315 -12.1521 24.339
5 24 -4.7273 -18.9016 12.4905 -3.2513 -17.3961 15.1014 -5.1426 -16.1356 13.9091 -2.9722 -19.9577 13.2728
5 24 6.2209 -9.3824 14.4832 7.8093 -12.3895 18.5416 6.6641 -12.2007 15.1286 7.7809 -9.5417 18.1574
5 24 -4.8406 -11.9724 16.9811 -6.5453 -12.3373 11.1134 -3.8934 -9.5178 15.7538 -6.6567 -15.1319 11.8387
5 24 9.4238 -12.2721 27.3815 7.3029 -10.7244 26.9874 6.384 -11.962 27.1587 8.0094 -9.4264 26.0479
5 24 3.8391 -13.0405 25.3018 -.2215 -12.8606 22.239 .5568 -13.5842 21.8091 3.5033 -11.0928 25.9813
5 24 4.1215 -13.6985 24.4835 3.8391 -13.0405 25.3018 .5568 -13.5842 21.8091 5.4093 -14.088 24.7567
5 24 6.6641 -12.2007 15.1286 5.5204 -14.1249 16.4807 6.2192 -13.9412 19.3684 6.6567 -15.1319 11.8387
5 24 -.3889 -7.0341 14.5901 -5.5174 -9.9899 9.4491 -3.8934 -9.5178 15.7538 -2.5133 -7.2613 8.5013
5 24 3.5033 -11.0928 25.9813 4.6281 -9.1973 25.5124 -1.1503 -10.9869 22.4263 7.3029 -10.7244 26.9874
5 24 8.653 -13.4561 27.2964 9.4238 -12.2721 27.3815 6.384 -11.962 27.1587 10.802 -12.8026 26.8883
5 24 6.384 -11.962 27.1587 9.4238 -12.2721 27.3815 7.3029 -10.7244 26.9874 8.653 -13.4561 27.2964
5 24 10.0083 -14.3722 26.656 8.653 -13.4561 27.2964 10.802 -12.8026 26.8883 7.2634 -14.5551 25.7444
5 24 7.7809 -9.5417 18.1574 7.8093 -12.3895 18.5416 6.2209 -9.3824 14.4832 10.4165 -10.7938 21.9945
5 24 .5568 -13.5842 21.8091 3.8391 -13.0405 25.3018 4.1215 -13.6985 24.4835 -.2215 -12.8606 22.239
5 24 -5.0074 -21.1073 10.776 -4.7273 -18.9016 12.4905 -6.1514 -17.2478 11.76 -2.9722 -19.9577 13.2728
5 24 7.8093 -12.3895 18.5416 7.4736 -14.4634 22.1792 6.2192 -13.9412 19.3684 10.0377 -13.5158 21.7914
5 24 7.3029 -10.7244 26.9874 4.6281 -9.1973 25.5124 8.0094 -9.4264 26.0479 3.5033 -11.0928 25.9813
5 24 8.2275 -15.0385 23.8413 10.0083 -14.3722 26.656 11 -14.4653 24.2739 7.2634 -14.5551 25.7444
5 24 5.4948 -7.1718 18.645 10.4165 -10.7938 21.9945 7.7809 -9.5417 18.1574 8.7331 -8.6075 23.141
5 24 10.0377 -13.5158 21.7914 8.2275 -15.0385 23.8413 7.4736 -14.4634 22.1792 11 -14.4653 24.2739
5 24 6.5212 -8.2598 24.6681 2.2686 -6.787 19.8647 -.5605 -8.5097 21.3044 8.7331 -8.6075 23.141
5 24 -1.1503 -10.9869 22.4263 3.5033 -11.0928 25.9813 4.6281 -9.1973 25.5124 -.2215 -12.8606 22.239
5 24 -4.8406 -11.9724 16.9811 -3.7428 -14.1682 17.6386 -1.1503 -10.9869 22.4263 -5.1426 -16.1356 13.9091
5 24 2.2686 -6.787 19.8647 -3.8934 -9.5178 15.7538 -.5605 -8.5097 21.3044 -.3889 -7.0341 14.5901
5 24 10.0377 -13.5158 21.7914 11.7315 -12.1521 24.339 10.4165 -10.7938 21.9945 11 -14.4653 24.2739
5 24 6.2209 -9.3824 14.4832 2.5133 -7.2613 8.5013 5.5174 -9.9899 9.4491 3.6707 -7.1977 14.2637
5 24 2.2686 -6.787 19.8647 5.4948 -7.1718 18.645 8.7331 -8.6075 23.141 -.3889 -7.0341 14.5901
5 24 3.5421 -16.16 15.3611 5.5204 -14.1249 16.4807 4.5286 -14.693 16.9681 6.6567 -15.1319 11.8387
5 24 8.0094 -9.4264 26.0479 4.6281 -9.1973 25.5124 7.3029 -10.7244 26.9874 6.5212 -8.2598 24.6681
5 24 -2.1678 -15.3136 17.6773 -3.7428 -14.1682 17.6386 -3.2513 -17.3961 15.1014 -1.9712 -14.0878 19.1989
5 24 6.5212 -8.2598 24.6681 10.0268 -9.8638 25.1543 8.7331 -8.6075 23.141 8.0094 -9.4264 26.0479
5 24 10.0268 -9.8638 25.1543 11.7315 -12.1521 24.339 8.7331 -8.6075 23.141 10.802 -12.8026 26.8883
5 24 -5.1426 -16.1356 13.9091 -3.2513 -17.3961 15.1014 -3.7428 -14.1682 17.6386 -4.7273 -18.9016 12.4905
5 24 -.3889 -7.0341 14.5901 5.4948 -7.1718 18.645 3.6707 -7.1977 14.2637 2.2686 -6.787 19.8647
5 24 8.0094 -9.4264 26.0479 6.5212 -8.2598 24.6681 4.6281 -9.1973 25.5124 10.0268 -9.8638 25.1543
5 24 -4.7273 -18.9016 12.4905 -5.1426 -16.1356 13.9091 -6.1514 -17.2478 11.76 -3.2513 -17.3961 15.1014
5 24 -3.2513 -17.3961 15.1014 -3.7428 -14.1682 17.6386 -5.1426 -16.1356 13.9091 -2.1678 -15.3136 17.6773
5 24 8.7331 -8.6075 23.141 5.4948 -7.1718 18.645 2.2686 -6.787 19.8647 10.4165 -10.7938 21.9945
5 24 6.384 -11.962 27.1587 3.8391 -13.0405 25.3018 5.9438 -13.3684 26.3979 3.5033 -11.0928 25.9813
5 24 8.2275 -15.0385 23.8413 7.2634 -14.5551 25.7444 5.9558 -14.3189 24.701 10.0083 -14.3722 26.656
5 24 7.2634 -14.5551 25.7444 8.653 -13.4561 27.2964 10.0083 -14.3722 26.656 5.9438 -13.3684 26.3979
5 24 8.2275 -15.0385 23.8413 5.9558 -14.3189 24.701 6.6082 -14.5811 23.1288 7.2634 -14.5551 25.7444
5 24 7.7809 -9.5417 18.1574 3.6707 -7.1977 14.2637 5.4948 -7.1718 18.645 6.2209 -9.3824 14.4832
5 24 6.2192 -13.9412 19.3684 7.8093 -12.3895 18.5416 7.4736 -14.4634 22.1792 6.6641 -12.2007 15.1286
5 24 4.6281 -9.1973 25.5124 6.5212 -8.2598 24.6681 -.5605 -8.5097 21.3044 8.0094 -9.4264 26.0479
5 24 -3.8934 -9.5178 15.7538 -6.5453 -12.3373 11.1134 -4.8406 -11.9724 16.9811 -5.5174 -9.9899 9.4491
5 24 -5.1426 -16.1356 13.9091 -3.7428 -14.1682 17.6386 -3.2513 -17.3961 15.1014 -4.8406 -11.9724 16.9811
5 24 5.9558 -14.3189 24.701 5.9438 -13.3684 26.3979 7.2634 -14.5551 25.7444 5.4093 -14.088 24.7567
5 24 4.5286 -14.693 16.9681 5.5204 -14.1249 16.4807 4.496 -14.3421 19.5321 3.5421 -16.16 15.3611
5 24 7.8093 -12.3895 18.5416 6.6641 -12.2007 15.1286 6.2209 -9.3824 14.4832 6.2192 -13.9412 19.3684
5 24 11.7315 -12.1521 24.339 11 -14.4653 24.2739 10.802 -12.8026 26.8883 10.0377 -13.5158 21.7914
5 24 -.2215 -12.8606 22.239 -1.1503 -10.9869 22.4263 3.8391 -13.0405 25.3018 -3.7428 -14.1682 17.6386
5 24 3.5421 -16.16 15.3611 6.6567 -15.1319 11.8387 4.0683 -17.1965 14.1423 5.5204 -14.1249 16.4807
5 24 7.7809 -9.5417 18.1574 6.2209 -9.3824 14.4832 3.6707 -7.1977 14.2637 7.8093 -12.3895 18.5416
5 24 5.5204 -14.1249 16.4807 4.496 -14.3421 19.5321 4.5286 -14.693 16.9681 6.2192 -13.9412 19.3684
5 24 6.1514 -17.2478 11.76 4.0683 -17.1965 14.1423 3.0368 -19.9216 13.2313 6.6567 -15.1319 11.8387
5 24 3.6707 -7.1977 14.2637 0 -7.244 9.0533 -.3889 -7.0341 14.5901 2.5133 -7.2613 8.5013
5 24 3.6707 -7.1977 14.2637 6.2209 -9.3824 14.4832 7.7809 -9.5417 18.1574 2.5133 -7.2613 8.5013
5 24 9.4238 -12.2721 27.3815 8.0094 -9.4264 26.0479 10.0268 -9.8638 25.1543 7.3029 -10.7244 26.9874
5 24 -2.9722 -19.9577 13.2728 -4.7273 -18.9016 12.4905 -3.2513 -17.3961 15.1014 -5.0074 -21.1073 10.776
5 24 8.2275 -15.0385 23.8413 6.6082 -14.5811 23.1288 5.9558 -14.3189 24.701 7.4736 -14.4634 22.1792
5 24 6.2192 -13.9412 19.3684 7.4736 -14.4634 22.1792 7.8093 -12.3895 18.5416 6.6082 -14.5811 23.1288
5 24 10.0377 -13.5158 21.7914 11 -14.4653 24.2739 8.2275 -15.0385 23.8413 11.7315 -12.1521 24.339
5 24 6.6641 -12.2007 15.1286 5.5174 -9.9899 9.4491 6.2209 -9.3824 14.4832 6.5453 -12.3373 11.1134
5 24 2.2686 -6.787 19.8647 8.7331 -8.6075 23.141 5.4948 -7.1718 18.645 6.5212 -8.2598 24.6681
5 24 10.4165 -10.7938 21.9945 7.7809 -9.5417 18.1574 5.4948 -7.1718 18.645 10.0377 -13.5158 21.7914
5 24 -3.7428 -14.1682 17.6386 -.2215 -12.8606 22.239 -1.1503 -10.9869 22.4263 -1.9712 -14.0878 19.1989
5 24 -5.5174 -9.9899 9.4491 -3.8934 -9.5178 15.7538 -6.5453 -12.3373 11.1134 -.3889 -7.0341 14.5901
5 24 11.7315 -12.1521 24.339 8.7331 -8.6075 23.141 10.0268 -9.8638 25.1543 10.4165 -10.7938 21.9945
5 24 10.802 -12.8026 26.8883 10.0268 -9.8638 25.1543 9.4238 -12.2721 27.3815 11.7315 -12.1521 24.339
5 24 5.4093 -14.088 24.7567 5.9438 -13.3684 26.3979 3.8391 -13.0405 25.3018 5.9558 -14.3189 24.701
5 24 -3.8934 -9.5178 15.7538 -.3889 -7.0341 14.5901 -5.5174 -9.9899 9.4491 2.2686 -6.787 19.8647
5 24 10.0268 -9.8638 25.1543 8.7331 -8.6075 23.141 11.7315 -12.1521 24.339 6.5212 -8.2598 24.6681
5 24 -1.1503 -10.9869 22.4263 4.6281 -9.1973 25.5124 3.5033 -11.0928 25.9813 -.5605 -8.5097 21.3044
5 24 9.4238 -12.2721 27.3815 10.802 -12.8026 26.8883 10.0268 -9.8638 25.1543 8.653 -13.4561 27.2964
5 24 3.5033 -11.0928 25.9813 3.8391 -13.0405 25.3018 6.384 -11.962 27.1587 -1.1503 -10.9869 22.4263
5 24 -.5605 -8.5097 21.3044 -4.8406 -11.9724 16.9811 -3.8934 -9.5178 15.7538 -1.1503 -10.9869 22.4263
5 24 6.6641 -12.2007 15.1286 6.2192 -13.9412 19.3684 5.5204 -14.1249 16.4807 7.8093 -12.3895 18.5416
5 24 5.5204 -14.1249 16.4807 6.2192 -13.9412 19.3684 6.6641 -12.2007 15.1286 4.496 -14.3421 19.5321
5 24 10.0268 -9.8638 25.1543 8.0094 -9.4264 26.0479 6.5212 -8.2598 24.6681 9.4238 -12.2721 27.3815
5 24 10.802 -12.8026 26.8883 11.7315 -12.1521 24.339 10.0268 -9.8638 25.1543 11 -14.4653 24.2739
5 24 -.3889 -7.0341 14.5901 -2.5133 -7.2613 8.5013 -5.5174 -9.9899 9.4491 0 -7.244 9.0533
5 24 6.2209 -9.3824 14.4832 5.5174 -9.9899 9.4491 2.5133 -7.2613 8.5013 6.6641 -12.2007 15.1286
5 24 7.8093 -12.3895 18.5416 10.0377 -13.5158 21.7914 7.7809 -9.5417 18.1574 7.4736 -14.4634 22.1792
5 24 3.0368 -19.9216 13.2313 6.1514 -17.2478 11.76 5.0074 -21.1073 10.776 4.0683 -17.1965 14.1423
5 24 5.4948 -7.1718 18.645 3.6707 -7.1977 14.2637 -.3889 -7.0341 14.5901 7.7809 -9.5417 18.1574
5 24 10.802 -12.8026 26.8883 8.653 -13.4561 27.2964 10.0083 -14.3722 26.656 9.4238 -12.2721 27.3815
5 24 11 -14.4653 24.2739 10.0083 -14.3722 26.656 8.2275 -15.0385 23.8413 10.802 -12.8026 26.8883
5 24 6.6567 -15.1319 11.8387 6.6641 -12.2007 15.1286 6.5453 -12.3373 11.1134 5.5204 -14.1249 16.4807
5 24 -1.1503 -10.9869 22.4263 -.5605 -8.5097 21.3044 -4.8406 -11.9724 16.9811 4.6281 -9.1973 25.5124
5 24 -.5605 -8.5097 21.3044 -3.8934 -9.5178 15.7538 2.2686 -6.787 19.8647 -4.8406 -11.9724 16.9811
5 24 5.9438 -13.3684 26.3979 3.8391 -13.0405 25.3018 5.4093 -14.088 24.7567 6.384 -11.962 27.1587
5 24 4.6281 -9.1973 25.5124 -.5605 -8.5097 21.3044 6.5212 -8.2598 24.6681 -1.1503 -10.9869 22.4263
5 24 7.2634 -14.5551 25.7444 10.0083 -14.3722 26.656 8.2275 -15.0385 23.8413 8.653 -13.4561 27.2964
5 24 10.0083 -14.3722 26.656 10.802 -12.8026 26.8883 8.653 -13.4561 27.2964 11 -14.4653 24.2739
5 24 6.5212 -8.2598 24.6681 8.7331 -8.6075 23.141 10.0268 -9.8638 25.1543 2.2686 -6.787 19.8647
5 24 6.384 -11.962 27.1587 3.5033 -11.0928 25.9813 7.3029 -10.7244 26.9874 3.8391 -13.0405 25.3018
5 24 3.5033 -11.0928 25.9813 7.3029 -10.7244 26.9874 6.384 -11.962 27.1587 4.6281 -9.1973 25.5124
5 24 .5568 -13.5842 21.8091 -.2215 -12.8606 22.239 -1.9712 -14.0878 19.1989 3.8391 -13.0405 25.3018
5 24 2.2686 -6.787 19.8647 -.3889 -7.0341 14.5901 -3.8934 -9.5178 15.7538 5.4948 -7.1718 18.645
5 24 6.6641 -12.2007 15.1286 6.5453 -12.3373 11.1134 5.5174 -9.9899 9.4491 6.6567 -15.1319 11.8387
5 24 -6.1514 -17.2478 11.76 -4.7273 -18.9016 12.4905 -5.0074 -21.1073 10.776 -5.1426 -16.1356 13.9091
5 24 -1.9712 -14.0878 19.1989 -.2215 -12.8606 22.239 .5568 -13.5842 21.8091 -3.7428 -14.1682 17.6386
5 24 6.384 -11.962 27.1587 7.3029 -10.7244 26.9874 3.5033 -11.0928 25.9813 9.4238 -12.2721 27.3815
5 24 6.2209 -9.3824 14.4832 6.6641 -12.2007 15.1286 5.5174 -9.9899 9.4491 7.8093 -12.3895 18.5416
5 24 7.4736 -14.4634 22.1792 8.2275 -15.0385 23.8413 10.0377 -13.5158 21.7914 6.6082 -14.5811 23.1288
5 24 -3.8934 -9.5178 15.7538 -4.8406 -11.9724 16.9811 -6.5453 -12.3373 11.1134 -.5605 -8.5097 21.3044
5 24 -.3889 -7.0341 14.5901 0 -7.244 9.0533 -2.5133 -7.2613 8.5013 3.6707 -7.1977 14.2637
5 24 10.4165 -10.7938 21.9945 11.7315 -12.1521 24.339 8.7331 -8.6075 23.141 10.0377 -13.5158 21.7914
5 24 7.4736 -14.4634 22.1792 6.6082 -14.5811 23.1288 6.2192 -13.9412 19.3684 8.2275 -15.0385 23.8413
5 24 8.2275 -15.0385 23.8413 11 -14.4653 24.2739 10.0377 -13.5158 21.7914 10.0083 -14.3722 26.656
5 24 6.6567 -15.1319 11.8387 5.5204 -14.1249 16.4807 3.5421 -16.16 15.3611 6.6641 -12.2007 15.1286
5 24 7.4736 -14.4634 22.1792 10.0377 -13.5158 21.7914 8.2275 -15.0385 23.8413 7.8093 -12.3895 18.5416
5 24 5.9438 -13.3684 26.3979 8.653 -13.4561 27.2964 6.384 -11.962 27.1587 7.2634 -14.5551 25.7444
5 24 9.4238 -12.2721 27.3815 10.0268 -9.8638 25.1543 10.802 -12.8026 26.8883 8.0094 -9.4264 26.0479
5 24 6.2192 -13.9412 19.3684 6.6082 -14.5811 23.1288 7.4736 -14.4634 22.1792 4.496 -14.3421 19.5321
5 24 7.2634 -14.5551 25.7444 5.9438 -13.3684 26.3979 5.9558 -14.3189 24.701 8.653 -13.4561 27.2964
5 24 8.653 -13.4561 27.2964 6.384 -11.962 27.1587 9.4238 -12.2721 27.3815 5.9438 -13.3684 26.3979
5 24 3.6707 -7.1977 14.2637 2.5133 -7.2613 8.5013 0 -7.244 9.0533 6.2209 -9.3824 14.4832
5 24 -.5605 -8.5097 21.3044 6.5212 -8.2598 24.6681 2.2686 -6.787 19.8647 4.6281 -9.1973 25.5124
5 24 -.3889 -7.0341 14.5901 3.6707 -7.1977 14.2637 5.4948 -7.1718 18.645 0 -7.244 9.0533
5 24 6.2192 -13.9412 19.3684 4.496 -14.3421 19.5321 5.5204 -14.1249 16.4807 6.6082 -14.5811 23.1288
