3 16 5.0145 23.8745 14.923 4.792 23.926 13.918 4.303 23.563 14.986
3 16 3.853 22.71 13.666 4.118 23.535 14.052 4.242 23.357 13.289
3 16 4.242 23.357 13.289 4.118 23.535 14.052 4.731 23.673 13.22
3 16 4.242 23.357 13.289 4.699 22.84 12.4807 3.853 22.71 13.666
3 16 4.792 23.926 13.918 4.731 23.673 13.22 4.118 23.535 14.052
3 16 4.731 23.673 13.22 4.699 22.84 12.4807 4.242 23.357 13.289
3 16 8.627 23.946 12.589 9.591 23.4047 11.9738 9.29 23.547 11.521
3 16 9.591 23.4047 11.9738 8.627 23.946 12.589 9.3217 23.6188 13.1882
3 16 8.627 23.946 12.589 9.29 23.547 11.521 8.561 23.456 11.161
3 16 8.627 23.946 12.589 8.561 23.456 11.161 7.108 23.461 11.254
3 16 7.108 23.461 11.254 6.132 23.946 13.303 8.627 23.946 12.589
3 16 7.108 23.461 11.254 8.561 23.456 11.161 8.499 22.039 10.77
3 16 7.108 23.461 11.254 8.499 22.039 10.77 7.031 22.058 10.895
3 16 4.699 22.84 12.4807 7.108 23.461 11.254 7.031 22.058 10.895
3 16 4.699 22.84 12.4807 5.901 23.558 12.44 7.108 23.461 11.254
3 16 4.699 22.84 12.4807 4.731 23.673 13.22 5.901 23.558 12.44
3 16 4.731 23.673 13.22 6.132 23.946 13.303 5.901 23.558 12.44
3 16 4.731 23.673 13.22 4.792 23.926 13.918 6.132 23.946 13.303
3 16 4.792 23.926 13.918 6.475 23.971 14.239 6.132 23.946 13.303
3 16 4.792 23.926 13.918 5.0145 23.8745 14.923 6.475 23.971 14.239
3 16 6.475 23.971 14.239 5.0145 23.8745 14.923 5.68 23.697 15.383
3 16 6.475 23.971 14.239 5.68 23.697 15.383 8.4243 23.6851 14.1712
3 16 5.901 23.558 12.44 6.132 23.946 13.303 7.108 23.461 11.254
3 16 7.999 23.955 13.456 6.132 23.946 13.303 6.475 23.971 14.239
3 16 8.4243 23.6851 14.1712 7.999 23.955 13.456 6.475 23.971 14.239
3 16 7.999 23.955 13.456 8.627 23.946 12.589 6.132 23.946 13.303
3 16 3.789 18.785 13.662 3.853 22.71 13.666 4.699 22.84 12.4807
3 16 3.789 18.785 13.662 4.699 22.84 12.4807 5.315 18.783 12.02
3 16 5.315 18.783 12.02 4.699 22.84 12.4807 7.031 22.058 10.895
3 16 7.104 18.949 10.596 7.103 16.089 9.712 5.312 14.423 11.593
3 16 5.312 14.423 11.593 5.315 18.783 12.02 7.104 18.949 10.596
3 16 7.103 16.089 9.712 7.003 14.786 8.961 5.214 11.98 10.644
3 16 8 14.0536 7.8869 7.003 14.786 8.961 7.103 16.089 9.712
3 16 8 14.0536 7.8869 7.103 16.089 9.712 8.246 16.711 9.646
3 16 8.246 16.711 9.646 7.103 16.089 9.712 7.104 18.949 10.596
3 16 8.246 16.711 9.646 7.104 18.949 10.596 8.355 19.258 10.476
3 16 7.031 22.058 10.895 7.104 18.949 10.596 5.315 18.783 12.02
3 16 7.031 22.058 10.895 8.355 19.258 10.476 7.104 18.949 10.596
3 16 7.031 22.058 10.895 8.499 22.039 10.77 8.355 19.258 10.476
3 16 7.003 14.786 8.961 8 14.0536 7.8869 6.985 13.519 7.708
3 16 8.355 19.258 10.476 9.535 19.579 10.969 9.643 17.138 10.461
3 16 8.355 19.258 10.476 9.643 17.138 10.461 8.246 16.711 9.646
3 16 9.858 14.9 9.587 8.246 16.711 9.646 9.643 17.138 10.461
3 16 9.858 14.9 9.587 8 14.0536 7.8869 8.246 16.711 9.646
3 16 8.499 22.039 10.77 9.612 22.196 11.199 9.535 19.579 10.969
3 16 8.499 22.039 10.77 9.535 19.579 10.969 8.355 19.258 10.476
3 16 9.612 22.196 11.199 8.499 22.039 10.77 8.561 23.456 11.161
3 16 9.612 22.196 11.199 8.561 23.456 11.161 9.29 23.547 11.521
3 16 4.5 20 15.846 3.744 19.441 15.474 0 19.63 15.729
3 16 0 19.63 15.729 0 20 16.592 4.5 20 15.846
3 16 3.555 18.019 14.704 0 19.63 15.729 3.744 19.441 15.474
3 16 3.555 18.019 14.704 0 13.821 13.628 0 19.63 15.729
3 16 3.555 18.019 14.704 3.458 13.787 13.111 0 13.821 13.628
3 16 0 11.808 12.531 0 13.821 13.628 3.458 13.787 13.111
3 16 0 11.808 12.531 3.458 13.787 13.111 3.343 11.493 11.649
3 16 3.542 9.274 9.311 0 11.808 12.531 3.343 11.493 11.649
3 16 0 11.808 12.531 3.542 9.274 9.311 0 9.22 9.912
3 16 4.5 20 15.846 4.5 23.896 15.757 3.933 22.592 15.168
3 16 4.5 20 15.846 3.933 22.592 15.168 3.744 19.441 15.474
2 24 5.169 7.58 5.109 4.827 7.723 6.216
2 24 4.827 7.723 6.216 5.126 8.45 7.166
2 24 5.126 8.45 7.166 5.539 9.12 7.486
2 24 5.539 9.12 7.486 6.381 12.812 7.646
2 24 6.381 12.812 7.646 6.985 13.519 7.708
2 24 6.985 13.519 7.708 8 14.0536 7.8869
2 24 5.8 8.097 4.569 5.169 7.58 5.109
2 24 3.343 11.493 11.649 3.458 13.787 13.111
2 24 3.458 13.787 13.111 3.555 18.019 14.704
2 24 3.555 18.019 14.704 3.744 19.441 15.474
2 24 3.542 9.274 9.311 3.343 11.493 11.649
2 24 4.5 23.896 15.757 5.68 23.697 15.383
2 24 4.5 20 15.846 3.744 19.441 15.474
2 24 4.5 23.896 15.757 4.5 20 15.846

4 16 8.115 4.625 0 8.115 5.0203 -3.6091 9.538 7.3006 -3.1036 9.538 6.9607 0
4 16 10 8.9754 0 9.538 6.9607 0 9.538 7.3006 -3.1036 10 9.2675 -2.6675
4 16 5.214 2.9777 -4.062 5.214 4.2911 -7.9314 8.115 6.1873 -7.0472 8.115 5.0203 -3.6091
4 16 8.115 5.0203 -3.6091 8.115 6.1873 -7.0472 9.538 8.3041 -6.0601 9.538 7.3006 -3.1036
4 16 10 9.2675 -2.6675 9.538 7.3006 -3.1036 9.538 8.3041 -6.0601 10 10.1301 -5.2086
4 16 5.214 4.2911 -7.9314 5.214 6.411 -11.4247 8.115 8.0708 -10.1511 8.115 6.1873 -7.0472
4 16 8.115 6.1873 -7.0472 8.115 8.0708 -10.1511 9.538 9.9238 -8.7292 9.538 8.3041 -6.0601
4 16 10 10.1301 -5.2086 9.538 8.3041 -6.0601 9.538 9.9238 -8.7292 10 11.5222 -7.5028
4 16 2.748 5.929 -11.7946 0 5.8364 -11.8657 0 8.7711 -14.9313 2.748 8.8462 -14.8419
4 16 2.748 5.929 -11.7946 2.748 8.8462 -14.8419 5.214 9.2367 -14.3765 5.214 6.411 -11.4247
4 16 5.214 6.411 -11.4247 5.214 9.2367 -14.3765 8.115 10.5815 -12.7738 8.115 8.0708 -10.1511
4 16 8.115 8.0708 -10.1511 8.115 10.5815 -12.7738 9.538 12.0828 -10.9846 9.538 9.9238 -8.7292
4 16 10 11.5222 -7.5028 9.538 9.9238 -8.7292 9.538 12.0828 -10.9846 9.8314 12.9462 -9.9557
3 16 9.8314 12.9462 -9.9557 10 12.9982 -9.0446 10 11.5222 -7.5028
4 16 8.115 5.0203 3.6091 8.115 4.625 0 9.538 6.9607 0 9.538 7.3006 3.1036
4 16 10 9.2675 2.6675 9.538 7.3006 3.1036 9.538 6.9607 0 10 8.9754 0
4 16 5.214 4.2911 7.9314 5.214 2.9777 4.062 8.115 5.0203 3.6091 8.115 6.1873 7.0472
4 16 8.115 6.1873 7.0472 8.115 5.0203 3.6091 9.538 7.3006 3.1036 9.538 8.3041 6.0601
4 16 10 10.1301 5.2086 9.538 8.3041 6.0601 9.538 7.3006 3.1036 10 9.2675 2.6675
4 16 5.214 6.411 11.4247 5.214 4.2911 7.9314 8.115 6.1873 7.0472 8.115 8.0708 10.1511
4 16 8.115 8.0708 10.1511 8.115 6.1873 7.0472 9.538 8.3041 6.0601 9.538 9.9238 8.7292
4 16 10 11.5222 7.5028 9.538 9.9238 8.7292 9.538 8.3041 6.0601 10 10.1301 5.2086
4 16 2.748 8.8462 14.8419 0 8.7711 14.9313 0 5.8364 11.8657 2.748 5.929 11.7946
4 16 2.748 8.8462 14.8419 2.748 5.929 11.7946 5.214 6.411 11.4247 5.214 9.2367 14.3765
4 16 5.214 9.2367 14.3765 5.214 6.411 11.4247 8.115 8.0708 10.1511 8.115 10.5815 12.7738
4 16 8.115 10.5815 12.7738 8.115 8.0708 10.1511 9.538 9.9238 8.7292 9.538 12.0828 10.9846
4 16 10 12.9982 9.0446 9.538 12.0828 10.9846 9.538 9.9238 8.7292 10 11.5222 7.5028
4 16 2.748 12.3537 17.1856 0 12.2998 17.2892 0 8.7711 14.9313 2.748 8.8462 14.8419
4 16 2.748 12.3537 17.1856 2.748 8.8462 14.8419 5.214 9.2367 14.3765 5.214 12.6343 16.6467
4 16 5.214 12.6343 16.6467 5.214 9.2367 14.3765 8.115 10.5815 12.7738 8.115 13.6003 14.7909
4 16 8.115 13.6003 14.7909 8.115 10.5815 12.7738 9.538 12.0828 10.9846 9.538 14.6788 12.7192
4 16 9.978 15.6091 10.9321 9.538 14.6788 12.7192 9.538 12.0828 10.9846 10 12.9982 9.0446
4 16 2.748 16 18.6035 0 16 18.7281 0 12.2998 17.2892 2.748 12.3537 17.1856
4 16 2.748 16 18.6035 2.748 12.3537 17.1856 5.214 12.6343 16.6467 5.214 16 17.9556
4 16 5.214 16 17.9556 5.214 12.6343 16.6467 8.115 13.6003 14.7909 8.115 16 15.7241
4 16 9.978 18.1102 11.9047 9.538 18.0495 13.9217 9.538 14.6788 12.7192 9.978 15.6091 10.9321
2 24 10 9.2675 -2.6675 10 8.9754 0
4 16 11.54 9.663 .023 10 8.9754 0 10 9.2675 -2.6675 11.54 9.9339 -2.4963
4 16 12 11.157 .057 11.54 9.663 .023 11.54 9.9339 -2.4963 12 11.3851 -2.1397
2 24 10 10.1301 -5.2086 10 9.2675 -2.6675
4 16 11.54 9.9339 -2.4963 10 9.2675 -2.6675 10 10.1301 -5.2086 11.54 10.7436 -4.8972
4 16 12 11.3851 -2.1397 11.54 9.9339 -2.4963 11.54 10.7436 -4.8972 12 12.0832 -4.235
2 24 10 11.5222 -7.5028 10 10.1301 -5.2086
4 16 11.54 10.7436 -4.8972 10 10.1301 -5.2086 10 11.5222 -7.5028 11.54 12.0537 -7.0659
4 16 12 12.0832 -4.235 11.54 10.7436 -4.8972 11.54 12.0537 -7.0659 12 13.2183 -6.1294
2 24 10 12.9982 -9.0446 10 11.5222 -7.5028
4 16 11.54 12.0537 -7.0659 10 11.5222 -7.5028 10 12.9982 -9.0446 11.54 13.0514 -8.1122
4 16 12 13.2183 -6.1294 11.54 12.0537 -7.0659 11.54 13.0514 -8.1122 12 14.7365 -7.7334
2 24 10 8.9754 0 10 9.2675 2.6675
4 16 11.54 9.9438 2.5412 10 9.2675 2.6675 10 8.9754 0 11.54 9.663 .023
4 16 12 11.4098 2.251 11.54 9.9438 2.5412 11.54 9.663 .023 12 11.157 .057
2 24 10 9.2675 2.6675 10 10.1301 5.2086
4 16 11.54 10.763 4.9389 10 10.1301 5.2086 10 9.2675 2.6675 11.54 9.9438 2.5412
4 16 12 12.1314 4.3383 11.54 10.763 4.9389 11.54 9.9438 2.5412 12 11.4098 2.251
2 24 10 10.1301 5.2086 10 11.5222 7.5028
4 16 11.54 12.0817 7.1024 10 11.5222 7.5028 10 10.1301 5.2086 11.54 10.763 4.9389
4 16 12 13.253 6.1747 11.54 12.0817 7.1024 11.54 10.763 4.9389 12 12.1314 4.3383
2 24 10 11.5222 7.5028 10 12.9982 9.0446
2 24 12 24.3889 -5.563 12 14.7365 -7.7334
2 24 8 24.3889 -5.563 8 14.0536 -7.8869
4 16 8 24.3889 -5.563 12 24.3889 -5.563 12 14.7365 -7.7334 8 14.0536 -7.8869
2 24 11.54 13.0514 -8.1122 12 14.7365 -7.7334
2 24 9.8314 12.9462 -9.9557 10 12.9982 -9.0446
2 24 11.54 13.0514 -8.1122 10 12.9982 -9.0446
3 16 12 14.7365 -7.7334 11.54 13.0514 -8.1122 8 14.0536 -7.8869
4 16 10 12.9982 9.0446 10 11.5222 7.5028 11.54 12.0537 7.0659 11.54 13.0514 8.1122
4 16 11.54 13.0514 8.1122 11.54 12.0537 7.0659 12 13.253 6.1747 12 14.7365 7.7333
2 24 12 14.7365 7.7333 12 24.3889 5.563
2 24 8 14.0536 7.8869 8 24.3889 5.563
4 16 12 14.7365 7.7333 12 24.3889 5.563 8 24.3889 5.563 8 14.0536 7.8869
2 24 12 14.7365 7.7333 11.54 13.0514 8.1122
2 24 10 12.9982 9.0446 11.54 13.0514 8.1122
3 16 11.54 13.0514 8.1122 12 14.7365 7.7333 8 14.0536 7.8869
4 16 12 11.157 .057 12 19.3 0 12 19.3 2 12 11.4098 2.251
4 16 12 11.3851 -2.1397 12 19.3 -2 12 19.3 0 12 11.157 .057
4 16 12 12.1314 4.3383 12 11.4098 2.251 12 19.3 2 12 24.3889 5.563
4 16 12 24.3889 5.563 12 14.7365 7.7333 12 13.253 6.1747 12 12.1314 4.3383
4 16 12 12.0832 -4.235 12 13.2183 -6.1294 12 14.7365 -7.7334 12 24.3889 -5.563
4 16 12 12.0832 -4.235 12 24.3889 -5.563 12 19.3 -2 12 11.3851 -2.1397
3 16 9.538 20.6745 14.3257 8.7686 20.6194 14.7874 9.538 18.0495 13.9217
4 16 9.978 20.7624 12.3129 9.538 20.6745 14.3257 9.538 18.0495 13.9217 9.978 18.1102 11.9047
3 16 9.538 20.6745 14.3257 8.4243 23.6851 14.1712 7.665 22.381 15.23
3 16 9.3217 23.6188 13.1882 8.4243 23.6851 14.1712 9.538 20.6745 14.3257
3 16 9.591 23.4047 11.9738 9.3217 23.6188 13.1882 9.978 20.7624 12.3129
3 16 9.538 20.6745 14.3257 9.978 20.7624 12.3129 9.3217 23.6188 13.1882
2 24 7.911 13.976 -4.397 8 14.533 -5.193
2 24 5.8 8.097 -4.569 6.628 10.991 -4.424
2 24 8 13.229 -4.33 7.911 13.976 -4.397
2 24 8 14.0536 -7.8869 6.985 13.519 -7.708
2 24 8 14.59 -6.774 8 14.0536 -7.8869
2 24 8 14.533 -5.193 8 14.635 -5.959
2 24 8 14.635 -5.959 8 14.59 -6.774
2 24 5.539 9.12 -7.51 5.126 8.45 -7.166
2 24 6.381 12.812 -7.646 5.539 9.12 -7.51
2 24 4.827 7.723 -6.216 5.169 7.58 -5.133
2 24 5.126 8.45 -7.166 4.827 7.723 -6.216
2 24 8 11.504 -4.403 8 13.229 -4.33
2 24 5.169 7.58 -5.133 5.8 8.097 -4.569
2 24 6.985 13.519 -7.708 6.381 12.812 -7.646
2 24 6.628 10.991 -4.424 8 11.504 -4.403
3 16 6.605 13.057 -4.623 5.415 12.879 -5.128 6.628 10.991 -4.424
3 16 6.449 14.147 -6.855 6.263 14.426 -6.026 8 14.59 -6.774
3 16 6.379 14.176 -5.128 8 14.533 -5.193 6.263 14.426 -6.026
3 16 6.605 13.057 -4.623 6.379 14.176 -5.128 5.415 12.879 -5.128
3 16 8 14.635 -5.959 6.263 14.426 -6.026 8 14.533 -5.193
3 16 5.422 12.879 -6.921 6.263 14.426 -6.026 6.449 14.147 -6.855
4 16 5.096 12.879 -6.028 5.415 12.879 -5.128 6.379 14.176 -5.128 6.263 14.426 -6.026
3 16 5.096 12.879 -6.028 6.263 14.426 -6.026 5.422 12.879 -6.921
3 16 5.415 12.879 -5.128 5.8 8.097 -4.569 6.628 10.991 -4.424
3 16 8 14.533 -5.193 6.379 14.176 -5.128 7.911 13.976 -4.397
3 16 7.911 13.976 -4.397 6.605 13.057 -4.623 8 13.229 -4.33
3 16 8 14.59 -6.774 8 14.0536 -7.8869 6.449 14.147 -6.855
3 16 6.379 14.176 -5.128 6.605 13.057 -4.623 7.911 13.976 -4.397
3 16 8 14.635 -5.959 8 14.59 -6.774 6.263 14.426 -6.026
3 16 6.985 13.519 -7.708 6.449 14.147 -6.855 8 14.0536 -7.8869
3 16 4.827 7.723 -6.216 5.169 7.58 -5.133 5.096 12.879 -6.028
3 16 5.415 12.879 -5.128 5.096 12.879 -6.028 5.169 7.58 -5.133
3 16 8 11.504 -4.403 8 13.229 -4.33 6.628 10.991 -4.424
3 16 5.169 7.58 -5.133 5.8 8.097 -4.569 5.415 12.879 -5.128
3 16 6.449 14.147 -6.855 6.985 13.519 -7.708 5.422 12.879 -6.921
3 16 6.605 13.057 -4.623 6.628 10.991 -4.424 8 13.229 -4.33
3 16 6.381 12.812 -7.646 5.422 12.879 -6.921 6.985 13.519 -7.708
3 16 5.126 8.45 -7.166 5.422 12.879 -6.921 5.539 9.12 -7.51
3 16 5.539 9.12 -7.51 5.422 12.879 -6.921 6.381 12.812 -7.646
3 16 5.096 12.879 -6.028 5.126 8.45 -7.166 4.827 7.723 -6.216
3 16 5.422 12.879 -6.921 5.126 8.45 -7.166 5.096 12.879 -6.028
3 16 5.126 8.45 -7.166 5.053 9.582 -8.958 3.616 8.608 -8.724
3 16 4.961 10.771 -10.442 3.576 10.395 -10.949 5.053 9.582 -8.958
3 16 3.576 10.395 -10.949 1.691 8.7423 -9.101 3.616 8.608 -8.724
3 16 5.053 9.582 -8.958 3.576 10.395 -10.949 3.616 8.608 -8.724
3 16 2.013 10.331 -11.084 0 10.281 -11.075 1.691 8.7423 -9.101
3 16 2.013 10.331 -11.084 1.691 8.7423 -9.101 3.576 10.395 -10.949
3 16 1.691 8.7423 -9.101 0 10.281 -11.075 0 8.804 -9.325
3 16 2.125 10.532 -12.461 0 10.519 -12.466 2.013 10.331 -11.084
3 16 3.576 10.395 -10.949 2.125 10.532 -12.461 2.013 10.331 -11.084
3 16 6.381 12.812 -7.646 6.17 11.715 -9.127 5.539 9.12 -7.51
3 16 2.013 10.331 -11.084 0 10.519 -12.466 0 10.281 -11.075
3 16 5.126 8.45 -7.166 5.539 9.12 -7.51 5.053 9.582 -8.958
3 16 5.539 9.12 -7.51 6.17 11.715 -9.127 5.65 11.134 -9.914
3 16 5.053 9.582 -8.958 5.65 11.134 -9.914 4.961 10.771 -10.442
3 16 5.539 9.12 -7.51 5.65 11.134 -9.914 5.053 9.582 -8.958
3 16 6.381 12.812 -7.646 6.943 12.945 -9.415 6.17 11.715 -9.127
3 16 6.397 11.781 -10.884 6.17 11.715 -9.127 6.943 12.945 -9.415
3 16 6.397 11.781 -10.884 5.512 11.179 -11.62 5.65 11.134 -9.914
3 16 5.65 11.134 -9.914 6.17 11.715 -9.127 6.397 11.781 -10.884
3 16 5.512 11.179 -11.62 3.952 10.706 -12.167 4.961 10.771 -10.442
3 16 5.65 11.134 -9.914 5.512 11.179 -11.62 4.961 10.771 -10.442
3 16 4.961 10.771 -10.442 3.952 10.706 -12.167 3.576 10.395 -10.949
3 16 3.952 10.706 -12.167 2.125 10.532 -12.461 3.576 10.395 -10.949
3 16 5.512 11.179 -11.62 5.288 10.302 -13.024 3.952 10.706 -12.167
4 16 6.397 11.781 -10.884 7.193 11.56 -11.524 5.288 10.302 -13.024 5.512 11.179 -11.62
3 16 6.985 13.519 -7.708 8.019 13.347 -9.394 6.943 12.945 -9.415
3 16 8 14.0536 -7.8869 8.019 13.347 -9.394 6.985 13.519 -7.708
3 16 8.019 13.347 -9.394 7.193 11.56 -11.524 6.943 12.945 -9.415
3 16 6.985 13.519 -7.708 6.943 12.945 -9.415 6.381 12.812 -7.646
3 16 6.943 12.945 -9.415 7.193 11.56 -11.524 6.397 11.781 -10.884
3 16 5.288 10.302 -13.024 7.193 11.56 -11.524 5.214 9.2367 -14.3765
3 16 5.214 9.2367 -14.3765 7.193 11.56 -11.524 8.115 10.5815 -12.7738
4 16 9.538 12.0828 -10.9846 7.193 11.56 -11.524 8.019 13.347 -9.394 9.8314 12.9462 -9.9557
3 16 8.115 10.5815 -12.7738 7.193 11.56 -11.524 9.538 12.0828 -10.9846
3 16 5.288 10.302 -13.024 2.444 9.87 -13.539 3.952 10.706 -12.167
3 16 3.952 10.706 -12.167 2.444 9.87 -13.539 2.125 10.532 -12.461
3 16 2.125 10.532 -12.461 0 9.725 -13.712 0 10.519 -12.466
3 16 2.444 9.87 -13.539 0 9.725 -13.712 2.125 10.532 -12.461
3 16 8.019 13.347 -9.394 10 12.9982 -9.0446 9.8314 12.9462 -9.9557
4 16 2.748 8.8462 -14.8419 0 8.7711 -14.9313 0 9.725 -13.712 2.444 9.87 -13.539
4 16 5.214 9.2367 -14.3765 2.748 8.8462 -14.8419 2.444 9.87 -13.539 5.288 10.302 -13.024
3 16 2.748 8.8462 -14.8419 5.214 9.2367 -14.3765 2.704 6.923 -12.757
3 16 11.54 13.0514 -8.1122 10 12.9982 -9.0446 8.019 13.347 -9.394
3 16 8.019 13.347 -9.394 8 14.0536 -7.8869 11.54 13.0514 -8.1122

2 24 8 14.533 5.193 7.911 13.976 4.397
2 24 6.628 10.991 4.424 5.8 8.097 4.569
2 24 7.911 13.976 4.397 8 13.229 4.33
2 24 8 14.0536 7.8869 8 14.59 6.774
2 24 8 14.635 5.959 8 14.533 5.193
2 24 8 14.59 6.774 8 14.635 5.959
2 24 5.126 8.45 7.166 5.539 9.12 7.51
2 24 5.539 9.12 7.51 6.381 12.812 7.646
2 24 5.169 7.58 5.133 4.827 7.723 6.216
2 24 8 13.229 4.33 8 11.504 4.403
2 24 5.8 8.097 4.569 5.169 7.58 5.133
2 24 8 11.504 4.403 6.628 10.991 4.424
3 16 5.415 12.879 5.128 6.605 13.057 4.623 6.628 10.991 4.424
3 16 8 14.635 5.959 6.263 14.426 6.026 8 14.59 6.774
3 16 8 14.635 5.959 8 14.533 5.193 6.263 14.426 6.026
3 16 6.379 14.176 5.128 6.605 13.057 4.623 5.415 12.879 5.128
3 16 6.379 14.176 5.128 6.263 14.426 6.026 8 14.533 5.193
