0 ~Animal Dog Labrador/Golden Retriever without Patternable Surfaces
0 Name: s\69962s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69962s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69962s02.dat

0 // Left Hind Leg
3 16 1.1 21.87 16.73 2.7 7.17 16.59 1.55 7.36 17.34
3 16 1.55 7.36 17.34 0 21.35 17 1.1 21.87 16.73
3 16 0 18.73 24.56 3.6 17.75 24.14 0 18.8 23.07
3 16 0 18.8 23.07 3.6 17.75 24.14 3.48 17.73 22.11
3 16 0 18.8 23.07 3.48 17.73 22.11 0 18.56 21.56
4 16 .96 23.29 17.74 1.1 21.87 16.73 0 21.35 17 -.01 22.76 17.92
3 16 2.6 23.27 16.15 1.1 21.87 16.73 .96 23.29 17.74
3 16 1.1 21.87 16.73 2.6 23.27 16.15 2.7 7.17 16.59
3 16 2.6 23.27 16.15 .96 23.29 17.74 2.72 24.96 17.33
3 16 -.01 22.76 17.92 0 22.51 20.28 1.39 23.15 20
3 16 -.01 22.76 17.92 1.39 23.15 20 .96 23.29 17.74
4 16 2.72 24.96 17.33 .96 23.29 17.74 1.39 23.15 20 2.73 24.48 19.37
4 16 2.86 21.46 20.59 1.39 23.15 20 0 22.51 20.28 -.3 20.83 20.91
3 16 0 18.56 21.56 2.86 21.46 20.59 -.3 20.83 20.91
3 16 2.73 24.48 19.37 1.39 23.15 20 2.86 21.46 20.59
3 16 0 18.56 21.56 3.48 17.73 22.11 2.86 21.46 20.59
3 16 9.84 4.25 -8.56 9.84 21.76 -4.33 9.77 20.91 -1.19
3 16 9.84 4.25 -8.56 9.77 20.91 -1.19 9.84 3.54 .74
3 16 9.77 20.91 -1.19 9.9 20.93 -.33 9.84 3.54 .74
4 16 9.85 3.17 7.55 9.84 3.54 .74 9.82 21.03 3.76 9.82 24.85 6.01
3 16 9.84 3.54 .74 9.9 20.93 -.33 9.82 21.03 3.76
4 16 9.85 3.17 7.55 9.82 24.85 6.01 9.85 5.32 14.34 9.851 3.911 11.051
4 16 9.85 5.32 14.34 9.82 24.85 6.01 9.84 11.36 19.06 9.846 7.897 17.123
4 16 9.84 11.36 19.06 9.82 24.85 6.01 9.817 19.979 19.597 9.83 15.766 19.803
3 16 9.82 24.85 6.01 9.7 24.62 18.64 9.817 19.979 19.597
4 16 9.62 28.58 7.22 9.48 28.82 15.59 9.7 24.62 18.64 9.82 24.85 6.01
