4 1 -13.176 -.25 4.3172 -12.6184 -.25 4.5729 -13.3121 -.25 5.0001 -13.8929 -.25 4.711
4 1 12.7192 -.25 5.264 12.0512 -.25 4.8071 12.6184 -.25 4.5729 13.3121 -.25 5.0001
4 1 14.4583 -.25 4.3928 13.7216 -.25 4.0367 14.2519 -.25 3.728 15.0039 -.25 4.0414
4 1 13.8929 -.25 4.711 13.176 -.25 4.3172 13.7216 -.25 4.0367 14.4583 -.25 4.3928
4 1 -13.7216 -.25 4.0367 -13.176 -.25 4.3172 -13.8929 -.25 4.711 -14.4583 -.25 4.3928
4 1 13.3121 -.25 5.0001 12.6184 -.25 4.5729 13.176 -.25 4.3172 13.8929 -.25 4.711
4 1 15.5225 -.25 3.6513 14.7613 -.25 3.3862 15.2419 -.25 3.0048 16.0034 -.25 3.2159
4 1 -14.7613 -.25 3.3862 -14.2519 -.25 3.728 -15.0039 -.25 4.0414 -15.5225 -.25 3.6513
4 1 -14.4583 -.25 4.3928 -15.0039 -.25 4.0414 -14.2519 -.25 3.728 -13.7216 -.25 4.0367
4 1 15.0039 -.25 4.0414 14.2519 -.25 3.728 14.7613 -.25 3.3862 15.5225 -.25 3.6513
4 1 -16.0034 -.25 3.2159 -16.4309 -.25 2.7278 -15.6803 -.25 2.5758 -15.2419 -.25 3.0048
4 1 16.4309 -.25 2.7278 15.6803 -.25 2.5758 16.0542 -.25 2.0893 16.78 -.25 2.1807
4 1 16.0034 -.25 3.2159 15.2419 -.25 3.0048 15.6803 -.25 2.5758 16.4309 -.25 2.7278
4 1 -15.2419 -.25 3.0048 -14.7613 -.25 3.3862 -15.5225 -.25 3.6513 -16.0034 -.25 3.2159
4 1 -16.78 -.25 2.1807 -17.0156 -.25 1.5761 -16.3228 -.25 1.5378 -16.0542 -.25 2.0893
4 1 17.0156 -.25 1.5761 16.3228 -.25 1.5378 16.425 -.25 .9328 17.1 -.25 .9328
4 1 -16.4309 -.25 2.7278 -16.78 -.25 2.1807 -16.0542 -.25 2.0893 -15.6803 -.25 2.5758
4 1 16.78 -.25 2.1807 16.0542 -.25 2.0893 16.3228 -.25 1.5378 17.0156 -.25 1.5761
4 1 -17.1 -.25 .9328 -17.0156 -.25 .2895 -16.3228 -.25 .3278 -16.425 -.25 .9328
4 1 17.1 -.25 .9328 16.425 -.25 .9328 16.3228 -.25 .3278 17.0156 -.25 .2895
4 1 -17.0156 -.25 1.5761 -17.1 -.25 .9328 -16.425 -.25 .9328 -16.3228 -.25 1.5378
4 1 -16.9 -.25 -.007 -16.1597 -.25 -.007 -16.3228 -.25 .3278 -17.0156 -.25 .2895
3 1 -12.7192 -.25 5.264 -12.0512 -.25 4.8071 -12.5 -.25 5.3518
4 1 -11.4764 -.25 5.0217 -12.1169 -.25 5.5053 -12.5 -.25 5.3518 -12.0512 -.25 4.8071
4 1 -2.4529 -.25 6.6698 -1.84 -.25 6.6996 -2.5 -.25 7.3427 -2.5942 -.25 7.3379
3 1 -2.5 -.25 7.3427 -1.84 -.25 6.6996 -1.946 -.25 7.3707
4 1 2.4529 -.25 6.6698 2.5942 -.25 7.3379 2.5 -.25 7.3427 1.84 -.25 6.6996
3 1 1.84 -.25 6.6996 2.5 -.25 7.3427 1.946 -.25 7.3707
4 1 16.9 -.25 -.007 17.0156 -.25 .2895 16.3228 -.25 .3278 16.1597 -.25 -.007
3 1 12.0512 -.25 4.8071 12.7192 -.25 5.264 12.5 -.25 5.3518
4 1 12.5 -.25 5.3518 12.1169 -.25 5.5053 11.4764 -.25 5.0217 12.0512 -.25 4.8071
0 // Blue disc
3 1 4.0424 -.25 .8891 5.5573 -.25 1.1042 4.0104 -.25 .9827
3 1 7.2419 -.25 .7677 7.3481 -.25 .5465 8.7716 -.25 2.9519
3 1 -.2052 -.25 .6153 -.1582 -.25 .3271 .5778 -.25 .7701
3 1 2.3189 -.25 .8057 2.306 -.25 .6459 2.6937 -.25 1.0361
4 1 -.0927 -.25 -.007 .5778 -.25 .7701 -.1582 -.25 .3271 -.1573 -.25 .0612
4 1 5.2958 -.25 5.9606 4.7099 -.25 6.0304 4.6123 -.25 4.7945 4.7455 -.25 4.7774
4 1 6.4636 -.25 5.7933 5.8802 -.25 5.8815 5.2958 -.25 5.9606 4.7455 -.25 4.7774
4 1 7.6253 -.25 5.5874 4.8308 -.25 4.6714 8.7786 -.25 5.339 8.2031 -.25 5.4688
3 1 9.9207 -.25 5.0436 4.8308 -.25 4.6714 10.4864 -.25 4.8762
3 1 -3.5698 -.25 4.9088 -4.734 -.25 3.5822 -2.7718 -.25 4.8082
3 1 -.4347 -.25 4.198 -1.4296 -.25 4.5175 -1.4015 -.25 4.4795
3 1 4.7923 -.25 4.495 3.7321 -.25 1.2595 3.8291 -.25 1.2048
3 1 4.5913 -.25 4.2821 3.3959 -.25 1.3207 3.6223 -.25 1.2968
3 1 -2.1618 -.25 3.6836 -1.7354 -.25 3.1347 -1.6625 -.25 3.1943
3 1 -2.1618 -.25 3.6836 -1.6625 -.25 3.1943 -1.5865 -.25 3.2366
3 1 -2.8084 -.25 3.602 -2.2082 -.25 4.1399 -4.711 -.25 3.4704
3 1 -2.716 -.25 3.0692 -1.874 -.25 2.9351 -1.8101 -.25 3.0465
3 1 -2.6644 -.25 2.1932 -1.9195 -.25 2.3008 -1.9526 -.25 2.4387
3 1 -3.5746 -.25 1.7822 -2.9488 -.25 .4419 -2.6573 -.25 .7602
3 1 -3.5746 -.25 1.7822 -2.6573 -.25 .7602 -2.3913 -.25 .967
3 1 -1.4454 -.25 1.2638 -1.5595 -.25 1.7156 -1.6274 -.25 1.7487
3 1 -1.3657 -.25 1.6823 -1.4796 -.25 1.6929 -1.4454 -.25 1.2638
3 1 -1.4454 -.25 1.2638 -1.4796 -.25 1.6929 -1.5595 -.25 1.7156
3 1 6.4217 -.25 1.2969 6.624 -.25 1.275 4.8308 -.25 4.6714
3 1 6.7711 -.25 1.2305 6.9023 -.25 1.1628 8.7716 -.25 2.9519
3 1 -1.8036 -.25 1.2176 -1.6907 -.25 1.7954 -1.7467 -.25 1.8549
3 1 -1.8036 -.25 1.2176 -1.7467 -.25 1.8549 -1.7977 -.25 1.9322
3 1 -1.8036 -.25 1.2176 -1.7977 -.25 1.9322 -1.8313 -.25 2.0029
3 1 3.904 -.25 1.1411 4.7923 -.25 4.495 3.8291 -.25 1.2048
3 1 6.9023 -.25 1.1628 7.0121 -.25 1.0782 8.7716 -.25 2.9519
3 1 7.1235 -.25 .9564 7.2419 -.25 .7677 8.7716 -.25 2.9519
3 1 7.0121 -.25 1.0782 7.1235 -.25 .9564 8.7716 -.25 2.9519
3 1 2.3078 -.25 .9463 2.3189 -.25 .8057 2.6937 -.25 1.0361
4 1 -8.7057 -.25 .2378 -8.804 -.25 .0092 -8.0433 -.25 .9215 -8.1337 -.25 .8775
4 1 5.2736 -.25 .9274 4.0586 -.25 .7868 4.0437 -.25 .6223 4.8449 -.25 .548
4 1 -.6399 -.25 .2709 -.6536 -.25 .418 -1.8518 -.25 .7074 -2.1418 -.25 .5109
4 1 -.7837 -.25 .7713 -.8582 -.25 .8822 -.8937 -.25 .922 -1.1587 -.25 .9438
4 1 -5.0296 -.25 .7168 -4.2588 -.25 1.7379 -4.9167 -.25 1.6469 -5.1545 -.25 1.5884
4 1 -1.5284 -.25 .8531 -1.8518 -.25 .7074 -.6536 -.25 .418 -.7054 -.25 .6045
4 1 -1.1587 -.25 .9438 -1.5284 -.25 .8531 -.7054 -.25 .6045 -.7837 -.25 .7713
4 1 -5.0296 -.25 .7168 -5.1545 -.25 1.5884 -5.3266 -.25 1.5306 -5.4767 -.25 1.4584
4 1 -15.5558 -.25 2.0196 -15.8526 -.25 1.5099 -7.4894 -.25 2.4279 -7.5767 -.25 2.636
4 1 2.6426 -.25 .3995 2.9295 -.25 .4189 2.8687 -.25 .5577 2.7644 -.25 .5082
4 1 -8.507 -.25 .5377 -8.7057 -.25 .2378 -8.1337 -.25 .8775 -8.2865 -.25 .7665
4 1 6.0404 -.25 .6999 5.7915 -.25 .5622 6.8819 -.25 .211 6.8738 -.25 .4445
4 1 5.7915 -.25 .5622 5.4536 -.25 .2859 6.8459 -.25 .0494 6.8819 -.25 .211
4 1 4.2541 -.25 4.0603 3.625 -.25 3.7854 2.2034 -.25 1.1796 3.2222 -.25 1.3049
4 1 4.5913 -.25 4.2821 4.2541 -.25 4.0603 3.2222 -.25 1.3049 3.3959 -.25 1.3207
4 1 6.7174 -.25 .6876 6.5702 -.25 .7578 6.349 -.25 .7807 6.8143 -.25 .5861
4 1 6.349 -.25 .7807 6.0404 -.25 .6999 6.8738 -.25 .4445 6.8143 -.25 .5861
4 1 .7585 -.25 3.8432 1.8475 -.25 1.3585 1.9798 -.25 1.3256 1.7318 -.25 3.6504
4 1 2.5486 -.25 3.5918 1.7318 -.25 3.6504 1.9798 -.25 1.3256 2.0743 -.25 1.2838
4 1 3.0161 -.25 3.6317 2.5486 -.25 3.5918 2.0743 -.25 1.2838 2.1451 -.25 1.2365
4 1 3.625 -.25 3.7854 3.0161 -.25 3.6317 2.1451 -.25 1.2365 2.2034 -.25 1.1796
4 1 1.2283 -.25 .7184 1.087 -.25 .6516 1.564 -.25 .5912 1.5293 -.25 .6565
4 1 1.087 -.25 .6516 .8336 -.25 .4722 1.5665 -.25 .4799 1.564 -.25 .5912
4 1 1.1522 -.25 1.2523 1.2956 -.25 1.3203 -.5121 -.25 1.2005 -.4043 -.25 1.0754
4 1 -1.6846 -.25 2.6162 -1.6868 -.25 2.4988 -1.4303 -.25 2.4452 -1.3793 -.25 2.4995
4 1 -1.6868 -.25 2.4988 -1.6551 -.25 2.3231 -1.5165 -.25 2.3714 -1.4303 -.25 2.4452
4 1 -1.6551 -.25 2.3231 -1.631 -.25 2.3229 -1.5689 -.25 2.3406 -1.5165 -.25 2.3714
4 1 1.4611 -.25 .7143 1.3743 -.25 .7429 1.2283 -.25 .7184 1.5293 -.25 .6565
4 1 -1.5548 -.25 2.933 -1.5935 -.25 2.8889 -1.2362 -.25 2.7641 -1.2238 -.25 2.8271
4 1 -1.5935 -.25 2.8889 -1.6243 -.25 2.8376 -1.2708 -.25 2.6693 -1.2362 -.25 2.7641
4 1 -1.6243 -.25 2.8376 -1.6499 -.25 2.7719 -1.3379 -.25 2.5505 -1.2708 -.25 2.6693
4 1 -1.6499 -.25 2.7719 -1.6846 -.25 2.6162 -1.3793 -.25 2.4995 -1.3379 -.25 2.5505
4 1 -1.2892 -.25 3.0186 -1.346 -.25 3.0293 -1.4513 -.25 2.9981 -1.2643 -.25 2.9967
4 1 -1.4513 -.25 2.9981 -1.5084 -.25 2.9688 -1.2368 -.25 2.9445 -1.2643 -.25 2.9967
4 1 -1.5084 -.25 2.9688 -1.5548 -.25 2.933 -1.2238 -.25 2.8271 -1.2368 -.25 2.9445
4 1 -6.5758 -.25 1.8485 -6.7595 -.25 1.8656 -7.9474 -.25 1.1517 -7.9011 -.25 1.0845
4 1 -6.7595 -.25 1.8656 -6.9302 -.25 1.9142 -8.0653 -.25 1.1753 -7.9474 -.25 1.1517
4 1 -8.2625 -.25 1.1175 -8.0653 -.25 1.1753 -6.9302 -.25 1.9142 -7.0871 -.25 1.9921
4 1 -6.5758 -.25 1.8485 -7.9011 -.25 1.0845 -5.7542 -.25 1.3864 -5.7699 -.25 1.4325
4 1 .59 -.25 6.2838 -.2633 -.25 4.7972 1.1441 -.25 4.6502 1.1797 -.25 6.272
4 1 0 -.25 6.2878 -.5899 -.25 6.2838 -.2633 -.25 4.7972 .59 -.25 6.2838
4 1 2.3585 -.25 6.2243 1.7694 -.25 6.2522 2.0633 -.25 4.607 2.9711 -.25 4.607
4 1 -2.3585 -.25 6.2243 -2.9473 -.25 6.1883 -2.9362 -.25 5.1891 -2.0189 -.25 5.0703
4 1 1.7694 -.25 6.2522 1.1797 -.25 6.272 1.1441 -.25 4.6502 2.0633 -.25 4.607
4 1 -1.7692 -.25 6.2522 -2.3585 -.25 6.2243 -2.0189 -.25 5.0703 -.2633 -.25 4.7972
4 1 4.7099 -.25 6.0304 4.1233 -.25 6.0916 4.3902 -.25 4.7711 4.6123 -.25 4.7945
4 1 3.5356 -.25 6.1442 2.9473 -.25 6.1883 3.7922 -.25 4.6586 3.895 -.25 4.6732
4 1 2.9473 -.25 6.1883 2.3585 -.25 6.2243 2.9711 -.25 4.607 3.7922 -.25 4.6586
4 1 -5.8802 -.25 5.8815 -6.4636 -.25 5.7933 -5.9897 -.25 4.8966 -5.2479 -.25 5.0958
4 1 7.0454 -.25 5.6954 4.8098 -.25 4.7333 4.8308 -.25 4.6714 7.6253 -.25 5.5874
4 1 6.4636 -.25 5.7933 4.7455 -.25 4.7774 4.8098 -.25 4.7333 7.0454 -.25 5.6954
4 1 9.3514 -.25 5.1977 8.7786 -.25 5.339 4.8308 -.25 4.6714 9.9207 -.25 5.0436
4 1 -9.3514 -.25 5.1977 -9.9207 -.25 5.0436 -7.3876 -.25 3.8731 -7.1849 -.25 4.144
4 1 -4.342 -.25 5.2074 -4.1233 -.25 6.0916 -4.7099 -.25 6.0304 -5.2479 -.25 5.0958
4 1 -3.7622 -.25 5.2249 -3.5356 -.25 6.1442 -4.1233 -.25 6.0916 -4.342 -.25 5.2074
4 1 -9.9207 -.25 5.0436 -10.4864 -.25 4.8762 -7.5271 -.25 3.5923 -7.3876 -.25 3.8731
4 1 -5.2479 -.25 5.0958 -4.7099 -.25 6.0304 -5.2958 -.25 5.9606 -5.8802 -.25 5.8815
4 1 -2.9362 -.25 5.1891 -2.9473 -.25 6.1883 -3.5356 -.25 6.1442 -3.7622 -.25 5.2249
4 1 -5.9897 -.25 4.8966 -6.4636 -.25 5.7933 -7.0454 -.25 5.6954 -6.5243 -.25 4.6579
4 1 -3.5698 -.25 4.9088 -3.7953 -.25 4.9158 -4.7862 -.25 3.6126 -4.734 -.25 3.5822
4 1 -4.8496 -.25 3.6002 -4.7862 -.25 3.6126 -3.7953 -.25 4.9158 -4.664 -.25 4.8588
4 1 -.2633 -.25 4.7972 -.5899 -.25 6.2838 -1.1797 -.25 6.272 -1.7692 -.25 6.2522
4 1 -1.6126 -.25 4.5251 -1.5555 -.25 4.5492 -2.7718 -.25 4.8082 -4.734 -.25 3.5822
4 1 -4.9097 -.25 3.5367 -4.8496 -.25 3.6002 -4.664 -.25 4.8588 -5.3777 -.25 4.7018
4 1 -10.4864 -.25 4.8762 -11.0477 -.25 4.6943 -7.6095 -.25 3.2987 -7.5271 -.25 3.5923
4 1 4.8308 -.25 4.6714 4.8299 -.25 4.5877 6.1776 -.25 1.286 6.4217 -.25 1.2969
4 1 -6.5243 -.25 4.6579 -7.0454 -.25 5.6954 -7.6253 -.25 5.5874 -6.9039 -.25 4.407
4 1 11.0477 -.25 4.6943 10.4864 -.25 4.8762 4.8308 -.25 4.6714 8.7716 -.25 2.9519
4 1 4.3902 -.25 4.7711 4.1233 -.25 6.0916 3.5356 -.25 6.1442 3.895 -.25 4.6732
4 1 4.8299 -.25 4.5877 4.7923 -.25 4.495 3.904 -.25 1.1411 3.965 -.25 1.0655
4 1 4.8308 -.25 4.6714 6.624 -.25 1.275 6.7711 -.25 1.2305 8.7716 -.25 2.9519
4 1 -1.7485 -.25 4.4586 -1.6126 -.25 4.5251 -4.734 -.25 3.5822 -4.7083 -.25 3.5324
4 1 -5.0638 -.25 3.302 -4.9633 -.25 3.4355 -5.89 -.25 4.4932 -6.2653 -.25 4.2527
4 1 11.6033 -.25 4.4966 11.0477 -.25 4.6943 8.7716 -.25 2.9519 9.6431 -.25 2.9519
4 1 -1.5664 -.25 4.1985 -2.1618 -.25 3.6836 -1.5865 -.25 3.2366 -1.4998 -.25 3.2658
4 1 -6.9039 -.25 4.407 -7.6253 -.25 5.5874 -8.2031 -.25 5.4688 -7.1849 -.25 4.144
4 1 3.0636 -.25 1.2609 3.2222 -.25 1.3049 2.2034 -.25 1.1796 2.2496 -.25 1.1132
4 1 -2.2082 -.25 4.1399 -1.7485 -.25 4.4586 -4.7083 -.25 3.5324 -4.711 -.25 3.4704
4 1 -7.1849 -.25 4.144 -8.2031 -.25 5.4688 -8.7786 -.25 5.339 -9.3514 -.25 5.1977
4 1 -1.168 -.25 3.2251 -.4347 -.25 4.198 -1.4015 -.25 4.4795 -1.3907 -.25 4.416
4 1 1.5887 -.25 1.3742 1.8475 -.25 1.3585 -1.0201 -.25 3.0795 -.9905 -.25 3.0147
4 1 -1.0847 -.25 3.1608 .7585 -.25 3.8432 -.4347 -.25 4.198 -1.168 -.25 3.2251
4 1 -1.269 -.25 3.2635 -1.168 -.25 3.2251 -1.3907 -.25 4.416 -1.4076 -.25 4.365
4 1 -5.5827 -.25 2.8883 -6.6512 -.25 3.8272 -6.7318 -.25 3.6738 -5.9134 -.25 2.7332
4 1 1.4593 -.25 1.3689 1.5887 -.25 1.3742 -.9905 -.25 3.0147 -.9706 -.25 2.8966
4 1 -2.1618 -.25 3.6836 -2.716 -.25 3.0692 -1.8101 -.25 3.0465 -1.7354 -.25 3.1347
4 1 1.381 -.25 1.3527 -.9788 -.25 2.8122 -1.0165 -.25 2.679 1.2956 -.25 1.3203
4 1 1.381 -.25 1.3527 1.4593 -.25 1.3689 -.9706 -.25 2.8966 -.9788 -.25 2.8122
4 1 -7.6095 -.25 3.2987 -12.1527 -.25 4.2813 -12.6938 -.25 4.0466 -7.6349 -.25 3.0293
4 1 -7.6095 -.25 3.2987 -11.0477 -.25 4.6943 -11.6033 -.25 4.4966 -12.1527 -.25 4.2813
4 1 -2.8084 -.25 3.602 -4.711 -.25 3.4704 -4.7439 -.25 3.3261 -3.431 -.25 2.9173
4 1 -5.3777 -.25 4.7018 -5.89 -.25 4.4932 -4.9633 -.25 3.4355 -4.9097 -.25 3.5367
4 1 1.8475 -.25 1.3585 .7585 -.25 3.8432 -1.0847 -.25 3.1608 -1.0201 -.25 3.0795
4 1 -6.4951 -.25 4.0365 -5.2619 -.25 3.1106 -5.0638 -.25 3.302 -6.2653 -.25 4.2527
4 1 -1.4076 -.25 4.365 -1.4855 -.25 4.2759 -1.4094 -.25 3.278 -1.269 -.25 3.2635
4 1 -1.4855 -.25 4.2759 -1.5664 -.25 4.1985 -1.4998 -.25 3.2658 -1.4094 -.25 3.278
4 1 -3.431 -.25 2.9173 -4.7439 -.25 3.3261 -4.8686 -.25 3.0271 -4.0381 -.25 2.0911
4 1 -7.6349 -.25 3.0293 -13.7434 -.25 3.5084 -14.2447 -.25 3.1974 -14.7224 -.25 2.8512
4 1 -7.6349 -.25 3.0293 -12.6938 -.25 4.0466 -13.2251 -.25 3.7901 -13.7434 -.25 3.5084
4 1 -1.9276 -.25 2.7866 -1.874 -.25 2.9351 -2.716 -.25 3.0692 -3.2278 -.25 2.3422
4 1 -7.6264 -.25 2.8644 -15.1659 -.25 2.4624 -15.5558 -.25 2.0196 -7.5767 -.25 2.636
4 1 -7.6264 -.25 2.8644 -7.6349 -.25 3.0293 -14.7224 -.25 2.8512 -15.1659 -.25 2.4624
4 1 -6.1234 -.25 2.6761 -6.8044 -.25 3.4553 -6.8306 -.25 3.246 -6.1918 -.25 2.6657
4 1 -6.8044 -.25 3.4553 -6.1234 -.25 2.6761 -5.9134 -.25 2.7332 -6.7318 -.25 3.6738
4 1 -6.4325 -.25 2.6774 -6.8112 -.25 3.0456 -6.7356 -.25 2.8779 -6.6069 -.25 2.7515
4 1 -6.6512 -.25 3.8272 -5.5827 -.25 2.8883 -5.2619 -.25 3.1106 -6.4951 -.25 4.0365
4 1 -1.9636 -.25 2.5656 -1.9276 -.25 2.7866 -3.2278 -.25 2.3422 -3.3539 -.25 2.1352
4 1 -7.2331 -.25 2.1001 -7.375 -.25 2.2511 -15.975 -.25 .9328 -15.8526 -.25 .3557
4 1 -6.4325 -.25 2.6774 -6.1918 -.25 2.6657 -6.8306 -.25 3.246 -6.8112 -.25 3.0456
4 1 -1.5997 -.25 2.0803 -1.5903 -.25 2.0301 -1.5592 -.25 1.9775 -1.4164 -.25 2.1865
4 1 -15.8526 -.25 1.5099 -15.975 -.25 .9328 -7.375 -.25 2.2511 -7.4894 -.25 2.4279
4 1 -1.9526 -.25 2.4387 -1.9636 -.25 2.5656 -3.3539 -.25 2.1352 -2.6644 -.25 2.1932
4 1 -4.5589 -.25 2.0213 -5.0909 -.25 2.6725 -5.3982 -.25 2.3323 -5.161 -.25 1.8796
4 1 -4.0381 -.25 2.0911 -4.8686 -.25 3.0271 -5.0909 -.25 2.6725 -4.5589 -.25 2.0213
4 1 -1.4164 -.25 2.1865 -1.472 -.25 1.9057 -1.409 -.25 1.8756 -1.3309 -.25 1.8537
4 1 -1.4164 -.25 2.1865 -1.5592 -.25 1.9775 -1.5242 -.25 1.9422 -1.472 -.25 1.9057
4 1 -6.2266 -.25 1.8866 -6.5072 -.25 1.8499 -5.726 -.25 1.5385 -5.7038 -.25 1.5725
4 1 -2.5414 -.25 1.8967 -3.5746 -.25 1.7822 -2.3913 -.25 .967 -2.1047 -.25 1.12
4 1 -1.8313 -.25 2.0029 -2.5414 -.25 1.8967 -2.1047 -.25 1.12 -1.8036 -.25 1.2176
4 1 -1.2908 -.25 1.8483 -1.2575 -.25 2.3008 -1.4164 -.25 2.1865 -1.3309 -.25 1.8537
4 1 -1.2908 -.25 1.8483 -.7254 -.25 1.2114 -1.2051 -.25 2.3553 -1.2575 -.25 2.3008
4 1 -6.5072 -.25 1.8499 -6.5758 -.25 1.8485 -5.7699 -.25 1.4325 -5.726 -.25 1.5385
4 1 -5.161 -.25 1.8796 -5.3982 -.25 2.3323 -5.6779 -.25 2.1172 -5.4583 -.25 1.7559
4 1 1.2956 -.25 1.3203 -1.0165 -.25 2.679 -.5564 -.25 1.2237 -.5121 -.25 1.2005
4 1 -1.2908 -.25 1.8483 -1.3212 -.25 1.716 -.8046 -.25 1.158 -.7254 -.25 1.2114
4 1 -1.6907 -.25 1.7954 -1.8036 -.25 1.2176 -1.4454 -.25 1.2638 -1.6274 -.25 1.7487
4 1 -5.4583 -.25 1.7559 -5.6779 -.25 2.1172 -5.953 -.25 1.9732 -5.6149 -.25 1.6555
4 1 -5.4767 -.25 1.4584 -5.5433 -.25 1.412 -5.6176 -.25 1.3508 -5.0296 -.25 .7168
4 1 -5.6149 -.25 1.6555 -5.953 -.25 1.9732 -6.2266 -.25 1.8866 -5.7038 -.25 1.5725
4 1 -1.2974 -.25 1.2321 -1.3424 -.25 1.6847 -1.3657 -.25 1.6823 -1.4454 -.25 1.2638
4 1 3.0636 -.25 1.2609 2.2496 -.25 1.1132 2.284 -.25 1.0374 2.8962 -.25 1.1803
4 1 5.8381 -.25 1.2179 3.965 -.25 1.0655 4.0104 -.25 .9827 5.5573 -.25 1.1042
4 1 5.8381 -.25 1.2179 6.1776 -.25 1.286 4.8299 -.25 4.5877 3.965 -.25 1.0655
