4 71 3.97152 -12.08799 -34.00876 3.99056 -12.38807 -34.10016 2.258 -12.344 -35.157 3.83595 -11.98535 -34.05735
4 71 2.69743 -11.1234 -34.4654 3.83595 -11.98535 -34.05735 2.258 -12.344 -35.157 2.15265 -11.06978 -34.78404
4 71 2.69743 -11.1234 -34.4654 3.18 -11.33 -34.23638 3.6 -11.7 -34.10423 3.83595 -11.98535 -34.05735
3 71 3.97152 -12.08799 -34.00876 3.83595 -11.98535 -34.05735 3.97 -12.02 -33.9857
3 71 2.41 -15 -34.76916 2.42983 -14.76351 -34.85792 2.69991 -14.75653 -34.70131
4 71 2.258 -12.344 -35.157 0.42012 -12.33505 -35.49723 0.43 -11.99 -35.38907 1.52 -11.15 -34.92672
3 71 2.258 -12.344 -35.157 1.52 -11.15 -34.92672 2.15265 -11.06978 -34.78404
4 71 0.43 -11.99 -35.38907 0.43 -11.81 -35.32776 1.04 -11.41 -35.09294 1.52 -11.15 -34.92672
4 16 0.61 -10.57 -34.83477 0 -10.62 -34.96069 0 -9.369 -34.186 1.50399 -10.30358 -34.53062
4 16 1.50399 -10.30358 -34.53062 0 -9.369 -34.186 1.837 -9.274 -33.775 2.03536 -10.26093 -34.40152
4 16 2.37953 -10.27709 -34.19487 2.03536 -10.26093 -34.40152 1.837 -9.274 -33.775 3.021 -9.26 -33.011
3 16 3.06 -10.41 -33.8491 2.37953 -10.27709 -34.19487 3.021 -9.26 -33.011
3 16 3.76538 -10.63709 -33.55776 3.06 -10.41 -33.8491 3.021 -9.26 -33.011
4 16 3.76538 -10.63709 -33.55776 3.021 -9.26 -33.011 4.418 -10.687 -32.759 3.9413 -10.79569 -33.50272
3 16 4.25712 -11.24015 -33.32708 3.9413 -10.79569 -33.50272 4.418 -10.687 -32.759
3 16 4.36 -11.44 -33.30367 4.25712 -11.24015 -33.32708 4.418 -10.687 -32.759
3 16 4.381 -12.398 -33.862 4.24438 -11.98184 -33.80052 4.33112 -11.91002 -33.63325
3 16 4.381 -12.398 -33.862 4.15 -12.02 -33.87306 4.24438 -11.98184 -33.80052
4 16 4.15 -12.02 -33.87306 4.381 -12.398 -33.862 3.97152 -12.08799 -34.00876 3.97 -12.02 -33.9857
3 16 4.381 -12.398 -33.862 3.99056 -12.38807 -34.10016 3.97152 -12.08799 -34.00876
4 16 3.94 -12.81 -34.09639 3.99056 -12.38807 -34.10016 4.381 -12.398 -33.862 4.291 -13.654 -33.814
3 16 4.291 -13.654 -33.814 3.80109 -13.33831 -34.13764 3.94 -12.81 -34.09639
4 16 3.47 -13.88 -34.30416 3.80109 -13.33831 -34.13764 4.291 -13.654 -33.814 3.185 -14.744 -34.42
3 16 3.185 -14.744 -34.42 3.05521 -14.40799 -34.52318 3.47 -13.88 -34.30416
3 16 2.69991 -14.75653 -34.70131 3.05521 -14.40799 -34.52318 3.185 -14.744 -34.42
4 16 2.41 -15 -34.76916 2.69991 -14.75653 -34.70131 3.185 -14.744 -34.42 1.995 -16.22 -34.496
3 16 1.995 -16.22 -34.496 2.08412 -15.32941 -34.82175 2.41 -15 -34.76916
3 16 1.995 -16.22 -34.496 1.4 -15.84 -34.77814 2.08412 -15.32941 -34.82175
4 16 0.47757 -15.96888 -34.93666 1.4 -15.84 -34.77814 1.995 -16.22 -34.496 0 -16.313 -34.911
3 16 0 -16.313 -34.911 0 -16 -35.02471 0.47757 -15.96888 -34.93666
4 16 3.30376 -19.71727 -29.94042 3.21452 -19.53 -30.10739 4.31548 -19.49 -29.65279 3.4355 -19.8545 -29.78902
4 16 4.31548 -19.49 -29.65279 3.24376 -19.13273 -30.36594 3.3755 -19.0255 -30.38151 3.58273 -18.97376 -30.32614
4 16 4.31548 -19.49 -29.65279 3.58273 -18.97376 -30.32614 3.878 -18.98 -30.19264 4.1645 -19.1355 -29.96102
3 16 4.31548 -19.49 -29.65279 4.1645 -19.1355 -29.96102 4.27624 -19.31273 -29.79105
4 16 4.31548 -19.49 -29.65279 4.30624 -19.66727 -29.53576 4.2045 -19.8245 -29.4729 3.99727 -19.97624 -29.45997
4 16 4.31548 -19.49 -29.65279 3.99727 -19.97624 -29.45997 3.8 -20.00548 -29.52634 3.60273 -19.96624 -29.63949
3 16 3.60273 -19.96624 -29.63949 3.4355 -19.8545 -29.78902 4.31548 -19.49 -29.65279
4 0 3.4355 -19.8545 -29.78902 3.60273 -19.96624 -29.63949 3.44217 -20.49201 -29.35066 2.9814 -20.17481 -29.76901
4 0 5.26 -19.369 -29.322 2.55637 -18.44415 -31.13715 2.88988 -18.08784 -31.18538 3.63618 -17.76083 -31.02121
3 0 5.26 -19.369 -29.322 3.63618 -17.76083 -31.02121 4.09476 -17.78586 -30.78961
4 0 5.26 -19.369 -29.322 4.09476 -17.78586 -30.78961 4.46669 -17.83767 -30.56575 4.97632 -18.14368 -30.13227
4 0 5.26 -19.369 -29.322 4.97632 -18.14368 -30.13227 5.31321 -18.48291 -29.77186 5.50699 -19.06736 -29.35458
4 0 3.79 -20.538 -29.03702 3.44217 -20.49201 -29.35066 5.26 -19.369 -29.322 4.42709 -20.46321 -28.65041
4 0 5.03632 -20.18632 -28.5233 4.42709 -20.46321 -28.65041 5.26 -19.369 -29.322 5.47935 -19.6501 -28.82642
3 0 5.47935 -19.6501 -28.82642 5.26 -19.369 -29.322 5.52166 -19.40919 -29.02952
3 0 5.52166 -19.40919 -29.02952 5.26 -19.369 -29.322 5.50699 -19.06736 -29.35458
4 0 2.72679 -19.84709 -30.07955 2.512 -19.32 -30.53091 2.48397 -18.86906 -30.87861 2.9814 -20.17481 -29.76901
4 0 2.9814 -20.17481 -29.76901 2.48397 -18.86906 -30.87861 2.55637 -18.44415 -31.13715 3.21452 -19.53 -30.10739
3 0 2.9814 -20.17481 -29.76901 3.21452 -19.53 -30.10739 3.30376 -19.71727 -29.94042
3 0 2.9814 -20.17481 -29.76901 3.30376 -19.71727 -29.94042 3.4355 -19.8545 -29.78902
3 0 3.24376 -19.13273 -30.36594 2.55637 -18.44415 -31.13715 3.3755 -19.0255 -30.38151
3 0 3.3755 -19.0255 -30.38151 2.55637 -18.44415 -31.13715 3.58273 -18.97376 -30.32614
3 0 3.878 -18.98 -30.19264 3.58273 -18.97376 -30.32614 2.55637 -18.44415 -31.13715
3 0 5.26 -19.369 -29.322 3.878 -18.98 -30.19264 2.55637 -18.44415 -31.13715
3 0 5.26 -19.369 -29.322 4.1645 -19.1355 -29.96102 3.878 -18.98 -30.19264
3 0 5.26 -19.369 -29.322 4.27624 -19.31273 -29.79105 4.1645 -19.1355 -29.96102
3 0 4.31548 -19.49 -29.65279 4.27624 -19.31273 -29.79105 5.26 -19.369 -29.322
3 0 4.30624 -19.66727 -29.53576 4.31548 -19.49 -29.65279 5.26 -19.369 -29.322
3 0 4.2045 -19.8245 -29.4729 4.30624 -19.66727 -29.53576 5.26 -19.369 -29.322
4 0 3.99727 -19.97624 -29.45997 4.2045 -19.8245 -29.4729 5.26 -19.369 -29.322 3.44217 -20.49201 -29.35066
3 0 3.44217 -20.49201 -29.35066 3.8 -20.00548 -29.52634 3.99727 -19.97624 -29.45997
3 0 3.44217 -20.49201 -29.35066 3.60273 -19.96624 -29.63949 3.8 -20.00548 -29.52634
4 16 4.31548 -19.49 -29.65279 3.21452 -19.53 -30.10739 3.18914 -19.32137 -30.261 3.24376 -19.13273 -30.36594
3 0 3.21452 -19.53 -30.10739 2.55637 -18.44415 -31.13715 3.18914 -19.32137 -30.261
3 0 3.18914 -19.32137 -30.261 2.55637 -18.44415 -31.13715 3.24376 -19.13273 -30.36594
3 16 2.48397 -18.86906 -30.87861 2.287 -18.352 -31.318 2.55637 -18.44415 -31.13715
3 16 2.55637 -18.44415 -31.13715 2.287 -18.352 -31.318 2.88988 -18.08784 -31.18538
3 16 2.287 -18.352 -31.318 2.075 -17.166 -33.181 2.88988 -18.08784 -31.18538
3 16 2.88988 -18.08784 -31.18538 2.075 -17.166 -33.181 3.63618 -17.76083 -31.02121
3 16 3.63618 -17.76083 -31.02121 2.075 -17.166 -33.181 3.969 -17.615 -30.948
3 16 4.09476 -17.78586 -30.78961 3.63618 -17.76083 -31.02121 3.969 -17.615 -30.948
3 16 4.46669 -17.83767 -30.56575 4.09476 -17.78586 -30.78961 3.969 -17.615 -30.948
3 16 4.46669 -17.83767 -30.56575 3.969 -17.615 -30.948 5.18 -16.655 -30.859
3 16 5.965 -18.508 -29.415 4.46669 -17.83767 -30.56575 5.18 -16.655 -30.859
3 16 5.965 -18.508 -29.415 4.97632 -18.14368 -30.13227 4.46669 -17.83767 -30.56575
3 16 5.965 -18.508 -29.415 5.31321 -18.48291 -29.77186 4.97632 -18.14368 -30.13227
3 16 5.50699 -19.06736 -29.35458 5.31321 -18.48291 -29.77186 5.965 -18.508 -29.415
4 16 5.52166 -19.40919 -29.02952 5.50699 -19.06736 -29.35458 5.965 -18.508 -29.415 7.213 -19.669 -27.139
4 16 5.52166 -19.40919 -29.02952 7.213 -19.669 -27.139 6.34 -20.753 -26.882 5.47935 -19.6501 -28.82642
3 16 6.34 -20.753 -26.882 5.03632 -20.18632 -28.5233 5.47935 -19.6501 -28.82642
3 16 6.34 -20.753 -26.882 4.42709 -20.46321 -28.65041 5.03632 -20.18632 -28.5233
4 16 3.79 -20.538 -29.03702 4.42709 -20.46321 -28.65041 6.34 -20.753 -26.882 3.167 -20.662 -29.355
3 16 3.167 -20.662 -29.355 3.44217 -20.49201 -29.35066 3.79 -20.538 -29.03702
3 16 3.167 -20.662 -29.355 2.9814 -20.17481 -29.76901 3.44217 -20.49201 -29.35066
4 16 2.9814 -20.17481 -29.76901 3.167 -20.662 -29.355 1.582 -21.045 -29.457 2.72679 -19.84709 -30.07955
3 16 1.582 -21.045 -29.457 2.512 -19.32 -30.53091 2.72679 -19.84709 -30.07955
4 16 2.512 -19.32 -30.53091 1.582 -21.045 -29.457 2.287 -18.352 -31.318 2.48397 -18.86906 -30.87861
3 16 3.969 -17.615 -30.948 2.075 -17.166 -33.181 3.286 -16.533 -32.868
3 16 3.286 -16.533 -32.868 4.168 -15.875 -32.662 5.18 -16.655 -30.859
3 16 5.18 -16.655 -30.859 3.969 -17.615 -30.948 3.286 -16.533 -32.868
3 16 0 -17.361 -33.525 0 -16.313 -34.911 0.983 -17.333 -33.436
3 16 0.983 -17.333 -33.436 0 -16.313 -34.911 1.995 -16.22 -34.496
3 16 0.983 -17.333 -33.436 1.995 -16.22 -34.496 2.075 -17.166 -33.181
3 16 2.075 -17.166 -33.181 1.995 -16.22 -34.496 2.973 -15.846 -34.03
3 16 2.075 -17.166 -33.181 2.973 -15.846 -34.03 3.286 -16.533 -32.868
3 16 3.286 -16.533 -32.868 2.973 -15.846 -34.03 3.666 -15.595 -33.52168
3 16 3.666 -15.595 -33.52168 4.168 -15.875 -32.662 3.286 -16.533 -32.868
3 16 5.965 -18.508 -29.415 5.18 -16.655 -30.859 6.518 -17.525 -29.324
3 16 5.965 -18.508 -29.415 6.518 -17.525 -29.324 7.926 -18.463 -27.245
3 16 7.213 -19.669 -27.139 5.965 -18.508 -29.415 7.926 -18.463 -27.245
3 16 1.995 -16.22 -34.496 3.185 -14.744 -34.42 2.973 -15.846 -34.03
3 16 2.973 -15.846 -34.03 3.185 -14.744 -34.42 3.666 -15.595 -33.52168
3 16 3.666 -15.595 -33.52168 3.185 -14.744 -34.42 4.019 -14.784 -33.66
3 16 4.019 -14.784 -33.66 3.185 -14.744 -34.42 4.291 -13.654 -33.814
3 16 4.704 -14.943 -32.696 4.019 -14.784 -33.66 4.291 -13.654 -33.814
3 16 3.666 -15.595 -33.52168 4.019 -14.784 -33.66 4.704 -14.943 -32.696
4 16 4.168 -15.875 -32.662 3.666 -15.595 -33.52168 4.704 -14.943 -32.696 5.747 -15.476 -30.941
3 16 5.18 -16.655 -30.859 4.168 -15.875 -32.662 5.747 -15.476 -30.941
3 16 4.704 -14.943 -32.696 4.291 -13.654 -33.814 4.985 -13.747 -32.809
3 16 4.985 -13.747 -32.809 4.291 -13.654 -33.814 5.049 -12.389 -32.876
3 16 4.291 -13.654 -33.814 4.381 -12.398 -33.862 5.049 -12.389 -32.876
4 16 1.077 -18.597 -31.507 0.983 -17.333 -33.436 2.075 -17.166 -33.181 2.287 -18.352 -31.318
4 16 0 -18.632 -31.586 0 -17.361 -33.525 0.983 -17.333 -33.436 1.077 -18.597 -31.507
4 0 0.7 -19.31 -30.96227 0.95 -19.33 -30.92096 1.08 -19.44 -30.81813 1.12 -19.6 -30.68344
4 0 0.7 -19.31 -30.96227 1.12 -19.6 -30.68344 1.05 -19.73 -30.58425 0.79 -19.9 -30.47137
4 0 0.7 -19.31 -30.96227 0.79 -19.9 -30.47137 0.54 -19.94 -30.46876 0.31 -19.91 -30.51962
4 0 0.7 -19.31 -30.96227 0.31 -19.91 -30.51962 0.21 -19.84 -30.58765 0.18 -19.76 -30.65563
4 0 0.7 -19.31 -30.96227 0.18 -19.76 -30.65563 0.19 -19.65 -30.74317 0.29 -19.48 -30.86864
3 0 0.29 -19.48 -30.86864 0.5 -19.36 -30.94141 0.7 -19.31 -30.96227
3 16 0.29 -19.48 -30.86864 0 -18.632 -31.586 0.5 -19.36 -30.94141
4 16 0.7 -19.31 -30.96227 0.5 -19.36 -30.94141 0 -18.632 -31.586 1.077 -18.597 -31.507
3 16 0.95 -19.33 -30.92096 0.7 -19.31 -30.96227 1.077 -18.597 -31.507
3 16 1.08 -19.44 -30.81813 0.95 -19.33 -30.92096 1.077 -18.597 -31.507
4 16 1.12 -19.6 -30.68344 1.08 -19.44 -30.81813 1.077 -18.597 -31.507 1.582 -21.045 -29.457
3 16 1.582 -21.045 -29.457 1.077 -18.597 -31.507 2.287 -18.352 -31.318
3 16 0.19 -19.65 -30.74317 0 -18.632 -31.586 0.29 -19.48 -30.86864
4 16 0 -18.632 -31.586 0.19 -19.65 -30.74317 0.18 -19.76 -30.65563 0 -21.27 -29.459
3 16 0 -21.27 -29.459 0.18 -19.76 -30.65563 0.21 -19.84 -30.58765
3 16 0 -21.27 -29.459 0.21 -19.84 -30.58765 0.31 -19.91 -30.51962
3 16 0 -21.27 -29.459 0.31 -19.91 -30.51962 0.54 -19.94 -30.46876
4 16 0 -21.27 -29.459 0.54 -19.94 -30.46876 0.79 -19.9 -30.47137 1.582 -21.045 -29.457
3 16 1.582 -21.045 -29.457 0.79 -19.9 -30.47137 1.05 -19.73 -30.58425
3 16 1.582 -21.045 -29.457 1.05 -19.73 -30.58425 1.12 -19.6 -30.68344
4 16 0 -23.119 -26.636 0 -21.27 -29.459 1.582 -21.045 -29.457 2.028 -22.791 -26.716
4 16 4.006 -22.257 -26.719 2.028 -22.791 -26.716 1.582 -21.045 -29.457 3.167 -20.662 -29.355
3 16 4.006 -22.257 -26.719 3.167 -20.662 -29.355 6.34 -20.753 -26.882
3 16 4.704 -14.943 -32.696 4.985 -13.747 -32.809 5.915 -13.892 -31.077
3 16 5.747 -15.476 -30.941 4.704 -14.943 -32.696 5.915 -13.892 -31.077
3 16 5.747 -15.476 -30.941 5.915 -13.892 -31.077 7.158 -13.99 -29.534
3 16 7.014 -15.815 -29.42 5.747 -15.476 -30.941 7.158 -13.99 -29.534
3 16 5.18 -16.655 -30.859 5.747 -15.476 -30.941 7.014 -15.815 -29.42
3 16 6.518 -17.525 -29.324 5.18 -16.655 -30.859 7.014 -15.815 -29.42
4 16 6.518 -17.525 -29.324 7.014 -15.815 -29.42 8.535 -16.113 -27.488 7.926 -18.463 -27.245
3 16 7.014 -15.815 -29.42 7.158 -13.99 -29.534 8.51 -13.883 -27.833
3 16 8.535 -16.113 -27.488 7.014 -15.815 -29.42 8.51 -13.883 -27.833
3 16 0 -9.369 -34.186 0 -8.391 -32.253 1.837 -9.274 -33.775
3 16 1.837 -9.274 -33.775 0 -8.391 -32.253 0.975 -8.377 -32.035
3 16 1.837 -9.274 -33.775 0.975 -8.377 -32.035 3.021 -9.26 -33.011
4 16 4.381 -12.398 -33.862 4.33112 -11.91002 -33.63325 4.39479 -11.76054 -33.45106 5.049 -12.389 -32.876
4 16 4.418 -10.687 -32.759 5.049 -12.389 -32.876 4.39479 -11.76054 -33.45106 4.36 -11.44 -33.30367
