0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Right - Fifth Face
0 Name: s\6218812aas05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 31.6535 -.25 3.3724 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 31.6535 -.25 3.3724 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 272 24.8285 -.25 .6944 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 24.8285 -.25 .6944 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 272 22.3585 -.25 .6944 -.325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 22.3585 -.25 .6944 -.325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 15 22.9695 -.25 3.1384 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 22.9695 -.25 3.1384 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 272 10.5935 -.25 5.6344 2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 10.5935 -.25 5.6344 2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 3 9.8196 -.25 6.1674 -.17875 0 .90714 0 1 0 -.715 0 0 1-4ndis.dat
1 272 9.8196 -.25 6.1674 -.17875 0 .90714 0 1 0 -.715 0 0 1-4chrd.dat
1 3 6.8239 -.25 6.1674 -.90714 0 -.17875 0 1 0 0 0 -.715 1-4ndis.dat
1 272 6.8239 -.25 6.1674 -.90714 0 -.17875 0 1 0 0 0 -.715 1-4chrd.dat
1 272 5.7835 -.25 5.6344 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 5.7835 -.25 5.6344 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 15 -5.446 -.25 6.6744 -.208 0 -1.05547 0 1 0 -.832 0 0 1-4ndis.dat
1 272 -5.446 -.25 6.6744 -.208 0 -1.05547 0 1 0 -.832 0 0 1-4chrd.dat
1 272 -6.7095 -.25 5.8424 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 15 -6.7095 -.25 5.8424 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 -25.8976 -.25 .8196 -25.7395 -.25 .9019 -25.5616 -.25 1.6176
3 0 -25.5616 -.25 1.6176 -25.7395 -.25 .9019 -25.5765 -.25 .9739
3 0 -25.5616 -.25 1.6176 -25.5765 -.25 .9739 -25.4092 -.25 1.0353
3 0 -25.4092 -.25 1.0353 -25.2384 -.25 1.0859 -25.5616 -.25 1.6176
3 0 -25.5616 -.25 1.6176 -25.2384 -.25 1.0859 -25.0646 -.25 1.1254
3 0 -25.5616 -.25 1.6176 -25.0646 -.25 1.1254 -24.8887 -.25 1.1538
3 0 -24.8887 -.25 1.1538 -24.7113 -.25 1.1709 -25.5616 -.25 1.6176
3 0 -36.5705 -.25 1.3935 -36.406 -.25 1.6176 -36.8386 -.25 1.6176
4 0 -16.5515 -.25 1.5089 -15.6045 -.25 1.5089 -15.49 -.25 1.6176 -16.666 -.25 1.6176
4 0 -16.4651 -.25 1.3768 -15.6909 -.25 1.3768 -15.6045 -.25 1.5089 -16.5515 -.25 1.5089
4 0 -15.6909 -.25 1.3768 -16.4651 -.25 1.3768 -16.4113 -.25 1.2284 -15.7447 -.25 1.2284
4 0 -16.393 -.25 1.0716 -15.763 -.25 1.0716 -15.7447 -.25 1.2284 -16.4113 -.25 1.2284
4 0 -21.9118 -.25 .4584 -21.8908 -.25 .6302 -22.4945 -.25 .9658 -22.5418 -.25 .7104
4 0 -22.3665 -.25 1.1919 -22.4945 -.25 .9658 -21.8908 -.25 .6302 -21.8297 -.25 .7922
4 0 -19.4391 -.25 .9658 -20.0428 -.25 .6302 -20.0218 -.25 .4584 -19.3918 -.25 .7104
4 0 -19.5672 -.25 1.1919 -20.1039 -.25 .7922 -20.0428 -.25 .6302 -19.4391 -.25 .9658
4 0 -19.7496 -.25 1.3768 -20.1995 -.25 .9365 -20.1039 -.25 .7922 -19.5672 -.25 1.1919
4 0 -19.9657 -.25 1.521 -20.3229 -.25 1.0579 -20.1995 -.25 .9365 -19.7496 -.25 1.3768
4 0 -20.2023 -.25 1.6284 -20.4672 -.25 1.1536 -20.3229 -.25 1.0579 -19.9657 -.25 1.521
4 0 -20.4513 -.25 1.7026 -20.6261 -.25 1.2223 -20.4672 -.25 1.1536 -20.2023 -.25 1.6284
4 0 -20.7074 -.25 1.7461 -20.7942 -.25 1.2636 -20.6261 -.25 1.2223 -20.4513 -.25 1.7026
4 0 -20.9668 -.25 1.7604 -20.9668 -.25 1.2774 -20.7942 -.25 1.2636 -20.7074 -.25 1.7461
4 0 -21.2262 -.25 1.7461 -21.1394 -.25 1.2636 -20.9668 -.25 1.2774 -20.9668 -.25 1.7604
4 0 -21.4823 -.25 1.7026 -21.3075 -.25 1.2223 -21.1394 -.25 1.2636 -21.2262 -.25 1.7461
4 0 -21.7313 -.25 1.6284 -21.4664 -.25 1.1536 -21.3075 -.25 1.2223 -21.4823 -.25 1.7026
4 0 -21.9679 -.25 1.521 -21.6106 -.25 1.0579 -21.4664 -.25 1.1536 -21.7313 -.25 1.6284
4 0 -22.184 -.25 1.3768 -21.7341 -.25 .9365 -21.6106 -.25 1.0579 -21.9679 -.25 1.521
4 0 -22.3665 -.25 1.1919 -21.8297 -.25 .7922 -21.7341 -.25 .9365 -22.184 -.25 1.3768
4 0 -24.1912 -.25 1.1555 -24.0218 -.25 1.1293 -23.2123 -.25 1.2284 -23.1585 -.25 1.3768
4 0 -23.2306 -.25 1.0716 -23.2123 -.25 1.2284 -24.0218 -.25 1.1293 -23.8543 -.25 1.0926
4 0 -24.5332 -.25 1.1766 -24.3619 -.25 1.1713 -23.0721 -.25 1.5089 -22.9576 -.25 1.6176
4 0 -22.9576 -.25 1.6176 -25.5616 -.25 1.6176 -24.7113 -.25 1.1709 -24.5332 -.25 1.1766
4 0 -23.1585 -.25 1.3768 -23.0721 -.25 1.5089 -24.3619 -.25 1.1713 -24.1912 -.25 1.1555
4 0 -26.3773 -.25 1.661 -26.2123 -.25 .9551 -26.0404 -.25 .8196 -26.2084 -.25 1.6176
4 0 -28.7942 -.25 .1549 -28.1139 -.25 .4238 -28.1705 -.25 .5535 -28.8699 -.25 .3551
4 0 -28.1908 -.25 .6936 -28.8964 -.25 .5676 -28.8699 -.25 .3551 -28.1705 -.25 .5535
4 0 -28.1593 -.25 .8427 -28.8511 -.25 .8448 -28.8964 -.25 .5676 -28.1908 -.25 .6936
4 0 -28.8511 -.25 .8448 -28.1593 -.25 .8427 -28.077 -.25 .9708 -28.7252 -.25 1.0959
4 0 -27.9636 -.25 1.0726 -28.54 -.25 1.3071 -28.7252 -.25 1.0959 -28.077 -.25 .9708
4 0 -28.54 -.25 1.3071 -27.9636 -.25 1.0726 -27.8327 -.25 1.1504 -28.3151 -.25 1.4754
4 0 -27.6915 -.25 1.2076 -28.0645 -.25 1.6024 -28.3151 -.25 1.4754 -27.8327 -.25 1.1504
4 0 -27.5443 -.25 1.2469 -27.798 -.25 1.691 -28.0645 -.25 1.6024 -27.6915 -.25 1.2076
4 0 -26.3994 -.25 1.0688 -26.548 -.25 1.6967 -26.7201 -.25 1.7245 -26.5989 -.25 1.1591
4 0 -26.8933 -.25 1.7444 -26.8078 -.25 1.2245 -26.5989 -.25 1.1591 -26.7201 -.25 1.7245
4 0 -26.2123 -.25 .9551 -26.3773 -.25 1.661 -26.548 -.25 1.6967 -26.3994 -.25 1.0688
4 0 -26.8078 -.25 1.2245 -26.8933 -.25 1.7444 -27.0673 -.25 1.7564 -27.0231 -.25 1.2641
4 0 -27.0231 -.25 1.2641 -27.0673 -.25 1.7564 -27.2416 -.25 1.7604 -27.2416 -.25 1.2774
4 0 -27.2416 -.25 1.2774 -27.2416 -.25 1.7604 -27.522 -.25 1.7431 -27.3937 -.25 1.2698
4 0 -27.798 -.25 1.691 -27.5443 -.25 1.2469 -27.3937 -.25 1.2698 -27.522 -.25 1.7431
4 0 -28.6783 -.25 1.5136 -28.5604 -.25 1.6176 -29.6944 -.25 1.6176 -29.6009 -.25 1.585
4 0 -28.8864 -.25 1.2782 -28.7872 -.25 1.4002 -29.5209 -.25 1.5265 -29.4615 -.25 1.4472
4 0 -29.6009 -.25 1.585 -29.5209 -.25 1.5265 -28.7872 -.25 1.4002 -28.6783 -.25 1.5136
4 0 -28.9752 -.25 1.1484 -28.8864 -.25 1.2782 -29.4615 -.25 1.4472 -29.4278 -.25 1.354
4 0 -31.7104 -.25 1.6176 -33.0544 -.25 1.6176 -32.9365 -.25 1.5136 -31.8039 -.25 1.585
4 0 -29.4227 -.25 1.2551 -29.4467 -.25 1.1589 -29.119 -.25 .8691 -29.0529 -.25 1.0117
4 0 -29.0529 -.25 1.0117 -28.9752 -.25 1.1484 -29.4278 -.25 1.354 -29.4227 -.25 1.2551
4 0 -31.8039 -.25 1.585 -32.9365 -.25 1.5136 -32.8276 -.25 1.4002 -31.8839 -.25 1.5265
4 0 -32.7284 -.25 1.2782 -31.9433 -.25 1.4472 -31.8839 -.25 1.5265 -32.8276 -.25 1.4002
4 0 -31.9821 -.25 1.2551 -32.562 -.25 1.0117 -32.4958 -.25 .8691 -31.9581 -.25 1.1589
4 0 -31.977 -.25 1.354 -32.6397 -.25 1.1484 -32.562 -.25 1.0117 -31.9821 -.25 1.2551
4 0 -32.6397 -.25 1.1484 -31.977 -.25 1.354 -31.9433 -.25 1.4472 -32.7284 -.25 1.2782
4 0 -36.406 -.25 1.6176 -36.5705 -.25 1.3935 -36.3139 -.25 1.1564 -36.2083 -.25 1.6016
4 0 -35.6659 -.25 1.3699 -35.6188 -.25 .3731 -35.4138 -.25 .09 -35.5177 -.25 1.2381
4 0 -35.6188 -.25 .3731 -35.6659 -.25 1.3699 -35.8334 -.25 1.4761 -35.8374 -.25 .6456
4 0 -36.0158 -.25 1.554 -36.0693 -.25 .9069 -35.8374 -.25 .6456 -35.8334 -.25 1.4761
4 0 -36.0693 -.25 .9069 -36.0158 -.25 1.554 -36.2083 -.25 1.6016 -36.3139 -.25 1.1564
4 0 -33.3981 -.25 1.3768 -33.3117 -.25 1.5089 -34.2587 -.25 1.5089 -34.1723 -.25 1.3768
4 0 -34.3732 -.25 1.6176 -34.2587 -.25 1.5089 -33.3117 -.25 1.5089 -33.1972 -.25 1.6176
4 0 -34.1002 -.25 1.0716 -33.4702 -.25 1.0716 -33.4519 -.25 1.2284 -34.1185 -.25 1.2284
4 0 -34.1723 -.25 1.3768 -34.1185 -.25 1.2284 -33.4519 -.25 1.2284 -33.3981 -.25 1.3768
3 0 -28.6845 -.25 -.0145 -27.6884 -.25 .0614 -27.8123 -.25 .1299
4 0 -23.2306 -.25 -.0145 -23.2306 -.25 1.0716 -23.8543 -.25 1.0926 -23.8543 -.25 -.0145
4 0 -17.506 -.25 .2358 -17.777 -.25 .2135 -18.0406 -.25 .1466 -18.3623 -.25 -.0145
3 0 -28.6845 -.25 -.0145 -27.8123 -.25 .1299 -27.9275 -.25 .2121
4 0 -21.9118 -.25 -.0145 -21.9118 -.25 .4584 -22.5418 -.25 .7104 -22.5436 -.25 -.0145
3 0 -35.3926 -.25 1.0842 -35.3421 -.25 -.0145 -34.638 -.25 -.0145
4 0 -35.5177 -.25 1.2381 -35.4138 -.25 .09 -35.3421 -.25 -.0145 -35.3926 -.25 1.0842
3 0 -18.289 -.25 .0358 -18.3623 -.25 -.0145 -18.0406 -.25 .1466
4 0 -20.0218 -.25 .4584 -20.0218 -.25 -.0145 -19.3918 -.25 -.0145 -19.3918 -.25 .7104
4 0 -32.1298 -.25 -.0145 -29.485 -.25 -.0145 -29.8813 -.25 .1098 -31.5235 -.25 .1098
4 0 -33.4702 -.25 -.0145 -33.4702 -.25 1.0716 -34.1002 -.25 1.0716 -34.1002 -.25 -.0145
3 0 -28.7942 -.25 .1549 -28.0301 -.25 .3097 -28.1139 -.25 .4238
4 0 -27.9275 -.25 .2121 -28.0301 -.25 .3097 -28.7942 -.25 .1549 -28.6845 -.25 -.0145
4 0 -16.645 -.25 .0762 -16.8538 -.25 .1456 -17.0682 -.25 .1956 -18.3623 -.25 -.0145
4 0 -29.4467 -.25 1.1589 -29.8813 -.25 .1098 -29.485 -.25 -.0145 -29.119 -.25 .8691
4 0 -15.763 -.25 -.0145 -15.763 -.25 1.0716 -16.393 -.25 1.0716 -16.393 -.25 -.0145
3 0 -18.3623 -.25 -.0145 -16.6275 -.25 -.0145 -16.645 -.25 .0762
4 0 -31.9581 -.25 1.1589 -32.4958 -.25 .8691 -32.1298 -.25 -.0145 -31.5235 -.25 .1098
3 0 -28.6845 -.25 -.0145 -27.5327 -.25 -.0145 -27.6884 -.25 .0614
4 0 -17.0682 -.25 .1956 -17.2862 -.25 .2257 -17.506 -.25 .2358 -18.3623 -.25 -.0145
0 // Blue faces
3 272 38 -.25 -.0145 31.9785 -.25 3.3724 31.92 -.25 3.1384
3 272 38 -.25 -.0145 31.92 -.25 3.1384 31.595 -.25 3.1384
4 272 38 -.25 -.0145 31.595 -.25 3.1384 25.7645 -.25 3.1384 25.1535 -.25 .6944
3 272 38 -.25 -.0145 25.1535 -.25 .6944 25.095 -.25 .4604
3 272 25.498 -.25 3.3724 24.835 -.25 4.1004 23.028 -.25 3.3724
4 272 24.835 -.25 4.1004 21.325 -.25 4.1004 22.703 -.25 3.3724 23.028 -.25 3.3724
3 272 21.325 -.25 4.1004 22.6445 -.25 3.1384 22.703 -.25 3.3724
3 272 22.6445 -.25 3.1384 21.325 -.25 4.1004 22.0335 -.25 .6944
3 272 22.0335 -.25 .6944 21.325 -.25 4.1004 21.975 -.25 .4604
4 272 16.32 -.25 4.1004 12.81 -.25 4.1004 12.368 -.25 3.8924 21.975 -.25 .4604
3 272 12.81 -.25 4.1004 12.8035 -.25 5.6344 12.368 -.25 3.8924
4 272 13.4974 -.25 6.8499 13.044 -.25 6.5964 12.8035 -.25 5.6344 12.81 -.25 4.1004
4 272 5.9168 -.25 6.1674 6.6451 -.25 5.4524 9.64085 -.25 5.4524 5.9525 -.25 6.3104
4 272 5.9525 -.25 6.3104 9.64085 -.25 5.4524 10.3319 -.25 6.828 10.2554 -.25 6.8499
4 272 9.64085 -.25 5.4524 10.72674 -.25 6.1674 10.7261 -.25 6.441 10.5874 -.25 6.673
3 272 9.64085 -.25 5.4524 10.5874 -.25 6.673 10.3319 -.25 6.828
3 272 -.515 -.25 4.1004 3.138 -.25 3.8924 3.5735 -.25 5.6344
4 272 -9.745 -.25 4.1004 -9.355 -.25 4.1004 -8.9195 -.25 5.8424 -9.3095 -.25 5.8424
3 272 21.975 -.25 .4604 12.368 -.25 3.8924 10.158 -.25 3.8924
3 272 21.975 -.25 .4604 10.158 -.25 3.8924 5.348 -.25 3.8924
3 272 -15.966 -.25 4.1004 -14.55 -.25 2.6604 -9.745 -.25 4.1004
4 272 3.5735 -.25 5.6344 3.7425 -.25 6.3104 .1724 -.25 6.8499 -.515 -.25 4.1004
3 272 22.8377 -.25 6.8499 23.1028 -.25 6.0115 23.3124 -.25 6.8499
4 272 25.498 -.25 3.3724 26.3674 -.25 6.8499 25.5224 -.25 6.8499 24.835 -.25 4.1004
4 272 -12.1776 -.25 6.8499 -12.4295 -.25 5.8424 -9.3095 -.25 5.8424 -8.6677 -.25 6.8499
4 272 31.9785 -.25 3.3724 38 -.25 -.0145 38 -.25 6.8499 32.8479 -.25 6.8499
3 272 15.4978 -.25 6.0115 16.182 -.25 6.8499 15.7074 -.25 6.8499
3 272 16.32 -.25 4.1004 20.4557 -.25 6.8499 18.5641 -.25 6.8499
4 272 21.975 -.25 .4604 21.325 -.25 4.1004 20.4557 -.25 6.8499 16.32 -.25 4.1004
3 272 -9.3095 -.25 5.8424 -8.9195 -.25 5.8424 -8.6677 -.25 6.8499
4 272 -17.679 -.25 5.8424 -14.6395 -.25 5.8424 -14.3876 -.25 6.8499 -18.6697 -.25 6.8499
4 272 10.2554 -.25 6.8499 .1724 -.25 6.8499 3.7425 -.25 6.3104 5.9525 -.25 6.3104
4 272 -9.355 -.25 4.1004 -9.745 -.25 4.1004 -14.55 -.25 2.6604 -11.9197 -.25 -.0145
4 272 -9.355 -.25 4.1004 -11.9197 -.25 -.0145 -2.7842 -.25 -.0145 -7.145 -.25 4.1004
4 272 -.515 -.25 4.1004 -7.145 -.25 4.1004 -2.7842 -.25 -.0145 3 -.25 1.9604
4 272 3.138 -.25 3.8924 -.515 -.25 4.1004 3 -.25 1.9604 7.1973 -.25 -.0145
4 272 3.138 -.25 3.8924 7.1973 -.25 -.0145 21.975 -.25 .4604 5.348 -.25 3.8924
3 272 25.095 -.25 .4604 24.77 -.25 .4604 38 -.25 -.0145
3 272 21.975 -.25 .4604 7.1973 -.25 -.0145 22.3 -.25 .4604
4 272 24.77 -.25 .4604 22.3 -.25 .4604 7.1973 -.25 -.0145 38 -.25 -.0145
4 272 -6.5015 -.25 6.6744 -2.0376 -.25 6.8499 -6.4317 -.25 6.8499 -6.4653 -.25 6.783
4 272 -2.2895 -.25 5.8424 -2.0376 -.25 6.8499 -6.5015 -.25 6.6744 -5.654 -.25 5.8424
3 272 13.4974 -.25 6.8499 13.0818 -.25 6.8499 13.044 -.25 6.5964
0 // Cyan faces
4 3 18.5641 -.25 6.8499 15.4978 -.25 6.0115 12.81 -.25 4.1004 16.32 -.25 4.1004
4 3 3.5735 -.25 5.6344 5.9168 -.25 6.1674 5.9525 -.25 6.3104 3.7425 -.25 6.3104
4 3 10.158 -.25 3.8924 9.64085 -.25 5.4524 6.6451 -.25 5.4524 5.348 -.25 3.8924
3 3 10.54799 -.25 5.4524 9.64085 -.25 5.4524 10.158 -.25 3.8924
3 3 10.54799 -.25 5.4524 10.158 -.25 3.8924 12.8035 -.25 5.6344
4 3 13.044 -.25 6.5964 10.72674 -.25 6.1674 10.54799 -.25 5.4524 12.8035 -.25 5.6344
3 3 13.0818 -.25 6.8499 10.2554 -.25 6.8499 10.3319 -.25 6.828
4 3 13.0818 -.25 6.8499 10.7261 -.25 6.441 10.72674 -.25 6.1674 13.044 -.25 6.5964
3 3 13.0818 -.25 6.8499 10.5874 -.25 6.673 10.7261 -.25 6.441
3 3 13.0818 -.25 6.8499 10.3319 -.25 6.828 10.5874 -.25 6.673
3 3 5.738 -.25 5.4524 5.348 -.25 3.8924 6.6451 -.25 5.4524
3 3 5.348 -.25 3.8924 5.738 -.25 5.4524 3.5735 -.25 5.6344
3 3 3.5735 -.25 5.6344 5.738 -.25 5.4524 5.9168 -.25 6.1674
3 3 15.4978 -.25 6.0115 18.5641 -.25 6.8499 16.182 -.25 6.8499
4 3 13.4974 -.25 6.8499 12.81 -.25 4.1004 15.4978 -.25 6.0115 15.7074 -.25 6.8499
4 3 -26.7605 -.25 6.8499 -18.195 -.25 4.1004 -17.7595 -.25 5.8424 -18.6697 -.25 6.8499
3 3 23.1028 -.25 6.0115 25.5224 -.25 6.8499 23.3124 -.25 6.8499
4 3 21.325 -.25 4.1004 24.835 -.25 4.1004 25.5224 -.25 6.8499 23.1028 -.25 6.0115
4 3 23.1028 -.25 6.0115 22.8377 -.25 6.8499 20.4557 -.25 6.8499 21.325 -.25 4.1004
3 3 -18.6697 -.25 6.8499 -17.7595 -.25 5.8424 -17.679 -.25 5.8424
4 3 -26.7605 -.25 6.8499 -26.2 -.25 6.2604 -14.55 -.25 2.6604 -18.195 -.25 4.1004
3 3 -18.195 -.25 4.1004 -14.55 -.25 2.6604 -15.966 -.25 4.1004
0 // Light blue face
3 1 7.1973 -.25 -.0145 3 -.25 1.9604 -2.7842 -.25 -.0145
0 // White faces
3 15 -15.49 -.25 1.6176 -14.55 -.25 2.6604 -16.666 -.25 1.6176
3 15 -20.7942 -.25 1.2636 -20.9668 -.25 1.2774 -21.1394 -.25 1.2636
3 15 -36.8386 -.25 1.6176 -36.406 -.25 1.6176 -38 -.25 6.8499
4 15 -26.2 -.25 6.2604 -20.4513 -.25 1.7026 -20.2023 -.25 1.6284 -14.55 -.25 2.6604
3 15 -26.2 -.25 6.2604 -20.7074 -.25 1.7461 -20.4513 -.25 1.7026
4 15 -29.6944 -.25 1.6176 -27.522 -.25 1.7431 -38 -.25 6.8499 -31.7104 -.25 1.6176
3 15 -34.3732 -.25 1.6176 -36.0158 -.25 1.554 -35.8334 -.25 1.4761
3 15 -36.0158 -.25 1.554 -34.3732 -.25 1.6176 -36.2083 -.25 1.6016
4 15 -32.9365 -.25 1.5136 -33.0544 -.25 1.6176 -33.1972 -.25 1.6176 -33.3117 -.25 1.5089
4 15 -32.9365 -.25 1.5136 -33.3117 -.25 1.5089 -33.3981 -.25 1.3768 -32.8276 -.25 1.4002
4 15 -32.8276 -.25 1.4002 -33.3981 -.25 1.3768 -33.4519 -.25 1.2284 -32.7284 -.25 1.2782
4 15 -32.7284 -.25 1.2782 -33.4519 -.25 1.2284 -33.4702 -.25 1.0716 -32.6397 -.25 1.1484
4 15 -31.5235 -.25 .1098 -29.8813 -.25 .1098 -29.4467 -.25 1.1589 -31.9581 -.25 1.1589
4 15 -31.9581 -.25 1.1589 -29.4467 -.25 1.1589 -29.4227 -.25 1.2551 -31.9821 -.25 1.2551
4 15 -31.9821 -.25 1.2551 -29.4227 -.25 1.2551 -29.4278 -.25 1.354 -31.977 -.25 1.354
4 15 -31.977 -.25 1.354 -29.4278 -.25 1.354 -29.4615 -.25 1.4472 -31.9433 -.25 1.4472
4 15 -31.9433 -.25 1.4472 -29.4615 -.25 1.4472 -29.5209 -.25 1.5265 -31.8839 -.25 1.5265
4 15 -31.8839 -.25 1.5265 -29.5209 -.25 1.5265 -29.6009 -.25 1.585 -31.8039 -.25 1.585
4 15 -31.8039 -.25 1.585 -29.6009 -.25 1.585 -29.6944 -.25 1.6176 -31.7104 -.25 1.6176
4 15 -21.9118 -.25 .4584 -20.0218 -.25 .4584 -20.0428 -.25 .6302 -21.8908 -.25 .6302
4 15 -21.8908 -.25 .6302 -20.0428 -.25 .6302 -20.1039 -.25 .7922 -21.8297 -.25 .7922
4 15 -20.1039 -.25 .7922 -20.1995 -.25 .9365 -21.7341 -.25 .9365 -21.8297 -.25 .7922
4 15 -21.7341 -.25 .9365 -20.1995 -.25 .9365 -20.3229 -.25 1.0579 -21.6106 -.25 1.0579
4 15 -20.3229 -.25 1.0579 -20.4672 -.25 1.1536 -21.4664 -.25 1.1536 -21.6106 -.25 1.0579
4 15 -20.4672 -.25 1.1536 -20.6261 -.25 1.2223 -21.3075 -.25 1.2223 -21.4664 -.25 1.1536
4 15 -20.6261 -.25 1.2223 -20.7942 -.25 1.2636 -21.1394 -.25 1.2636 -21.3075 -.25 1.2223
4 15 -23.2306 -.25 1.0716 -22.5418 -.25 .7104 -22.4945 -.25 .9658 -23.2123 -.25 1.2284
4 15 -23.2123 -.25 1.2284 -22.4945 -.25 .9658 -22.3665 -.25 1.1919 -23.1585 -.25 1.3768
4 15 -23.1585 -.25 1.3768 -22.3665 -.25 1.1919 -22.184 -.25 1.3768 -23.0721 -.25 1.5089
4 15 -23.0721 -.25 1.5089 -22.184 -.25 1.3768 -21.9679 -.25 1.521 -22.9576 -.25 1.6176
4 15 -26.0404 -.25 .8196 -25.8976 -.25 .8196 -25.5616 -.25 1.6176 -26.2084 -.25 1.6176
4 15 -26.0404 -.25 .8196 -26.2123 -.25 .9551 -26.3994 -.25 1.0688 -26.5989 -.25 1.1591
4 15 -26.0404 -.25 .8196 -26.5989 -.25 1.1591 -26.8078 -.25 1.2245 -27.0231 -.25 1.2641
4 15 -26.0404 -.25 .8196 -27.0231 -.25 1.2641 -27.2416 -.25 1.2774 -27.3937 -.25 1.2698
4 15 -26.0404 -.25 .8196 -27.3937 -.25 1.2698 -27.5443 -.25 1.2469 -27.6915 -.25 1.2076
4 15 -26.0404 -.25 .8196 -27.6915 -.25 1.2076 -27.8327 -.25 1.1504 -27.9636 -.25 1.0726
4 15 -26.0404 -.25 .8196 -27.9636 -.25 1.0726 -28.077 -.25 .9708 -28.1593 -.25 .8427
4 15 -26.0404 -.25 .8196 -28.1593 -.25 .8427 -28.1908 -.25 .6936 -28.1705 -.25 .5535
4 15 -26.0404 -.25 .8196 -28.1705 -.25 .5535 -28.1139 -.25 .4238 -28.0301 -.25 .3097
4 15 -26.0404 -.25 .8196 -28.0301 -.25 .3097 -27.9275 -.25 .2121 -27.8123 -.25 .1299
4 15 -28.8964 -.25 .5676 -28.8511 -.25 .8448 -29.0529 -.25 1.0117 -29.119 -.25 .8691
4 15 -29.0529 -.25 1.0117 -28.8511 -.25 .8448 -28.7252 -.25 1.0959 -28.9752 -.25 1.1484
4 15 -28.9752 -.25 1.1484 -28.7252 -.25 1.0959 -28.54 -.25 1.3071 -28.8864 -.25 1.2782
4 15 -28.7872 -.25 1.4002 -28.8864 -.25 1.2782 -28.54 -.25 1.3071 -28.3151 -.25 1.4754
4 15 -28.6783 -.25 1.5136 -28.7872 -.25 1.4002 -28.3151 -.25 1.4754 -28.0645 -.25 1.6024
4 15 -28.5604 -.25 1.6176 -28.6783 -.25 1.5136 -28.0645 -.25 1.6024 -27.798 -.25 1.691
4 15 -16.8538 -.25 .1456 -16.645 -.25 .0762 -16.4113 -.25 1.2284 -16.4651 -.25 1.3768
