0 ~Sticker  1.8 x  1.9 with Ferrari Rounded Badge on Tricolor Stripe on White Background - Third Face
0 Name: s\6221805afs10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
3 4 -6.3 -.25 7.2284 -6.3 -.25 6.9423 -5.8718 -.25 7.2284
0 // Tricolor of badge
3 4 9.5456 -.25 7.2284 9.1724 -.25 7.2284 9.4792 -.25 6.1926
4 4 9.5456 -.25 7.2284 9.4792 -.25 6.1926 9.7378 -.25 5.1156 11.072 -.25 .7172
3 4 11.072 -.25 .7172 9.7378 -.25 5.1156 9.9395 -.25 4.0266
3 4 11.072 -.25 .7172 9.9395 -.25 4.0266 10.0842 -.25 2.9286
3 4 11.072 -.25 .7172 10.0842 -.25 2.9286 10.171 -.25 1.8244
3 4 11.072 -.25 .7172 10.171 -.25 1.8244 10.2 -.25 .7172
4 4 11.072 -.25 .7172 10.2 -.25 .7172 10.1809 -.25 -.0128 10.9009 -.25 -.0128
4 15 11.584 -.25 .7172 10.153 -.25 7.2284 9.5456 -.25 7.2284 11.072 -.25 .7172
4 15 11.584 -.25 .7172 11.072 -.25 .7172 10.9009 -.25 -.0128 11.4236 -.25 -.0128
4 2 11.584 -.25 .7172 12.16 -.25 .7172 10.7469 -.25 7.2284 10.153 -.25 7.2284
4 2 11.584 -.25 .7172 11.4236 -.25 -.0128 12.0016 -.25 -.0128 12.16 -.25 .7172
0 // Black frame
4 0 -9.2682 -.25 4.6201 -8.8891 -.25 4.241 -7.319 -.25 5.618 -7.6454 -.25 6.0433
4 0 -10.6914 -.25 2.9972 -10.2661 -.25 2.671 -8.8891 -.25 4.241 -9.2682 -.25 4.6201
4 0 -11.8906 -.25 1.2025 -11.4264 -.25 .9345 -10.2661 -.25 2.671 -10.6914 -.25 2.9972
4 0 -12.16 -.25 .7172 -11.5496 -.25 .7172 -11.4264 -.25 .9345 -11.8906 -.25 1.2025
4 0 -12.16 -.25 .7172 -11.8906 -.25 .2319 -11.4264 -.25 .4999 -11.5496 -.25 .7172
4 0 -11.727 -.25 -.0128 -11.0838 -.25 -.0128 -11.4264 -.25 .4999 -11.8906 -.25 .2319
4 0 -6.3 -.25 6.9423 -7.6454 -.25 6.0433 -7.319 -.25 5.618 -5.5827 -.25 6.7783
4 0 -4.6699 -.25 7.2284 -5.8718 -.25 7.2284 -6.3 -.25 6.9423 -5.5827 -.25 6.7783
4 0 9.6357 -.25 1.7964 9.664 -.25 .7172 10.2 -.25 .7172 10.171 -.25 1.8244
4 0 9.551 -.25 2.8726 9.6357 -.25 1.7964 10.171 -.25 1.8244 10.0842 -.25 2.9286
4 0 9.4101 -.25 3.9428 9.551 -.25 2.8726 10.0842 -.25 2.9286 9.9395 -.25 4.0266
4 0 9.2134 -.25 5.0042 9.4101 -.25 3.9428 9.9395 -.25 4.0266 9.7378 -.25 5.1156
4 0 8.9614 -.25 6.0538 9.2134 -.25 5.0042 9.7378 -.25 5.1156 9.4792 -.25 6.1926
4 0 9.4792 -.25 6.1926 9.1724 -.25 7.2284 8.6055 -.25 7.2284 8.6549 -.25 7.0889
4 0 10.1809 -.25 -.0128 10.2 -.25 .7172 9.664 -.25 .7172 9.6448 -.25 -.0128
3 0 8.6549 -.25 7.0889 8.9614 -.25 6.0538 9.4792 -.25 6.1926
0 // Black letter "S"
4 0 -5.944 -.25 2.3572 -5.928 -.25 2.2772 -5.904 -.25 2.3012 -5.92 -.25 2.3332
4 0 -5.984 -.25 2.2612 -5.928 -.25 2.2772 -5.944 -.25 2.3572 -5.984 -.25 2.3892
4 0 -6.048 -.25 2.2612 -5.984 -.25 2.2612 -5.984 -.25 2.3892 -6.024 -.25 2.4292
4 0 -6.104 -.25 2.9972 -5.912 -.25 2.9012 -5.896 -.25 3.0052 -6.104 -.25 3.1172
4 0 -6.112 -.25 2.9332 -5.936 -.25 2.7892 -5.912 -.25 2.9012 -6.104 -.25 2.9972
4 0 -6.128 -.25 3.2052 -6.104 -.25 3.1172 -5.896 -.25 3.0052 -5.896 -.25 3.1332
4 0 -6.128 -.25 2.2612 -6.048 -.25 2.2612 -6.024 -.25 2.4292 -6.04 -.25 2.4772
4 0 -6.144 -.25 2.8372 -5.968 -.25 2.7092 -5.936 -.25 2.7892 -6.112 -.25 2.9332
4 0 -6.152 -.25 3.2692 -6.128 -.25 3.2052 -5.896 -.25 3.1332 -5.904 -.25 3.2532
4 0 -6.184 -.25 3.3172 -6.152 -.25 3.2692 -5.904 -.25 3.2532 -5.928 -.25 3.3412
4 0 -6.192 -.25 2.7332 -6.008 -.25 2.6292 -5.968 -.25 2.7092 -6.144 -.25 2.8372
4 0 -6.224 -.25 3.3652 -6.184 -.25 3.3172 -5.928 -.25 3.3412 -5.96 -.25 3.4212
4 0 -6.248 -.25 2.6372 -6.04 -.25 2.5412 -6.008 -.25 2.6292 -6.192 -.25 2.7332
4 0 -6.272 -.25 3.3892 -6.224 -.25 3.3652 -5.96 -.25 3.4212 -6.024 -.25 3.5172
4 0 -6.312 -.25 2.5492 -6.04 -.25 2.4772 -6.04 -.25 2.5412 -6.248 -.25 2.6372
4 0 -6.312 -.25 2.5492 -6.24 -.25 2.2532 -6.128 -.25 2.2612 -6.04 -.25 2.4772
4 0 -6.328 -.25 3.3972 -6.272 -.25 3.3892 -6.024 -.25 3.5172 -6.088 -.25 3.5892
4 0 -6.376 -.25 3.3972 -6.328 -.25 3.3972 -6.088 -.25 3.5892 -6.168 -.25 3.6532
4 0 -6.384 -.25 2.4692 -6.376 -.25 2.2292 -6.24 -.25 2.2532 -6.312 -.25 2.5492
4 0 -6.424 -.25 3.3812 -6.376 -.25 3.3972 -6.168 -.25 3.6532 -6.272 -.25 3.7092
4 0 -6.464 -.25 3.3572 -6.424 -.25 3.3812 -6.272 -.25 3.7092 -6.344 -.25 3.7172
4 0 -6.496 -.25 2.1972 -6.376 -.25 2.2292 -6.384 -.25 2.4692 -6.456 -.25 2.4052
4 0 -6.512 -.25 3.3172 -6.464 -.25 3.3572 -6.344 -.25 3.7172 -6.464 -.25 3.7172
4 0 -6.552 -.25 2.1492 -6.496 -.25 2.1972 -6.456 -.25 2.4052 -6.52 -.25 2.3652
4 0 -6.576 -.25 2.3332 -6.568 -.25 2.1092 -6.552 -.25 2.1492 -6.52 -.25 2.3652
4 0 -6.584 -.25 3.7092 -6.56 -.25 3.2612 -6.512 -.25 3.3172 -6.464 -.25 3.7172
4 0 -6.632 -.25 2.2852 -6.616 -.25 2.1092 -6.568 -.25 2.1092 -6.576 -.25 2.3332
4 0 -6.672 -.25 2.2452 -6.664 -.25 2.1252 -6.616 -.25 2.1092 -6.632 -.25 2.2852
4 0 -6.704 -.25 2.1972 -6.704 -.25 2.1572 -6.664 -.25 2.1252 -6.672 -.25 2.2452
4 0 -6.712 -.25 3.6772 -6.608 -.25 3.1972 -6.56 -.25 3.2612 -6.584 -.25 3.7092
4 0 -6.84 -.25 3.6132 -6.656 -.25 3.1172 -6.608 -.25 3.1972 -6.712 -.25 3.6772
4 0 -6.936 -.25 3.5332 -6.696 -.25 3.0372 -6.656 -.25 3.1172 -6.84 -.25 3.6132
4 0 -7.016 -.25 3.4452 -6.728 -.25 2.9492 -6.696 -.25 3.0372 -6.936 -.25 3.5332
4 0 -7.072 -.25 3.3332 -6.768 -.25 2.8452 -6.728 -.25 2.9492 -7.016 -.25 3.4452
4 0 -7.12 -.25 3.1892 -6.792 -.25 2.7652 -6.768 -.25 2.8452 -7.072 -.25 3.3332
4 0 -7.152 -.25 3.0212 -6.824 -.25 2.6612 -6.792 -.25 2.7652 -7.12 -.25 3.1892
4 0 -7.192 -.25 2.8772 -6.864 -.25 2.5652 -6.824 -.25 2.6612 -7.152 -.25 3.0212
4 0 -7.232 -.25 2.7492 -6.912 -.25 2.4612 -6.864 -.25 2.5652 -7.192 -.25 2.8772
4 0 -7.28 -.25 2.6372 -6.984 -.25 2.3492 -6.912 -.25 2.4612 -7.232 -.25 2.7492
