0 ~Sticker  0.9 x  1.8 with Slide Lever, Horizon Screen and Magenta and Lime Buttons - Half
0 Name: s\6075648es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-17 [Sirio] Adapted top face; moved some primitives to subpart

0 // Primitives
1 30 -16.5 0 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 30 16.5 0 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Top face
4 26 -7.7 0 .4 -9.7 0 .4 -9.7 0 -.4 -7.7 0 -.4
4 26 -9.1 0 1.7 -7.7 0 1.7 -7.7 0 2.3 -9.1 0 2.3
4 26 -9.1 0 3.6 -7.7 0 3.6 -7.7 0 4.2 -9.1 0 4.2
4 26 -9.7 0 6.2 -9.7 0 5.4 -7.7 0 5.4 -6.9 0 6.2
3 26 -6.9 0 6.2 -7.7 0 5.4 -7.7 0 4.2
3 26 -6.9 0 6.2 -7.7 0 4.2 -7.7 0 3.6
3 26 -6.9 0 6.2 -7.7 0 3.6 -7.7 0 2.3
3 26 -6.9 0 6.2 -7.7 0 2.3 -7.7 0 1.7
3 26 -6.9 0 6.2 -7.7 0 1.7 -7.7 0 .4
4 26 14.9 0 .4 12.2 0 .4 12.2 0 -.4 14.9 0 -.4
3 30 -6.9 0 6.2 -5.2 0 2.6 -4.2 0 3.7
3 30 -6.9 0 6.2 -4.2 0 3.7 -3.1 0 4.6
3 30 -6.9 0 6.2 -3.1 0 4.6 -1.8 0 5.3
3 30 -6.9 0 6.2 -1.8 0 5.3 -.5 0 5.8
3 30 -6.9 0 6.2 -.5 0 5.8 1.2 0 6.1
4 30 -6.9 0 6.2 1.2 0 6.1 2.6 0 6.2 -18 0 7.5
4 30 12.1 0 6.2 9.4 0 3.7 10.4 0 2.6 12.4 0 4.3
3 30 12.1 0 6.2 8.3 0 4.6 9.4 0 3.7
3 30 12.1 0 6.2 7 0 5.3 8.3 0 4.6
3 30 12.1 0 6.2 5.7 0 5.8 7 0 5.3
3 30 12.1 0 6.2 4 0 6.1 5.7 0 5.8
4 30 2.6 0 6.2 4 0 6.1 12.1 0 6.2 18 0 7.5
4 0 14.1 0 6 13.2 0 6 13.2 0 4.4 14.1 0 4.4
4 0 14.1 0 4.4 13.2 0 4.4 13.2 0 3.7 14.1 0 3.7
4 0 13.2 0 3.7 13.2 0 4.4 12.4 0 4.3 12.4 0 3.8
4 0 14.1 0 3.7 13.2 0 3.7 13.2 0 2.6 14.1 0 2.6
4 0 14.9 0 4.3 14.1 0 4.4 14.1 0 3.7 14.9 0 3.8
4 0 14.1 0 2.6 13.2 0 2.6 13.2 0 1.9 14.1 0 1.9
4 0 13.2 0 1.9 13.2 0 2.6 12.4 0 2.5 12.4 0 2
4 0 14.9 0 2.5 14.1 0 2.6 14.1 0 1.9 14.9 0 2
4 0 14.1 0 1.9 13.2 0 1.9 13.2 0 1.2 14.1 0 1.2
4 16 -4.2 0 2.1 -4.2 0 0 .3 0 1.3 .3 0 1.8
4 16 -3.4 0 3.1 -4.2 0 2.1 .3 0 1.8 -2.3 0 3.9
4 16 1 0 3 -2.3 0 3.9 .3 0 1.8 2.4 0 1.8
3 16 2.4 0 3 1 0 3 2.4 0 1.8
4 16 -2.3 0 3.9 1 0 3 1 0 3.5 -1.1 0 4.4
4 16 .5 0 4.9 -1.1 0 4.4 1 0 3.5 2.4 0 3.5
3 16 2.4 0 5.1 .5 0 4.9 2.4 0 3.5
4 16 .3 0 1.3 -4.2 0 0 1.1 0 0 1.3 0 .5
3 16 .3 0 1.3 1.3 0 .5 1.6 0 .9
3 16 .3 0 1.3 1.6 0 .9 2 0 1.1
4 16 2.4 0 1.3 .3 0 1.3 2 0 1.1 2.4 0 1.2
4 30 13.2 0 1.2 13.2 0 1.9 12.4 0 2 11.5 0 1.2
4 30 14.9 0 2 14.1 0 1.9 14.1 0 1.2 15.8 0 1.2
4 30 13.2 0 3.7 12.4 0 3.8 12.4 0 2.5 13.2 0 2.6
4 30 14.9 0 3.8 14.1 0 3.7 14.1 0 2.6 14.9 0 2.5
4 16 4.9 0 1.3 9.4 0 0 9.4 0 2.1 4.9 0 1.8
4 16 4.9 0 1.8 9.4 0 2.1 8.6 0 3.1 7.5 0 3.9
4 16 4.9 0 1.8 7.5 0 3.9 4.2 0 3 2.8 0 1.8
3 16 4.2 0 3 2.8 0 3 2.8 0 1.8
4 16 4.2 0 3.5 4.2 0 3 7.5 0 3.9 6.3 0 4.4
4 16 4.2 0 3.5 6.3 0 4.4 4.7 0 4.9 2.8 0 3.5
3 16 2.8 0 5.1 2.8 0 3.5 4.7 0 4.9
4 16 4.1 0 0 9.4 0 0 4.9 0 1.3 3.9 0 .5
3 16 4.9 0 1.3 3.6 0 .9 3.9 0 .5
3 16 4.9 0 1.3 3.2 0 1.1 3.6 0 .9
4 16 3.2 0 1.1 4.9 0 1.3 2.8 0 1.3 2.8 0 1.2
3 30 -18 0 7.5 -16 0 3.5 -16 0 6
3 30 -18 0 7.5 -16 0 1 -16 0 3.5
3 30 -18 0 7.5 -16 0 6 -13.5 0 6
4 30 -18 0 7.5 -13.5 0 6 -11 0 6 -9.7 0 6.2
4 30 -9.7 0 5.4 -9.7 0 6.2 -11 0 6 -11 0 3.5
4 30 -9.7 0 5.4 -11 0 3.5 -9.1 0 4.2 -7.7 0 5.4
3 30 -7.7 0 5.4 -9.1 0 4.2 -7.7 0 4.2
3 30 -9.1 0 4.2 -11 0 3.5 -9.1 0 3.6
4 30 -9.1 0 3.6 -11 0 3.5 -9.1 0 2.3 -7.7 0 3.6
3 30 -7.7 0 3.6 -9.1 0 2.3 -7.7 0 2.3
4 30 -9.1 0 2.3 -11 0 3.5 -11 0 1 -9.1 0 1.7
4 30 -9.1 0 1.7 -11 0 1 -9.7 0 .4 -7.7 0 1.7
3 30 -7.7 0 1.7 -9.7 0 .4 -7.7 0 .4
3 30 -18 0 7.5 -9.7 0 6.2 -6.9 0 6.2
3 30 18 0 7.5 -18 0 7.5 2.6 0 6.2
4 30 18 0 7.5 12.1 0 6.2 13.2 0 6 14.1 0 6
4 30 13.2 0 6 12.1 0 6.2 12.4 0 4.3 13.2 0 4.4
3 30 12.4 0 4.3 10.4 0 2.6 12.4 0 3.8
4 30 12.4 0 2.5 12.4 0 3.8 10.4 0 2.6 11.5 0 1.2
3 30 12.4 0 2.5 11.5 0 1.2 12.4 0 2
4 30 14.9 0 4.3 18 0 7.5 14.1 0 6 14.1 0 4.4
3 30 18 0 7.5 14.9 0 4.3 14.9 0 3.8
3 30 18 0 7.5 14.9 0 3.8 14.9 0 2.5
