0 ~Sticker  1.4 x  0.6 with Black "LC-3178"
0 Name: s\4569188as02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 .851 0 1.484 .35 0 1.572 .507 0 .927 .645 0 .839
4 0 10.751 0 .946 10.895 0 .849 11.05 0 1.5 10.553 0 1.572
4 0 .584 0 -1.767 .377 0 -2.438 .892 0 -2.347 .762 0 -1.635
4 0 10.788 0 -1.791 10.59 0 -2.438 11.107 0 -2.353 10.959 0 -1.667
4 0 .722 0 .311 .602 0 .148 .95 0 -.259 1.375 0 .102
4 0 .95 0 -.259 .602 0 .148 .405 0 .045 .6 0 -.584
4 0 .95 0 -.259 .6 0 -.584 .768 0 -.709 1.253 0 -.374
4 0 1.239 0 1.219 .851 0 1.484 .645 0 .839 .733 0 .701
4 0 11.19 0 -.248 10.895 0 .159 10.745 0 .062 10.783 0 -.612
4 0 1.253 0 -.374 .768 0 -.709 .884 0 -.904 1.49 0 -.58
4 0 -11.999 0 -1.704 -11.999 0 1.524 -12.791 0 1.524 -12.791 0 -2.368
4 0 11.19 0 -.248 10.783 0 -.612 10.959 0 -.741 11.477 0 -.412
4 0 10.895 0 .159 11.19 0 -.248 11.417 0 -.112 10.992 0 .311
4 0 1.314 0 -2.074 .883 0 -1.427 .762 0 -1.635 .892 0 -2.347
4 0 11.42 0 1.283 11.05 0 1.5 10.895 0 .849 10.992 0 .701
4 0 .762 0 .523 .722 0 .311 1.375 0 .102 1.482 0 .321
4 0 -11.999 0 -1.704 -12.791 0 -2.368 -10.029 0 -2.368 -10.029 0 -1.704
4 0 .733 0 .701 .762 0 .523 1.447 0 .911 1.239 0 1.219
4 0 11.477 0 -.412 10.959 0 -.741 11.076 0 -.933 11.687 0 -.634
4 0 11.511 0 -2.1 11.076 0 -1.459 10.959 0 -1.667 11.107 0 -2.353
4 0 1.517 0 .565 1.447 0 .911 .762 0 .523 1.482 0 .321
4 0 11.653 0 .96 11.42 0 1.283 10.992 0 .701 11.73 0 .56
4 0 10.992 0 .311 11.417 0 -.112 11.586 0 .073 11.694 0 .302
4 0 11.024 0 .512 10.992 0 .311 11.694 0 .302 11.73 0 .56
4 0 .883 0 -1.427 1.314 0 -2.074 1.599 0 -1.668 1.694 0 -1.19
4 0 .884 0 -.904 .923 0 -1.158 1.643 0 -.858 1.49 0 -.58
4 0 1.694 0 -1.19 1.643 0 -.858 .923 0 -1.158 .883 0 -1.427
3 0 10.992 0 .701 11.024 0 .512 11.73 0 .56
4 0 11.076 0 -.933 11.115 0 -1.18 11.816 0 -.904 11.687 0 -.634
4 0 11.076 0 -1.459 11.511 0 -2.1 11.772 0 -1.707 11.859 0 -1.212
4 0 11.859 0 -1.212 11.816 0 -.904 11.115 0 -1.18 11.076 0 -1.459
4 0 2.595 0 .582 2.595 0 .321 3.569 0 .321 3.232 0 .946
4 0 3.525 0 1.236 3.232 0 .946 3.569 0 .321 4.319 0 1.572
4 0 -9.012 0 -.382 -9.794 0 .021 -9.825 0 -.441 -9.794 0 -.88
4 0 -9.7 0 -1.269 -9.542 0 -1.61 -8.945 0 -1.019 -9.794 0 -.88
3 0 -9.012 0 -.382 -9.794 0 -.88 -8.945 0 -1.019
4 0 -9.794 0 .021 -9.012 0 -.382 -8.943 0 .222 -9.7 0 .429
4 0 4.319 0 1.572 3.569 0 .321 3.569 0 -1.868 4.319 0 -1.868
4 0 -9.542 0 .782 -9.7 0 .429 -8.943 0 .222 -8.739 0 .63
3 0 4.319 0 1.572 3.709 0 1.572 3.525 0 1.236
4 0 -8.744 0 -1.442 -8.945 0 -1.019 -9.542 0 -1.61 -9.322 0 -1.902
4 0 -8.744 0 -1.442 -9.322 0 -1.902 -9.053 0 -2.137 -8.436 0 -1.679
4 0 -9.322 0 1.079 -9.542 0 .782 -8.739 0 .63 -9.048 0 1.318
4 0 -8.436 0 -1.679 -9.053 0 -2.137 -8.749 0 -2.304 -8.411 0 -2.404
4 0 -9.048 0 1.318 -8.739 0 .63 -8.425 0 .867 -8.735 0 1.489
4 0 -8.382 0 1.591 -8.735 0 1.489 -8.425 0 .867 -8.032 0 .946
4 0 -8.048 0 -1.758 -8.436 0 -1.679 -8.411 0 -2.404 -8.037 0 -2.438
4 0 6.006 0 1.502 6.006 0 .806 7.838 0 .806 8.575 0 1.502
4 0 7.838 0 .806 6.187 0 -1.963 6.827 0 -2.438 8.575 0 .806
4 0 -7.989 0 1.625 -8.382 0 1.591 -8.032 0 .946 -7.74 0 .901
3 0 8.575 0 1.502 7.838 0 .806 8.575 0 .806
4 0 -7.755 0 -1.708 -8.048 0 -1.758 -8.037 0 -2.438 -7.462 0 -2.36
4 0 -7.507 0 -1.56 -7.755 0 -1.708 -7.462 0 -2.36 -6.999 0 -2.127
4 0 -7.339 0 1.518 -7.989 0 1.625 -7.74 0 .901 -7.497 0 .769
4 0 -7.497 0 .769 -7.311 0 .56 -6.822 0 1.197 -7.339 0 1.518
4 0 -7.507 0 -1.56 -6.999 0 -2.127 -6.645 0 -1.73 -7.309 0 -1.299
3 0 -6.822 0 1.197 -7.311 0 .56 -6.588 0 .891
4 0 9.317 0 -.94 9.278 0 -1.244 10.017 0 -1.174 10.051 0 -.959
4 0 10.051 0 -.959 9.638 0 -.424 9.434 0 -.66 9.317 0 -.94
4 0 -4.795 0 -.369 -4.795 0 -1.119 -3.018 0 -1.119 -3.018 0 -.369
4 0 9.278 0 -1.244 9.383 0 -1.761 10.057 0 -1.451 10.017 0 -1.174
4 0 9.375 0 .56 9.408 0 .314 10.087 0 .507 10.119 0 .699
4 0 10.119 0 .699 9.68 0 1.283 9.451 0 .96 9.375 0 .56
4 0 10.119 0 .306 10.087 0 .507 9.408 0 .314 9.509 0 .089
4 0 -.124 0 -1.485 -.185 0 -1.239 -.913 0 -1.324 -.786 0 -1.775
4 0 10.119 0 .306 9.509 0 .089 9.681 0 -.102 10.215 0 .153
4 0 9.638 0 -.424 10.051 0 -.959 10.151 0 -.762 9.932 0 -.248
4 0 -.124 0 -1.485 -.786 0 -1.775 -.512 0 -2.133 -.003 0 -1.667
4 0 9.383 0 -1.761 9.696 0 -2.154 10.178 0 -1.662 10.057 0 -1.451
4 0 -.11 0 .658 -.64 0 1.117 -.86 0 .549 -.164 0 .432
4 0 10.178 0 -1.662 9.696 0 -2.154 10.099 0 -2.367 10.357 0 -1.79
4 0 10.215 0 .849 10.053 0 1.5 9.68 0 1.283 10.119 0 .699
4 0 10.215 0 .153 9.681 0 -.102 9.932 0 -.248 10.364 0 .061
4 0 -.64 0 1.117 -.11 0 .658 -.003 0 .822 -.466 0 1.307
4 0 -.233 0 1.449 -.466 0 1.307 -.003 0 .822 .149 0 .923
4 0 9.932 0 -.248 10.151 0 -.762 10.324 0 -.618 10.364 0 .061
4 0 -.003 0 -1.667 -.512 0 -2.133 -.113 0 -2.361 .168 0 -1.775
