0 ~Dark Bluish Grey Screw  1.5 x  1.5 with Black Shadow
0 Name: s\4296206as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -1.386 0 .574 -1.5 0 0 -.962 0 .191 -.924 0 .383
4 16 -.924 0 -.383 -1.5 0 0 -1.386 0 -.574 -.707 0 -.707
4 16 -.707 0 -.707 -1.386 0 -.574 -1.061 0 -1.061 -.383 0 -.924
4 16 -.383 0 -.924 -1.061 0 -1.061 -.574 0 -1.386 0 0 -1
4 16 0 0 -1 -.574 0 -1.386 0 0 -1.5 .383 0 -.924
4 16 .383 0 -.924 0 0 -1.5 .574 0 -1.386 .707 0 -.707
4 16 .707 0 -.707 .574 0 -1.386 1.061 0 -1.061 1.018 0 -.404
4 16 1.018 0 -.404 1.061 0 -1.061 1.386 0 -.574 1.1 0 .01
4 16 1.1 0 .01 1.386 0 -.574 1.5 0 0 1.018 0 .404
4 16 1.018 0 .404 1.5 0 0 1.386 0 .574 .832 0 .692
4 16 .832 0 .692 1.386 0 .574 1.061 0 1.061 .524 0 .928
4 16 .524 0 .928 1.061 0 1.061 .574 0 1.386 .09 0 1.02
4 16 .09 0 1.02 .574 0 1.386 0 0 1.5 -.151 0 .962
4 16 -.383 0 .924 0 0 1.5 -.574 0 1.386 -.707 0 .707
4 16 -.707 0 .707 -.574 0 1.386 -1.061 0 1.061 -.924 0 .383
3 16 -1.061 0 1.061 -1.386 0 .574 -.924 0 .383
4 72 -.707 0 -.707 -.383 0 -.924 .383 0 -.924 .707 0 -.707
3 72 .383 0 -.924 -.383 0 -.924 0 0 -1
4 16 -.962 0 .191 -1.5 0 0 -.962 0 -.191 .85 0 .191
3 16 -1.5 0 0 -.924 0 -.383 -.962 0 -.191
4 0 .09 0 1.02 -.151 0 .962 .283 0 .864 .524 0 .928
4 0 .524 0 .928 .283 0 .864 .607 0 .647 .832 0 .692
4 0 .832 0 .692 .607 0 .647 .824 0 .323 1.018 0 .404
4 0 1.1 0 .01 1.018 0 .404 .9 0 -.06 1.018 0 -.404
3 0 1.018 0 -.404 .824 0 -.443 .707 0 -.707
4 72 .824 0 -.443 .874 0 -.191 -.962 0 -.191 -.924 0 -.383
4 72 -.962 0 .191 .85 0 .191 .824 0 .323 -.924 0 .383
3 0 .874 0 -.191 .824 0 -.443 1.018 0 -.404
3 0 .9 0 -.06 .874 0 -.191 1.018 0 -.404
3 0 1.018 0 .404 .824 0 .323 .85 0 .191
3 0 1.018 0 .404 .85 0 .191 .9 0 -.06
3 16 0 0 1.5 -.383 0 .924 -.151 0 .962
4 72 -.707 0 .707 -.924 0 .383 .824 0 .323 .607 0 .647
4 72 -.383 0 .924 -.707 0 .707 .607 0 .647 -.151 0 .962
3 72 -.151 0 .962 .607 0 .647 .283 0 .864
4 72 .824 0 -.443 -.924 0 -.383 -.707 0 -.707 .707 0 -.707
4 16 .874 0 -.191 .9 0 -.06 .85 0 .191 -.962 0 -.191
