0 ~Minifig Head Sesame Street Ernie Hair
0 Name: s\70538s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.211 -26.288 6.246 12.755 -26.723 8.743 12.713 -28.023 6.211
3 16 13.211 -26.288 6.246 13.103 -24.712 8.967 12.755 -26.723 8.743
3 16 13.498 -24.35 6.11 13.103 -24.712 8.967 13.211 -26.288 6.246
3 16 13.498 -24.35 6.11 12.869 -22.384 8.985 13.103 -24.712 8.967
3 16 12.755 -26.723 8.743 12.066 -29.325 6.641 12.713 -28.023 6.211
3 16 12.339 -27.979 9.042 12.066 -29.325 6.641 12.755 -26.723 8.743
3 16 12.339 -27.979 9.042 11.014 -30.006 7.786 12.066 -29.325 6.641
3 16 9.716 -31.396 6.568 12.066 -29.325 6.641 11.014 -30.006 7.786
3 16 12.339 -27.979 9.042 10.451 -28.653 10.217 11.014 -30.006 7.786
3 16 12.339 -27.979 9.042 11.479 -27.659 10.789 10.451 -28.653 10.217
3 16 8.079 -26.719 12.487 10.451 -28.653 10.217 11.479 -27.659 10.789
3 16 7.111 -28.104 11.513 10.451 -28.653 10.217 8.079 -26.719 12.487
3 16 7.111 -28.104 11.513 8.658 -29.454 9.338 10.451 -28.653 10.217
3 16 8.658 -29.454 9.338 11.014 -30.006 7.786 10.451 -28.653 10.217
3 16 8.658 -29.454 9.338 9.716 -31.396 6.568 11.014 -30.006 7.786
3 16 8.079 -26.719 12.487 11.479 -27.659 10.789 8.895 -25.758 12.778
3 16 6.228 -27.74 11.942 7.111 -28.104 11.513 8.079 -26.719 12.487
3 16 6.228 -27.74 11.942 8.079 -26.719 12.487 6.223 -25.634 13.026
3 16 7.892 -24.676 12.89 8.079 -26.719 12.487 8.895 -25.758 12.778
3 16 7.892 -24.676 12.89 6.223 -25.634 13.026 8.079 -26.719 12.487
3 16 7.892 -24.676 12.89 5.86 -23.684 12.947 6.223 -25.634 13.026
3 16 7.892 -24.676 12.89 7.186 -23.229 12.572 5.86 -23.684 12.947
3 16 6.011 -29.733 11.949 5.483 -30.879 10.679 7.121 -31.557 10.392
3 16 7.121 -31.557 10.392 5.483 -30.879 10.679 5.547 -33.399 8.73
3 16 7.121 -31.557 10.392 5.547 -33.399 8.73 7.521 -33.388 8.641
3 16 4.473 -31.366 10.218 5.547 -33.399 8.73 5.483 -30.879 10.679
3 16 4.473 -31.366 10.218 3.893 -33.087 8.48 5.547 -33.399 8.73
3 16 7.521 -33.388 8.641 5.547 -33.399 8.73 5.501 -35.035 6.953
3 16 7.521 -33.388 8.641 5.501 -35.035 6.953 7.176 -35.212 6.443
3 16 7.176 -35.212 6.443 5.501 -35.035 6.953 4.956 -35.873 5.58
3 16 7.176 -35.212 6.443 4.956 -35.873 5.58 6.268 -35.952 4.302
3 16 5.501 -35.035 6.953 4.299 -35.272 6.169 4.956 -35.873 5.58
3 16 5.501 -35.035 6.953 4.062 -34.404 7.137 4.299 -35.272 6.169
4 16 4.062 -34.404 7.137 5.501 -35.035 6.953 5.547 -33.399 8.73 3.893 -33.087 8.48
3 16 4.955 -28.592 12.103 5.483 -30.879 10.679 6.011 -29.733 11.949
3 16 5.397 -28.266 12.168 4.955 -28.592 12.103 6.011 -29.733 11.949
3 16 4.331 -29.19 11.839 4.473 -31.366 10.218 5.483 -30.879 10.679
3 16 4.955 -28.592 12.103 4.331 -29.19 11.839 5.483 -30.879 10.679
3 16 13.103 -24.712 8.967 11.497 -26.023 9.811 12.755 -26.723 8.743
3 16 11.497 -26.023 9.811 13.103 -24.712 8.967 10.701 -24.305 9.587
3 16 13.103 -24.712 8.967 12.869 -22.384 8.985 10.701 -24.305 9.587
3 16 11.497 -26.023 9.811 12.339 -27.979 9.042 12.755 -26.723 8.743
3 16 10.763 -25.683 10.802 7.892 -24.676 12.89 8.895 -25.758 12.778
3 16 11.479 -27.659 10.789 10.763 -25.683 10.802 8.895 -25.758 12.778
3 16 7.892 -24.676 12.89 10.763 -25.683 10.802 9.929 -23.999 10.402
3 16 7.186 -23.229 12.572 7.892 -24.676 12.89 9.929 -23.999 10.402
3 16 11.497 -26.023 9.811 10.763 -25.683 10.802 11.479 -27.659 10.789
3 16 12.339 -27.979 9.042 11.497 -26.023 9.811 11.479 -27.659 10.789
3 16 10.701 -24.305 9.587 9.929 -23.999 10.402 10.763 -25.683 10.802
3 16 11.497 -26.023 9.811 10.701 -24.305 9.587 10.763 -25.683 10.802
3 16 1.927 -24.927 14.383 2.727 -26.103 14.311 3.778 -25.595 15.006
3 16 2.582 -24.151 15.144 1.927 -24.927 14.383 3.778 -25.595 15.006
3 16 3.778 -25.595 15.006 2.727 -26.103 14.311 3.595 -27.094 13.822
3 16 4.699 -26.488 14.301 3.778 -25.595 15.006 3.595 -27.094 13.822
3 16 5.397 -28.266 12.168 4.699 -26.488 14.301 3.595 -27.094 13.822
3 16 4.955 -28.592 12.103 5.397 -28.266 12.168 3.595 -27.094 13.822
3 16 4.955 -28.592 12.103 3.595 -27.094 13.822 4.331 -29.19 11.839
3 16 3.595 -27.094 13.822 1.895 -27.451 12.97 4.331 -29.19 11.839
3 16 1.895 -27.451 12.97 3.595 -27.094 13.822 2.727 -26.103 14.311
3 16 0.817 -24.603 13.475 1.927 -24.927 14.383 2.582 -24.151 15.144
3 16 1.771 -22.345 14.43 0.817 -24.603 13.475 2.582 -24.151 15.144
3 16 1.927 -24.927 14.383 0.817 -24.603 13.475 1.079 -26.79 13.011
3 16 2.727 -26.103 14.311 1.927 -24.927 14.383 1.079 -26.79 13.011
3 16 1.079 -26.79 13.011 1.895 -27.451 12.97 2.727 -26.103 14.311
3 16 9.716 -31.396 6.568 8.364 -33.874 4.686 9.227 -33.937 4.053
3 16 11.701 -31.692 5.859 9.716 -31.396 6.568 9.227 -33.937 4.053
3 16 11.701 -31.692 5.859 9.227 -33.937 4.053 9.772 -34.068 3.591
3 16 12.571 -31.932 5.266 11.701 -31.692 5.859 9.772 -34.068 3.591
3 16 12.848 -30.039 6.032 11.701 -31.692 5.859 12.571 -31.932 5.266
3 16 13.328 -30.483 5.256 12.848 -30.039 6.032 12.571 -31.932 5.266
3 16 13.328 -30.483 5.256 13.395 -29.131 4.69 12.848 -30.039 6.032
3 16 13.395 -29.131 4.69 13.051 -28.416 5.555 12.848 -30.039 6.032
3 16 8.329 -34.924 2.624 9.772 -34.068 3.591 9.227 -33.937 4.053
3 16 7.468 -35.192 3.172 8.329 -34.924 2.624 9.227 -33.937 4.053
3 16 8.364 -33.874 4.686 7.468 -35.192 3.172 9.227 -33.937 4.053
3 16 8.329 -34.924 2.624 7.468 -35.192 3.172 7.304 -36.203 1.506
3 16 8.694 -35.922 0.725 8.329 -34.924 2.624 7.304 -36.203 1.506
3 16 7.304 -36.203 1.506 7.224 -37.127 0.411 8.694 -35.922 0.725
3 16 7.224 -37.127 0.411 8.465 -36.735 -0.771 8.694 -35.922 0.725
3 16 12.848 -30.039 6.032 13.051 -28.416 5.555 12.066 -29.325 6.641
3 16 12.066 -29.325 6.641 9.716 -31.396 6.568 11.701 -31.692 5.859
3 16 12.848 -30.039 6.032 12.066 -29.325 6.641 11.701 -31.692 5.859
3 16 13.051 -28.416 5.555 12.713 -28.023 6.211 12.066 -29.325 6.641
3 16 6.724 -36.512 2.29 7.304 -36.203 1.506 7.468 -35.192 3.172
3 16 6.448 -37.156 1.38 7.304 -36.203 1.506 6.724 -36.512 2.29
3 16 7.304 -36.203 1.506 6.448 -37.156 1.38 7.224 -37.127 0.411
3 16 6.744 -35.696 3.588 6.724 -36.512 2.29 7.468 -35.192 3.172
3 16 8.694 -35.922 0.725 8.916 -35.088 1.51 8.329 -34.924 2.624
3 16 8.916 -35.088 1.51 8.929 -34.827 2.059 8.329 -34.924 2.624
3 16 8.916 -35.088 1.51 10.734 -33.928 1.751 8.929 -34.827 2.059
3 16 10.734 -33.928 1.751 10.754 -33.699 2.085 8.929 -34.827 2.059
3 16 11.533 -32.839 1.874 10.754 -33.699 2.085 10.734 -33.928 1.751
3 16 11.57 -33.256 1.065 11.533 -32.839 1.874 10.734 -33.928 1.751
3 16 11.533 -32.839 1.874 11.57 -33.256 1.065 12.115 -31.818 1.714
3 16 11.57 -33.256 1.065 12.675 -31.872 0.369 12.115 -31.818 1.714
3 16 12.115 -31.818 1.714 12.675 -31.872 0.369 12.654 -30.852 1.273
3 16 12.654 -30.852 1.273 12.675 -31.872 0.369 13.446 -30.302 0.042
3 16 12.675 -31.872 0.369 12.608 -32.042 -1.196 13.446 -30.302 0.042
3 16 12.608 -32.042 -1.196 13.288 -30.497 -1.562 13.446 -30.302 0.042
3 16 13.446 -30.302 0.042 13.288 -30.497 -1.562 13.899 -29.188 -0.321
3 16 13.446 -30.302 0.042 13.899 -29.188 -0.321 13.799 -28.985 0.121
3 16 13.899 -29.188 -0.321 14.347 -27.939 -0.84 13.799 -28.985 0.121
3 16 13.218 -29.915 0.758 13.446 -30.302 0.042 13.799 -28.985 0.121
3 16 13.218 -29.915 0.758 12.654 -30.852 1.273 13.446 -30.302 0.042
3 16 13.899 -29.188 -0.321 13.65 -29.405 -1.742 14.347 -27.939 -0.84
3 16 13.288 -30.497 -1.562 13.65 -29.405 -1.742 13.899 -29.188 -0.321
