0 ~Minifig Robe Cloth 13L Tall (Formed) Front Half
0 Name: s\106700c01s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\106700c01s02.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\106700c01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\106700c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 .3 1 0 0 0 1 0 0 0 1 s\106700c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 .3 1 0 0 0 1 0 0 0 1 s\106700c01s03.dat
4 16 11.067423828125 0 -10.4 11.167423828125 -.3 -10 4.5 -.3 -10 4.5 0 -10.4
4 16 0 0 -10.4 4.5 0 -10.4 4.5 -.3 -10 0 -.3 -10
3 16 4.5 0 -10.4 0 0 -10.4 0 .75 -11
3 16 0 .75 -11 4.5 1 -11 4.5 0 -10.4
3 16 4.5 1 -11 9.25 1.25 -11 11.067423828125 0 -10.4
3 16 11.067423828125 0 -10.4 4.5 0 -10.4 4.5 1 -11
3 16 9.25 1.25 -11 11.5 .75 -10.6 11.067423828125 0 -10.4
3 16 0 .75 -10.7 0 0 -10 4.5 0 -10
3 16 4.5 0 -10 4.5 1 -10.7 0 .75 -10.7
3 16 4.5 1 -10.7 4.5 0 -10 11.167423828125 0 -10
3 16 11.167423828125 0 -10 9.25 1.25 -10.7 4.5 1 -10.7
3 16 11.167423828125 0 -10 11.5 .75 -10.3 9.25 1.25 -10.7
2 24 11.167423828125 0 -10 4.5 0 -10
2 24 4.5 0 -10 0 0 -10
4 16 20.5 58.25 -9.9 20.5 58.25 -10.2 23.5 76.25 -11.95 23.5 76.25 -11.65
4 16 23.5 76.25 -11.65 23.5 76.25 -11.95 25.75 94.25 -12.65 25.75 94.25 -12.35
4 16 17.25 23.25 -10.85 17.25 23.25 -11.15 18.25 34 -10.8 18.25 34 -10.5
4 16 19.5 52 -8.6 19.5 52 -8.9 20.5 58.25 -10.2 20.5 58.25 -9.9
4 16 14.25 3.25 -10.7 14.25 3.25 -11 14.75 7.75 -11.15 14.75 7.75 -10.85
4 16 14.75 7.75 -10.85 14.75 7.75 -11.15 17.25 23.25 -11.15 17.25 23.25 -10.85
4 16 11.5 .75 -10.3 11.5 .75 -10.6 13 1.5 -10.75 13 1.5 -10.45
4 16 13 1.5 -10.45 13 1.5 -10.75 14.25 3.25 -11 14.25 3.25 -10.7
4 16 28.75 265.5 -15.5 28.75 265.5 -15.8 27.5 267.5 -15.8 27.5 267.5 -15.5
4 16 27.5 267.5 -15.5 27.5 267.5 -15.8 0 267.25 -15.8 0 267.25 -15.5
4 16 22.75 234 -15.5 22.75 234 -15.8 25.5 251 -15.8 25.5 251 -15.5
4 16 25.5 251 -15.5 25.5 251 -15.8 28.75 265.5 -15.8 28.75 265.5 -15.5
4 16 21 196.5 -15.5 21 196.5 -15.8 21.5 215 -15.8 21.5 215 -15.5
4 16 21.5 215 -15.5 21.5 215 -15.8 22.75 234 -15.8 22.75 234 -15.5
4 16 24.25 160.25 -15.5 24.25 160.25 -15.8 22.25 178.25 -15.8 22.25 178.25 -15.5
4 16 22.25 178.25 -15.5 22.25 178.25 -15.8 21 196.5 -15.8 21 196.5 -15.5
4 16 26.75 131.5 -14.1 26.75 131.5 -14.4 25.5 148.5 -15.8 25.5 148.5 -15.5
4 16 25.5 148.5 -15.5 25.5 148.5 -15.8 24.25 160.25 -15.8 24.25 160.25 -15.5
4 16 25.75 94.25 -12.35 25.75 94.25 -12.65 27 112.25 -13.65 27 112.25 -13.35
4 16 27 112.25 -13.35 27 112.25 -13.65 26.75 131.5 -14.4 26.75 131.5 -14.1
4 16 4.419375 -.3 -4.419375 4.419375 0 -4.419375 2.391875 0 -5.774375 2.391875 -.3 -5.774375
4 16 2.391875 -.3 -5.774375 2.391875 0 -5.774375 0 0 -6.25 0 -.3 -6.25
4 16 6.25 -.3 0 6.25 0 0 5.774375 0 -2.391875 5.774375 -.3 -2.391875
4 16 5.774375 -.3 -2.391875 5.774375 0 -2.391875 4.419375 0 -4.419375 4.419375 -.3 -4.419375
4 16 4.419375 -.3 4.419375 4.419375 0 4.419375 5.774375 0 2.391875 5.774375 -.3 2.391875
4 16 5.774375 -.3 2.391875 5.774375 0 2.391875 6.25 0 0 6.25 -.3 0
4 16 0 -.3 6.25 0 0 6.25 2.391875 0 5.774375 2.391875 -.3 5.774375
4 16 2.391875 -.3 5.774375 2.391875 0 5.774375 4.419375 0 4.419375 4.419375 -.3 4.419375
4 16 11.691704 0 -7.895 12.922539 0 -6.888 12.922539 -.3 -6.888 11.691704 -.3 -7.895
4 16 11.167424 0 -10 11.691704 0 -7.895 11.691704 -.3 -7.895 11.167424 -.3 -10
4 16 13.564043 0 -5.297 13.771073 0 -3.797 13.771073 -.3 -3.797 13.564043 -.3 -5.297
4 16 12.922539 0 -6.888 13.564043 0 -5.297 13.564043 -.3 -5.297 12.922539 -.3 -6.888
4 16 13.820073 0 -1.165 12.977291 0 4.178 12.977291 -.3 4.178 13.820073 -.3 -1.165
4 16 13.771073 0 -3.797 13.820073 0 -1.165 13.820073 -.3 -1.165 13.771073 -.3 -3.797
4 16 11.524434 0 6.566 7.885441 0 9.477 7.885441 -.3 9.477 11.524434 -.3 6.566
4 16 12.977291 0 4.178 11.524434 0 6.566 11.524434 -.3 6.566 12.977291 -.3 4.178
4 16 5.699305 0 10.1 3.349652 .156674 10.3285 3.349652 -.143326 10.3285 5.699305 -.3 10.1
4 16 7.885441 0 9.477 5.699305 0 10.1 5.699305 -.3 10.1 7.885441 -.3 9.477
4 16 3.349652 .156674 10.3285 0 .513349 10.557 0 .213349 10.557 3.349652 -.143326 10.3285
2 24 11.067423828125 0 -10.4 11.167424 -.3 -10
2 24 11.067423828125 0 -10.4 11.5 .75 -10.6
2 24 11.167424 0 -10 11.5 .75 -10.3
3 16 11.067423828125 0 -10.4 11.5 .75 -10.6 11.5 .75 -10.3
3 16 11.067423828125 0 -10.4 11.5 .75 -10.3 11.167424 0 -10
3 16 11.067423828125 0 -10.4 11.167424 0 -10 11.167424 -.3 -10
5 24 0 0 10.1 5.699305 0 10.1 3.349652 .156674 10.3285 0 0 6.25
5 24 11.167424 -.3 -10 4.5 -.3 -10 4.419375 -.3 -4.419375 4.5 0 -10.4
5 24 11.5 .75 -10.3 11.067423828125 0 -10.4 11.167424 0 -10 11.5 .75 -10.6
