0 ~Minifig Head with Large Black Sunglasses and White Stripe Pattern - Half
0 Name: s\3626bp7ds01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -7.288 12.53 -10.464 -7.653 13.069 -10.22 -7.099 12.78 -10.591
3 0 -7.43 12.251 -10.369 -7.895 12.6 -10.059 -7.288 12.53 -10.464
3 0 -5.668 13.25 -11.547 -6.089 13.289 -11.266 -6.139 13.401 -11.232
3 0 -9 7.4 -9.32 -7.521 11.951 -10.309 -8.457 7.549 -9.683
3 0 -8.484 7.11 -9.665 -9 7.4 -9.32 -8.457 7.549 -9.683
3 0 -8.381 6.682 -9.734 -8.993 6.745 -9.325 -8.484 7.11 -9.665
3 0 -6.289 12.709 -11.132 -5.891 12.977 -11.398 -5.437 13.13 -11.701
3 0 0 6.1 -13 -.518 10.368 -12.897 -.261 10.317 -12.948
3 0 0 6.1 -13 -.261 10.317 -12.948 0 10.3 -13
3 0 -4.975 6.1 -12.01 -1 10.568 -12.801 -.765 10.452 -12.848
3 0 -4.975 6.1 -12.01 -4.975 12.863 -12.01 -1 10.568 -12.801
3 0 -4.975 6.1 -12.01 -6.815 6.1 -10.78 -4.975 12.863 -12.01
3 0 0 17 -13 -1.198 17.479 -12.642 0 17.574 -12.857
3 0 -7.43 12.251 -10.369 -7.521 11.951 -10.309 -9 7.4 -9.32
3 0 -9 7.4 -9.32 -7.895 12.6 -10.059 -7.43 12.251 -10.369
4 0 -2.926 15.666 -12.418 -3.151 15.602 -12.373 -3.734 15.926 -12.257 -3.798 16.151 -12.244
4 0 -3.588 15.742 -12.286 -3.734 15.926 -12.257 -3.151 15.602 -12.373 -3.383 15.629 -12.327
4 0 -3.798 16.151 -12.244 -3.771 16.383 -12.25 -3.658 16.588 -12.272 -2.926 15.666 -12.418
4 0 -7.653 13.069 -10.22 -7.448 13.239 -10.357 -7.206 13.349 -10.519 -7.099 12.78 -10.591
4 0 -6.855 13.425 -10.754 -6.87 12.994 -10.744 -7.099 12.78 -10.591 -7.206 13.349 -10.519
4 0 -7.653 13.069 -10.22 -7.288 12.53 -10.464 -7.895 12.6 -10.059 -7.805 12.851 -10.119
4 0 -6.496 13.442 -10.994 -6.502 13.201 -10.99 -6.87 12.994 -10.744 -6.855 13.425 -10.754
4 0 -6.496 13.442 -10.994 -6.139 13.401 -11.232 -6.089 13.289 -11.266 -6.502 13.201 -10.99
4 0 -8.993 6.745 -9.325 -9.033 7.072 -9.298 -9 7.4 -9.32 -8.484 7.11 -9.665
4 0 -8.707 6.155 -9.516 -8.883 6.434 -9.398 -8.993 6.745 -9.325 -8.381 6.682 -9.734
4 0 -8.381 6.682 -9.734 -8.158 6.302 -9.883 -8.475 5.921 -9.671 -8.707 6.155 -9.516
4 0 -7.833 6.005 -10.1 -8.105 5.658 -9.918 -8.475 5.921 -9.671 -8.158 6.302 -9.883
4 0 -8.105 5.658 -9.918 -7.833 6.005 -10.1 -7.436 5.815 -10.365 -7.702 5.464 -10.188
4 0 -7 5.75 -10.657 -7.397 5.4 -10.392 -7.702 5.464 -10.188 -7.436 5.815 -10.365
4 0 -6.837 11.805 -10.766 -6.602 12.346 -10.923 -6.289 12.709 -11.132 -5.437 13.13 -11.701
4 0 -7.811 7.013 -10.115 -7.793 7.308 -10.127 -7.592 6.471 -10.261 -7.742 6.725 -10.161
