4 16 78.05 -5 0 77.95 -5 0 77.95 0 0 78.05 0 0
4 16 79.05 -5 0 78.95 -5 0 78.95 0 0 79.05 0 0

4 16 80.05 -10 0 79.95 -10 0 79.95 0 0 80.05 0 0
4 16 81.05 -5 0 80.95 -5 0 80.95 0 0 81.05 0 0
4 16 82.05 -5 0 81.95 -5 0 81.95 0 0 82.05 0 0
4 16 83.05 -5 0 82.95 -5 0 82.95 0 0 83.05 0 0
4 16 84.05 -5 0 83.95 -5 0 83.95 0 0 84.05 0 0
4 16 85.05 -7.5 0 84.95 -7.5 0 84.95 0 0 85.05 0 0
4 16 86.05 -5 0 85.95 -5 0 85.95 0 0 86.05 0 0
4 16 87.05 -5 0 86.95 -5 0 86.95 0 0 87.05 0 0
4 16 88.05 -5 0 87.95 -5 0 87.95 0 0 88.05 0 0
4 16 89.05 -5 0 88.95 -5 0 88.95 0 0 89.05 0 0

4 16 90.05 -10 0 89.95 -10 0 89.95 0 0 90.05 0 0
4 16 91.05 -5 0 90.95 -5 0 90.95 0 0 91.05 0 0
4 16 92.05 -5 0 91.95 -5 0 91.95 0 0 92.05 0 0
4 16 93.05 -5 0 92.95 -5 0 92.95 0 0 93.05 0 0
4 16 94.05 -5 0 93.95 -5 0 93.95 0 0 94.05 0 0
4 16 95.05 -7.5 0 94.95 -7.5 0 94.95 0 0 95.05 0 0
4 16 96.05 -5 0 95.95 -5 0 95.95 0 0 96.05 0 0
4 16 97.05 -5 0 96.95 -5 0 96.95 0 0 97.05 0 0
4 16 98.05 -5 0 97.95 -5 0 97.95 0 0 98.05 0 0
4 16 99.05 -5 0 98.95 -5 0 98.95 0 0 99.05 0 0

4 16 100.05 -10 0 99.95 -10 0 99.95 0 0 100.05 0 0

0 // 0
4 16 -1.033 3.431 0 -.72 4.726 0 -.457 4.466 0 -.642 3.43 0
4 16 0 4.719 0 -.457 4.466 0 -.72 4.726 0 0 5.047 0
4 16 0 4.719 0 0 5.047 0 .574 4.864 0 .454 4.465 0
4 16 -.642 3.43 0 -.443 2.366 0 -.917 2.523 0 -1.033 3.431 0
4 16 -.443 2.366 0 0 2.141 0 -.574 1.994 0 -.917 2.523 0
4 16 0 1.812 0 -.574 1.994 0 0 2.141 0 .449 1.915 0
4 16 .454 4.465 0 .574 4.864 0 .915 4.335 0 .639 3.43 0
4 16 .639 3.43 0 .915 4.335 0 1.03 3.431 0 .959 2.682 0
4 16 .959 2.682 0 .766 2.211 0 .456 2.396 0 .639 3.43 0
4 16 .456 2.396 0 .766 2.211 0 .449 1.915 0 0 2.141 0
0 // 1
4 16 8.359 2.609 0 8.359 2.986 0 8.771 2.785 0 8.932 2.237 0
4 16 8.932 2.237 0 8.771 2.785 0 9.141 2.516 0 9.28 1.812 0
4 16 9.531 1.812 0 9.28 1.812 0 9.141 2.516 0 9.531 5 0
3 16 9.531 5 0 9.141 2.516 0 9.141 5 0
0 // 0
4 16 10.047 3.431 0 10.36 4.726 0 10.622 4.466 0 10.437 3.43 0
4 16 11.078 4.719 0 10.622 4.466 0 10.36 4.726 0 11.078 5.047 0
4 16 11.078 4.719 0 11.078 5.047 0 11.653 4.864 0 11.534 4.465 0
4 16 10.437 3.43 0 10.637 2.366 0 10.162 2.523 0 10.047 3.431 0
4 16 10.637 2.366 0 11.074 2.141 0 10.505 1.994 0 10.162 2.523 0
4 16 11.078 1.812 0 10.505 1.994 0 11.074 2.141 0 11.529 1.915 0
4 16 11.534 4.465 0 11.653 4.864 0 11.995 4.335 0 11.719 3.43 0
4 16 11.719 3.43 0 11.995 4.335 0 12.109 3.431 0 12.038 2.682 0
4 16 12.038 2.682 0 11.846 2.211 0 11.536 2.396 0 11.719 3.43 0
4 16 11.536 2.396 0 11.846 2.211 0 11.529 1.915 0 11.074 2.141 0
0 // 2
4 16 17.482 4.721 0 17.437 5 0 17.978 4.609 0 17.732 4.289 0
4 16 17.732 4.289 0 17.978 4.609 0 18.144 4.4 0 18.233 3.806 0
4 16 19.531 5 0 19.531 4.609 0 17.978 4.609 0 17.437 5 0
4 16 18.079 2.311 0 17.824 2.049 0 17.516 2.734 0 17.906 2.781 0
4 16 18.544 1.812 0 17.824 2.049 0 18.079 2.311 0 18.535 2.141 0
4 16 18.233 3.806 0 18.144 4.4 0 18.595 4.004 0 18.942 3.134 0
4 16 18.942 3.134 0 18.595 4.004 0 19.192 3.449 0 19.453 3.063 0
4 16 18.544 1.812 0 18.535 2.141 0 18.973 2.295 0 19.265 2.065 0
4 16 19.265 2.065 0 18.973 2.295 0 19.141 2.675 0 19.531 2.69 0
4 16 19.453 3.063 0 19.531 2.69 0 19.141 2.675 0 18.942 3.134 0
0 // 0
4 16 19.984 3.431 0 20.297 4.726 0 20.56 4.466 0 20.375 3.43 0
4 16 21.016 4.719 0 20.56 4.466 0 20.297 4.726 0 21.016 5.047 0
4 16 21.016 4.719 0 21.016 5.047 0 21.591 4.864 0 21.471 4.465 0
4 16 20.375 3.43 0 20.574 2.366 0 20.1 2.523 0 19.984 3.431 0
4 16 20.574 2.366 0 21.011 2.141 0 20.443 1.994 0 20.1 2.523 0
4 16 21.016 1.812 0 20.443 1.994 0 21.011 2.141 0 21.466 1.915 0
4 16 21.471 4.465 0 21.591 4.864 0 21.932 4.335 0 21.656 3.43 0
4 16 21.656 3.43 0 21.932 4.335 0 22.047 3.431 0 21.976 2.682 0
4 16 21.976 2.682 0 21.783 2.211 0 21.473 2.396 0 21.656 3.43 0
4 16 21.473 2.396 0 21.783 2.211 0 21.466 1.915 0 21.011 2.141 0
0 // 3
4 16 28.344 4.109 0 27.953 4.156 0 28.266 4.799 0 28.566 4.576 0
4 16 28.954 5.047 0 28.96 4.719 0 28.566 4.576 0 28.266 4.799 0
4 16 29.425 4.531 0 28.96 4.719 0 28.954 5.047 0 29.715 4.76 0
4 16 28.72 3.5 0 28.993 3.457 0 28.825 3.161 0 28.763 3.156 0
4 16 28.305 2.029 0 27.984 2.641 0 28.375 2.687 0 28.567 2.277 0
4 16 28.927 1.812 0 28.305 2.029 0 28.567 2.277 0 28.941 2.141 0
4 16 29.399 1.924 0 28.927 1.812 0 28.941 2.141 0 29.31 2.281 0
4 16 29.406 3.282 0 28.993 3.457 0 29.435 3.629 0 29.852 3.55 0
4 16 29.715 4.76 0 30.016 4.059 0 29.609 4.066 0 29.425 4.531 0
4 16 29.609 4.066 0 30.016 4.059 0 29.852 3.55 0 29.435 3.629 0
4 16 29.26 3.031 0 28.993 3.457 0 29.406 3.282 0 29.733 3.014 0
4 16 29.729 2.229 0 29.399 1.924 0 29.31 2.281 0 29.453 2.633 0
4 16 29.453 2.633 0 29.733 3.014 0 29.844 2.638 0 29.729 2.229 0
3 16 29.733 3.014 0 29.453 2.633 0 29.26 3.031 0
3 16 28.825 3.161 0 28.993 3.457 0 29.26 3.031 0
0 // 0
4 16 30.422 3.431 0 30.735 4.726 0 30.997 4.466 0 30.812 3.43 0
4 16 31.453 4.719 0 30.997 4.466 0 30.735 4.726 0 31.453 5.047 0
4 16 31.453 4.719 0 31.453 5.047 0 32.028 4.864 0 31.909 4.465 0
4 16 30.812 3.43 0 31.012 2.366 0 30.537 2.523 0 30.422 3.431 0
4 16 31.012 2.366 0 31.449 2.141 0 30.88 1.994 0 30.537 2.523 0
4 16 31.453 1.812 0 30.88 1.994 0 31.449 2.141 0 31.904 1.915 0
4 16 31.909 4.465 0 32.028 4.864 0 32.37 4.335 0 32.094 3.43 0
4 16 32.094 3.43 0 32.37 4.335 0 32.484 3.431 0 32.413 2.682 0
4 16 32.413 2.682 0 32.221 2.211 0 31.911 2.396 0 32.094 3.43 0
4 16 31.911 2.396 0 32.221 2.211 0 31.904 1.915 0 31.449 2.141 0
0 // 4
4 16 39.141 4.234 0 39.141 5 0 39.531 5 0 39.531 4.234 0
4 16 37.734 4.234 0 39.141 4.234 0 38.122 3.875 0 37.734 3.875 0
4 16 37.734 3.875 0 38.122 3.875 0 39.141 2.47 0 39.219 1.828 0
4 16 39.531 3.875 0 39.141 2.47 0 39.141 3.875 0 39.531 4.234 0
4 16 39.141 3.875 0 38.122 3.875 0 39.141 4.234 0 39.531 4.234 0
4 16 39.531 4.234 0 39.953 4.234 0 39.953 3.875 0 39.531 3.875 0
4 16 39.531 1.828 0 39.219 1.828 0 39.141 2.47 0 39.531 3.875 0
0 // 0
4 16 40.359 3.431 0 40.672 4.726 0 40.935 4.466 0 40.75 3.43 0
4 16 41.391 4.719 0 40.935 4.466 0 40.672 4.726 0 41.391 5.047 0
4 16 41.391 4.719 0 41.391 5.047 0 41.966 4.864 0 41.846 4.465 0
4 16 40.75 3.43 0 40.949 2.366 0 40.475 2.523 0 40.359 3.431 0
4 16 40.949 2.366 0 41.386 2.141 0 40.818 1.994 0 40.475 2.523 0
4 16 41.391 1.812 0 40.818 1.994 0 41.386 2.141 0 41.841 1.915 0
4 16 41.846 4.465 0 41.966 4.864 0 42.307 4.335 0 42.031 3.43 0
4 16 42.031 3.43 0 42.307 4.335 0 42.422 3.431 0 42.351 2.682 0
4 16 42.351 2.682 0 42.158 2.211 0 41.848 2.396 0 42.031 3.43 0
4 16 41.848 2.396 0 42.158 2.211 0 41.841 1.915 0 41.386 2.141 0
0 // 5
4 16 48.219 4.125 0 47.828 4.156 0 48.139 4.803 0 48.428 4.57 0
4 16 48.428 4.57 0 48.139 4.803 0 48.843 5.047 0 48.836 4.719 0
4 16 48.327 3.09 0 48.203 1.859 0 47.875 3.484 0 48.234 3.531 0
3 16 48.327 3.09 0 48.498 2.25 0 48.203 1.859 0
3 16 48.234 3.531 0 48.473 3.317 0 48.327 3.09 0
4 16 48.824 3.234 0 48.93 2.891 0 48.327 3.09 0 48.473 3.317 0
4 16 49.75 1.859 0 48.203 1.859 0 48.498 2.25 0 49.75 2.25 0
4 16 49.324 4.508 0 48.836 4.719 0 48.843 5.047 0 49.672 4.662 0
4 16 49.516 3.948 0 49.324 4.508 0 49.672 4.662 0 49.922 3.918 0
4 16 49.33 3.426 0 49.635 3.178 0 48.93 2.891 0 48.824 3.234 0
4 16 49.922 3.918 0 49.635 3.178 0 49.33 3.426 0 49.516 3.948 0
0 // 0
4 16 50.297 3.431 0 50.61 4.726 0 50.872 4.466 0 50.687 3.43 0
4 16 51.328 4.719 0 50.872 4.466 0 50.61 4.726 0 51.328 5.047 0
4 16 51.328 4.719 0 51.328 5.047 0 51.903 4.864 0 51.784 4.465 0
4 16 50.687 3.43 0 50.887 2.366 0 50.412 2.523 0 50.297 3.431 0
4 16 50.887 2.366 0 51.324 2.141 0 50.755 1.994 0 50.412 2.523 0
4 16 51.328 1.812 0 50.755 1.994 0 51.324 2.141 0 51.779 1.915 0
4 16 51.784 4.465 0 51.903 4.864 0 52.245 4.335 0 51.969 3.43 0
4 16 51.969 3.43 0 52.245 4.335 0 52.359 3.431 0 52.288 2.682 0
4 16 52.288 2.682 0 52.096 2.211 0 51.786 2.396 0 51.969 3.43 0
4 16 51.786 2.396 0 52.096 2.211 0 51.779 1.915 0 51.324 2.141 0
0 // 6
4 16 58.187 3.962 0 57.734 3.511 0 58.042 4.689 0 58.273 4.345 0
4 16 58.125 3.36 0 57.734 3.511 0 58.187 3.962 0 58.372 3.469 0
4 16 58.835 4.719 0 58.509 4.623 0 58.835 5.047 0 59.346 4.911 0
4 16 58.509 4.623 0 58.273 4.345 0 58.042 4.689 0 58.835 5.047 0
4 16 58.236 2.63 0 58.075 2.176 0 57.734 3.511 0 58.125 3.36 0
3 16 58.236 2.63 0 58.518 2.243 0 58.075 2.176 0
4 16 58.468 3.042 0 58.372 3.469 0 58.82 3.281 0 58.894 2.937 0
3 16 58.372 3.469 0 58.468 3.042 0 58.125 3.36 0
4 16 58.877 1.812 0 58.075 2.176 0 58.518 2.243 0 58.853 2.141 0
4 16 59.264 4.521 0 59.346 4.911 0 59.699 4.519 0 59.437 3.984 0
4 16 58.894 2.937 0 58.82 3.281 0 59.266 3.469 0 59.555 3.224 0
4 16 59.437 3.984 0 59.699 4.519 0 59.828 3.964 0 59.266 3.469 0
3 16 59.828 3.964 0 59.555 3.224 0 59.266 3.469 0
4 16 58.877 1.812 0 58.853 2.141 0 59.243 2.307 0 59.493 2.024 0
4 16 59.243 2.307 0 59.391 2.641 0 59.781 2.609 0 59.493 2.024 0
3 16 58.835 4.719 0 59.346 4.911 0 59.264 4.521 0
0 // 0
4 16 60.234 3.431 0 60.547 4.726 0 60.81 4.466 0 60.625 3.43 0
4 16 61.266 4.719 0 60.81 4.466 0 60.547 4.726 0 61.266 5.047 0
4 16 61.266 4.719 0 61.266 5.047 0 61.841 4.864 0 61.721 4.465 0
4 16 60.625 3.43 0 60.824 2.366 0 60.35 2.523 0 60.234 3.431 0
4 16 60.824 2.366 0 61.261 2.141 0 60.693 1.994 0 60.35 2.523 0
4 16 61.266 1.812 0 60.693 1.994 0 61.261 2.141 0 61.716 1.915 0
4 16 61.721 4.465 0 61.841 4.864 0 62.182 4.335 0 61.906 3.43 0
4 16 61.906 3.43 0 62.182 4.335 0 62.297 3.431 0 62.226 2.682 0
4 16 62.226 2.682 0 62.033 2.211 0 61.723 2.396 0 61.906 3.43 0
4 16 61.723 2.396 0 62.033 2.211 0 61.716 1.915 0 61.261 2.141 0
0 // 7
4 16 68.29 4.098 0 68.141 5 0 68.531 5 0 68.684 4.13 0
4 16 67.703 1.859 0 67.703 2.25 0 69.266 2.25 0 69.766 1.859 0
4 16 68.699 3.078 0 68.684 4.13 0 69.153 3.034 0 69.266 2.25 0
3 16 68.684 4.13 0 68.699 3.078 0 68.29 4.098 0
4 16 69.766 2.176 0 69.766 1.859 0 69.266 2.25 0 69.153 3.034 0
0 // 0
4 16 70.172 3.431 0 70.485 4.726 0 70.747 4.466 0 70.563 3.43 0
4 16 71.203 4.719 0 70.747 4.466 0 70.485 4.726 0 71.203 5.047 0
4 16 71.203 4.719 0 71.203 5.047 0 71.778 4.864 0 71.659 4.465 0
4 16 70.563 3.43 0 70.762 2.366 0 70.287 2.523 0 70.172 3.431 0
4 16 70.762 2.366 0 71.199 2.141 0 70.63 1.994 0 70.287 2.523 0
4 16 71.203 1.812 0 70.63 1.994 0 71.199 2.141 0 71.654 1.915 0
4 16 71.659 4.465 0 71.778 4.864 0 72.12 4.335 0 71.844 3.43 0
4 16 71.844 3.43 0 72.12 4.335 0 72.234 3.431 0 72.163 2.682 0
4 16 72.163 2.682 0 71.971 2.211 0 71.661 2.396 0 71.844 3.43 0
4 16 71.661 2.396 0 71.971 2.211 0 71.654 1.915 0 71.199 2.141 0
0 // 8
4 16 77.625 4.075 0 78.091 4.393 0 78.016 4.072 0 77.776 3.556 0
4 16 77.776 3.556 0 78.016 4.072 0 78.193 3.619 0 78.206 3.272 0
4 16 78.091 4.393 0 77.625 4.075 0 77.911 4.769 0 78.327 4.634 0
4 16 78.327 4.634 0 77.911 4.769 0 78.664 5.047 0 78.667 4.719 0
4 16 78.206 3.272 0 78.193 3.619 0 78.654 3.437 0 78.668 3.125 0
4 16 77.734 2.627 0 77.85 3.02 0 78.125 2.62 0 77.987 2.048 0
3 16 78.125 2.62 0 78.274 2.282 0 77.987 2.048 0
4 16 78.272 2.984 0 78.125 2.62 0 77.85 3.02 0 78.206 3.272 0
3 16 78.668 3.125 0 78.272 2.984 0 78.206 3.272 0
4 16 78.659 1.812 0 77.987 2.048 0 78.274 2.282 0 78.664 2.141 0
4 16 79.134 4.54 0 78.667 4.719 0 78.664 5.047 0 79.417 4.77 0
4 16 79.133 3.272 0 78.654 3.437 0 79.128 3.621 0 79.558 3.579 0
4 16 79.313 4.085 0 79.417 4.77 0 79.703 4.086 0 79.558 3.579 0
3 16 79.313 4.085 0 79.558 3.579 0 79.128 3.621 0
3 16 79.134 4.54 0 79.417 4.77 0 79.313 4.085 0
4 16 79.057 2.985 0 78.668 3.125 0 79.133 3.272 0 79.48 3.021 0
4 16 79.052 2.285 0 79.337 2.053 0 78.659 1.812 0 78.664 2.141 0
4 16 79.203 2.641 0 79.057 2.985 0 79.48 3.021 0 79.594 2.638 0
4 16 79.203 2.641 0 79.594 2.638 0 79.337 2.053 0 79.052 2.285 0
3 16 78.654 3.437 0 79.133 3.272 0 78.668 3.125 0
0 // 0
4 16 80.109 3.431 0 80.422 4.726 0 80.685 4.466 0 80.5 3.43 0
4 16 81.141 4.719 0 80.685 4.466 0 80.422 4.726 0 81.141 5.047 0
4 16 81.141 4.719 0 81.141 5.047 0 81.716 4.864 0 81.596 4.465 0
4 16 80.5 3.43 0 80.699 2.366 0 80.225 2.523 0 80.109 3.431 0
4 16 80.699 2.366 0 81.136 2.141 0 80.568 1.994 0 80.225 2.523 0
4 16 81.141 1.812 0 80.568 1.994 0 81.136 2.141 0 81.591 1.915 0
4 16 81.596 4.465 0 81.716 4.864 0 82.057 4.335 0 81.781 3.43 0
4 16 81.781 3.43 0 82.057 4.335 0 82.172 3.431 0 82.101 2.682 0
4 16 82.101 2.682 0 81.908 2.211 0 81.598 2.396 0 81.781 3.43 0
4 16 81.598 2.396 0 81.908 2.211 0 81.591 1.915 0 81.136 2.141 0
0 // 9
4 16 88.016 4.234 0 87.625 4.266 0 87.907 4.842 0 88.193 4.604 0
4 16 88.511 5.047 0 88.529 4.719 0 88.193 4.604 0 87.907 4.842 0
4 16 88.504 3.922 0 88.935 3.806 0 88.601 3.578 0 88.147 3.39 0
4 16 87.969 2.899 0 87.578 2.883 0 87.847 3.636 0 88.147 3.39 0
4 16 88.157 2.352 0 87.859 2.107 0 87.578 2.883 0 87.969 2.899 0
3 16 88.504 3.922 0 88.147 3.39 0 87.847 3.636 0
4 16 88.564 1.812 0 87.859 2.107 0 88.157 2.352 0 88.612 2.141 0
4 16 88.841 4.638 0 88.529 4.719 0 88.511 5.047 0 89.119 4.859 0
4 16 89.057 4.422 0 88.841 4.638 0 89.119 4.859 0 89.509 4.311 0
4 16 89.045 3.39 0 88.601 3.578 0 88.935 3.806 0 89.25 3.504 0
3 16 89.057 4.422 0 89.509 4.311 0 89.195 4.055 0
4 16 89.252 3.582 0 89.195 4.055 0 89.509 4.311 0 89.641 3.344 0
4 16 89.044 2.337 0 89.509 2.453 0 89.124 1.979 0 88.612 2.141 0
3 16 88.612 2.141 0 89.124 1.979 0 88.564 1.812 0
4 16 89.219 2.867 0 89.25 3.504 0 89.641 3.344 0 89.509 2.453 0
3 16 89.25 3.504 0 89.252 3.582 0 89.641 3.344 0
3 16 89.509 2.453 0 89.044 2.337 0 89.219 2.867 0
3 16 89.25 3.504 0 89.219 2.867 0 89.045 3.39 0
0 // 0
4 16 90.047 3.431 0 90.36 4.726 0 90.622 4.466 0 90.438 3.43 0
4 16 91.078 4.719 0 90.622 4.466 0 90.36 4.726 0 91.078 5.047 0
4 16 91.078 4.719 0 91.078 5.047 0 91.653 4.864 0 91.534 4.465 0
4 16 90.438 3.43 0 90.637 2.366 0 90.162 2.523 0 90.047 3.431 0
4 16 90.637 2.366 0 91.074 2.141 0 90.505 1.994 0 90.162 2.523 0
4 16 91.078 1.812 0 90.505 1.994 0 91.074 2.141 0 91.529 1.915 0
4 16 91.534 4.465 0 91.653 4.864 0 91.995 4.335 0 91.719 3.43 0
4 16 91.719 3.43 0 91.995 4.335 0 92.109 3.431 0 92.038 2.682 0
4 16 92.038 2.682 0 91.846 2.211 0 91.536 2.396 0 91.719 3.43 0
4 16 91.536 2.396 0 91.846 2.211 0 91.529 1.915 0 91.074 2.141 0
0 // 1
4 16 96.797 2.609 0 96.797 2.986 0 97.208 2.785 0 97.37 2.237 0
4 16 97.37 2.237 0 97.208 2.785 0 97.578 2.516 0 97.717 1.812 0
4 16 97.969 1.812 0 97.717 1.812 0 97.578 2.516 0 97.969 5 0
3 16 97.578 2.516 0 97.578 5 0 97.969 5 0
0 // 0
4 16 98.984 3.431 0 99.297 4.726 0 99.56 4.466 0 99.375 3.43 0
4 16 100.016 4.719 0 99.56 4.466 0 99.297 4.726 0 100.016 5.047 0
4 16 100.016 4.719 0 100.016 5.047 0 100.591 4.864 0 100.471 4.465 0
4 16 99.375 3.43 0 99.574 2.366 0 99.1 2.523 0 98.984 3.431 0
4 16 99.574 2.366 0 100.011 2.141 0 99.443 1.994 0 99.1 2.523 0
4 16 100.016 1.812 0 99.443 1.994 0 100.011 2.141 0 100.466 1.915 0
4 16 100.471 4.465 0 100.591 4.864 0 100.932 4.335 0 100.656 3.43 0
4 16 100.656 3.43 0 100.932 4.335 0 101.047 3.431 0 100.976 2.682 0
4 16 100.976 2.682 0 100.783 2.211 0 100.473 2.396 0 100.656 3.43 0
4 16 100.473 2.396 0 100.783 2.211 0 100.466 1.915 0 100.011 2.141 0
0 // 0
4 16 101.453 3.431 0 101.766 4.726 0 102.029 4.466 0 101.844 3.43 0
4 16 102.484 4.719 0 102.029 4.466 0 101.766 4.726 0 102.484 5.047 0
4 16 102.484 4.719 0 102.484 5.047 0 103.059 4.864 0 102.94 4.465 0
4 16 101.844 3.43 0 102.043 2.366 0 101.569 2.523 0 101.453 3.431 0
4 16 102.043 2.366 0 102.48 2.141 0 101.912 1.994 0 101.569 2.523 0
4 16 102.484 1.812 0 101.912 1.994 0 102.48 2.141 0 102.935 1.915 0
4 16 102.94 4.465 0 103.059 4.864 0 103.401 4.335 0 103.125 3.43 0
4 16 103.125 3.43 0 103.401 4.335 0 103.516 3.431 0 103.444 2.682 0
4 16 103.444 2.682 0 103.252 2.211 0 102.942 2.396 0 103.125 3.43 0
4 16 102.942 2.396 0 103.252 2.211 0 102.935 1.915 0 102.48 2.141 0
0 // L
