0 Mixed-Mode Torus Inside  1 x 0.0288 x 0.1250
0 Name: 48\tm08i0288.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 104.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0288 0 0 0 0 0.0288 0 1 0 4-4edge.dat

4 16 0.9712 0 0 0.9628 0 0.1267 0.965 0.011 0.127 0.9733 0.011 0
4 16 0.9733 0.011 0 0.965 0.011 0.127 0.9712 0.0204 0.1278 0.9796 0.0204 0
4 16 0.9796 0.0204 0 0.9712 0.0204 0.1278 0.9805 0.0267 0.1291 0.989 0.0267 0
4 16 0.989 0.0267 0 0.9805 0.0267 0.1291 0.9914 0.0288 0.1305 1 0.0288 0
4 16 0.9628 0 0.1267 0.938 0 0.2513 0.9402 0.011 0.2519 0.965 0.011 0.127
4 16 0.965 0.011 0.127 0.9402 0.011 0.2519 0.9462 0.0204 0.2535 0.9712 0.0204 0.1278
4 16 0.9712 0.0204 0.1278 0.9462 0.0204 0.2535 0.9552 0.0267 0.2559 0.9805 0.0267 0.1291
4 16 0.9805 0.0267 0.1291 0.9552 0.0267 0.2559 0.9659 0.0288 0.2588 0.9914 0.0288 0.1305
4 16 0.938 0 0.2513 0.8972 0 0.3717 0.8993 0.011 0.3725 0.9402 0.011 0.2519
4 16 0.9402 0.011 0.2519 0.8993 0.011 0.3725 0.9051 0.0204 0.3749 0.9462 0.0204 0.2535
4 16 0.9462 0.0204 0.2535 0.9051 0.0204 0.3749 0.9137 0.0267 0.3785 0.9552 0.0267 0.2559
4 16 0.9552 0.0267 0.2559 0.9137 0.0267 0.3785 0.9239 0.0288 0.3827 0.9659 0.0288 0.2588
4 16 0.8972 0 0.3717 0.841 0 0.4856 0.8429 0.011 0.4867 0.8993 0.011 0.3725
4 16 0.8993 0.011 0.3725 0.8429 0.011 0.4867 0.8483 0.0204 0.4898 0.9051 0.0204 0.3749
4 16 0.9051 0.0204 0.3749 0.8483 0.0204 0.4898 0.8564 0.0267 0.4945 0.9137 0.0267 0.3785
4 16 0.9137 0.0267 0.3785 0.8564 0.0267 0.4945 0.866 0.0288 0.5 0.9239 0.0288 0.3827
4 16 0.841 0 0.4856 0.7705 0 0.5912 0.7723 0.011 0.5926 0.8429 0.011 0.4867
4 16 0.8429 0.011 0.4867 0.7723 0.011 0.5926 0.7772 0.0204 0.5964 0.8483 0.0204 0.4898
4 16 0.8483 0.0204 0.4898 0.7772 0.0204 0.5964 0.7846 0.0267 0.6021 0.8564 0.0267 0.4945
4 16 0.8564 0.0267 0.4945 0.7846 0.0267 0.6021 0.7934 0.0288 0.6088 0.866 0.0288 0.5
4 16 0.7705 0 0.5912 0.6867 0 0.6867 0.6883 0.011 0.6883 0.7723 0.011 0.5926
4 16 0.7723 0.011 0.5926 0.6883 0.011 0.6883 0.6927 0.0204 0.6927 0.7772 0.0204 0.5964
4 16 0.7772 0.0204 0.5964 0.6927 0.0204 0.6927 0.6993 0.0267 0.6993 0.7846 0.0267 0.6021
4 16 0.7846 0.0267 0.6021 0.6993 0.0267 0.6993 0.7071 0.0288 0.7071 0.7934 0.0288 0.6088
0 // conditional lines
5 24 0.9628 0 0.1267 0.9712 0 0 0.9628 -0.011 0.1267 0.965 0.011 0.127
5 24 0.965 0.011 0.127 0.9733 0.011 0 0.9628 0 0.1267 0.9712 0.0204 0.1278
5 24 0.9712 0 0 0.9733 0.011 0 0.9712 0 -0.1267 0.9628 0 0.1267
5 24 0.9628 0 0.1267 0.965 0.011 0.127 0.9712 0 0 0.938 0 0.2513
5 24 0.9712 0.0204 0.1278 0.9796 0.0204 0 0.965 0.011 0.127 0.9805 0.0267 0.1291
5 24 0.9733 0.011 0 0.9796 0.0204 0 0.9733 0.011 -0.127 0.965 0.011 0.127
5 24 0.965 0.011 0.127 0.9712 0.0204 0.1278 0.9733 0.011 0 0.9402 0.011 0.2519
5 24 0.9805 0.0267 0.1291 0.989 0.0267 0 0.9712 0.0204 0.1278 0.9914 0.0288 0.1305
5 24 0.9796 0.0204 0 0.989 0.0267 0 0.9796 0.0204 -0.1278 0.9712 0.0204 0.1278
5 24 0.9712 0.0204 0.1278 0.9805 0.0267 0.1291 0.9796 0.0204 0 0.9462 0.0204 0.2535
5 24 0.989 0.0267 0 1 0.0288 0 0.989 0.0267 -0.1291 0.9805 0.0267 0.1291
5 24 0.9805 0.0267 0.1291 0.9914 0.0288 0.1305 0.989 0.0267 0 0.9552 0.0267 0.2559
5 24 0.9914 0.0288 0.1305 1 0.0288 0 0.9805 0.0267 0.1291 1.0023 0.0288 0.1319
