0 Mixed-Mode Torus Outside  1 x 0.2857 x 0.2500
0 Name: 48\tm04o2857.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 28.0
0 // Tube(Minor) Radius: 8.0
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2857 0 0 0 0 0.2857 0 1 0 4-4edge.dat

4 16 1 0.2857 0 0.9914 0.2857 0.1305 1.0998 0.264 0.1448 1.1093 0.264 0
4 16 1.1093 0.264 0 1.0998 0.264 0.1448 1.1917 0.202 0.1569 1.202 0.202 0
4 16 1.202 0.202 0 1.1917 0.202 0.1569 1.2531 0.1093 0.1649 1.264 0.1093 0
4 16 1.264 0.1093 0 1.2531 0.1093 0.1649 1.2747 0 0.1678 1.2857 0 0
4 16 0.9914 0.2857 0.1305 0.9659 0.2857 0.2588 1.0715 0.264 0.2871 1.0998 0.264 0.1448
4 16 1.0998 0.264 0.1448 1.0715 0.264 0.2871 1.161 0.202 0.3111 1.1917 0.202 0.1569
4 16 1.1917 0.202 0.1569 1.161 0.202 0.3111 1.2209 0.1093 0.3271 1.2531 0.1093 0.1649
4 16 1.2531 0.1093 0.1649 1.2209 0.1093 0.3271 1.2419 0 0.3327 1.2747 0 0.1678
4 16 0.9659 0.2857 0.2588 0.9239 0.2857 0.3827 1.0249 0.264 0.4245 1.0715 0.264 0.2871
4 16 1.0715 0.264 0.2871 1.0249 0.264 0.4245 1.1106 0.202 0.46 1.161 0.202 0.3111
4 16 1.161 0.202 0.3111 1.1106 0.202 0.46 1.1678 0.1093 0.4837 1.2209 0.1093 0.3271
4 16 1.2209 0.1093 0.3271 1.1678 0.1093 0.4837 1.1879 0 0.492 1.2419 0 0.3327
4 16 0.9239 0.2857 0.3827 0.866 0.2857 0.5 0.9607 0.264 0.5547 1.0249 0.264 0.4245
4 16 1.0249 0.264 0.4245 0.9607 0.264 0.5547 1.041 0.202 0.601 1.1106 0.202 0.46
4 16 1.1106 0.202 0.46 1.041 0.202 0.601 1.0946 0.1093 0.632 1.1678 0.1093 0.4837
4 16 1.1678 0.1093 0.4837 1.0946 0.1093 0.632 1.1134 0 0.6429 1.1879 0 0.492
4 16 0.866 0.2857 0.5 0.7934 0.2857 0.6088 0.8802 0.264 0.6754 0.9607 0.264 0.5547
4 16 0.9607 0.264 0.5547 0.8802 0.264 0.6754 0.9537 0.202 0.7318 1.041 0.202 0.601
4 16 1.041 0.202 0.601 0.9537 0.202 0.7318 1.0028 0.1093 0.7695 1.0946 0.1093 0.632
4 16 1.0946 0.1093 0.632 1.0028 0.1093 0.7695 1.0201 0 0.7827 1.1134 0 0.6429
4 16 0.7934 0.2857 0.6088 0.7071 0.2857 0.7071 0.7844 0.264 0.7844 0.8802 0.264 0.6754
4 16 0.8802 0.264 0.6754 0.7844 0.264 0.7844 0.85 0.202 0.85 0.9537 0.202 0.7318
4 16 0.9537 0.202 0.7318 0.85 0.202 0.85 0.8938 0.1093 0.8938 1.0028 0.1093 0.7695
4 16 1.0028 0.1093 0.7695 0.8938 0.1093 0.8938 0.9091 0 0.9091 1.0201 0 0.7827
4 16 0.7071 0.2857 0.7071 0.6088 0.2857 0.7934 0.6754 0.264 0.8802 0.7844 0.264 0.7844
4 16 0.7844 0.264 0.7844 0.6754 0.264 0.8802 0.7318 0.202 0.9537 0.85 0.202 0.85
4 16 0.85 0.202 0.85 0.7318 0.202 0.9537 0.7695 0.1093 1.0028 0.8938 0.1093 0.8938
4 16 0.8938 0.1093 0.8938 0.7695 0.1093 1.0028 0.7827 0 1.0201 0.9091 0 0.9091
4 16 0.6088 0.2857 0.7934 0.5 0.2857 0.866 0.5547 0.264 0.9607 0.6754 0.264 0.8802
4 16 0.6754 0.264 0.8802 0.5547 0.264 0.9607 0.601 0.202 1.041 0.7318 0.202 0.9537
4 16 0.7318 0.202 0.9537 0.601 0.202 1.041 0.632 0.1093 1.0946 0.7695 0.1093 1.0028
4 16 0.7695 0.1093 1.0028 0.632 0.1093 1.0946 0.6429 0 1.1134 0.7827 0 1.0201
4 16 0.5 0.2857 0.866 0.3827 0.2857 0.9239 0.4245 0.264 1.0249 0.5547 0.264 0.9607
4 16 0.5547 0.264 0.9607 0.4245 0.264 1.0249 0.46 0.202 1.1106 0.601 0.202 1.041
4 16 0.601 0.202 1.041 0.46 0.202 1.1106 0.4837 0.1093 1.1678 0.632 0.1093 1.0946
4 16 0.632 0.1093 1.0946 0.4837 0.1093 1.1678 0.492 0 1.1879 0.6429 0 1.1134
4 16 0.3827 0.2857 0.9239 0.2588 0.2857 0.9659 0.2871 0.264 1.0715 0.4245 0.264 1.0249
4 16 0.4245 0.264 1.0249 0.2871 0.264 1.0715 0.3111 0.202 1.161 0.46 0.202 1.1106
4 16 0.46 0.202 1.1106 0.3111 0.202 1.161 0.3271 0.1093 1.2209 0.4837 0.1093 1.1678
4 16 0.4837 0.1093 1.1678 0.3271 0.1093 1.2209 0.3327 0 1.2419 0.492 0 1.1879
4 16 0.2588 0.2857 0.9659 0.1305 0.2857 0.9914 0.1448 0.264 1.0998 0.2871 0.264 1.0715
4 16 0.2871 0.264 1.0715 0.1448 0.264 1.0998 0.1569 0.202 1.1917 0.3111 0.202 1.161
4 16 0.3111 0.202 1.161 0.1569 0.202 1.1917 0.1649 0.1093 1.2531 0.3271 0.1093 1.2209
4 16 0.3271 0.1093 1.2209 0.1649 0.1093 1.2531 0.1678 0 1.2747 0.3327 0 1.2419
4 16 0.1305 0.2857 0.9914 0 0.2857 1 0 0.264 1.1093 0.1448 0.264 1.0998
4 16 0.1448 0.264 1.0998 0 0.264 1.1093 0 0.202 1.202 0.1569 0.202 1.1917
4 16 0.1569 0.202 1.1917 0 0.202 1.202 0 0.1093 1.264 0.1649 0.1093 1.2531
4 16 0.1649 0.1093 1.2531 0 0.1093 1.264 0 0 1.2857 0.1678 0 1.2747
0 // conditional lines
5 24 0.9914 0.2857 0.1305 1 0.2857 0 1.0998 0.264 0.1448 0.883 0.2857 0.1162
5 24 1.0998 0.264 0.1448 1.1093 0.264 0 0.9914 0.2857 0.1305 1.1917 0.202 0.1569
5 24 1 0.2857 0 1.1093 0.264 0 1 0.2857 -0.1305 0.9914 0.2857 0.1305
5 24 0.9914 0.2857 0.1305 1.0998 0.264 0.1448 1 0.2857 0 0.9659 0.2857 0.2588
5 24 1.1917 0.202 0.1569 1.202 0.202 0 1.0998 0.264 0.1448 1.2531 0.1093 0.1649
5 24 1.1093 0.264 0 1.202 0.202 0 1.1093 0.264 -0.1448 1.0998 0.264 0.1448
5 24 1.0998 0.264 0.1448 1.1917 0.202 0.1569 1.1093 0.264 0 1.0715 0.264 0.2871
5 24 1.2531 0.1093 0.1649 1.264 0.1093 0 1.1917 0.202 0.1569 1.2747 0 0.1678
5 24 1.202 0.202 0 1.264 0.1093 0 1.202 0.202 -0.1569 1.1917 0.202 0.1569
5 24 1.1917 0.202 0.1569 1.2531 0.1093 0.1649 1.202 0.202 0 1.161 0.202 0.3111
5 24 1.264 0.1093 0 1.2857 0 0 1.264 0.1093 -0.1649 1.2531 0.1093 0.1649
5 24 1.2531 0.1093 0.1649 1.2747 0 0.1678 1.264 0.1093 0 1.2209 0.1093 0.3271
5 24 1.2747 0 0.1678 1.2857 0 0 1.2531 0.1093 0.1649 1.2747 -0.1093 0.1678
5 24 0.9659 0.2857 0.2588 0.9914 0.2857 0.1305 1.0715 0.264 0.2871 0.8603 0.2857 0.2305
5 24 1.0715 0.264 0.2871 1.0998 0.264 0.1448 0.9659 0.2857 0.2588 1.161 0.202 0.3111
5 24 0.9659 0.2857 0.2588 1.0715 0.264 0.2871 0.9914 0.2857 0.1305 0.9239 0.2857 0.3827
5 24 1.161 0.202 0.3111 1.1917 0.202 0.1569 1.0715 0.264 0.2871 1.2209 0.1093 0.3271
5 24 1.0715 0.264 0.2871 1.161 0.202 0.3111 1.0998 0.264 0.1448 1.0249 0.264 0.4245
5 24 1.2209 0.1093 0.3271 1.2531 0.1093 0.1649 1.161 0.202 0.3111 1.2419 0 0.3327
5 24 1.161 0.202 0.3111 1.2209 0.1093 0.3271 1.1917 0.202 0.1569 1.1106 0.202 0.46
5 24 1.2209 0.1093 0.3271 1.2419 0 0.3327 1.2531 0.1093 0.1649 1.1678 0.1093 0.4837
5 24 1.2419 0 0.3327 1.2747 0 0.1678 1.2209 0.1093 0.3271 1.2419 -0.1093 0.3327
