0 Mixed-Mode Torus Tube  1 x 0.0571 x 0.2500
0 Name: 48\tm04q0571.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 70.0
0 // Tube(Minor) Radius: 4.0
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0571 0 0 0 0 0.0571 0 1 0 4-4edge.dat

4 16 1 0.0571 0 0.9914 0.0571 0.1305 1.0131 0.0528 0.1334 1.0219 0.0528 0
4 16 1.0219 0.0528 0 1.0131 0.0528 0.1334 1.0315 0.0404 0.1358 1.0404 0.0404 0
4 16 1.0404 0.0404 0 1.0315 0.0404 0.1358 1.0437 0.0219 0.1374 1.0528 0.0219 0
4 16 1.0528 0.0219 0 1.0437 0.0219 0.1374 1.0481 0 0.138 1.0571 0 0
4 16 1.0571 0 0 1.0481 0 0.138 1.0437 -0.0219 0.1374 1.0528 -0.0219 0
4 16 1.0528 -0.0219 0 1.0437 -0.0219 0.1374 1.0315 -0.0404 0.1358 1.0404 -0.0404 0
4 16 1.0404 -0.0404 0 1.0315 -0.0404 0.1358 1.0131 -0.0528 0.1334 1.0219 -0.0528 0
4 16 1.0219 -0.0528 0 1.0131 -0.0528 0.1334 0.9914 -0.0571 0.1305 1 -0.0571 0
4 16 1 -0.0571 0 0.9914 -0.0571 0.1305 0.9697 -0.0528 0.1276 0.9781 -0.0528 0
4 16 0.9781 -0.0528 0 0.9697 -0.0528 0.1276 0.9513 -0.0404 0.1252 0.9596 -0.0404 0
4 16 0.9596 -0.0404 0 0.9513 -0.0404 0.1252 0.9391 -0.0219 0.1236 0.9472 -0.0219 0
4 16 0.9472 -0.0219 0 0.9391 -0.0219 0.1236 0.9347 0 0.123 0.9429 0 0
4 16 0.9429 0 0 0.9347 0 0.123 0.9391 0.0219 0.1236 0.9472 0.0219 0
4 16 0.9472 0.0219 0 0.9391 0.0219 0.1236 0.9513 0.0404 0.1252 0.9596 0.0404 0
4 16 0.9596 0.0404 0 0.9513 0.0404 0.1252 0.9697 0.0528 0.1276 0.9781 0.0528 0
4 16 0.9781 0.0528 0 0.9697 0.0528 0.1276 0.9914 0.0571 0.1305 1 0.0571 0
4 16 0.9914 0.0571 0.1305 0.9659 0.0571 0.2588 0.987 0.0528 0.2645 1.0131 0.0528 0.1334
4 16 1.0131 0.0528 0.1334 0.987 0.0528 0.2645 1.0049 0.0404 0.2693 1.0315 0.0404 0.1358
4 16 1.0315 0.0404 0.1358 1.0049 0.0404 0.2693 1.0169 0.0219 0.2725 1.0437 0.0219 0.1374
4 16 1.0437 0.0219 0.1374 1.0169 0.0219 0.2725 1.0211 0 0.2736 1.0481 0 0.138
4 16 1.0481 0 0.138 1.0211 0 0.2736 1.0169 -0.0219 0.2725 1.0437 -0.0219 0.1374
4 16 1.0437 -0.0219 0.1374 1.0169 -0.0219 0.2725 1.0049 -0.0404 0.2693 1.0315 -0.0404 0.1358
4 16 1.0315 -0.0404 0.1358 1.0049 -0.0404 0.2693 0.987 -0.0528 0.2645 1.0131 -0.0528 0.1334
4 16 1.0131 -0.0528 0.1334 0.987 -0.0528 0.2645 0.9659 -0.0571 0.2588 0.9914 -0.0571 0.1305
4 16 0.9914 -0.0571 0.1305 0.9659 -0.0571 0.2588 0.9448 -0.0528 0.2531 0.9697 -0.0528 0.1276
4 16 0.9697 -0.0528 0.1276 0.9448 -0.0528 0.2531 0.9269 -0.0404 0.2483 0.9513 -0.0404 0.1252
4 16 0.9513 -0.0404 0.1252 0.9269 -0.0404 0.2483 0.9149 -0.0219 0.2451 0.9391 -0.0219 0.1236
4 16 0.9391 -0.0219 0.1236 0.9149 -0.0219 0.2451 0.9107 0 0.244 0.9347 0 0.123
4 16 0.9347 0 0.123 0.9107 0 0.244 0.9149 0.0219 0.2451 0.9391 0.0219 0.1236
4 16 0.9391 0.0219 0.1236 0.9149 0.0219 0.2451 0.9269 0.0404 0.2483 0.9513 0.0404 0.1252
4 16 0.9513 0.0404 0.1252 0.9269 0.0404 0.2483 0.9448 0.0528 0.2531 0.9697 0.0528 0.1276
4 16 0.9697 0.0528 0.1276 0.9448 0.0528 0.2531 0.9659 0.0571 0.2588 0.9914 0.0571 0.1305
4 16 0.9659 0.0571 0.2588 0.9239 0.0571 0.3827 0.9441 0.0528 0.3911 0.987 0.0528 0.2645
4 16 0.987 0.0528 0.2645 0.9441 0.0528 0.3911 0.9612 0.0404 0.3982 1.0049 0.0404 0.2693
4 16 1.0049 0.0404 0.2693 0.9612 0.0404 0.3982 0.9727 0.0219 0.4029 1.0169 0.0219 0.2725
4 16 1.0169 0.0219 0.2725 0.9727 0.0219 0.4029 0.9767 0 0.4046 1.0211 0 0.2736
4 16 1.0211 0 0.2736 0.9767 0 0.4046 0.9727 -0.0219 0.4029 1.0169 -0.0219 0.2725
4 16 1.0169 -0.0219 0.2725 0.9727 -0.0219 0.4029 0.9612 -0.0404 0.3982 1.0049 -0.0404 0.2693
4 16 1.0049 -0.0404 0.2693 0.9612 -0.0404 0.3982 0.9441 -0.0528 0.3911 0.987 -0.0528 0.2645
4 16 0.987 -0.0528 0.2645 0.9441 -0.0528 0.3911 0.9239 -0.0571 0.3827 0.9659 -0.0571 0.2588
4 16 0.9659 -0.0571 0.2588 0.9239 -0.0571 0.3827 0.9037 -0.0528 0.3743 0.9448 -0.0528 0.2531
4 16 0.9448 -0.0528 0.2531 0.9037 -0.0528 0.3743 0.8866 -0.0404 0.3672 0.9269 -0.0404 0.2483
4 16 0.9269 -0.0404 0.2483 0.8866 -0.0404 0.3672 0.8751 -0.0219 0.3625 0.9149 -0.0219 0.2451
4 16 0.9149 -0.0219 0.2451 0.8751 -0.0219 0.3625 0.8711 0 0.3608 0.9107 0 0.244
4 16 0.9107 0 0.244 0.8711 0 0.3608 0.8751 0.0219 0.3625 0.9149 0.0219 0.2451
4 16 0.9149 0.0219 0.2451 0.8751 0.0219 0.3625 0.8866 0.0404 0.3672 0.9269 0.0404 0.2483
4 16 0.9269 0.0404 0.2483 0.8866 0.0404 0.3672 0.9037 0.0528 0.3743 0.9448 0.0528 0.2531
4 16 0.9448 0.0528 0.2531 0.9037 0.0528 0.3743 0.9239 0.0571 0.3827 0.9659 0.0571 0.2588
4 16 0.9239 0.0571 0.3827 0.866 0.0571 0.5 0.8849 0.0528 0.5109 0.9441 0.0528 0.3911
4 16 0.9441 0.0528 0.3911 0.8849 0.0528 0.5109 0.901 0.0404 0.5202 0.9612 0.0404 0.3982
4 16 0.9612 0.0404 0.3982 0.901 0.0404 0.5202 0.9117 0.0219 0.5264 0.9727 0.0219 0.4029
4 16 0.9727 0.0219 0.4029 0.9117 0.0219 0.5264 0.9155 0 0.5286 0.9767 0 0.4046
4 16 0.9767 0 0.4046 0.9155 0 0.5286 0.9117 -0.0219 0.5264 0.9727 -0.0219 0.4029
4 16 0.9727 -0.0219 0.4029 0.9117 -0.0219 0.5264 0.901 -0.0404 0.5202 0.9612 -0.0404 0.3982
4 16 0.9612 -0.0404 0.3982 0.901 -0.0404 0.5202 0.8849 -0.0528 0.5109 0.9441 -0.0528 0.3911
4 16 0.9441 -0.0528 0.3911 0.8849 -0.0528 0.5109 0.866 -0.0571 0.5 0.9239 -0.0571 0.3827
4 16 0.9239 -0.0571 0.3827 0.866 -0.0571 0.5 0.8471 -0.0528 0.4891 0.9037 -0.0528 0.3743
4 16 0.9037 -0.0528 0.3743 0.8471 -0.0528 0.4891 0.831 -0.0404 0.4798 0.8866 -0.0404 0.3672
4 16 0.8866 -0.0404 0.3672 0.831 -0.0404 0.4798 0.8203 -0.0219 0.4736 0.8751 -0.0219 0.3625
4 16 0.8751 -0.0219 0.3625 0.8203 -0.0219 0.4736 0.8165 0 0.4714 0.8711 0 0.3608
4 16 0.8711 0 0.3608 0.8165 0 0.4714 0.8203 0.0219 0.4736 0.8751 0.0219 0.3625
4 16 0.8751 0.0219 0.3625 0.8203 0.0219 0.4736 0.831 0.0404 0.4798 0.8866 0.0404 0.3672
4 16 0.8866 0.0404 0.3672 0.831 0.0404 0.4798 0.8471 0.0528 0.4891 0.9037 0.0528 0.3743
4 16 0.9037 0.0528 0.3743 0.8471 0.0528 0.4891 0.866 0.0571 0.5 0.9239 0.0571 0.3827
4 16 0.866 0.0571 0.5 0.7934 0.0571 0.6088 0.8108 0.0528 0.6221 0.8849 0.0528 0.5109
4 16 0.8849 0.0528 0.5109 0.8108 0.0528 0.6221 0.8255 0.0404 0.6334 0.901 0.0404 0.5202
4 16 0.901 0.0404 0.5202 0.8255 0.0404 0.6334 0.8353 0.0219 0.6409 0.9117 0.0219 0.5264
4 16 0.9117 0.0219 0.5264 0.8353 0.0219 0.6409 0.8387 0 0.6436 0.9155 0 0.5286
4 16 0.9155 0 0.5286 0.8387 0 0.6436 0.8353 -0.0219 0.6409 0.9117 -0.0219 0.5264
4 16 0.9117 -0.0219 0.5264 0.8353 -0.0219 0.6409 0.8255 -0.0404 0.6334 0.901 -0.0404 0.5202
4 16 0.901 -0.0404 0.5202 0.8255 -0.0404 0.6334 0.8108 -0.0528 0.6221 0.8849 -0.0528 0.5109
4 16 0.8849 -0.0528 0.5109 0.8108 -0.0528 0.6221 0.7934 -0.0571 0.6088 0.866 -0.0571 0.5
4 16 0.866 -0.0571 0.5 0.7934 -0.0571 0.6088 0.776 -0.0528 0.5955 0.8471 -0.0528 0.4891
4 16 0.8471 -0.0528 0.4891 0.776 -0.0528 0.5955 0.7613 -0.0404 0.5842 0.831 -0.0404 0.4798
4 16 0.831 -0.0404 0.4798 0.7613 -0.0404 0.5842 0.7515 -0.0219 0.5767 0.8203 -0.0219 0.4736
4 16 0.8203 -0.0219 0.4736 0.7515 -0.0219 0.5767 0.7481 0 0.574 0.8165 0 0.4714
4 16 0.8165 0 0.4714 0.7481 0 0.574 0.7515 0.0219 0.5767 0.8203 0.0219 0.4736
4 16 0.8203 0.0219 0.4736 0.7515 0.0219 0.5767 0.7613 0.0404 0.5842 0.831 0.0404 0.4798
4 16 0.831 0.0404 0.4798 0.7613 0.0404 0.5842 0.776 0.0528 0.5955 0.8471 0.0528 0.4891
4 16 0.8471 0.0528 0.4891 0.776 0.0528 0.5955 0.7934 0.0571 0.6088 0.866 0.0571 0.5
4 16 0.7934 0.0571 0.6088 0.7071 0.0571 0.7071 0.7226 0.0528 0.7226 0.8108 0.0528 0.6221
4 16 0.8108 0.0528 0.6221 0.7226 0.0528 0.7226 0.7357 0.0404 0.7357 0.8255 0.0404 0.6334
4 16 0.8255 0.0404 0.6334 0.7357 0.0404 0.7357 0.7444 0.0219 0.7444 0.8353 0.0219 0.6409
4 16 0.8353 0.0219 0.6409 0.7444 0.0219 0.7444 0.7475 0 0.7475 0.8387 0 0.6436
4 16 0.8387 0 0.6436 0.7475 0 0.7475 0.7444 -0.0219 0.7444 0.8353 -0.0219 0.6409
4 16 0.8353 -0.0219 0.6409 0.7444 -0.0219 0.7444 0.7357 -0.0404 0.7357 0.8255 -0.0404 0.6334
4 16 0.8255 -0.0404 0.6334 0.7357 -0.0404 0.7357 0.7226 -0.0528 0.7226 0.8108 -0.0528 0.6221
4 16 0.8108 -0.0528 0.6221 0.7226 -0.0528 0.7226 0.7071 -0.0571 0.7071 0.7934 -0.0571 0.6088
4 16 0.7934 -0.0571 0.6088 0.7071 -0.0571 0.7071 0.6916 -0.0528 0.6916 0.776 -0.0528 0.5955
4 16 0.776 -0.0528 0.5955 0.6916 -0.0528 0.6916 0.6785 -0.0404 0.6785 0.7613 -0.0404 0.5842
4 16 0.7613 -0.0404 0.5842 0.6785 -0.0404 0.6785 0.6698 -0.0219 0.6698 0.7515 -0.0219 0.5767
4 16 0.7515 -0.0219 0.5767 0.6698 -0.0219 0.6698 0.6667 0 0.6667 0.7481 0 0.574
4 16 0.7481 0 0.574 0.6667 0 0.6667 0.6698 0.0219 0.6698 0.7515 0.0219 0.5767
4 16 0.7515 0.0219 0.5767 0.6698 0.0219 0.6698 0.6785 0.0404 0.6785 0.7613 0.0404 0.5842
4 16 0.7613 0.0404 0.5842 0.6785 0.0404 0.6785 0.6916 0.0528 0.6916 0.776 0.0528 0.5955
4 16 0.776 0.0528 0.5955 0.6916 0.0528 0.6916 0.7071 0.0571 0.7071 0.7934 0.0571 0.6088
4 16 0.7071 0.0571 0.7071 0.6088 0.0571 0.7934 0.6221 0.0528 0.8108 0.7226 0.0528 0.7226
4 16 0.7226 0.0528 0.7226 0.6221 0.0528 0.8108 0.6334 0.0404 0.8255 0.7357 0.0404 0.7357
4 16 0.7357 0.0404 0.7357 0.6334 0.0404 0.8255 0.6409 0.0219 0.8353 0.7444 0.0219 0.7444
4 16 0.7444 0.0219 0.7444 0.6409 0.0219 0.8353 0.6436 0 0.8387 0.7475 0 0.7475
4 16 0.7475 0 0.7475 0.6436 0 0.8387 0.6409 -0.0219 0.8353 0.7444 -0.0219 0.7444
4 16 0.7444 -0.0219 0.7444 0.6409 -0.0219 0.8353 0.6334 -0.0404 0.8255 0.7357 -0.0404 0.7357
4 16 0.7357 -0.0404 0.7357 0.6334 -0.0404 0.8255 0.6221 -0.0528 0.8108 0.7226 -0.0528 0.7226
4 16 0.7226 -0.0528 0.7226 0.6221 -0.0528 0.8108 0.6088 -0.0571 0.7934 0.7071 -0.0571 0.7071
4 16 0.7071 -0.0571 0.7071 0.6088 -0.0571 0.7934 0.5955 -0.0528 0.776 0.6916 -0.0528 0.6916
4 16 0.6916 -0.0528 0.6916 0.5955 -0.0528 0.776 0.5842 -0.0404 0.7613 0.6785 -0.0404 0.6785
4 16 0.6785 -0.0404 0.6785 0.5842 -0.0404 0.7613 0.5767 -0.0219 0.7515 0.6698 -0.0219 0.6698
4 16 0.6698 -0.0219 0.6698 0.5767 -0.0219 0.7515 0.574 0 0.7481 0.6667 0 0.6667
