0 Hi-Res Ring 155 x 0.25
0 Name: 48\1-4ring155.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 156 0 0 154.6584 0 20.358 153.667 0 20.2275 155 0 0
4 16 154.6584 0 20.358 150.6804 0 40.3728 149.7145 0 40.114 153.667 0 20.2275
4 16 150.6804 0 40.3728 144.1284 0 59.7012 143.2045 0 59.3185 149.7145 0 40.114
4 16 144.1284 0 59.7012 135.096 0 78 134.23 0 77.5 143.2045 0 59.3185
4 16 135.096 0 78 123.7704 0 94.9728 122.977 0 94.364 134.23 0 77.5
4 16 123.7704 0 94.9728 110.3076 0 110.3076 109.6005 0 109.6005 122.977 0 94.364
4 16 110.3076 0 110.3076 94.9728 0 123.7704 94.364 0 122.977 109.6005 0 109.6005
4 16 94.9728 0 123.7704 78 0 135.096 77.5 0 134.23 94.364 0 122.977
4 16 78 0 135.096 59.7012 0 144.1284 59.3185 0 143.2045 77.5 0 134.23
4 16 59.7012 0 144.1284 40.3728 0 150.6804 40.114 0 149.7145 59.3185 0 143.2045
4 16 40.3728 0 150.6804 20.358 0 154.6584 20.2275 0 153.667 40.114 0 149.7145
4 16 20.358 0 154.6584 0 0 156 0 0 155 20.2275 0 153.667
0 // Build by LDPartEditor (PrimGen 2.X)
