0 Hi-Res Ring 24 x 0.1875
0 Name: 48\3-16ring24.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 25 0 0 24.785 0 3.2625 23.7936 0 3.132 24 0 0
4 16 24.785 0 3.2625 24.1475 0 6.47 23.1816 0 6.2112 23.7936 0 3.132
4 16 24.1475 0 6.47 23.0975 0 9.5675 22.1736 0 9.1848 23.1816 0 6.2112
4 16 23.0975 0 9.5675 21.65 0 12.5 20.784 0 12 22.1736 0 9.1848
4 16 21.65 0 12.5 19.835 0 15.22 19.0416 0 14.6112 20.784 0 12
4 16 19.835 0 15.22 17.6775 0 17.6775 16.9704 0 16.9704 19.0416 0 14.6112
4 16 17.6775 0 17.6775 15.22 0 19.835 14.6112 0 19.0416 16.9704 0 16.9704
4 16 15.22 0 19.835 12.5 0 21.65 12 0 20.784 14.6112 0 19.0416
4 16 12.5 0 21.65 9.5675 0 23.0975 9.1848 0 22.1736 12 0 20.784
0 // Build by LDPartEditor (PrimGen 2.X)
