0 Hi-Res Cone 75 x 0.25
0 Name: 48\1-4con75.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 75 1 0 74.355 1 9.7875 75.3464 0 9.918 76 0 0
4 16 74.355 1 9.7875 72.4425 1 19.41 73.4084 0 19.6688 75.3464 0 9.918
4 16 72.4425 1 19.41 69.2925 1 28.7025 70.2164 0 29.0852 73.4084 0 19.6688
4 16 69.2925 1 28.7025 64.95 1 37.5 65.816 0 38 70.2164 0 29.0852
4 16 64.95 1 37.5 59.505 1 45.66 60.2984 0 46.2688 65.816 0 38
4 16 59.505 1 45.66 53.0325 1 53.0325 53.7396 0 53.7396 60.2984 0 46.2688
4 16 53.0325 1 53.0325 45.66 1 59.505 46.2688 0 60.2984 53.7396 0 53.7396
4 16 45.66 1 59.505 37.5 1 64.95 38 0 65.816 46.2688 0 60.2984
4 16 37.5 1 64.95 28.7025 1 69.2925 29.0852 0 70.2164 38 0 65.816
4 16 28.7025 1 69.2925 19.41 1 72.4425 19.6688 0 73.4084 29.0852 0 70.2164
4 16 19.41 1 72.4425 9.7875 1 74.355 9.918 0 75.3464 19.6688 0 73.4084
4 16 9.7875 1 74.355 0 1 75 0 0 76 9.918 0 75.3464
0 // conditional lines
5 24 75 1 0 76 0 0 75 1 -9.8775 74.355 1 9.7875
5 24 74.355 1 9.7875 75.3464 0 9.918 75 1 0 72.4425 1 19.41
5 24 72.4425 1 19.41 73.4084 0 19.6688 74.355 1 9.7875 69.2925 1 28.7025
5 24 69.2925 1 28.7025 70.2164 0 29.0852 72.4425 1 19.41 64.95 1 37.5
5 24 64.95 1 37.5 65.816 0 38 69.2925 1 28.7025 59.505 1 45.66
5 24 59.505 1 45.66 60.2984 0 46.2688 64.95 1 37.5 53.0325 1 53.0325
5 24 53.0325 1 53.0325 53.7396 0 53.7396 59.505 1 45.66 45.66 1 59.505
5 24 45.66 1 59.505 46.2688 0 60.2984 53.0325 1 53.0325 37.5 1 64.95
5 24 37.5 1 64.95 38 0 65.816 45.66 1 59.505 28.7025 1 69.2925
5 24 28.7025 1 69.2925 29.0852 0 70.2164 37.5 1 64.95 19.41 1 72.4425
5 24 19.41 1 72.4425 19.6688 0 73.4084 28.7025 1 69.2925 9.7875 1 74.355
5 24 9.7875 1 74.355 9.918 0 75.3464 19.41 1 72.4425 0 1 75
5 24 0 1 75 0 0 76 9.7875 1 74.355 -9.8775 1 75
0 // Build by LDPartEditor (PrimGen 2.X)
