0 Mixed-Mode Torus Outside  1 x 0.2500 x 0.0833
0 Name: 48\tm12o2500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 4.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2500 0 0 0 0 0.2500 0 1 0 4-4edge.dat

4 16 1 0.25 0 0.9914 0.25 0.1305 1.0863 0.231 0.143 1.0957 0.231 0
4 16 1.0957 0.231 0 1.0863 0.231 0.143 1.1667 0.1768 0.1536 1.1768 0.1768 0
4 16 1.1768 0.1768 0 1.1667 0.1768 0.1536 1.2204 0.0957 0.1606 1.231 0.0957 0
4 16 1.231 0.0957 0 1.2204 0.0957 0.1606 1.2393 0 0.1631 1.25 0 0
4 16 0.9914 0.25 0.1305 0.9659 0.25 0.2588 1.0583 0.231 0.2836 1.0863 0.231 0.143
4 16 1.0863 0.231 0.143 1.0583 0.231 0.2836 1.1366 0.1768 0.3045 1.1667 0.1768 0.1536
4 16 1.1667 0.1768 0.1536 1.1366 0.1768 0.3045 1.189 0.0957 0.3186 1.2204 0.0957 0.1606
4 16 1.2204 0.0957 0.1606 1.189 0.0957 0.3186 1.2074 0 0.3235 1.2393 0 0.1631
4 16 0.9659 0.25 0.2588 0.9239 0.25 0.3827 1.0123 0.231 0.4193 1.0583 0.231 0.2836
4 16 1.0583 0.231 0.2836 1.0123 0.231 0.4193 1.0872 0.1768 0.4504 1.1366 0.1768 0.3045
4 16 1.1366 0.1768 0.3045 1.0872 0.1768 0.4504 1.1373 0.0957 0.4711 1.189 0.0957 0.3186
4 16 1.189 0.0957 0.3186 1.1373 0.0957 0.4711 1.1549 0 0.4784 1.2074 0 0.3235
4 16 0.9239 0.25 0.3827 0.866 0.25 0.5 0.9489 0.231 0.5478 1.0123 0.231 0.4193
4 16 1.0123 0.231 0.4193 0.9489 0.231 0.5478 1.0191 0.1768 0.5884 1.0872 0.1768 0.4504
4 16 1.0872 0.1768 0.4504 1.0191 0.1768 0.5884 1.066 0.0957 0.6155 1.1373 0.0957 0.4711
4 16 1.1373 0.0957 0.4711 1.066 0.0957 0.6155 1.0825 0 0.625 1.1549 0 0.4784
0 // conditional lines
5 24 0.9914 0.25 0.1305 1 0.25 0 1.0863 0.231 0.143 0.8965 0.25 0.118
5 24 1.0863 0.231 0.143 1.0957 0.231 0 0.9914 0.25 0.1305 1.1667 0.1768 0.1536
5 24 1 0.25 0 1.0957 0.231 0 1 0.25 -0.1305 0.9914 0.25 0.1305
5 24 0.9914 0.25 0.1305 1.0863 0.231 0.143 1 0.25 0 0.9659 0.25 0.2588
5 24 1.1667 0.1768 0.1536 1.1768 0.1768 0 1.0863 0.231 0.143 1.2204 0.0957 0.1606
5 24 1.0957 0.231 0 1.1768 0.1768 0 1.0957 0.231 -0.143 1.0863 0.231 0.143
5 24 1.0863 0.231 0.143 1.1667 0.1768 0.1536 1.0957 0.231 0 1.0583 0.231 0.2836
5 24 1.2204 0.0957 0.1606 1.231 0.0957 0 1.1667 0.1768 0.1536 1.2393 0 0.1631
5 24 1.1768 0.1768 0 1.231 0.0957 0 1.1768 0.1768 -0.1536 1.1667 0.1768 0.1536
5 24 1.1667 0.1768 0.1536 1.2204 0.0957 0.1606 1.1768 0.1768 0 1.1366 0.1768 0.3045
5 24 1.231 0.0957 0 1.25 0 0 1.231 0.0957 -0.1606 1.2204 0.0957 0.1606
5 24 1.2204 0.0957 0.1606 1.2393 0 0.1631 1.231 0.0957 0 1.189 0.0957 0.3186
5 24 1.2393 0 0.1631 1.25 0 0 1.2204 0.0957 0.1606 1.2393 -0.0957 0.1631
5 24 0.9659 0.25 0.2588 0.9914 0.25 0.1305 1.0583 0.231 0.2836 0.8735 0.25 0.234
5 24 1.0583 0.231 0.2836 1.0863 0.231 0.143 0.9659 0.25 0.2588 1.1366 0.1768 0.3045
5 24 0.9659 0.25 0.2588 1.0583 0.231 0.2836 0.9914 0.25 0.1305 0.9239 0.25 0.3827
5 24 1.1366 0.1768 0.3045 1.1667 0.1768 0.1536 1.0583 0.231 0.2836 1.189 0.0957 0.3186
5 24 1.0583 0.231 0.2836 1.1366 0.1768 0.3045 1.0863 0.231 0.143 1.0123 0.231 0.4193
5 24 1.189 0.0957 0.3186 1.2204 0.0957 0.1606 1.1366 0.1768 0.3045 1.2074 0 0.3235
5 24 1.1366 0.1768 0.3045 1.189 0.0957 0.3186 1.1667 0.1768 0.1536 1.0872 0.1768 0.4504
5 24 1.189 0.0957 0.3186 1.2074 0 0.3235 1.2204 0.0957 0.1606 1.1373 0.0957 0.4711
5 24 1.2074 0 0.3235 1.2393 0 0.1631 1.189 0.0957 0.3186 1.2074 -0.0957 0.3235
5 24 0.9239 0.25 0.3827 0.9659 0.25 0.2588 1.0123 0.231 0.4193 0.8355 0.25 0.3461
5 24 1.0123 0.231 0.4193 1.0583 0.231 0.2836 0.9239 0.25 0.3827 1.0872 0.1768 0.4504
5 24 0.9239 0.25 0.3827 1.0123 0.231 0.4193 0.9659 0.25 0.2588 0.866 0.25 0.5
5 24 1.0872 0.1768 0.4504 1.1366 0.1768 0.3045 1.0123 0.231 0.4193 1.1373 0.0957 0.4711
5 24 1.0123 0.231 0.4193 1.0872 0.1768 0.4504 1.0583 0.231 0.2836 0.9489 0.231 0.5478
5 24 1.1373 0.0957 0.4711 1.189 0.0957 0.3186 1.0872 0.1768 0.4504 1.1549 0 0.4784
5 24 1.0872 0.1768 0.4504 1.1373 0.0957 0.4711 1.1366 0.1768 0.3045 1.0191 0.1768 0.5884
5 24 1.1373 0.0957 0.4711 1.1549 0 0.4784 1.189 0.0957 0.3186 1.066 0.0957 0.6155
5 24 1.1549 0 0.4784 1.2074 0 0.3235 1.1373 0.0957 0.4711 1.1549 -0.0957 0.4784
5 24 0.866 0.25 0.5 0.9239 0.25 0.3827 0.9489 0.231 0.5478 0.7831 0.25 0.4522
5 24 0.9489 0.231 0.5478 1.0123 0.231 0.4193 0.866 0.25 0.5 1.0191 0.1768 0.5884
5 24 0.866 0.25 0.5 0.9489 0.231 0.5478 0.9239 0.25 0.3827 0.366 0.25 1.366
5 24 1.0191 0.1768 0.5884 1.0872 0.1768 0.4504 0.9489 0.231 0.5478 1.066 0.0957 0.6155
5 24 0.9489 0.231 0.5478 1.0191 0.1768 0.5884 1.0123 0.231 0.4193 0.401 0.231 1.4967
5 24 1.066 0.0957 0.6155 1.1373 0.0957 0.4711 1.0191 0.1768 0.5884 1.0825 0 0.625
5 24 1.0191 0.1768 0.5884 1.066 0.0957 0.6155 1.0872 0.1768 0.4504 0.4307 0.1768 1.6075
