0 Hi-Res Ring 160 x 0.5
0 Name: 48\2-4ring160.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 161 0 0 159.6154 0 21.0105 158.624 0 20.88 160 0 0
4 16 159.6154 0 21.0105 155.5099 0 41.6668 154.544 0 41.408 158.624 0 20.88
4 16 155.5099 0 41.6668 148.7479 0 61.6147 147.824 0 61.232 154.544 0 41.408
4 16 148.7479 0 61.6147 139.426 0 80.5 138.56 0 80 147.824 0 61.232
4 16 139.426 0 80.5 127.7374 0 98.0168 126.944 0 97.408 138.56 0 80
4 16 127.7374 0 98.0168 113.8431 0 113.8431 113.136 0 113.136 126.944 0 97.408
4 16 113.8431 0 113.8431 98.0168 0 127.7374 97.408 0 126.944 113.136 0 113.136
4 16 98.0168 0 127.7374 80.5 0 139.426 80 0 138.56 97.408 0 126.944
4 16 80.5 0 139.426 61.6147 0 148.7479 61.232 0 147.824 80 0 138.56
4 16 61.6147 0 148.7479 41.6668 0 155.5099 41.408 0 154.544 61.232 0 147.824
4 16 41.6668 0 155.5099 21.0105 0 159.6154 20.88 0 158.624 41.408 0 154.544
4 16 21.0105 0 159.6154 0 0 161 0 0 160 20.88 0 158.624
4 16 0 0 161 -21.0105 0 159.6154 -20.88 0 158.624 0 0 160
4 16 -21.0105 0 159.6154 -41.6668 0 155.5099 -41.408 0 154.544 -20.88 0 158.624
4 16 -41.6668 0 155.5099 -61.6147 0 148.7479 -61.232 0 147.824 -41.408 0 154.544
4 16 -61.6147 0 148.7479 -80.5 0 139.426 -80 0 138.56 -61.232 0 147.824
4 16 -80.5 0 139.426 -98.0168 0 127.7374 -97.408 0 126.944 -80 0 138.56
4 16 -98.0168 0 127.7374 -113.8431 0 113.8431 -113.136 0 113.136 -97.408 0 126.944
4 16 -113.8431 0 113.8431 -127.7374 0 98.0168 -126.944 0 97.408 -113.136 0 113.136
4 16 -127.7374 0 98.0168 -139.426 0 80.5 -138.56 0 80 -126.944 0 97.408
4 16 -139.426 0 80.5 -148.7479 0 61.6147 -147.824 0 61.232 -138.56 0 80
4 16 -148.7479 0 61.6147 -155.5099 0 41.6668 -154.544 0 41.408 -147.824 0 61.232
4 16 -155.5099 0 41.6668 -159.6154 0 21.0105 -158.624 0 20.88 -154.544 0 41.408
4 16 -159.6154 0 21.0105 -161 0 0 -160 0 0 -158.624 0 20.88
0 // Build by LDPartEditor (PrimGen 2.X)
