0 Mixed-Mode Torus Outside  1 x 0.0462 x 0.1250
0 Name: 48\tm08o0462.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 65.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0462 0 0 0 0 0.0462 0 1 0 4-4edge.dat

4 16 1 0.0462 0 0.9914 0.0462 0.1305 1.0143 0.04 0.1335 1.0231 0.04 0
4 16 1.0231 0.04 0 1.0143 0.04 0.1335 1.031 0.0231 0.1357 1.04 0.0231 0
4 16 1.04 0.0231 0 1.031 0.0231 0.1357 1.0372 0 0.1365 1.0462 0 0
4 16 0.9914 0.0462 0.1305 0.9659 0.0462 0.2588 0.9882 0.04 0.2648 1.0143 0.04 0.1335
4 16 1.0143 0.04 0.1335 0.9882 0.04 0.2648 1.0045 0.0231 0.2691 1.031 0.0231 0.1357
4 16 1.031 0.0231 0.1357 1.0045 0.0231 0.2691 1.0105 0 0.2707 1.0372 0 0.1365
4 16 0.9659 0.0462 0.2588 0.9239 0.0462 0.3827 0.9452 0.04 0.3915 0.9882 0.04 0.2648
4 16 0.9882 0.04 0.2648 0.9452 0.04 0.3915 0.9608 0.0231 0.398 1.0045 0.0231 0.2691
4 16 1.0045 0.0231 0.2691 0.9608 0.0231 0.398 0.9665 0 0.4004 1.0105 0 0.2707
4 16 0.9239 0.0462 0.3827 0.866 0.0462 0.5 0.886 0.04 0.5115 0.9452 0.04 0.3915
4 16 0.9452 0.04 0.3915 0.886 0.04 0.5115 0.9006 0.0231 0.52 0.9608 0.0231 0.398
4 16 0.9608 0.0231 0.398 0.9006 0.0231 0.52 0.906 0 0.5231 0.9665 0 0.4004
4 16 0.866 0.0462 0.5 0.7934 0.0462 0.6088 0.8117 0.04 0.6228 0.886 0.04 0.5115
4 16 0.886 0.04 0.5115 0.8117 0.04 0.6228 0.8251 0.0231 0.6331 0.9006 0.0231 0.52
4 16 0.9006 0.0231 0.52 0.8251 0.0231 0.6331 0.83 0 0.6369 0.906 0 0.5231
4 16 0.7934 0.0462 0.6088 0.7071 0.0462 0.7071 0.7234 0.04 0.7234 0.8117 0.04 0.6228
4 16 0.8117 0.04 0.6228 0.7234 0.04 0.7234 0.7354 0.0231 0.7354 0.8251 0.0231 0.6331
4 16 0.8251 0.0231 0.6331 0.7354 0.0231 0.7354 0.7397 0 0.7397 0.83 0 0.6369
0 // conditional lines
5 24 0.9914 0.0462 0.1305 1 0.0462 0 1.0143 0.04 0.1335 0.9685 0.0462 0.1275
5 24 1.0143 0.04 0.1335 1.0231 0.04 0 0.9914 0.0462 0.1305 1.031 0.0231 0.1357
5 24 1 0.0462 0 1.0231 0.04 0 1 0.0462 -0.1305 0.9914 0.0462 0.1305
5 24 0.9914 0.0462 0.1305 1.0143 0.04 0.1335 1 0.0462 0 0.9659 0.0462 0.2588
5 24 1.031 0.0231 0.1357 1.04 0.0231 0 1.0143 0.04 0.1335 1.0372 0 0.1365
5 24 1.0231 0.04 0 1.04 0.0231 0 1.0231 0.04 -0.1335 1.0143 0.04 0.1335
5 24 1.0143 0.04 0.1335 1.031 0.0231 0.1357 1.0231 0.04 0 0.9882 0.04 0.2648
5 24 1.04 0.0231 0 1.0462 0 0 1.04 0.0231 -0.1357 1.031 0.0231 0.1357
5 24 1.031 0.0231 0.1357 1.0372 0 0.1365 1.04 0.0231 0 1.0045 0.0231 0.2691
5 24 1.0372 0 0.1365 1.0462 0 0 1.031 0.0231 0.1357 1.0372 -0.0231 0.1365
5 24 0.9659 0.0462 0.2588 0.9914 0.0462 0.1305 0.9882 0.04 0.2648 0.9436 0.0462 0.2528
5 24 0.9882 0.04 0.2648 1.0143 0.04 0.1335 0.9659 0.0462 0.2588 1.0045 0.0231 0.2691
5 24 0.9659 0.0462 0.2588 0.9882 0.04 0.2648 0.9914 0.0462 0.1305 0.9239 0.0462 0.3827
5 24 1.0045 0.0231 0.2691 1.031 0.0231 0.1357 0.9882 0.04 0.2648 1.0105 0 0.2707
5 24 0.9882 0.04 0.2648 1.0045 0.0231 0.2691 1.0143 0.04 0.1335 0.9452 0.04 0.3915
5 24 1.0045 0.0231 0.2691 1.0105 0 0.2707 1.031 0.0231 0.1357 0.9608 0.0231 0.398
5 24 1.0105 0 0.2707 1.0372 0 0.1365 1.0045 0.0231 0.2691 1.0105 -0.0231 0.2707
5 24 0.9239 0.0462 0.3827 0.9659 0.0462 0.2588 0.9452 0.04 0.3915 0.9026 0.0462 0.3739
5 24 0.9452 0.04 0.3915 0.9882 0.04 0.2648 0.9239 0.0462 0.3827 0.9608 0.0231 0.398
5 24 0.9239 0.0462 0.3827 0.9452 0.04 0.3915 0.9659 0.0462 0.2588 0.866 0.0462 0.5
5 24 0.9608 0.0231 0.398 1.0045 0.0231 0.2691 0.9452 0.04 0.3915 0.9665 0 0.4004
5 24 0.9452 0.04 0.3915 0.9608 0.0231 0.398 0.9882 0.04 0.2648 0.886 0.04 0.5115
5 24 0.9608 0.0231 0.398 0.9665 0 0.4004 1.0045 0.0231 0.2691 0.9006 0.0231 0.52
5 24 0.9665 0 0.4004 1.0105 0 0.2707 0.9608 0.0231 0.398 0.9665 -0.0231 0.4004
5 24 0.866 0.0462 0.5 0.9239 0.0462 0.3827 0.886 0.04 0.5115 0.846 0.0462 0.4885
5 24 0.886 0.04 0.5115 0.9452 0.04 0.3915 0.866 0.0462 0.5 0.9006 0.0231 0.52
5 24 0.866 0.0462 0.5 0.886 0.04 0.5115 0.9239 0.0462 0.3827 0.7934 0.0462 0.6088
5 24 0.9006 0.0231 0.52 0.9608 0.0231 0.398 0.886 0.04 0.5115 0.906 0 0.5231
5 24 0.886 0.04 0.5115 0.9006 0.0231 0.52 0.9452 0.04 0.3915 0.8117 0.04 0.6228
5 24 0.9006 0.0231 0.52 0.906 0 0.5231 0.9608 0.0231 0.398 0.8251 0.0231 0.6331
5 24 0.906 0 0.5231 0.9665 0 0.4004 0.9006 0.0231 0.52 0.906 -0.0231 0.5231
5 24 0.7934 0.0462 0.6088 0.866 0.0462 0.5 0.8117 0.04 0.6228 0.7751 0.0462 0.5948
5 24 0.8117 0.04 0.6228 0.886 0.04 0.5115 0.7934 0.0462 0.6088 0.8251 0.0231 0.6331
5 24 0.7934 0.0462 0.6088 0.8117 0.04 0.6228 0.866 0.0462 0.5 0.7071 0.0462 0.7071
5 24 0.8251 0.0231 0.6331 0.9006 0.0231 0.52 0.8117 0.04 0.6228 0.83 0 0.6369
5 24 0.8117 0.04 0.6228 0.8251 0.0231 0.6331 0.886 0.04 0.5115 0.7234 0.04 0.7234
5 24 0.8251 0.0231 0.6331 0.83 0 0.6369 0.9006 0.0231 0.52 0.7354 0.0231 0.7354
5 24 0.83 0 0.6369 0.906 0 0.5231 0.8251 0.0231 0.6331 0.83 -0.0231 0.6369
5 24 0.7071 0.0462 0.7071 0.7934 0.0462 0.6088 0.7234 0.04 0.7234 0.6908 0.0462 0.6908
5 24 0.7234 0.04 0.7234 0.8117 0.04 0.6228 0.7071 0.0462 0.7071 0.7354 0.0231 0.7354
5 24 0.7071 0.0462 0.7071 0.7234 0.04 0.7234 0.7934 0.0462 0.6088 0 0.0462 1.4142
5 24 0.7354 0.0231 0.7354 0.8251 0.0231 0.6331 0.7234 0.04 0.7234 0.7397 0 0.7397
5 24 0.7234 0.04 0.7234 0.7354 0.0231 0.7354 0.8117 0.04 0.6228 0 0.04 1.4468
5 24 0.7354 0.0231 0.7354 0.7397 0 0.7397 0.8251 0.0231 0.6331 0 0.0231 1.4707
5 24 0.7397 0 0.7397 0.83 0 0.6369 0.7354 0.0231 0.7354 0.7397 -0.0231 0.7397
0 // Build by LDPartEditor (PrimGen 2.X)
