0 Mixed-Mode Torus Outside  1 x 1.0000 x 0.1250
0 Name: 48\rm08o1000.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 1.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

4 16 1 1 0 0.9914 1 0.1305 1.3708 0.9239 0.1804 1.3827 0.9239 0
4 16 1.3827 0.9239 0 1.3708 0.9239 0.1804 1.6924 0.7071 0.2228 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.6924 0.7071 0.2228 1.9074 0.3827 0.2511 1.9239 0.3827 0
4 16 1.9239 0.3827 0 1.9074 0.3827 0.2511 1.9828 0 0.261 2 0 0
4 16 0.9914 1 0.1305 0.9659 1 0.2588 1.3355 0.9239 0.3578 1.3708 0.9239 0.1804
4 16 1.3708 0.9239 0.1804 1.3355 0.9239 0.3578 1.6489 0.7071 0.4418 1.6924 0.7071 0.2228
4 16 1.6924 0.7071 0.2228 1.6489 0.7071 0.4418 1.8583 0.3827 0.4979 1.9074 0.3827 0.2511
4 16 1.9074 0.3827 0.2511 1.8583 0.3827 0.4979 1.9318 0 0.5176 1.9828 0 0.261
4 16 0.9659 1 0.2588 0.9239 1 0.3827 1.2775 0.9239 0.5292 1.3355 0.9239 0.3578
4 16 1.3355 0.9239 0.3578 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.6489 0.7071 0.4418
4 16 1.6489 0.7071 0.4418 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.8583 0.3827 0.4979
4 16 1.8583 0.3827 0.4979 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.9318 0 0.5176
4 16 0.9239 1 0.3827 0.866 1 0.5 1.1974 0.9239 0.6914 1.2775 0.9239 0.5292
4 16 1.2775 0.9239 0.5292 1.1974 0.9239 0.6914 1.4783 0.7071 0.8536 1.5772 0.7071 0.6533
4 16 1.5772 0.7071 0.6533 1.4783 0.7071 0.8536 1.6661 0.3827 0.962 1.7775 0.3827 0.7363
4 16 1.7775 0.3827 0.7363 1.6661 0.3827 0.962 1.732 0 1 1.8478 0 0.7654
4 16 0.866 1 0.5 0.7934 1 0.6088 1.097 0.9239 0.8418 1.1974 0.9239 0.6914
4 16 1.1974 0.9239 0.6914 1.097 0.9239 0.8418 1.3544 0.7071 1.0393 1.4783 0.7071 0.8536
4 16 1.4783 0.7071 0.8536 1.3544 0.7071 1.0393 1.5264 0.3827 1.1713 1.6661 0.3827 0.962
4 16 1.6661 0.3827 0.962 1.5264 0.3827 1.1713 1.5868 0 1.2176 1.732 0 1
4 16 0.7934 1 0.6088 0.7071 1 0.7071 0.9777 0.9239 0.9777 1.097 0.9239 0.8418
4 16 1.097 0.9239 0.8418 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.3544 0.7071 1.0393
4 16 1.3544 0.7071 1.0393 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.5264 0.3827 1.1713
4 16 1.5264 0.3827 1.1713 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.5868 0 1.2176
0 // conditional lines
5 24 0.9914 1 0.1305 1 1 0 1.3708 0.9239 0.1804 0.612 1 0.0806
5 24 1.3708 0.9239 0.1804 1.3827 0.9239 0 0.9914 1 0.1305 1.6924 0.7071 0.2228
5 24 1 1 0 1.3827 0.9239 0 1 1 -0.1305 0.9914 1 0.1305
5 24 0.9914 1 0.1305 1.3708 0.9239 0.1804 1 1 0 0.9659 1 0.2588
5 24 1.6924 0.7071 0.2228 1.7071 0.7071 0 1.3708 0.9239 0.1804 1.9074 0.3827 0.2511
5 24 1.3827 0.9239 0 1.7071 0.7071 0 1.3827 0.9239 -0.1804 1.3708 0.9239 0.1804
5 24 1.3708 0.9239 0.1804 1.6924 0.7071 0.2228 1.3827 0.9239 0 1.3355 0.9239 0.3578
5 24 1.9074 0.3827 0.2511 1.9239 0.3827 0 1.6924 0.7071 0.2228 1.9828 0 0.261
5 24 1.7071 0.7071 0 1.9239 0.3827 0 1.7071 0.7071 -0.2228 1.6924 0.7071 0.2228
5 24 1.6924 0.7071 0.2228 1.9074 0.3827 0.2511 1.7071 0.7071 0 1.6489 0.7071 0.4418
5 24 1.9239 0.3827 0 2 0 0 1.9239 0.3827 -0.2511 1.9074 0.3827 0.2511
5 24 1.9074 0.3827 0.2511 1.9828 0 0.261 1.9239 0.3827 0 1.8583 0.3827 0.4979
5 24 1.9828 0 0.261 2 0 0 1.9074 0.3827 0.2511 1.9828 -0.3827 0.261
5 24 0.9659 1 0.2588 0.9914 1 0.1305 1.3355 0.9239 0.3578 0.5963 1 0.1598
5 24 1.3355 0.9239 0.3578 1.3708 0.9239 0.1804 0.9659 1 0.2588 1.6489 0.7071 0.4418
5 24 0.9659 1 0.2588 1.3355 0.9239 0.3578 0.9914 1 0.1305 0.9239 1 0.3827
5 24 1.6489 0.7071 0.4418 1.6924 0.7071 0.2228 1.3355 0.9239 0.3578 1.8583 0.3827 0.4979
5 24 1.3355 0.9239 0.3578 1.6489 0.7071 0.4418 1.3708 0.9239 0.1804 1.2775 0.9239 0.5292
5 24 1.8583 0.3827 0.4979 1.9074 0.3827 0.2511 1.6489 0.7071 0.4418 1.9318 0 0.5176
5 24 1.6489 0.7071 0.4418 1.8583 0.3827 0.4979 1.6924 0.7071 0.2228 1.5772 0.7071 0.6533
5 24 1.8583 0.3827 0.4979 1.9318 0 0.5176 1.9074 0.3827 0.2511 1.7775 0.3827 0.7363
5 24 1.9318 0 0.5176 1.9828 0 0.261 1.8583 0.3827 0.4979 1.9318 -0.3827 0.5176
5 24 0.9239 1 0.3827 0.9659 1 0.2588 1.2775 0.9239 0.5292 0.5703 1 0.2362
5 24 1.2775 0.9239 0.5292 1.3355 0.9239 0.3578 0.9239 1 0.3827 1.5772 0.7071 0.6533
5 24 0.9239 1 0.3827 1.2775 0.9239 0.5292 0.9659 1 0.2588 0.866 1 0.5
5 24 1.5772 0.7071 0.6533 1.6489 0.7071 0.4418 1.2775 0.9239 0.5292 1.7775 0.3827 0.7363
5 24 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.3355 0.9239 0.3578 1.1974 0.9239 0.6914
5 24 1.7775 0.3827 0.7363 1.8583 0.3827 0.4979 1.5772 0.7071 0.6533 1.8478 0 0.7654
5 24 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.6489 0.7071 0.4418 1.4783 0.7071 0.8536
5 24 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.8583 0.3827 0.4979 1.6661 0.3827 0.962
5 24 1.8478 0 0.7654 1.9318 0 0.5176 1.7775 0.3827 0.7363 1.8478 -0.3827 0.7654
5 24 0.866 1 0.5 0.9239 1 0.3827 1.1974 0.9239 0.6914 0.5346 1 0.3087
5 24 1.1974 0.9239 0.6914 1.2775 0.9239 0.5292 0.866 1 0.5 1.4783 0.7071 0.8536
5 24 0.866 1 0.5 1.1974 0.9239 0.6914 0.9239 1 0.3827 0.7934 1 0.6088
5 24 1.4783 0.7071 0.8536 1.5772 0.7071 0.6533 1.1974 0.9239 0.6914 1.6661 0.3827 0.962
5 24 1.1974 0.9239 0.6914 1.4783 0.7071 0.8536 1.2775 0.9239 0.5292 1.097 0.9239 0.8418
5 24 1.6661 0.3827 0.962 1.7775 0.3827 0.7363 1.4783 0.7071 0.8536 1.732 0 1
5 24 1.4783 0.7071 0.8536 1.6661 0.3827 0.962 1.5772 0.7071 0.6533 1.3544 0.7071 1.0393
5 24 1.6661 0.3827 0.962 1.732 0 1 1.7775 0.3827 0.7363 1.5264 0.3827 1.1713
5 24 1.732 0 1 1.8478 0 0.7654 1.6661 0.3827 0.962 1.732 -0.3827 1
