0 Mixed-Mode Torus Outside  1 x 0.3889 x 0.1250
0 Name: 48\tm08o3889.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 18.0
0 // Tube(Minor) Radius: 7.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3889 0 0 0 0 0.3889 0 1 0 4-4edge.dat

4 16 1 0.3889 0 0.9914 0.3889 0.1305 1.1389 0.3593 0.1499 1.1488 0.3593 0
4 16 1.1488 0.3593 0 1.1389 0.3593 0.1499 1.264 0.275 0.1664 1.275 0.275 0
4 16 1.275 0.275 0 1.264 0.275 0.1664 1.3476 0.1488 0.1774 1.3593 0.1488 0
4 16 1.3593 0.1488 0 1.3476 0.1488 0.1774 1.3769 0 0.1813 1.3889 0 0
4 16 0.9914 0.3889 0.1305 0.9659 0.3889 0.2588 1.1097 0.3593 0.2973 1.1389 0.3593 0.1499
4 16 1.1389 0.3593 0.1499 1.1097 0.3593 0.2973 1.2315 0.275 0.33 1.264 0.275 0.1664
4 16 1.264 0.275 0.1664 1.2315 0.275 0.33 1.3129 0.1488 0.3518 1.3476 0.1488 0.1774
4 16 1.3476 0.1488 0.1774 1.3129 0.1488 0.3518 1.3415 0 0.3594 1.3769 0 0.1813
4 16 0.9659 0.3889 0.2588 0.9239 0.3889 0.3827 1.0614 0.3593 0.4397 1.1097 0.3593 0.2973
4 16 1.1097 0.3593 0.2973 1.0614 0.3593 0.4397 1.178 0.275 0.4879 1.2315 0.275 0.33
4 16 1.2315 0.275 0.33 1.178 0.275 0.4879 1.2559 0.1488 0.5202 1.3129 0.1488 0.3518
4 16 1.3129 0.1488 0.3518 1.2559 0.1488 0.5202 1.2832 0 0.5315 1.3415 0 0.3594
4 16 0.9239 0.3889 0.3827 0.866 0.3889 0.5 0.9949 0.3593 0.5744 1.0614 0.3593 0.4397
4 16 1.0614 0.3593 0.4397 0.9949 0.3593 0.5744 1.1041 0.275 0.6375 1.178 0.275 0.4879
4 16 1.178 0.275 0.4879 1.1041 0.275 0.6375 1.1771 0.1488 0.6796 1.2559 0.1488 0.5202
4 16 1.2559 0.1488 0.5202 1.1771 0.1488 0.6796 1.2028 0 0.6944 1.2832 0 0.5315
4 16 0.866 0.3889 0.5 0.7934 0.3889 0.6088 0.9115 0.3593 0.6994 0.9949 0.3593 0.5744
4 16 0.9949 0.3593 0.5744 0.9115 0.3593 0.6994 1.0116 0.275 0.7762 1.1041 0.275 0.6375
4 16 1.1041 0.275 0.6375 1.0116 0.275 0.7762 1.0785 0.1488 0.8275 1.1771 0.1488 0.6796
4 16 1.1771 0.1488 0.6796 1.0785 0.1488 0.8275 1.1019 0 0.8456 1.2028 0 0.6944
4 16 0.7934 0.3889 0.6088 0.7071 0.3889 0.7071 0.8123 0.3593 0.8123 0.9115 0.3593 0.6994
4 16 0.9115 0.3593 0.6994 0.8123 0.3593 0.8123 0.9015 0.275 0.9015 1.0116 0.275 0.7762
4 16 1.0116 0.275 0.7762 0.9015 0.275 0.9015 0.9612 0.1488 0.9612 1.0785 0.1488 0.8275
4 16 1.0785 0.1488 0.8275 0.9612 0.1488 0.9612 0.9821 0 0.9821 1.1019 0 0.8456
0 // conditional lines
5 24 0.9914 0.3889 0.1305 1 0.3889 0 1.1389 0.3593 0.1499 0.8439 0.3889 0.1111
5 24 1.1389 0.3593 0.1499 1.1488 0.3593 0 0.9914 0.3889 0.1305 1.264 0.275 0.1664
5 24 1 0.3889 0 1.1488 0.3593 0 1 0.3889 -0.1305 0.9914 0.3889 0.1305
5 24 0.9914 0.3889 0.1305 1.1389 0.3593 0.1499 1 0.3889 0 0.9659 0.3889 0.2588
5 24 1.264 0.275 0.1664 1.275 0.275 0 1.1389 0.3593 0.1499 1.3476 0.1488 0.1774
5 24 1.1488 0.3593 0 1.275 0.275 0 1.1488 0.3593 -0.1499 1.1389 0.3593 0.1499
5 24 1.1389 0.3593 0.1499 1.264 0.275 0.1664 1.1488 0.3593 0 1.1097 0.3593 0.2973
5 24 1.3476 0.1488 0.1774 1.3593 0.1488 0 1.264 0.275 0.1664 1.3769 0 0.1813
5 24 1.275 0.275 0 1.3593 0.1488 0 1.275 0.275 -0.1664 1.264 0.275 0.1664
5 24 1.264 0.275 0.1664 1.3476 0.1488 0.1774 1.275 0.275 0 1.2315 0.275 0.33
5 24 1.3593 0.1488 0 1.3889 0 0 1.3593 0.1488 -0.1774 1.3476 0.1488 0.1774
5 24 1.3476 0.1488 0.1774 1.3769 0 0.1813 1.3593 0.1488 0 1.3129 0.1488 0.3518
5 24 1.3769 0 0.1813 1.3889 0 0 1.3476 0.1488 0.1774 1.3769 -0.1488 0.1813
5 24 0.9659 0.3889 0.2588 0.9914 0.3889 0.1305 1.1097 0.3593 0.2973 0.8221 0.3889 0.2203
5 24 1.1097 0.3593 0.2973 1.1389 0.3593 0.1499 0.9659 0.3889 0.2588 1.2315 0.275 0.33
5 24 0.9659 0.3889 0.2588 1.1097 0.3593 0.2973 0.9914 0.3889 0.1305 0.9239 0.3889 0.3827
5 24 1.2315 0.275 0.33 1.264 0.275 0.1664 1.1097 0.3593 0.2973 1.3129 0.1488 0.3518
5 24 1.1097 0.3593 0.2973 1.2315 0.275 0.33 1.1389 0.3593 0.1499 1.0614 0.3593 0.4397
5 24 1.3129 0.1488 0.3518 1.3476 0.1488 0.1774 1.2315 0.275 0.33 1.3415 0 0.3594
5 24 1.2315 0.275 0.33 1.3129 0.1488 0.3518 1.264 0.275 0.1664 1.178 0.275 0.4879
5 24 1.3129 0.1488 0.3518 1.3415 0 0.3594 1.3476 0.1488 0.1774 1.2559 0.1488 0.5202
5 24 1.3415 0 0.3594 1.3769 0 0.1813 1.3129 0.1488 0.3518 1.3415 -0.1488 0.3594
5 24 0.9239 0.3889 0.3827 0.9659 0.3889 0.2588 1.0614 0.3593 0.4397 0.7864 0.3889 0.3257
5 24 1.0614 0.3593 0.4397 1.1097 0.3593 0.2973 0.9239 0.3889 0.3827 1.178 0.275 0.4879
5 24 0.9239 0.3889 0.3827 1.0614 0.3593 0.4397 0.9659 0.3889 0.2588 0.866 0.3889 0.5
5 24 1.178 0.275 0.4879 1.2315 0.275 0.33 1.0614 0.3593 0.4397 1.2559 0.1488 0.5202
5 24 1.0614 0.3593 0.4397 1.178 0.275 0.4879 1.1097 0.3593 0.2973 0.9949 0.3593 0.5744
5 24 1.2559 0.1488 0.5202 1.3129 0.1488 0.3518 1.178 0.275 0.4879 1.2832 0 0.5315
5 24 1.178 0.275 0.4879 1.2559 0.1488 0.5202 1.2315 0.275 0.33 1.1041 0.275 0.6375
5 24 1.2559 0.1488 0.5202 1.2832 0 0.5315 1.3129 0.1488 0.3518 1.1771 0.1488 0.6796
5 24 1.2832 0 0.5315 1.3415 0 0.3594 1.2559 0.1488 0.5202 1.2832 -0.1488 0.5315
5 24 0.866 0.3889 0.5 0.9239 0.3889 0.3827 0.9949 0.3593 0.5744 0.7371 0.3889 0.4256
5 24 0.9949 0.3593 0.5744 1.0614 0.3593 0.4397 0.866 0.3889 0.5 1.1041 0.275 0.6375
5 24 0.866 0.3889 0.5 0.9949 0.3593 0.5744 0.9239 0.3889 0.3827 0.7934 0.3889 0.6088
5 24 1.1041 0.275 0.6375 1.178 0.275 0.4879 0.9949 0.3593 0.5744 1.1771 0.1488 0.6796
5 24 0.9949 0.3593 0.5744 1.1041 0.275 0.6375 1.0614 0.3593 0.4397 0.9115 0.3593 0.6994
5 24 1.1771 0.1488 0.6796 1.2559 0.1488 0.5202 1.1041 0.275 0.6375 1.2028 0 0.6944
5 24 1.1041 0.275 0.6375 1.1771 0.1488 0.6796 1.178 0.275 0.4879 1.0116 0.275 0.7762
5 24 1.1771 0.1488 0.6796 1.2028 0 0.6944 1.2559 0.1488 0.5202 1.0785 0.1488 0.8275
5 24 1.2028 0 0.6944 1.2832 0 0.5315 1.1771 0.1488 0.6796 1.2028 -0.1488 0.6944
5 24 0.7934 0.3889 0.6088 0.866 0.3889 0.5 0.9115 0.3593 0.6994 0.6753 0.3889 0.5182
5 24 0.9115 0.3593 0.6994 0.9949 0.3593 0.5744 0.7934 0.3889 0.6088 1.0116 0.275 0.7762
5 24 0.7934 0.3889 0.6088 0.9115 0.3593 0.6994 0.866 0.3889 0.5 0.7071 0.3889 0.7071
5 24 1.0116 0.275 0.7762 1.1041 0.275 0.6375 0.9115 0.3593 0.6994 1.0785 0.1488 0.8275
5 24 0.9115 0.3593 0.6994 1.0116 0.275 0.7762 0.9949 0.3593 0.5744 0.8123 0.3593 0.8123
5 24 1.0785 0.1488 0.8275 1.1771 0.1488 0.6796 1.0116 0.275 0.7762 1.1019 0 0.8456
5 24 1.0116 0.275 0.7762 1.0785 0.1488 0.8275 1.1041 0.275 0.6375 0.9015 0.275 0.9015
5 24 1.0785 0.1488 0.8275 1.1019 0 0.8456 1.1771 0.1488 0.6796 0.9612 0.1488 0.9612
5 24 1.1019 0 0.8456 1.2028 0 0.6944 1.0785 0.1488 0.8275 1.1019 -0.1488 0.8456
5 24 0.7071 0.3889 0.7071 0.7934 0.3889 0.6088 0.8123 0.3593 0.8123 0.6019 0.3889 0.6019
5 24 0.8123 0.3593 0.8123 0.9115 0.3593 0.6994 0.7071 0.3889 0.7071 0.9015 0.275 0.9015
5 24 0.7071 0.3889 0.7071 0.8123 0.3593 0.8123 0.7934 0.3889 0.6088 0 0.3889 1.4142
5 24 0.9015 0.275 0.9015 1.0116 0.275 0.7762 0.8123 0.3593 0.8123 0.9612 0.1488 0.9612
5 24 0.8123 0.3593 0.8123 0.9015 0.275 0.9015 0.9115 0.3593 0.6994 0 0.3593 1.6247
5 24 0.9612 0.1488 0.9612 1.0785 0.1488 0.8275 0.9015 0.275 0.9015 0.9821 0 0.9821
5 24 0.9015 0.275 0.9015 0.9612 0.1488 0.9612 1.0116 0.275 0.7762 0 0.275 1.8031
5 24 0.9612 0.1488 0.9612 0.9821 0 0.9821 1.0785 0.1488 0.8275 0 0.1488 1.9223
5 24 0.9821 0 0.9821 1.1019 0 0.8456 0.9612 0.1488 0.9612 0.9821 -0.1488 0.9821
0 // Build by LDPartEditor (PrimGen 2.X)
