4 16 1.0942 0.3193 0.4533 1.0257 0.3193 0.5922 1.0604 0.2926 0.6122 1.1313 0.2926 0.4686
4 16 1.1313 0.2926 0.4686 1.0604 0.2926 0.6122 1.0918 0.2607 0.6304 1.1648 0.2607 0.4825
4 16 1.1648 0.2607 0.4825 1.0918 0.2607 0.6304 1.1194 0.2245 0.6463 1.1942 0.2245 0.4947
4 16 1.1942 0.2245 0.4947 1.1194 0.2245 0.6463 1.1425 0.1844 0.6597 1.2189 0.1844 0.5049
4 16 1.2189 0.1844 0.5049 1.1425 0.1844 0.6597 1.161 0.1411 0.6703 1.2387 0.1411 0.5131
4 16 1.2387 0.1411 0.5131 1.161 0.1411 0.6703 1.1744 0.0954 0.6781 1.253 0.0954 0.519
4 16 1.253 0.0954 0.519 1.1744 0.0954 0.6781 1.1826 0.0481 0.6828 1.2617 0.0481 0.5226
4 16 1.2617 0.0481 0.5226 1.1826 0.0481 0.6828 1.1853 0 0.6844 1.2646 0 0.5238
4 16 0.866 0.3688 0.5 0.7934 0.3688 0.6088 0.8316 0.3656 0.6381 0.9077 0.3656 0.5241
4 16 0.9077 0.3656 0.5241 0.8316 0.3656 0.6381 0.8691 0.3562 0.6669 0.9486 0.3562 0.5477
4 16 0.9486 0.3562 0.5477 0.8691 0.3562 0.6669 0.9054 0.3407 0.6947 0.9882 0.3407 0.5706
4 16 0.9882 0.3407 0.5706 0.9054 0.3407 0.6947 0.9397 0.3193 0.721 1.0257 0.3193 0.5922
4 16 1.0257 0.3193 0.5922 0.9397 0.3193 0.721 0.9715 0.2926 0.7455 1.0604 0.2926 0.6122
4 16 1.0604 0.2926 0.6122 0.9715 0.2926 0.7455 1.0003 0.2607 0.7675 1.0918 0.2607 0.6304
4 16 1.0918 0.2607 0.6304 1.0003 0.2607 0.7675 1.0255 0.2245 0.7869 1.1194 0.2245 0.6463
4 16 1.1194 0.2245 0.6463 1.0255 0.2245 0.7869 1.0468 0.1844 0.8032 1.1425 0.1844 0.6597
4 16 1.1425 0.1844 0.6597 1.0468 0.1844 0.8032 1.0637 0.1411 0.8162 1.161 0.1411 0.6703
4 16 1.161 0.1411 0.6703 1.0637 0.1411 0.8162 1.076 0.0954 0.8256 1.1744 0.0954 0.6781
4 16 1.1744 0.0954 0.6781 1.076 0.0954 0.8256 1.0835 0.0481 0.8314 1.1826 0.0481 0.6828
4 16 1.1826 0.0481 0.6828 1.0835 0.0481 0.8314 1.086 0 0.8333 1.1853 0 0.6844
4 16 0.7934 0.3688 0.6088 0.7071 0.3688 0.7071 0.7411 0.3656 0.7411 0.8316 0.3656 0.6381
4 16 0.8316 0.3656 0.6381 0.7411 0.3656 0.7411 0.7746 0.3562 0.7746 0.8691 0.3562 0.6669
4 16 0.8691 0.3562 0.6669 0.7746 0.3562 0.7746 0.8069 0.3407 0.8069 0.9054 0.3407 0.6947
4 16 0.9054 0.3407 0.6947 0.8069 0.3407 0.8069 0.8375 0.3193 0.8375 0.9397 0.3193 0.721
4 16 0.9397 0.3193 0.721 0.8375 0.3193 0.8375 0.8658 0.2926 0.8658 0.9715 0.2926 0.7455
4 16 0.9715 0.2926 0.7455 0.8658 0.2926 0.8658 0.8915 0.2607 0.8915 1.0003 0.2607 0.7675
4 16 1.0003 0.2607 0.7675 0.8915 0.2607 0.8915 0.914 0.2245 0.914 1.0255 0.2245 0.7869
4 16 1.0255 0.2245 0.7869 0.914 0.2245 0.914 0.9329 0.1844 0.9329 1.0468 0.1844 0.8032
4 16 1.0468 0.1844 0.8032 0.9329 0.1844 0.9329 0.948 0.1411 0.948 1.0637 0.1411 0.8162
4 16 1.0637 0.1411 0.8162 0.948 0.1411 0.948 0.959 0.0954 0.959 1.076 0.0954 0.8256
4 16 1.076 0.0954 0.8256 0.959 0.0954 0.959 0.9656 0.0481 0.9656 1.0835 0.0481 0.8314
4 16 1.0835 0.0481 0.8314 0.9656 0.0481 0.9656 0.9678 0 0.9678 1.086 0 0.8333
0 // conditional lines
5 24 0.9914 0.3688 0.1305 1 0.3688 0 1.0391 0.3656 0.1368 0.9437 0.3688 0.1242
5 24 1.0391 0.3656 0.1368 1.0481 0.3656 0 0.9914 0.3688 0.1305 1.086 0.3562 0.143
5 24 1 0.3688 0 1.0481 0.3656 0 1 0.3688 -0.1305 0.9914 0.3688 0.1305
5 24 0.9914 0.3688 0.1305 1.0391 0.3656 0.1368 1 0.3688 0 0.9659 0.3688 0.2588
5 24 1.086 0.3562 0.143 1.0954 0.3562 0 1.0391 0.3656 0.1368 1.1313 0.3407 0.1489
5 24 1.0481 0.3656 0 1.0954 0.3562 0 1.0481 0.3656 -0.1368 1.0391 0.3656 0.1368
5 24 1.0391 0.3656 0.1368 1.086 0.3562 0.143 1.0481 0.3656 0 1.0124 0.3656 0.2713
5 24 1.1313 0.3407 0.1489 1.1411 0.3407 0 1.086 0.3562 0.143 1.1742 0.3193 0.1546
5 24 1.0954 0.3562 0 1.1411 0.3407 0 1.0954 0.3562 -0.143 1.086 0.3562 0.143
5 24 1.086 0.3562 0.143 1.1313 0.3407 0.1489 1.0954 0.3562 0 1.0581 0.3562 0.2835
5 24 1.1742 0.3193 0.1546 1.1844 0.3193 0 1.1313 0.3407 0.1489 1.214 0.2926 0.1598
5 24 1.1411 0.3407 0 1.1844 0.3193 0 1.1411 0.3407 -0.1489 1.1313 0.3407 0.1489
5 24 1.1313 0.3407 0.1489 1.1742 0.3193 0.1546 1.1411 0.3407 0 1.1022 0.3407 0.2953
5 24 1.214 0.2926 0.1598 1.2245 0.2926 0 1.1742 0.3193 0.1546 1.2499 0.2607 0.1645
5 24 1.1844 0.3193 0 1.2245 0.2926 0 1.1844 0.3193 -0.1546 1.1742 0.3193 0.1546
5 24 1.1742 0.3193 0.1546 1.214 0.2926 0.1598 1.1844 0.3193 0 1.144 0.3193 0.3065
5 24 1.2499 0.2607 0.1645 1.2607 0.2607 0 1.214 0.2926 0.1598 1.2815 0.2245 0.1687
5 24 1.2245 0.2926 0 1.2607 0.2607 0 1.2245 0.2926 -0.1598 1.214 0.2926 0.1598
5 24 1.214 0.2926 0.1598 1.2499 0.2607 0.1645 1.2245 0.2926 0 1.1827 0.2926 0.3169
5 24 1.2815 0.2245 0.1687 1.2926 0.2245 0 1.2499 0.2607 0.1645 1.308 0.1844 0.1722
5 24 1.2607 0.2607 0 1.2926 0.2245 0 1.2607 0.2607 -0.1645 1.2499 0.2607 0.1645
5 24 1.2499 0.2607 0.1645 1.2815 0.2245 0.1687 1.2607 0.2607 0 1.2178 0.2607 0.3263
5 24 1.308 0.1844 0.1722 1.3193 0.1844 0 1.2815 0.2245 0.1687 1.3292 0.1411 0.175
5 24 1.2926 0.2245 0 1.3193 0.1844 0 1.2926 0.2245 -0.1687 1.2815 0.2245 0.1687
5 24 1.2815 0.2245 0.1687 1.308 0.1844 0.1722 1.2926 0.2245 0 1.2485 0.2245 0.3345
5 24 1.3292 0.1411 0.175 1.3407 0.1411 0 1.308 0.1844 0.1722 1.3445 0.0954 0.177
5 24 1.3193 0.1844 0 1.3407 0.1411 0 1.3193 0.1844 -0.1722 1.308 0.1844 0.1722
5 24 1.308 0.1844 0.1722 1.3292 0.1411 0.175 1.3193 0.1844 0 1.2743 0.1844 0.3414
5 24 1.3445 0.0954 0.177 1.3562 0.0954 0 1.3292 0.1411 0.175 1.3538 0.0481 0.1782
5 24 1.3407 0.1411 0 1.3562 0.0954 0 1.3407 0.1411 -0.175 1.3292 0.1411 0.175
5 24 1.3292 0.1411 0.175 1.3445 0.0954 0.177 1.3407 0.1411 0 1.295 0.1411 0.347
5 24 1.3538 0.0481 0.1782 1.3656 0.0481 0 1.3445 0.0954 0.177 1.357 0 0.1786
5 24 1.3562 0.0954 0 1.3656 0.0481 0 1.3562 0.0954 -0.177 1.3445 0.0954 0.177
5 24 1.3445 0.0954 0.177 1.3538 0.0481 0.1782 1.3562 0.0954 0 1.3099 0.0954 0.351
5 24 1.3656 0.0481 0 1.3688 0 0 1.3656 0.0481 -0.1782 1.3538 0.0481 0.1782
5 24 1.3538 0.0481 0.1782 1.357 0 0.1786 1.3656 0.0481 0 1.319 0.0481 0.3534
5 24 1.357 0 0.1786 1.3688 0 0 1.3538 0.0481 0.1782 1.357 -0.0481 0.1786
5 24 0.9659 0.3688 0.2588 0.9914 0.3688 0.1305 1.0124 0.3656 0.2713 0.9194 0.3688 0.2463
5 24 1.0124 0.3656 0.2713 1.0391 0.3656 0.1368 0.9659 0.3688 0.2588 1.0581 0.3562 0.2835
5 24 0.9659 0.3688 0.2588 1.0124 0.3656 0.2713 0.9914 0.3688 0.1305 0.9239 0.3688 0.3827
5 24 1.0581 0.3562 0.2835 1.086 0.3562 0.143 1.0124 0.3656 0.2713 1.1022 0.3407 0.2953
5 24 1.0124 0.3656 0.2713 1.0581 0.3562 0.2835 1.0391 0.3656 0.1368 0.9684 0.3656 0.4011
5 24 1.1022 0.3407 0.2953 1.1313 0.3407 0.1489 1.0581 0.3562 0.2835 1.144 0.3193 0.3065
5 24 1.0581 0.3562 0.2835 1.1022 0.3407 0.2953 1.086 0.3562 0.143 1.0121 0.3562 0.4192
5 24 1.144 0.3193 0.3065 1.1742 0.3193 0.1546 1.1022 0.3407 0.2953 1.1827 0.2926 0.3169
5 24 1.1022 0.3407 0.2953 1.144 0.3193 0.3065 1.1313 0.3407 0.1489 1.0543 0.3407 0.4367
5 24 1.1827 0.2926 0.3169 1.214 0.2926 0.1598 1.144 0.3193 0.3065 1.2178 0.2607 0.3263
5 24 1.144 0.3193 0.3065 1.1827 0.2926 0.3169 1.1742 0.3193 0.1546 1.0942 0.3193 0.4533
5 24 1.2178 0.2607 0.3263 1.2499 0.2607 0.1645 1.1827 0.2926 0.3169 1.2485 0.2245 0.3345
5 24 1.1827 0.2926 0.3169 1.2178 0.2607 0.3263 1.214 0.2926 0.1598 1.1313 0.2926 0.4686
5 24 1.2485 0.2245 0.3345 1.2815 0.2245 0.1687 1.2178 0.2607 0.3263 1.2743 0.1844 0.3414
5 24 1.2178 0.2607 0.3263 1.2485 0.2245 0.3345 1.2499 0.2607 0.1645 1.1648 0.2607 0.4825
5 24 1.2743 0.1844 0.3414 1.308 0.1844 0.1722 1.2485 0.2245 0.3345 1.295 0.1411 0.347
5 24 1.2485 0.2245 0.3345 1.2743 0.1844 0.3414 1.2815 0.2245 0.1687 1.1942 0.2245 0.4947
5 24 1.295 0.1411 0.347 1.3292 0.1411 0.175 1.2743 0.1844 0.3414 1.3099 0.0954 0.351
5 24 1.2743 0.1844 0.3414 1.295 0.1411 0.347 1.308 0.1844 0.1722 1.2189 0.1844 0.5049
5 24 1.3099 0.0954 0.351 1.3445 0.0954 0.177 1.295 0.1411 0.347 1.319 0.0481 0.3534
5 24 1.295 0.1411 0.347 1.3099 0.0954 0.351 1.3292 0.1411 0.175 1.2387 0.1411 0.5131
5 24 1.319 0.0481 0.3534 1.3538 0.0481 0.1782 1.3099 0.0954 0.351 1.3221 0 0.3542
5 24 1.3099 0.0954 0.351 1.319 0.0481 0.3534 1.3445 0.0954 0.177 1.253 0.0954 0.519
5 24 1.319 0.0481 0.3534 1.3221 0 0.3542 1.3538 0.0481 0.1782 1.2617 0.0481 0.5226
5 24 1.3221 0 0.3542 1.357 0 0.1786 1.319 0.0481 0.3534 1.3221 -0.0481 0.3542
5 24 0.9239 0.3688 0.3827 0.9659 0.3688 0.2588 0.9684 0.3656 0.4011 0.8794 0.3688 0.3643
5 24 0.9684 0.3656 0.4011 1.0124 0.3656 0.2713 0.9239 0.3688 0.3827 1.0121 0.3562 0.4192
5 24 0.9239 0.3688 0.3827 0.9684 0.3656 0.4011 0.9659 0.3688 0.2588 0.866 0.3688 0.5
5 24 1.0121 0.3562 0.4192 1.0581 0.3562 0.2835 0.9684 0.3656 0.4011 1.0543 0.3407 0.4367
5 24 0.9684 0.3656 0.4011 1.0121 0.3562 0.4192 1.0124 0.3656 0.2713 0.9077 0.3656 0.5241
5 24 1.0543 0.3407 0.4367 1.1022 0.3407 0.2953 1.0121 0.3562 0.4192 1.0942 0.3193 0.4533
5 24 1.0121 0.3562 0.4192 1.0543 0.3407 0.4367 1.0581 0.3562 0.2835 0.9486 0.3562 0.5477
5 24 1.0942 0.3193 0.4533 1.144 0.3193 0.3065 1.0543 0.3407 0.4367 1.1313 0.2926 0.4686
5 24 1.0543 0.3407 0.4367 1.0942 0.3193 0.4533 1.1022 0.3407 0.2953 0.9882 0.3407 0.5706
5 24 1.1313 0.2926 0.4686 1.1827 0.2926 0.3169 1.0942 0.3193 0.4533 1.1648 0.2607 0.4825
5 24 1.0942 0.3193 0.4533 1.1313 0.2926 0.4686 1.144 0.3193 0.3065 1.0257 0.3193 0.5922
5 24 1.1648 0.2607 0.4825 1.2178 0.2607 0.3263 1.1313 0.2926 0.4686 1.1942 0.2245 0.4947
5 24 1.1313 0.2926 0.4686 1.1648 0.2607 0.4825 1.1827 0.2926 0.3169 1.0604 0.2926 0.6122
5 24 1.1942 0.2245 0.4947 1.2485 0.2245 0.3345 1.1648 0.2607 0.4825 1.2189 0.1844 0.5049
5 24 1.1648 0.2607 0.4825 1.1942 0.2245 0.4947 1.2178 0.2607 0.3263 1.0918 0.2607 0.6304
5 24 1.2189 0.1844 0.5049 1.2743 0.1844 0.3414 1.1942 0.2245 0.4947 1.2387 0.1411 0.5131
5 24 1.1942 0.2245 0.4947 1.2189 0.1844 0.5049 1.2485 0.2245 0.3345 1.1194 0.2245 0.6463
5 24 1.2387 0.1411 0.5131 1.295 0.1411 0.347 1.2189 0.1844 0.5049 1.253 0.0954 0.519
5 24 1.2189 0.1844 0.5049 1.2387 0.1411 0.5131 1.2743 0.1844 0.3414 1.1425 0.1844 0.6597
5 24 1.253 0.0954 0.519 1.3099 0.0954 0.351 1.2387 0.1411 0.5131 1.2617 0.0481 0.5226
5 24 1.2387 0.1411 0.5131 1.253 0.0954 0.519 1.295 0.1411 0.347 1.161 0.1411 0.6703
5 24 1.2617 0.0481 0.5226 1.319 0.0481 0.3534 1.253 0.0954 0.519 1.2646 0 0.5238
5 24 1.253 0.0954 0.519 1.2617 0.0481 0.5226 1.3099 0.0954 0.351 1.1744 0.0954 0.6781
5 24 1.2617 0.0481 0.5226 1.2646 0 0.5238 1.319 0.0481 0.3534 1.1826 0.0481 0.6828
5 24 1.2646 0 0.5238 1.3221 0 0.3542 1.2617 0.0481 0.5226 1.2646 -0.0481 0.5238
5 24 0.866 0.3688 0.5 0.9239 0.3688 0.3827 0.9077 0.3656 0.5241 0.8243 0.3688 0.4759
5 24 0.9077 0.3656 0.5241 0.9684 0.3656 0.4011 0.866 0.3688 0.5 0.9486 0.3562 0.5477
5 24 0.866 0.3688 0.5 0.9077 0.3656 0.5241 0.9239 0.3688 0.3827 0.7934 0.3688 0.6088
5 24 0.9486 0.3562 0.5477 1.0121 0.3562 0.4192 0.9077 0.3656 0.5241 0.9882 0.3407 0.5706
5 24 0.9077 0.3656 0.5241 0.9486 0.3562 0.5477 0.9684 0.3656 0.4011 0.8316 0.3656 0.6381
5 24 0.9882 0.3407 0.5706 1.0543 0.3407 0.4367 0.9486 0.3562 0.5477 1.0257 0.3193 0.5922
5 24 0.9486 0.3562 0.5477 0.9882 0.3407 0.5706 1.0121 0.3562 0.4192 0.8691 0.3562 0.6669
5 24 1.0257 0.3193 0.5922 1.0942 0.3193 0.4533 0.9882 0.3407 0.5706 1.0604 0.2926 0.6122
5 24 0.9882 0.3407 0.5706 1.0257 0.3193 0.5922 1.0543 0.3407 0.4367 0.9054 0.3407 0.6947
5 24 1.0604 0.2926 0.6122 1.1313 0.2926 0.4686 1.0257 0.3193 0.5922 1.0918 0.2607 0.6304
5 24 1.0257 0.3193 0.5922 1.0604 0.2926 0.6122 1.0942 0.3193 0.4533 0.9397 0.3193 0.721
5 24 1.0918 0.2607 0.6304 1.1648 0.2607 0.4825 1.0604 0.2926 0.6122 1.1194 0.2245 0.6463
5 24 1.0604 0.2926 0.6122 1.0918 0.2607 0.6304 1.1313 0.2926 0.4686 0.9715 0.2926 0.7455
5 24 1.1194 0.2245 0.6463 1.1942 0.2245 0.4947 1.0918 0.2607 0.6304 1.1425 0.1844 0.6597
5 24 1.0918 0.2607 0.6304 1.1194 0.2245 0.6463 1.1648 0.2607 0.4825 1.0003 0.2607 0.7675
5 24 1.1425 0.1844 0.6597 1.2189 0.1844 0.5049 1.1194 0.2245 0.6463 1.161 0.1411 0.6703
5 24 1.1194 0.2245 0.6463 1.1425 0.1844 0.6597 1.1942 0.2245 0.4947 1.0255 0.2245 0.7869
5 24 1.161 0.1411 0.6703 1.2387 0.1411 0.5131 1.1425 0.1844 0.6597 1.1744 0.0954 0.6781
5 24 1.1425 0.1844 0.6597 1.161 0.1411 0.6703 1.2189 0.1844 0.5049 1.0468 0.1844 0.8032
5 24 1.1744 0.0954 0.6781 1.253 0.0954 0.519 1.161 0.1411 0.6703 1.1826 0.0481 0.6828
5 24 1.161 0.1411 0.6703 1.1744 0.0954 0.6781 1.2387 0.1411 0.5131 1.0637 0.1411 0.8162
5 24 1.1826 0.0481 0.6828 1.2617 0.0481 0.5226 1.1744 0.0954 0.6781 1.1853 0 0.6844
5 24 1.1744 0.0954 0.6781 1.1826 0.0481 0.6828 1.253 0.0954 0.519 1.076 0.0954 0.8256
5 24 1.1826 0.0481 0.6828 1.1853 0 0.6844 1.2617 0.0481 0.5226 1.0835 0.0481 0.8314
5 24 1.1853 0 0.6844 1.2646 0 0.5238 1.1826 0.0481 0.6828 1.1853 -0.0481 0.6844
5 24 0.7934 0.3688 0.6088 0.866 0.3688 0.5 0.8316 0.3656 0.6381 0.7552 0.3688 0.5795
5 24 0.8316 0.3656 0.6381 0.9077 0.3656 0.5241 0.7934 0.3688 0.6088 0.8691 0.3562 0.6669
5 24 0.7934 0.3688 0.6088 0.8316 0.3656 0.6381 0.866 0.3688 0.5 0.7071 0.3688 0.7071
5 24 0.8691 0.3562 0.6669 0.9486 0.3562 0.5477 0.8316 0.3656 0.6381 0.9054 0.3407 0.6947
5 24 0.8316 0.3656 0.6381 0.8691 0.3562 0.6669 0.9077 0.3656 0.5241 0.7411 0.3656 0.7411
5 24 0.9054 0.3407 0.6947 0.9882 0.3407 0.5706 0.8691 0.3562 0.6669 0.9397 0.3193 0.721
5 24 0.8691 0.3562 0.6669 0.9054 0.3407 0.6947 0.9486 0.3562 0.5477 0.7746 0.3562 0.7746
5 24 0.9397 0.3193 0.721 1.0257 0.3193 0.5922 0.9054 0.3407 0.6947 0.9715 0.2926 0.7455
5 24 0.9054 0.3407 0.6947 0.9397 0.3193 0.721 0.9882 0.3407 0.5706 0.8069 0.3407 0.8069
5 24 0.9715 0.2926 0.7455 1.0604 0.2926 0.6122 0.9397 0.3193 0.721 1.0003 0.2607 0.7675
5 24 0.9397 0.3193 0.721 0.9715 0.2926 0.7455 1.0257 0.3193 0.5922 0.8375 0.3193 0.8375
5 24 1.0003 0.2607 0.7675 1.0918 0.2607 0.6304 0.9715 0.2926 0.7455 1.0255 0.2245 0.7869
5 24 0.9715 0.2926 0.7455 1.0003 0.2607 0.7675 1.0604 0.2926 0.6122 0.8658 0.2926 0.8658
5 24 1.0255 0.2245 0.7869 1.1194 0.2245 0.6463 1.0003 0.2607 0.7675 1.0468 0.1844 0.8032
5 24 1.0003 0.2607 0.7675 1.0255 0.2245 0.7869 1.0918 0.2607 0.6304 0.8915 0.2607 0.8915
5 24 1.0468 0.1844 0.8032 1.1425 0.1844 0.6597 1.0255 0.2245 0.7869 1.0637 0.1411 0.8162
5 24 1.0255 0.2245 0.7869 1.0468 0.1844 0.8032 1.1194 0.2245 0.6463 0.914 0.2245 0.914
5 24 1.0637 0.1411 0.8162 1.161 0.1411 0.6703 1.0468 0.1844 0.8032 1.076 0.0954 0.8256
5 24 1.0468 0.1844 0.8032 1.0637 0.1411 0.8162 1.1425 0.1844 0.6597 0.9329 0.1844 0.9329
5 24 1.076 0.0954 0.8256 1.1744 0.0954 0.6781 1.0637 0.1411 0.8162 1.0835 0.0481 0.8314
5 24 1.0637 0.1411 0.8162 1.076 0.0954 0.8256 1.161 0.1411 0.6703 0.948 0.1411 0.948
5 24 1.0835 0.0481 0.8314 1.1826 0.0481 0.6828 1.076 0.0954 0.8256 1.086 0 0.8333
5 24 1.076 0.0954 0.8256 1.0835 0.0481 0.8314 1.1744 0.0954 0.6781 0.959 0.0954 0.959
5 24 1.0835 0.0481 0.8314 1.086 0 0.8333 1.1826 0.0481 0.6828 0.9656 0.0481 0.9656
5 24 1.086 0 0.8333 1.1853 0 0.6844 1.0835 0.0481 0.8314 1.086 -0.0481 0.8333
5 24 0.7071 0.3688 0.7071 0.7934 0.3688 0.6088 0.7411 0.3656 0.7411 0.6731 0.3688 0.6731
5 24 0.7411 0.3656 0.7411 0.8316 0.3656 0.6381 0.7071 0.3688 0.7071 0.7746 0.3562 0.7746
5 24 0.7071 0.3688 0.7071 0.7411 0.3656 0.7411 0.7934 0.3688 0.6088 0 0.3688 1.4142
5 24 0.7746 0.3562 0.7746 0.8691 0.3562 0.6669 0.7411 0.3656 0.7411 0.8069 0.3407 0.8069
5 24 0.7411 0.3656 0.7411 0.7746 0.3562 0.7746 0.8316 0.3656 0.6381 0 0.3656 1.4823
5 24 0.8069 0.3407 0.8069 0.9054 0.3407 0.6947 0.7746 0.3562 0.7746 0.8375 0.3193 0.8375
5 24 0.7746 0.3562 0.7746 0.8069 0.3407 0.8069 0.8691 0.3562 0.6669 0 0.3562 1.5492
5 24 0.8375 0.3193 0.8375 0.9397 0.3193 0.721 0.8069 0.3407 0.8069 0.8658 0.2926 0.8658
5 24 0.8069 0.3407 0.8069 0.8375 0.3193 0.8375 0.9054 0.3407 0.6947 0 0.3407 1.6138
5 24 0.8658 0.2926 0.8658 0.9715 0.2926 0.7455 0.8375 0.3193 0.8375 0.8915 0.2607 0.8915
5 24 0.8375 0.3193 0.8375 0.8658 0.2926 0.8658 0.9397 0.3193 0.721 0 0.3193 1.6749
5 24 0.8915 0.2607 0.8915 1.0003 0.2607 0.7675 0.8658 0.2926 0.8658 0.914 0.2245 0.914
5 24 0.8658 0.2926 0.8658 0.8915 0.2607 0.8915 0.9715 0.2926 0.7455 0 0.2926 1.7317
5 24 0.914 0.2245 0.914 1.0255 0.2245 0.7869 0.8915 0.2607 0.8915 0.9329 0.1844 0.9329
