0 Mixed-Mode Torus Outside  1 x 0.3000 x 0.2500
0 Name: 48\tm04o3000.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 1 0.3 0 0.9914 0.3 0.1305 1.1052 0.2772 0.1455 1.1148 0.2772 0
4 16 1.1148 0.2772 0 1.1052 0.2772 0.1455 1.2017 0.2121 0.1582 1.2121 0.2121 0
4 16 1.2121 0.2121 0 1.2017 0.2121 0.1582 1.2662 0.1148 0.1667 1.2772 0.1148 0
4 16 1.2772 0.1148 0 1.2662 0.1148 0.1667 1.2888 0 0.1697 1.3 0 0
4 16 0.9914 0.3 0.1305 0.9659 0.3 0.2588 1.0768 0.2772 0.2885 1.1052 0.2772 0.1455
4 16 1.1052 0.2772 0.1455 1.0768 0.2772 0.2885 1.1708 0.2121 0.3137 1.2017 0.2121 0.1582
4 16 1.2017 0.2121 0.1582 1.1708 0.2121 0.3137 1.2336 0.1148 0.3305 1.2662 0.1148 0.1667
4 16 1.2662 0.1148 0.1667 1.2336 0.1148 0.3305 1.2557 0 0.3364 1.2888 0 0.1697
4 16 0.9659 0.3 0.2588 0.9239 0.3 0.3827 1.03 0.2772 0.4266 1.0768 0.2772 0.2885
4 16 1.0768 0.2772 0.2885 1.03 0.2772 0.4266 1.1199 0.2121 0.4639 1.1708 0.2121 0.3137
4 16 1.1708 0.2121 0.3137 1.1199 0.2121 0.4639 1.18 0.1148 0.4888 1.2336 0.1148 0.3305
4 16 1.2336 0.1148 0.3305 1.18 0.1148 0.4888 1.2011 0 0.4975 1.2557 0 0.3364
4 16 0.9239 0.3 0.3827 0.866 0.3 0.5 0.9654 0.2772 0.5574 1.03 0.2772 0.4266
4 16 1.03 0.2772 0.4266 0.9654 0.2772 0.5574 1.0497 0.2121 0.6061 1.1199 0.2121 0.4639
4 16 1.1199 0.2121 0.4639 1.0497 0.2121 0.6061 1.106 0.1148 0.6386 1.18 0.1148 0.4888
4 16 1.18 0.1148 0.4888 1.106 0.1148 0.6386 1.1258 0 0.65 1.2011 0 0.4975
4 16 0.866 0.3 0.5 0.7934 0.3 0.6088 0.8845 0.2772 0.6787 0.9654 0.2772 0.5574
4 16 0.9654 0.2772 0.5574 0.8845 0.2772 0.6787 0.9617 0.2121 0.7379 1.0497 0.2121 0.6061
4 16 1.0497 0.2121 0.6061 0.9617 0.2121 0.7379 1.0133 0.1148 0.7775 1.106 0.1148 0.6386
4 16 1.106 0.1148 0.6386 1.0133 0.1148 0.7775 1.0314 0 0.7914 1.1258 0 0.65
4 16 0.7934 0.3 0.6088 0.7071 0.3 0.7071 0.7883 0.2772 0.7883 0.8845 0.2772 0.6787
4 16 0.8845 0.2772 0.6787 0.7883 0.2772 0.7883 0.8571 0.2121 0.8571 0.9617 0.2121 0.7379
4 16 0.9617 0.2121 0.7379 0.8571 0.2121 0.8571 0.9031 0.1148 0.9031 1.0133 0.1148 0.7775
4 16 1.0133 0.1148 0.7775 0.9031 0.1148 0.9031 0.9192 0 0.9192 1.0314 0 0.7914
4 16 0.7071 0.3 0.7071 0.6088 0.3 0.7934 0.6787 0.2772 0.8845 0.7883 0.2772 0.7883
4 16 0.7883 0.2772 0.7883 0.6787 0.2772 0.8845 0.7379 0.2121 0.9617 0.8571 0.2121 0.8571
4 16 0.8571 0.2121 0.8571 0.7379 0.2121 0.9617 0.7775 0.1148 1.0133 0.9031 0.1148 0.9031
4 16 0.9031 0.1148 0.9031 0.7775 0.1148 1.0133 0.7914 0 1.0314 0.9192 0 0.9192
4 16 0.6088 0.3 0.7934 0.5 0.3 0.866 0.5574 0.2772 0.9654 0.6787 0.2772 0.8845
4 16 0.6787 0.2772 0.8845 0.5574 0.2772 0.9654 0.6061 0.2121 1.0497 0.7379 0.2121 0.9617
4 16 0.7379 0.2121 0.9617 0.6061 0.2121 1.0497 0.6386 0.1148 1.106 0.7775 0.1148 1.0133
4 16 0.7775 0.1148 1.0133 0.6386 0.1148 1.106 0.65 0 1.1258 0.7914 0 1.0314
4 16 0.5 0.3 0.866 0.3827 0.3 0.9239 0.4266 0.2772 1.03 0.5574 0.2772 0.9654
4 16 0.5574 0.2772 0.9654 0.4266 0.2772 1.03 0.4639 0.2121 1.1199 0.6061 0.2121 1.0497
4 16 0.6061 0.2121 1.0497 0.4639 0.2121 1.1199 0.4888 0.1148 1.18 0.6386 0.1148 1.106
4 16 0.6386 0.1148 1.106 0.4888 0.1148 1.18 0.4975 0 1.2011 0.65 0 1.1258
4 16 0.3827 0.3 0.9239 0.2588 0.3 0.9659 0.2885 0.2772 1.0768 0.4266 0.2772 1.03
4 16 0.4266 0.2772 1.03 0.2885 0.2772 1.0768 0.3137 0.2121 1.1708 0.4639 0.2121 1.1199
4 16 0.4639 0.2121 1.1199 0.3137 0.2121 1.1708 0.3305 0.1148 1.2336 0.4888 0.1148 1.18
4 16 0.4888 0.1148 1.18 0.3305 0.1148 1.2336 0.3364 0 1.2557 0.4975 0 1.2011
4 16 0.2588 0.3 0.9659 0.1305 0.3 0.9914 0.1455 0.2772 1.1052 0.2885 0.2772 1.0768
4 16 0.2885 0.2772 1.0768 0.1455 0.2772 1.1052 0.1582 0.2121 1.2017 0.3137 0.2121 1.1708
4 16 0.3137 0.2121 1.1708 0.1582 0.2121 1.2017 0.1667 0.1148 1.2662 0.3305 0.1148 1.2336
4 16 0.3305 0.1148 1.2336 0.1667 0.1148 1.2662 0.1697 0 1.2888 0.3364 0 1.2557
4 16 0.1305 0.3 0.9914 0 0.3 1 0 0.2772 1.1148 0.1455 0.2772 1.1052
4 16 0.1455 0.2772 1.1052 0 0.2772 1.1148 0 0.2121 1.2121 0.1582 0.2121 1.2017
4 16 0.1582 0.2121 1.2017 0 0.2121 1.2121 0 0.1148 1.2772 0.1667 0.1148 1.2662
4 16 0.1667 0.1148 1.2662 0 0.1148 1.2772 0 0 1.3 0.1697 0 1.2888
0 // conditional lines
5 24 0.9914 0.3 0.1305 1 0.3 0 1.1052 0.2772 0.1455 0.8776 0.3 0.1155
5 24 1.1052 0.2772 0.1455 1.1148 0.2772 0 0.9914 0.3 0.1305 1.2017 0.2121 0.1582
5 24 1 0.3 0 1.1148 0.2772 0 1 0.3 -0.1305 0.9914 0.3 0.1305
5 24 0.9914 0.3 0.1305 1.1052 0.2772 0.1455 1 0.3 0 0.9659 0.3 0.2588
5 24 1.2017 0.2121 0.1582 1.2121 0.2121 0 1.1052 0.2772 0.1455 1.2662 0.1148 0.1667
5 24 1.1148 0.2772 0 1.2121 0.2121 0 1.1148 0.2772 -0.1455 1.1052 0.2772 0.1455
5 24 1.1052 0.2772 0.1455 1.2017 0.2121 0.1582 1.1148 0.2772 0 1.0768 0.2772 0.2885
5 24 1.2662 0.1148 0.1667 1.2772 0.1148 0 1.2017 0.2121 0.1582 1.2888 0 0.1697
5 24 1.2121 0.2121 0 1.2772 0.1148 0 1.2121 0.2121 -0.1582 1.2017 0.2121 0.1582
5 24 1.2017 0.2121 0.1582 1.2662 0.1148 0.1667 1.2121 0.2121 0 1.1708 0.2121 0.3137
5 24 1.2772 0.1148 0 1.3 0 0 1.2772 0.1148 -0.1667 1.2662 0.1148 0.1667
5 24 1.2662 0.1148 0.1667 1.2888 0 0.1697 1.2772 0.1148 0 1.2336 0.1148 0.3305
5 24 1.2888 0 0.1697 1.3 0 0 1.2662 0.1148 0.1667 1.2888 -0.1148 0.1697
5 24 0.9659 0.3 0.2588 0.9914 0.3 0.1305 1.0768 0.2772 0.2885 0.855 0.3 0.2291
5 24 1.0768 0.2772 0.2885 1.1052 0.2772 0.1455 0.9659 0.3 0.2588 1.1708 0.2121 0.3137
5 24 0.9659 0.3 0.2588 1.0768 0.2772 0.2885 0.9914 0.3 0.1305 0.9239 0.3 0.3827
5 24 1.1708 0.2121 0.3137 1.2017 0.2121 0.1582 1.0768 0.2772 0.2885 1.2336 0.1148 0.3305
5 24 1.0768 0.2772 0.2885 1.1708 0.2121 0.3137 1.1052 0.2772 0.1455 1.03 0.2772 0.4266
5 24 1.2336 0.1148 0.3305 1.2662 0.1148 0.1667 1.1708 0.2121 0.3137 1.2557 0 0.3364
5 24 1.1708 0.2121 0.3137 1.2336 0.1148 0.3305 1.2017 0.2121 0.1582 1.1199 0.2121 0.4639
5 24 1.2336 0.1148 0.3305 1.2557 0 0.3364 1.2662 0.1148 0.1667 1.18 0.1148 0.4888
5 24 1.2557 0 0.3364 1.2888 0 0.1697 1.2336 0.1148 0.3305 1.2557 -0.1148 0.3364
5 24 0.9239 0.3 0.3827 0.9659 0.3 0.2588 1.03 0.2772 0.4266 0.8178 0.3 0.3388
5 24 1.03 0.2772 0.4266 1.0768 0.2772 0.2885 0.9239 0.3 0.3827 1.1199 0.2121 0.4639
5 24 0.9239 0.3 0.3827 1.03 0.2772 0.4266 0.9659 0.3 0.2588 0.866 0.3 0.5
5 24 1.1199 0.2121 0.4639 1.1708 0.2121 0.3137 1.03 0.2772 0.4266 1.18 0.1148 0.4888
5 24 1.03 0.2772 0.4266 1.1199 0.2121 0.4639 1.0768 0.2772 0.2885 0.9654 0.2772 0.5574
5 24 1.18 0.1148 0.4888 1.2336 0.1148 0.3305 1.1199 0.2121 0.4639 1.2011 0 0.4975
5 24 1.1199 0.2121 0.4639 1.18 0.1148 0.4888 1.1708 0.2121 0.3137 1.0497 0.2121 0.6061
5 24 1.18 0.1148 0.4888 1.2011 0 0.4975 1.2336 0.1148 0.3305 1.106 0.1148 0.6386
5 24 1.2011 0 0.4975 1.2557 0 0.3364 1.18 0.1148 0.4888 1.2011 -0.1148 0.4975
5 24 0.866 0.3 0.5 0.9239 0.3 0.3827 0.9654 0.2772 0.5574 0.7666 0.3 0.4426
5 24 0.9654 0.2772 0.5574 1.03 0.2772 0.4266 0.866 0.3 0.5 1.0497 0.2121 0.6061
5 24 0.866 0.3 0.5 0.9654 0.2772 0.5574 0.9239 0.3 0.3827 0.7934 0.3 0.6088
5 24 1.0497 0.2121 0.6061 1.1199 0.2121 0.4639 0.9654 0.2772 0.5574 1.106 0.1148 0.6386
5 24 0.9654 0.2772 0.5574 1.0497 0.2121 0.6061 1.03 0.2772 0.4266 0.8845 0.2772 0.6787
5 24 1.106 0.1148 0.6386 1.18 0.1148 0.4888 1.0497 0.2121 0.6061 1.1258 0 0.65
