4 16 0.9914 0.2375 0.1305 0.9659 0.2375 0.2588 1.0537 0.2194 0.2823 1.0815 0.2194 0.1424
4 16 1.0815 0.2194 0.1424 1.0537 0.2194 0.2823 1.1281 0.1679 0.3023 1.1579 0.1679 0.1524
4 16 1.1579 0.1679 0.1524 1.1281 0.1679 0.3023 1.1778 0.0909 0.3156 1.2089 0.0909 0.1591
4 16 1.2089 0.0909 0.1591 1.1778 0.0909 0.3156 1.1953 0 0.3203 1.2269 0 0.1615
4 16 1.2269 0 0.1615 1.1953 0 0.3203 1.1778 -0.0909 0.3156 1.2089 -0.0909 0.1591
4 16 1.2089 -0.0909 0.1591 1.1778 -0.0909 0.3156 1.1281 -0.1679 0.3023 1.1579 -0.1679 0.1524
4 16 1.1579 -0.1679 0.1524 1.1281 -0.1679 0.3023 1.0537 -0.2194 0.2823 1.0815 -0.2194 0.1424
4 16 1.0815 -0.2194 0.1424 1.0537 -0.2194 0.2823 0.9659 -0.2375 0.2588 0.9914 -0.2375 0.1305
4 16 0.9914 -0.2375 0.1305 0.9659 -0.2375 0.2588 0.8781 -0.2194 0.2353 0.9013 -0.2194 0.1186
4 16 0.9013 -0.2194 0.1186 0.8781 -0.2194 0.2353 0.8037 -0.1679 0.2153 0.8249 -0.1679 0.1086
4 16 0.8249 -0.1679 0.1086 0.8037 -0.1679 0.2153 0.754 -0.0909 0.202 0.7739 -0.0909 0.1019
4 16 0.7739 -0.0909 0.1019 0.754 -0.0909 0.202 0.7365 0 0.1973 0.7559 0 0.0995
4 16 0.7559 0 0.0995 0.7365 0 0.1973 0.754 0.0909 0.202 0.7739 0.0909 0.1019
4 16 0.7739 0.0909 0.1019 0.754 0.0909 0.202 0.8037 0.1679 0.2153 0.8249 0.1679 0.1086
4 16 0.8249 0.1679 0.1086 0.8037 0.1679 0.2153 0.8781 0.2194 0.2353 0.9013 0.2194 0.1186
4 16 0.9013 0.2194 0.1186 0.8781 0.2194 0.2353 0.9659 0.2375 0.2588 0.9914 0.2375 0.1305
4 16 0.9659 0.2375 0.2588 0.9239 0.2375 0.3827 1.0079 0.2194 0.4175 1.0537 0.2194 0.2823
4 16 1.0537 0.2194 0.2823 1.0079 0.2194 0.4175 1.0791 0.1679 0.447 1.1281 0.1679 0.3023
4 16 1.1281 0.1679 0.3023 1.0791 0.1679 0.447 1.1266 0.0909 0.4667 1.1778 0.0909 0.3156
4 16 1.1778 0.0909 0.3156 1.1266 0.0909 0.4667 1.1433 0 0.4736 1.1953 0 0.3203
4 16 1.1953 0 0.3203 1.1433 0 0.4736 1.1266 -0.0909 0.4667 1.1778 -0.0909 0.3156
4 16 1.1778 -0.0909 0.3156 1.1266 -0.0909 0.4667 1.0791 -0.1679 0.447 1.1281 -0.1679 0.3023
4 16 1.1281 -0.1679 0.3023 1.0791 -0.1679 0.447 1.0079 -0.2194 0.4175 1.0537 -0.2194 0.2823
4 16 1.0537 -0.2194 0.2823 1.0079 -0.2194 0.4175 0.9239 -0.2375 0.3827 0.9659 -0.2375 0.2588
4 16 0.9659 -0.2375 0.2588 0.9239 -0.2375 0.3827 0.8399 -0.2194 0.3479 0.8781 -0.2194 0.2353
4 16 0.8781 -0.2194 0.2353 0.8399 -0.2194 0.3479 0.7687 -0.1679 0.3184 0.8037 -0.1679 0.2153
4 16 0.8037 -0.1679 0.2153 0.7687 -0.1679 0.3184 0.7212 -0.0909 0.2987 0.754 -0.0909 0.202
4 16 0.754 -0.0909 0.202 0.7212 -0.0909 0.2987 0.7045 0 0.2918 0.7365 0 0.1973
4 16 0.7365 0 0.1973 0.7045 0 0.2918 0.7212 0.0909 0.2987 0.754 0.0909 0.202
4 16 0.754 0.0909 0.202 0.7212 0.0909 0.2987 0.7687 0.1679 0.3184 0.8037 0.1679 0.2153
4 16 0.8037 0.1679 0.2153 0.7687 0.1679 0.3184 0.8399 0.2194 0.3479 0.8781 0.2194 0.2353
4 16 0.8781 0.2194 0.2353 0.8399 0.2194 0.3479 0.9239 0.2375 0.3827 0.9659 0.2375 0.2588
4 16 0.9239 0.2375 0.3827 0.866 0.2375 0.5 0.9447 0.2194 0.5454 1.0079 0.2194 0.4175
4 16 1.0079 0.2194 0.4175 0.9447 0.2194 0.5454 1.0114 0.1679 0.584 1.0791 0.1679 0.447
4 16 1.0791 0.1679 0.447 1.0114 0.1679 0.584 1.056 0.0909 0.6097 1.1266 0.0909 0.4667
4 16 1.1266 0.0909 0.4667 1.056 0.0909 0.6097 1.0717 0 0.6188 1.1433 0 0.4736
4 16 1.1433 0 0.4736 1.0717 0 0.6188 1.056 -0.0909 0.6097 1.1266 -0.0909 0.4667
4 16 1.1266 -0.0909 0.4667 1.056 -0.0909 0.6097 1.0114 -0.1679 0.584 1.0791 -0.1679 0.447
4 16 1.0791 -0.1679 0.447 1.0114 -0.1679 0.584 0.9447 -0.2194 0.5454 1.0079 -0.2194 0.4175
4 16 1.0079 -0.2194 0.4175 0.9447 -0.2194 0.5454 0.866 -0.2375 0.5 0.9239 -0.2375 0.3827
4 16 0.9239 -0.2375 0.3827 0.866 -0.2375 0.5 0.7873 -0.2194 0.4546 0.8399 -0.2194 0.3479
4 16 0.8399 -0.2194 0.3479 0.7873 -0.2194 0.4546 0.7206 -0.1679 0.416 0.7687 -0.1679 0.3184
4 16 0.7687 -0.1679 0.3184 0.7206 -0.1679 0.416 0.676 -0.0909 0.3903 0.7212 -0.0909 0.2987
4 16 0.7212 -0.0909 0.2987 0.676 -0.0909 0.3903 0.6603 0 0.3813 0.7045 0 0.2918
4 16 0.7045 0 0.2918 0.6603 0 0.3813 0.676 0.0909 0.3903 0.7212 0.0909 0.2987
4 16 0.7212 0.0909 0.2987 0.676 0.0909 0.3903 0.7206 0.1679 0.416 0.7687 0.1679 0.3184
4 16 0.7687 0.1679 0.3184 0.7206 0.1679 0.416 0.7873 0.2194 0.4546 0.8399 0.2194 0.3479
4 16 0.8399 0.2194 0.3479 0.7873 0.2194 0.4546 0.866 0.2375 0.5 0.9239 0.2375 0.3827
4 16 0.866 0.2375 0.5 0.7934 0.2375 0.6088 0.8655 0.2194 0.6641 0.9447 0.2194 0.5454
4 16 0.9447 0.2194 0.5454 0.8655 0.2194 0.6641 0.9266 0.1679 0.711 1.0114 0.1679 0.584
4 16 1.0114 0.1679 0.584 0.9266 0.1679 0.711 0.9675 0.0909 0.7424 1.056 0.0909 0.6097
4 16 1.056 0.0909 0.6097 0.9675 0.0909 0.7424 0.9818 0 0.7534 1.0717 0 0.6188
4 16 1.0717 0 0.6188 0.9818 0 0.7534 0.9675 -0.0909 0.7424 1.056 -0.0909 0.6097
4 16 1.056 -0.0909 0.6097 0.9675 -0.0909 0.7424 0.9266 -0.1679 0.711 1.0114 -0.1679 0.584
4 16 1.0114 -0.1679 0.584 0.9266 -0.1679 0.711 0.8655 -0.2194 0.6641 0.9447 -0.2194 0.5454
4 16 0.9447 -0.2194 0.5454 0.8655 -0.2194 0.6641 0.7934 -0.2375 0.6088 0.866 -0.2375 0.5
4 16 0.866 -0.2375 0.5 0.7934 -0.2375 0.6088 0.7213 -0.2194 0.5535 0.7873 -0.2194 0.4546
4 16 0.7873 -0.2194 0.4546 0.7213 -0.2194 0.5535 0.6602 -0.1679 0.5066 0.7206 -0.1679 0.416
4 16 0.7206 -0.1679 0.416 0.6602 -0.1679 0.5066 0.6193 -0.0909 0.4752 0.676 -0.0909 0.3903
4 16 0.676 -0.0909 0.3903 0.6193 -0.0909 0.4752 0.605 0 0.4642 0.6603 0 0.3813
4 16 0.6603 0 0.3813 0.605 0 0.4642 0.6193 0.0909 0.4752 0.676 0.0909 0.3903
4 16 0.676 0.0909 0.3903 0.6193 0.0909 0.4752 0.6602 0.1679 0.5066 0.7206 0.1679 0.416
4 16 0.7206 0.1679 0.416 0.6602 0.1679 0.5066 0.7213 0.2194 0.5535 0.7873 0.2194 0.4546
4 16 0.7873 0.2194 0.4546 0.7213 0.2194 0.5535 0.7934 0.2375 0.6088 0.866 0.2375 0.5
4 16 0.7934 0.2375 0.6088 0.7071 0.2375 0.7071 0.7714 0.2194 0.7714 0.8655 0.2194 0.6641
4 16 0.8655 0.2194 0.6641 0.7714 0.2194 0.7714 0.8258 0.1679 0.8258 0.9266 0.1679 0.711
4 16 0.9266 0.1679 0.711 0.8258 0.1679 0.8258 0.8623 0.0909 0.8623 0.9675 0.0909 0.7424
4 16 0.9675 0.0909 0.7424 0.8623 0.0909 0.8623 0.875 0 0.875 0.9818 0 0.7534
4 16 0.9818 0 0.7534 0.875 0 0.875 0.8623 -0.0909 0.8623 0.9675 -0.0909 0.7424
4 16 0.9675 -0.0909 0.7424 0.8623 -0.0909 0.8623 0.8258 -0.1679 0.8258 0.9266 -0.1679 0.711
4 16 0.9266 -0.1679 0.711 0.8258 -0.1679 0.8258 0.7714 -0.2194 0.7714 0.8655 -0.2194 0.6641
4 16 0.8655 -0.2194 0.6641 0.7714 -0.2194 0.7714 0.7071 -0.2375 0.7071 0.7934 -0.2375 0.6088
4 16 0.7934 -0.2375 0.6088 0.7071 -0.2375 0.7071 0.6428 -0.2194 0.6428 0.7213 -0.2194 0.5535
4 16 0.7213 -0.2194 0.5535 0.6428 -0.2194 0.6428 0.5884 -0.1679 0.5884 0.6602 -0.1679 0.5066
4 16 0.6602 -0.1679 0.5066 0.5884 -0.1679 0.5884 0.5519 -0.0909 0.5519 0.6193 -0.0909 0.4752
4 16 0.6193 -0.0909 0.4752 0.5519 -0.0909 0.5519 0.5392 0 0.5392 0.605 0 0.4642
4 16 0.605 0 0.4642 0.5392 0 0.5392 0.5519 0.0909 0.5519 0.6193 0.0909 0.4752
4 16 0.6193 0.0909 0.4752 0.5519 0.0909 0.5519 0.5884 0.1679 0.5884 0.6602 0.1679 0.5066
4 16 0.6602 0.1679 0.5066 0.5884 0.1679 0.5884 0.6428 0.2194 0.6428 0.7213 0.2194 0.5535
4 16 0.7213 0.2194 0.5535 0.6428 0.2194 0.6428 0.7071 0.2375 0.7071 0.7934 0.2375 0.6088
0 // conditional lines
5 24 1.0815 0.2194 0.1424 1.0909 0.2194 0 0.9914 0.2375 0.1305 1.1579 0.1679 0.1524
5 24 1 0.2375 0 1.0909 0.2194 0 1 0.2375 -0.1305 0.9914 0.2375 0.1305
5 24 0.9914 0.2375 0.1305 1.0815 0.2194 0.1424 1 0.2375 0 0.9659 0.2375 0.2588
5 24 1.1579 0.1679 0.1524 1.1679 0.1679 0 1.0815 0.2194 0.1424 1.2089 0.0909 0.1591
5 24 1.0909 0.2194 0 1.1679 0.1679 0 1.0909 0.2194 -0.1424 1.0815 0.2194 0.1424
5 24 1.0815 0.2194 0.1424 1.1579 0.1679 0.1524 1.0909 0.2194 0 1.0537 0.2194 0.2823
5 24 1.2089 0.0909 0.1591 1.2194 0.0909 0 1.1579 0.1679 0.1524 1.2269 0 0.1615
5 24 1.1679 0.1679 0 1.2194 0.0909 0 1.1679 0.1679 -0.1524 1.1579 0.1679 0.1524
5 24 1.1579 0.1679 0.1524 1.2089 0.0909 0.1591 1.1679 0.1679 0 1.1281 0.1679 0.3023
5 24 1.2269 0 0.1615 1.2375 0 0 1.2089 0.0909 0.1591 1.2089 -0.0909 0.1591
5 24 1.2194 0.0909 0 1.2375 0 0 1.2194 0.0909 -0.1591 1.2089 0.0909 0.1591
5 24 1.2089 0.0909 0.1591 1.2269 0 0.1615 1.2194 0.0909 0 1.1778 0.0909 0.3156
5 24 1.2089 -0.0909 0.1591 1.2194 -0.0909 0 1.2269 0 0.1615 1.1579 -0.1679 0.1524
5 24 1.2375 0 0 1.2194 -0.0909 0 1.2375 0 -0.1615 1.2269 0 0.1615
5 24 1.2269 0 0.1615 1.2089 -0.0909 0.1591 1.2375 0 0 1.1953 0 0.3203
5 24 1.1579 -0.1679 0.1524 1.1679 -0.1679 0 1.2089 -0.0909 0.1591 1.0815 -0.2194 0.1424
5 24 1.2194 -0.0909 0 1.1679 -0.1679 0 1.2194 -0.0909 -0.1591 1.2089 -0.0909 0.1591
5 24 1.2089 -0.0909 0.1591 1.1579 -0.1679 0.1524 1.2194 -0.0909 0 1.1778 -0.0909 0.3156
5 24 1.0815 -0.2194 0.1424 1.0909 -0.2194 0 1.1579 -0.1679 0.1524 0.9914 -0.2375 0.1305
5 24 1.1679 -0.1679 0 1.0909 -0.2194 0 1.1679 -0.1679 -0.1524 1.1579 -0.1679 0.1524
5 24 1.1579 -0.1679 0.1524 1.0815 -0.2194 0.1424 1.1679 -0.1679 0 1.1281 -0.1679 0.3023
5 24 0.9914 -0.2375 0.1305 1 -0.2375 0 1.0815 -0.2194 0.1424 0.9013 -0.2194 0.1186
5 24 1.0909 -0.2194 0 1 -0.2375 0 1.0909 -0.2194 -0.1424 1.0815 -0.2194 0.1424
5 24 1.0815 -0.2194 0.1424 0.9914 -0.2375 0.1305 1.0909 -0.2194 0 1.0537 -0.2194 0.2823
5 24 0.9013 -0.2194 0.1186 0.9091 -0.2194 0 0.9914 -0.2375 0.1305 0.8249 -0.1679 0.1086
5 24 1 -0.2375 0 0.9091 -0.2194 0 1 -0.2375 -0.1305 0.9914 -0.2375 0.1305
5 24 0.9914 -0.2375 0.1305 0.9013 -0.2194 0.1186 1 -0.2375 0 0.9659 -0.2375 0.2588
5 24 0.8249 -0.1679 0.1086 0.8321 -0.1679 0 0.9013 -0.2194 0.1186 0.7739 -0.0909 0.1019
5 24 0.9091 -0.2194 0 0.8321 -0.1679 0 0.9091 -0.2194 -0.1186 0.9013 -0.2194 0.1186
5 24 0.9013 -0.2194 0.1186 0.8249 -0.1679 0.1086 0.9091 -0.2194 0 0.8781 -0.2194 0.2353
5 24 0.7739 -0.0909 0.1019 0.7806 -0.0909 0 0.8249 -0.1679 0.1086 0.7559 0 0.0995
5 24 0.8321 -0.1679 0 0.7806 -0.0909 0 0.8321 -0.1679 -0.1086 0.8249 -0.1679 0.1086
5 24 0.8249 -0.1679 0.1086 0.7739 -0.0909 0.1019 0.8321 -0.1679 0 0.8037 -0.1679 0.2153
5 24 0.7559 0 0.0995 0.7625 0 0 0.7739 -0.0909 0.1019 0.7739 0.0909 0.1019
5 24 0.7806 -0.0909 0 0.7625 0 0 0.7806 -0.0909 -0.1019 0.7739 -0.0909 0.1019
5 24 0.7739 -0.0909 0.1019 0.7559 0 0.0995 0.7806 -0.0909 0 0.754 -0.0909 0.202
5 24 0.7739 0.0909 0.1019 0.7806 0.0909 0 0.7559 0 0.0995 0.8249 0.1679 0.1086
5 24 0.7625 0 0 0.7806 0.0909 0 0.7625 0 -0.0995 0.7559 0 0.0995
5 24 0.7559 0 0.0995 0.7739 0.0909 0.1019 0.7625 0 0 0.7365 0 0.1973
5 24 0.8249 0.1679 0.1086 0.8321 0.1679 0 0.7739 0.0909 0.1019 0.9013 0.2194 0.1186
5 24 0.7806 0.0909 0 0.8321 0.1679 0 0.7806 0.0909 -0.1019 0.7739 0.0909 0.1019
5 24 0.7739 0.0909 0.1019 0.8249 0.1679 0.1086 0.7806 0.0909 0 0.754 0.0909 0.202
5 24 0.9013 0.2194 0.1186 0.9091 0.2194 0 0.8249 0.1679 0.1086 0.9914 0.2375 0.1305
5 24 0.8321 0.1679 0 0.9091 0.2194 0 0.8321 0.1679 -0.1086 0.8249 0.1679 0.1086
5 24 0.8249 0.1679 0.1086 0.9013 0.2194 0.1186 0.8321 0.1679 0 0.8037 0.1679 0.2153
5 24 0.9914 0.2375 0.1305 1 0.2375 0 0.9013 0.2194 0.1186 1.0815 0.2194 0.1424
5 24 0.9091 0.2194 0 1 0.2375 0 0.9091 0.2194 -0.1186 0.9013 0.2194 0.1186
5 24 0.9013 0.2194 0.1186 0.9914 0.2375 0.1305 0.9091 0.2194 0 0.8781 0.2194 0.2353
5 24 1.0537 0.2194 0.2823 1.0815 0.2194 0.1424 0.9659 0.2375 0.2588 1.1281 0.1679 0.3023
5 24 0.9659 0.2375 0.2588 1.0537 0.2194 0.2823 0.9914 0.2375 0.1305 0.9239 0.2375 0.3827
5 24 1.1281 0.1679 0.3023 1.1579 0.1679 0.1524 1.0537 0.2194 0.2823 1.1778 0.0909 0.3156
5 24 1.0537 0.2194 0.2823 1.1281 0.1679 0.3023 1.0815 0.2194 0.1424 1.0079 0.2194 0.4175
5 24 1.1778 0.0909 0.3156 1.2089 0.0909 0.1591 1.1281 0.1679 0.3023 1.1953 0 0.3203
5 24 1.1281 0.1679 0.3023 1.1778 0.0909 0.3156 1.1579 0.1679 0.1524 1.0791 0.1679 0.447
5 24 1.1953 0 0.3203 1.2269 0 0.1615 1.1778 0.0909 0.3156 1.1778 -0.0909 0.3156
5 24 1.1778 0.0909 0.3156 1.1953 0 0.3203 1.2089 0.0909 0.1591 1.1266 0.0909 0.4667
5 24 1.1778 -0.0909 0.3156 1.2089 -0.0909 0.1591 1.1953 0 0.3203 1.1281 -0.1679 0.3023
5 24 1.1953 0 0.3203 1.1778 -0.0909 0.3156 1.2269 0 0.1615 1.1433 0 0.4736
5 24 1.1281 -0.1679 0.3023 1.1579 -0.1679 0.1524 1.1778 -0.0909 0.3156 1.0537 -0.2194 0.2823
5 24 1.1778 -0.0909 0.3156 1.1281 -0.1679 0.3023 1.2089 -0.0909 0.1591 1.1266 -0.0909 0.4667
5 24 1.0537 -0.2194 0.2823 1.0815 -0.2194 0.1424 1.1281 -0.1679 0.3023 0.9659 -0.2375 0.2588
5 24 1.1281 -0.1679 0.3023 1.0537 -0.2194 0.2823 1.1579 -0.1679 0.1524 1.0791 -0.1679 0.447
5 24 0.9659 -0.2375 0.2588 0.9914 -0.2375 0.1305 1.0537 -0.2194 0.2823 0.8781 -0.2194 0.2353
5 24 1.0537 -0.2194 0.2823 0.9659 -0.2375 0.2588 1.0815 -0.2194 0.1424 1.0079 -0.2194 0.4175
5 24 0.8781 -0.2194 0.2353 0.9013 -0.2194 0.1186 0.9659 -0.2375 0.2588 0.8037 -0.1679 0.2153
5 24 0.9659 -0.2375 0.2588 0.8781 -0.2194 0.2353 0.9914 -0.2375 0.1305 0.9239 -0.2375 0.3827
5 24 0.8037 -0.1679 0.2153 0.8249 -0.1679 0.1086 0.8781 -0.2194 0.2353 0.754 -0.0909 0.202
5 24 0.8781 -0.2194 0.2353 0.8037 -0.1679 0.2153 0.9013 -0.2194 0.1186 0.8399 -0.2194 0.3479
5 24 0.754 -0.0909 0.202 0.7739 -0.0909 0.1019 0.8037 -0.1679 0.2153 0.7365 0 0.1973
5 24 0.8037 -0.1679 0.2153 0.754 -0.0909 0.202 0.8249 -0.1679 0.1086 0.7687 -0.1679 0.3184
5 24 0.7365 0 0.1973 0.7559 0 0.0995 0.754 -0.0909 0.202 0.754 0.0909 0.202
5 24 0.754 -0.0909 0.202 0.7365 0 0.1973 0.7739 -0.0909 0.1019 0.7212 -0.0909 0.2987
5 24 0.754 0.0909 0.202 0.7739 0.0909 0.1019 0.7365 0 0.1973 0.8037 0.1679 0.2153
5 24 0.7365 0 0.1973 0.754 0.0909 0.202 0.7559 0 0.0995 0.7045 0 0.2918
5 24 0.8037 0.1679 0.2153 0.8249 0.1679 0.1086 0.754 0.0909 0.202 0.8781 0.2194 0.2353
5 24 0.754 0.0909 0.202 0.8037 0.1679 0.2153 0.7739 0.0909 0.1019 0.7212 0.0909 0.2987
5 24 0.8781 0.2194 0.2353 0.9013 0.2194 0.1186 0.8037 0.1679 0.2153 0.9659 0.2375 0.2588
5 24 0.8037 0.1679 0.2153 0.8781 0.2194 0.2353 0.8249 0.1679 0.1086 0.7687 0.1679 0.3184
5 24 0.9659 0.2375 0.2588 0.9914 0.2375 0.1305 0.8781 0.2194 0.2353 1.0537 0.2194 0.2823
5 24 0.8781 0.2194 0.2353 0.9659 0.2375 0.2588 0.9013 0.2194 0.1186 0.8399 0.2194 0.3479
5 24 1.0079 0.2194 0.4175 1.0537 0.2194 0.2823 0.9239 0.2375 0.3827 1.0791 0.1679 0.447
5 24 0.9239 0.2375 0.3827 1.0079 0.2194 0.4175 0.9659 0.2375 0.2588 0.866 0.2375 0.5
5 24 1.0791 0.1679 0.447 1.1281 0.1679 0.3023 1.0079 0.2194 0.4175 1.1266 0.0909 0.4667
5 24 1.0079 0.2194 0.4175 1.0791 0.1679 0.447 1.0537 0.2194 0.2823 0.9447 0.2194 0.5454
5 24 1.1266 0.0909 0.4667 1.1778 0.0909 0.3156 1.0791 0.1679 0.447 1.1433 0 0.4736
5 24 1.0791 0.1679 0.447 1.1266 0.0909 0.4667 1.1281 0.1679 0.3023 1.0114 0.1679 0.584
5 24 1.1433 0 0.4736 1.1953 0 0.3203 1.1266 0.0909 0.4667 1.1266 -0.0909 0.4667
5 24 1.1266 0.0909 0.4667 1.1433 0 0.4736 1.1778 0.0909 0.3156 1.056 0.0909 0.6097
5 24 1.1266 -0.0909 0.4667 1.1778 -0.0909 0.3156 1.1433 0 0.4736 1.0791 -0.1679 0.447
5 24 1.1433 0 0.4736 1.1266 -0.0909 0.4667 1.1953 0 0.3203 1.0717 0 0.6188
5 24 1.0791 -0.1679 0.447 1.1281 -0.1679 0.3023 1.1266 -0.0909 0.4667 1.0079 -0.2194 0.4175
5 24 1.1266 -0.0909 0.4667 1.0791 -0.1679 0.447 1.1778 -0.0909 0.3156 1.056 -0.0909 0.6097
5 24 1.0079 -0.2194 0.4175 1.0537 -0.2194 0.2823 1.0791 -0.1679 0.447 0.9239 -0.2375 0.3827
5 24 1.0791 -0.1679 0.447 1.0079 -0.2194 0.4175 1.1281 -0.1679 0.3023 1.0114 -0.1679 0.584
5 24 0.9239 -0.2375 0.3827 0.9659 -0.2375 0.2588 1.0079 -0.2194 0.4175 0.8399 -0.2194 0.3479
5 24 1.0079 -0.2194 0.4175 0.9239 -0.2375 0.3827 1.0537 -0.2194 0.2823 0.9447 -0.2194 0.5454
5 24 0.8399 -0.2194 0.3479 0.8781 -0.2194 0.2353 0.9239 -0.2375 0.3827 0.7687 -0.1679 0.3184
5 24 0.9239 -0.2375 0.3827 0.8399 -0.2194 0.3479 0.9659 -0.2375 0.2588 0.866 -0.2375 0.5
5 24 0.7687 -0.1679 0.3184 0.8037 -0.1679 0.2153 0.8399 -0.2194 0.3479 0.7212 -0.0909 0.2987
5 24 0.8399 -0.2194 0.3479 0.7687 -0.1679 0.3184 0.8781 -0.2194 0.2353 0.7873 -0.2194 0.4546
5 24 0.7212 -0.0909 0.2987 0.754 -0.0909 0.202 0.7687 -0.1679 0.3184 0.7045 0 0.2918
5 24 0.7687 -0.1679 0.3184 0.7212 -0.0909 0.2987 0.8037 -0.1679 0.2153 0.7206 -0.1679 0.416
5 24 0.7045 0 0.2918 0.7365 0 0.1973 0.7212 -0.0909 0.2987 0.7212 0.0909 0.2987
5 24 0.7212 -0.0909 0.2987 0.7045 0 0.2918 0.754 -0.0909 0.202 0.676 -0.0909 0.3903
5 24 0.7212 0.0909 0.2987 0.754 0.0909 0.202 0.7045 0 0.2918 0.7687 0.1679 0.3184
5 24 0.7045 0 0.2918 0.7212 0.0909 0.2987 0.7365 0 0.1973 0.6603 0 0.3813
5 24 0.7687 0.1679 0.3184 0.8037 0.1679 0.2153 0.7212 0.0909 0.2987 0.8399 0.2194 0.3479
5 24 0.7212 0.0909 0.2987 0.7687 0.1679 0.3184 0.754 0.0909 0.202 0.676 0.0909 0.3903
5 24 0.8399 0.2194 0.3479 0.8781 0.2194 0.2353 0.7687 0.1679 0.3184 0.9239 0.2375 0.3827
5 24 0.7687 0.1679 0.3184 0.8399 0.2194 0.3479 0.8037 0.1679 0.2153 0.7206 0.1679 0.416
5 24 0.9239 0.2375 0.3827 0.9659 0.2375 0.2588 0.8399 0.2194 0.3479 1.0079 0.2194 0.4175
5 24 0.8399 0.2194 0.3479 0.9239 0.2375 0.3827 0.8781 0.2194 0.2353 0.7873 0.2194 0.4546
5 24 0.9447 0.2194 0.5454 1.0079 0.2194 0.4175 0.866 0.2375 0.5 1.0114 0.1679 0.584
5 24 0.866 0.2375 0.5 0.9447 0.2194 0.5454 0.9239 0.2375 0.3827 0.7934 0.2375 0.6088
5 24 1.0114 0.1679 0.584 1.0791 0.1679 0.447 0.9447 0.2194 0.5454 1.056 0.0909 0.6097
5 24 0.9447 0.2194 0.5454 1.0114 0.1679 0.584 1.0079 0.2194 0.4175 0.8655 0.2194 0.6641
5 24 1.056 0.0909 0.6097 1.1266 0.0909 0.4667 1.0114 0.1679 0.584 1.0717 0 0.6188
5 24 1.0114 0.1679 0.584 1.056 0.0909 0.6097 1.0791 0.1679 0.447 0.9266 0.1679 0.711
5 24 1.0717 0 0.6188 1.1433 0 0.4736 1.056 0.0909 0.6097 1.056 -0.0909 0.6097
5 24 1.056 0.0909 0.6097 1.0717 0 0.6188 1.1266 0.0909 0.4667 0.9675 0.0909 0.7424
5 24 1.056 -0.0909 0.6097 1.1266 -0.0909 0.4667 1.0717 0 0.6188 1.0114 -0.1679 0.584
5 24 1.0717 0 0.6188 1.056 -0.0909 0.6097 1.1433 0 0.4736 0.9818 0 0.7534
5 24 1.0114 -0.1679 0.584 1.0791 -0.1679 0.447 1.056 -0.0909 0.6097 0.9447 -0.2194 0.5454
5 24 1.056 -0.0909 0.6097 1.0114 -0.1679 0.584 1.1266 -0.0909 0.4667 0.9675 -0.0909 0.7424
5 24 0.9447 -0.2194 0.5454 1.0079 -0.2194 0.4175 1.0114 -0.1679 0.584 0.866 -0.2375 0.5
