0 Mixed-Mode Torus Outside  1 x 0.3333 x 0.0625
0 Name: 48\tm16o3333.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 3.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat

4 16 1 0.3333 0 0.9914 0.3333 0.1305 1.1179 0.308 0.1471 1.1276 0.308 0
4 16 1.1276 0.308 0 1.1179 0.308 0.1471 1.2251 0.2357 0.1613 1.2357 0.2357 0
4 16 1.2357 0.2357 0 1.2251 0.2357 0.1613 1.2967 0.1276 0.1707 1.308 0.1276 0
4 16 1.308 0.1276 0 1.2967 0.1276 0.1707 1.3219 0 0.174 1.3333 0 0
4 16 0.9914 0.3333 0.1305 0.9659 0.3333 0.2588 1.0891 0.308 0.2918 1.1179 0.308 0.1471
4 16 1.1179 0.308 0.1471 1.0891 0.308 0.2918 1.1936 0.2357 0.3198 1.2251 0.2357 0.1613
4 16 1.2251 0.2357 0.1613 1.1936 0.2357 0.3198 1.2634 0.1276 0.3385 1.2967 0.1276 0.1707
4 16 1.2967 0.1276 0.1707 1.2634 0.1276 0.3385 1.2879 0 0.3451 1.3219 0 0.174
4 16 0.9659 0.3333 0.2588 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 1.0891 0.308 0.2918
4 16 1.0891 0.308 0.2918 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 1.1936 0.2357 0.3198
4 16 1.1936 0.2357 0.3198 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 1.2634 0.1276 0.3385
4 16 1.2634 0.1276 0.3385 1.2084 0.1276 0.5006 1.2319 0 0.5103 1.2879 0 0.3451
0 // conditional lines
5 24 0.9914 0.3333 0.1305 1 0.3333 0 1.1179 0.308 0.1471 0.8649 0.3333 0.1139
5 24 1.1179 0.308 0.1471 1.1276 0.308 0 0.9914 0.3333 0.1305 1.2251 0.2357 0.1613
5 24 1 0.3333 0 1.1276 0.308 0 1 0.3333 -0.1305 0.9914 0.3333 0.1305
5 24 0.9914 0.3333 0.1305 1.1179 0.308 0.1471 1 0.3333 0 0.9659 0.3333 0.2588
5 24 1.2251 0.2357 0.1613 1.2357 0.2357 0 1.1179 0.308 0.1471 1.2967 0.1276 0.1707
5 24 1.1276 0.308 0 1.2357 0.2357 0 1.1276 0.308 -0.1471 1.1179 0.308 0.1471
5 24 1.1179 0.308 0.1471 1.2251 0.2357 0.1613 1.1276 0.308 0 1.0891 0.308 0.2918
5 24 1.2967 0.1276 0.1707 1.308 0.1276 0 1.2251 0.2357 0.1613 1.3219 0 0.174
5 24 1.2357 0.2357 0 1.308 0.1276 0 1.2357 0.2357 -0.1613 1.2251 0.2357 0.1613
5 24 1.2251 0.2357 0.1613 1.2967 0.1276 0.1707 1.2357 0.2357 0 1.1936 0.2357 0.3198
5 24 1.308 0.1276 0 1.3333 0 0 1.308 0.1276 -0.1707 1.2967 0.1276 0.1707
5 24 1.2967 0.1276 0.1707 1.3219 0 0.174 1.308 0.1276 0 1.2634 0.1276 0.3385
5 24 1.3219 0 0.174 1.3333 0 0 1.2967 0.1276 0.1707 1.3219 -0.1276 0.174
5 24 0.9659 0.3333 0.2588 0.9914 0.3333 0.1305 1.0891 0.308 0.2918 0.8427 0.3333 0.2258
5 24 1.0891 0.308 0.2918 1.1179 0.308 0.1471 0.9659 0.3333 0.2588 1.1936 0.2357 0.3198
5 24 0.9659 0.3333 0.2588 1.0891 0.308 0.2918 0.9914 0.3333 0.1305 0.9239 0.3333 0.3827
5 24 1.1936 0.2357 0.3198 1.2251 0.2357 0.1613 1.0891 0.308 0.2918 1.2634 0.1276 0.3385
5 24 1.0891 0.308 0.2918 1.1936 0.2357 0.3198 1.1179 0.308 0.1471 1.0418 0.308 0.4315
5 24 1.2634 0.1276 0.3385 1.2967 0.1276 0.1707 1.1936 0.2357 0.3198 1.2879 0 0.3451
5 24 1.1936 0.2357 0.3198 1.2634 0.1276 0.3385 1.2251 0.2357 0.1613 1.1417 0.2357 0.4729
5 24 1.2634 0.1276 0.3385 1.2879 0 0.3451 1.2967 0.1276 0.1707 1.2084 0.1276 0.5006
5 24 1.2879 0 0.3451 1.3219 0 0.174 1.2634 0.1276 0.3385 1.2879 -0.1276 0.3451
5 24 0.9239 0.3333 0.3827 0.9659 0.3333 0.2588 1.0418 0.308 0.4315 0.806 0.3333 0.3339
5 24 1.0418 0.308 0.4315 1.0891 0.308 0.2918 0.9239 0.3333 0.3827 1.1417 0.2357 0.4729
5 24 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 0.9659 0.3333 0.2588 0.5412 0.3333 1.3066
5 24 1.1417 0.2357 0.4729 1.1936 0.2357 0.3198 1.0418 0.308 0.4315 1.2084 0.1276 0.5006
5 24 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 1.0891 0.308 0.2918 0.6102 0.308 1.4733
5 24 1.2084 0.1276 0.5006 1.2634 0.1276 0.3385 1.1417 0.2357 0.4729 1.2319 0 0.5103
5 24 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 1.1936 0.2357 0.3198 0.6688 0.2357 1.6146
5 24 1.2084 0.1276 0.5006 1.2319 0 0.5103 1.2634 0.1276 0.3385 0.7079 0.1276 1.709
5 24 1.2319 0 0.5103 1.2879 0 0.3451 1.2084 0.1276 0.5006 1.2319 -0.1276 0.5103
0 // Build by LDPartEditor (PrimGen 2.X)
