0 Mixed-Mode Torus Outside  1 x 0.3810 x 0.1250
0 Name: 48\tm08o3810.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 21.0
0 // Tube(Minor) Radius: 8.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3810 0 0 0 0 0.3810 0 1 0 4-4edge.dat

4 16 1 0.381 0 0.9914 0.381 0.1305 1.1359 0.352 0.1495 1.1458 0.352 0
4 16 1.1458 0.352 0 1.1359 0.352 0.1495 1.2585 0.2694 0.1657 1.2694 0.2694 0
4 16 1.2694 0.2694 0 1.2585 0.2694 0.1657 1.3403 0.1458 0.1764 1.352 0.1458 0
4 16 1.352 0.1458 0 1.3403 0.1458 0.1764 1.3691 0 0.1802 1.381 0 0
4 16 0.9914 0.381 0.1305 0.9659 0.381 0.2588 1.1067 0.352 0.2965 1.1359 0.352 0.1495
4 16 1.1359 0.352 0.1495 1.1067 0.352 0.2965 1.2261 0.2694 0.3285 1.2585 0.2694 0.1657
4 16 1.2585 0.2694 0.1657 1.2261 0.2694 0.3285 1.3059 0.1458 0.3499 1.3403 0.1458 0.1764
4 16 1.3403 0.1458 0.1764 1.3059 0.1458 0.3499 1.3339 0 0.3574 1.3691 0 0.1802
4 16 0.9659 0.381 0.2588 0.9239 0.381 0.3827 1.0586 0.352 0.4385 1.1067 0.352 0.2965
4 16 1.1067 0.352 0.2965 1.0586 0.352 0.4385 1.1728 0.2694 0.4858 1.2261 0.2694 0.3285
4 16 1.2261 0.2694 0.3285 1.1728 0.2694 0.4858 1.2491 0.1458 0.5174 1.3059 0.1458 0.3499
4 16 1.3059 0.1458 0.3499 1.2491 0.1458 0.5174 1.2759 0 0.5285 1.3339 0 0.3574
4 16 0.9239 0.381 0.3827 0.866 0.381 0.5 0.9923 0.352 0.5729 1.0586 0.352 0.4385
4 16 1.0586 0.352 0.4385 0.9923 0.352 0.5729 1.0993 0.2694 0.6347 1.1728 0.2694 0.4858
4 16 1.1728 0.2694 0.4858 1.0993 0.2694 0.6347 1.1708 0.1458 0.676 1.2491 0.1458 0.5174
4 16 1.2491 0.1458 0.5174 1.1708 0.1458 0.676 1.1959 0 0.6905 1.2759 0 0.5285
4 16 0.866 0.381 0.5 0.7934 0.381 0.6088 0.9091 0.352 0.6976 0.9923 0.352 0.5729
4 16 0.9923 0.352 0.5729 0.9091 0.352 0.6976 1.0071 0.2694 0.7728 1.0993 0.2694 0.6347
4 16 1.0993 0.2694 0.6347 1.0071 0.2694 0.7728 1.0726 0.1458 0.8231 1.1708 0.1458 0.676
4 16 1.1708 0.1458 0.676 1.0726 0.1458 0.8231 1.0956 0 0.8407 1.1959 0 0.6905
4 16 0.7934 0.381 0.6088 0.7071 0.381 0.7071 0.8102 0.352 0.8102 0.9091 0.352 0.6976
4 16 0.9091 0.352 0.6976 0.8102 0.352 0.8102 0.8976 0.2694 0.8976 1.0071 0.2694 0.7728
4 16 1.0071 0.2694 0.7728 0.8976 0.2694 0.8976 0.956 0.1458 0.956 1.0726 0.1458 0.8231
4 16 1.0726 0.1458 0.8231 0.956 0.1458 0.956 0.9765 0 0.9765 1.0956 0 0.8407
0 // conditional lines
5 24 0.9914 0.381 0.1305 1 0.381 0 1.1359 0.352 0.1495 0.8469 0.381 0.1115
5 24 1.1359 0.352 0.1495 1.1458 0.352 0 0.9914 0.381 0.1305 1.2585 0.2694 0.1657
5 24 1 0.381 0 1.1458 0.352 0 1 0.381 -0.1305 0.9914 0.381 0.1305
5 24 0.9914 0.381 0.1305 1.1359 0.352 0.1495 1 0.381 0 0.9659 0.381 0.2588
