0 Mixed-Mode Torus Inside  1 x 0.0462 x 0.1250
0 Name: 48\tm08i0462.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 65.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0462 0 0 0 0 0.0462 0 1 0 4-4edge.dat

4 16 0.9538 0 0 0.9456 0 0.1245 0.9491 0.0177 0.1249 0.9574 0.0177 0
4 16 0.9574 0.0177 0 0.9491 0.0177 0.1249 0.959 0.0326 0.1262 0.9674 0.0326 0
4 16 0.9674 0.0326 0 0.959 0.0326 0.1262 0.9739 0.0426 0.1282 0.9823 0.0426 0
4 16 0.9823 0.0426 0 0.9739 0.0426 0.1282 0.9914 0.0462 0.1305 1 0.0462 0
4 16 0.9456 0 0.1245 0.9213 0 0.2469 0.9247 0.0177 0.2478 0.9491 0.0177 0.1249
4 16 0.9491 0.0177 0.1249 0.9247 0.0177 0.2478 0.9344 0.0326 0.2504 0.959 0.0326 0.1262
4 16 0.959 0.0326 0.1262 0.9344 0.0326 0.2504 0.9488 0.0426 0.2542 0.9739 0.0426 0.1282
4 16 0.9739 0.0426 0.1282 0.9488 0.0426 0.2542 0.9659 0.0462 0.2588 0.9914 0.0462 0.1305
4 16 0.9213 0 0.2469 0.8813 0 0.365 0.8845 0.0177 0.3664 0.9247 0.0177 0.2478
4 16 0.9247 0.0177 0.2478 0.8845 0.0177 0.3664 0.8937 0.0326 0.3702 0.9344 0.0326 0.2504
4 16 0.9344 0.0326 0.2504 0.8937 0.0326 0.3702 0.9076 0.0426 0.3759 0.9488 0.0426 0.2542
4 16 0.9488 0.0426 0.2542 0.9076 0.0426 0.3759 0.9239 0.0462 0.3827 0.9659 0.0462 0.2588
4 16 0.8813 0 0.365 0.826 0 0.4769 0.8291 0.0177 0.4787 0.8845 0.0177 0.3664
4 16 0.8845 0.0177 0.3664 0.8291 0.0177 0.4787 0.8377 0.0326 0.4837 0.8937 0.0326 0.3702
4 16 0.8937 0.0326 0.3702 0.8377 0.0326 0.4837 0.8507 0.0426 0.4912 0.9076 0.0426 0.3759
4 16 0.9076 0.0426 0.3759 0.8507 0.0426 0.4912 0.866 0.0462 0.5 0.9239 0.0462 0.3827
4 16 0.826 0 0.4769 0.7568 0 0.5807 0.7596 0.0177 0.5828 0.8291 0.0177 0.4787
4 16 0.8291 0.0177 0.4787 0.7596 0.0177 0.5828 0.7675 0.0326 0.5889 0.8377 0.0326 0.4837
4 16 0.8377 0.0326 0.4837 0.7675 0.0326 0.5889 0.7794 0.0426 0.598 0.8507 0.0426 0.4912
4 16 0.8507 0.0426 0.4912 0.7794 0.0426 0.598 0.7934 0.0462 0.6088 0.866 0.0462 0.5
4 16 0.7568 0 0.5807 0.6745 0 0.6745 0.6769 0.0177 0.6769 0.7596 0.0177 0.5828
4 16 0.7596 0.0177 0.5828 0.6769 0.0177 0.6769 0.684 0.0326 0.684 0.7675 0.0326 0.5889
4 16 0.7675 0.0326 0.5889 0.684 0.0326 0.684 0.6946 0.0426 0.6946 0.7794 0.0426 0.598
4 16 0.7794 0.0426 0.598 0.6946 0.0426 0.6946 0.7071 0.0462 0.7071 0.7934 0.0462 0.6088
0 // conditional lines
5 24 0.9456 0 0.1245 0.9538 0 0 0.9456 -0.0177 0.1245 0.9491 0.0177 0.1249
5 24 0.9491 0.0177 0.1249 0.9574 0.0177 0 0.9456 0 0.1245 0.959 0.0326 0.1262
5 24 0.9538 0 0 0.9574 0.0177 0 0.9538 0 -0.1245 0.9456 0 0.1245
5 24 0.9456 0 0.1245 0.9491 0.0177 0.1249 0.9538 0 0 0.9213 0 0.2469
5 24 0.959 0.0326 0.1262 0.9674 0.0326 0 0.9491 0.0177 0.1249 0.9739 0.0426 0.1282
5 24 0.9574 0.0177 0 0.9674 0.0326 0 0.9574 0.0177 -0.1249 0.9491 0.0177 0.1249
5 24 0.9491 0.0177 0.1249 0.959 0.0326 0.1262 0.9574 0.0177 0 0.9247 0.0177 0.2478
5 24 0.9739 0.0426 0.1282 0.9823 0.0426 0 0.959 0.0326 0.1262 0.9914 0.0462 0.1305
5 24 0.9674 0.0326 0 0.9823 0.0426 0 0.9674 0.0326 -0.1262 0.959 0.0326 0.1262
5 24 0.959 0.0326 0.1262 0.9739 0.0426 0.1282 0.9674 0.0326 0 0.9344 0.0326 0.2504
5 24 0.9823 0.0426 0 1 0.0462 0 0.9823 0.0426 -0.1282 0.9739 0.0426 0.1282
5 24 0.9739 0.0426 0.1282 0.9914 0.0462 0.1305 0.9823 0.0426 0 0.9488 0.0426 0.2542
5 24 0.9914 0.0462 0.1305 1 0.0462 0 0.9739 0.0426 0.1282 1.0089 0.0462 0.1328
5 24 0.9213 0 0.2469 0.9456 0 0.1245 0.9213 -0.0177 0.2469 0.9247 0.0177 0.2478
5 24 0.9247 0.0177 0.2478 0.9491 0.0177 0.1249 0.9213 0 0.2469 0.9344 0.0326 0.2504
5 24 0.9213 0 0.2469 0.9247 0.0177 0.2478 0.9456 0 0.1245 0.8813 0 0.365
5 24 0.9344 0.0326 0.2504 0.959 0.0326 0.1262 0.9247 0.0177 0.2478 0.9488 0.0426 0.2542
5 24 0.9247 0.0177 0.2478 0.9344 0.0326 0.2504 0.9491 0.0177 0.1249 0.8845 0.0177 0.3664
