0 Mixed-Mode Torus Inside  1 x 0.0667 x 0.125
0 Name: 48\tm08i0667.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 30
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0667 0 0 0 0 0.0667 0 1 0 4-4edge.dat

4 16 0.9333 0 0 0.9253 0 0.1218 0.9303 0.0255 0.1225 0.9384 0.0255 0
4 16 0.9384 0.0255 0 0.9303 0.0255 0.1225 0.9447 0.0471 0.1243 0.9529 0.0471 0
4 16 0.9529 0.0471 0 0.9447 0.0471 0.1243 0.9661 0.0616 0.1272 0.9745 0.0616 0
4 16 0.9745 0.0616 0 0.9661 0.0616 0.1272 0.9914 0.0667 0.1305 1 0.0667 0
4 16 0.9253 0 0.1218 0.9015 0 0.2415 0.9064 0.0255 0.2429 0.9303 0.0255 0.1225
4 16 0.9303 0.0255 0.1225 0.9064 0.0255 0.2429 0.9204 0.0471 0.2466 0.9447 0.0471 0.1243
4 16 0.9447 0.0471 0.1243 0.9204 0.0471 0.2466 0.9413 0.0616 0.2522 0.9661 0.0616 0.1272
4 16 0.9661 0.0616 0.1272 0.9413 0.0616 0.2522 0.9659 0.0667 0.2588 0.9914 0.0667 0.1305
4 16 0.9015 0 0.2415 0.8623 0 0.3572 0.867 0.0255 0.3591 0.9064 0.0255 0.2429
4 16 0.9064 0.0255 0.2429 0.867 0.0255 0.3591 0.8803 0.0471 0.3647 0.9204 0.0471 0.2466
4 16 0.9204 0.0471 0.2466 0.8803 0.0471 0.3647 0.9003 0.0616 0.3729 0.9413 0.0616 0.2522
4 16 0.9413 0.0616 0.2522 0.9003 0.0616 0.3729 0.9239 0.0667 0.3827 0.9659 0.0667 0.2588
4 16 0.8623 0 0.3572 0.8083 0 0.4667 0.8127 0.0255 0.4692 0.867 0.0255 0.3591
4 16 0.867 0.0255 0.3591 0.8127 0.0255 0.4692 0.8252 0.0471 0.4764 0.8803 0.0471 0.3647
4 16 0.8803 0.0471 0.3647 0.8252 0.0471 0.4764 0.8439 0.0616 0.4872 0.9003 0.0616 0.3729
4 16 0.9003 0.0616 0.3729 0.8439 0.0616 0.4872 0.866 0.0667 0.5 0.9239 0.0667 0.3827
4 16 0.8083 0 0.4667 0.7405 0 0.5682 0.7445 0.0255 0.5713 0.8127 0.0255 0.4692
4 16 0.8127 0.0255 0.4692 0.7445 0.0255 0.5713 0.756 0.0471 0.5801 0.8252 0.0471 0.4764
4 16 0.8252 0.0471 0.4764 0.756 0.0471 0.5801 0.7732 0.0616 0.5933 0.8439 0.0616 0.4872
4 16 0.8439 0.0616 0.4872 0.7732 0.0616 0.5933 0.7934 0.0667 0.6088 0.866 0.0667 0.5
4 16 0.7405 0 0.5682 0.66 0 0.66 0.6635 0.0255 0.6635 0.7445 0.0255 0.5713
4 16 0.7445 0.0255 0.5713 0.6635 0.0255 0.6635 0.6738 0.0471 0.6738 0.756 0.0471 0.5801
4 16 0.756 0.0471 0.5801 0.6738 0.0471 0.6738 0.6891 0.0616 0.6891 0.7732 0.0616 0.5933
4 16 0.7732 0.0616 0.5933 0.6891 0.0616 0.6891 0.7071 0.0667 0.7071 0.7934 0.0667 0.6088
0 // conditional lines
5 24 0.9253 0 0.1218 0.9333 0 0 0.9253 -0.0255 0.1218 0.9303 0.0255 0.1225
5 24 0.9303 0.0255 0.1225 0.9384 0.0255 0 0.9253 0 0.1218 0.9447 0.0471 0.1243
5 24 0.9333 0 0 0.9384 0.0255 0 0.9333 0 -0.1218 0.9253 0 0.1218
5 24 0.9253 0 0.1218 0.9303 0.0255 0.1225 0.9333 0 0 0.9015 0 0.2415
5 24 0.9447 0.0471 0.1243 0.9529 0.0471 0 0.9303 0.0255 0.1225 0.9661 0.0616 0.1272
5 24 0.9384 0.0255 0 0.9529 0.0471 0 0.9384 0.0255 -0.1225 0.9303 0.0255 0.1225
