0 Hi-Res Ring 22 x 0.2292
0 Name: 48\11-48ring22.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 23 0 0 22.8022 0 3.0015 21.8108 0 2.871 22 0 0
4 16 22.8022 0 3.0015 22.2157 0 5.9524 21.2498 0 5.6936 21.8108 0 2.871
4 16 22.2157 0 5.9524 21.2497 0 8.8021 20.3258 0 8.4194 21.2498 0 5.6936
4 16 21.2497 0 8.8021 19.918 0 11.5 19.052 0 11 20.3258 0 8.4194
4 16 19.918 0 11.5 18.2482 0 14.0024 17.4548 0 13.3936 19.052 0 11
4 16 18.2482 0 14.0024 16.2633 0 16.2633 15.5562 0 15.5562 17.4548 0 13.3936
4 16 16.2633 0 16.2633 14.0024 0 18.2482 13.3936 0 17.4548 15.5562 0 15.5562
4 16 14.0024 0 18.2482 11.5 0 19.918 11 0 19.052 13.3936 0 17.4548
4 16 11.5 0 19.918 8.8021 0 21.2497 8.4194 0 20.3258 11 0 19.052
4 16 8.8021 0 21.2497 5.9524 0 22.2157 5.6936 0 21.2498 8.4194 0 20.3258
4 16 5.9524 0 22.2157 3.0015 0 22.8022 2.871 0 21.8108 5.6936 0 21.2498
