0 Mixed-Mode Torus Outside  1 x 0.0288 x 0.1250
0 Name: 48\tm08o0288.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 104.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0288 0 0 0 0 0.0288 0 1 0 4-4edge.dat

4 16 1 0.0288 0 0.9914 0.0288 0.1305 1.0023 0.0267 0.1319 1.011 0.0267 0
4 16 1.011 0.0267 0 1.0023 0.0267 0.1319 1.0116 0.0204 0.1332 1.0204 0.0204 0
4 16 1.0204 0.0204 0 1.0116 0.0204 0.1332 1.0178 0.011 0.134 1.0267 0.011 0
4 16 1.0267 0.011 0 1.0178 0.011 0.134 1.02 0 0.1343 1.0288 0 0
4 16 0.9914 0.0288 0.1305 0.9659 0.0288 0.2588 0.9766 0.0267 0.2617 1.0023 0.0267 0.1319
4 16 1.0023 0.0267 0.1319 0.9766 0.0267 0.2617 0.9856 0.0204 0.2641 1.0116 0.0204 0.1332
4 16 1.0116 0.0204 0.1332 0.9856 0.0204 0.2641 0.9916 0.011 0.2657 1.0178 0.011 0.134
4 16 1.0178 0.011 0.134 0.9916 0.011 0.2657 0.9938 0 0.2663 1.02 0 0.1343
4 16 0.9659 0.0288 0.2588 0.9239 0.0288 0.3827 0.9341 0.0267 0.3869 0.9766 0.0267 0.2617
4 16 0.9766 0.0267 0.2617 0.9341 0.0267 0.3869 0.9427 0.0204 0.3905 0.9856 0.0204 0.2641
4 16 0.9856 0.0204 0.2641 0.9427 0.0204 0.3905 0.9485 0.011 0.3929 0.9916 0.011 0.2657
4 16 0.9916 0.011 0.2657 0.9485 0.011 0.3929 0.9506 0 0.3937 0.9938 0 0.2663
4 16 0.9239 0.0288 0.3827 0.866 0.0288 0.5 0.8756 0.0267 0.5055 0.9341 0.0267 0.3869
4 16 0.9341 0.0267 0.3869 0.8756 0.0267 0.5055 0.8837 0.0204 0.5102 0.9427 0.0204 0.3905
4 16 0.9427 0.0204 0.3905 0.8837 0.0204 0.5102 0.8891 0.011 0.5133 0.9485 0.011 0.3929
4 16 0.9485 0.011 0.3929 0.8891 0.011 0.5133 0.891 0 0.5144 0.9506 0 0.3937
4 16 0.866 0.0288 0.5 0.7934 0.0288 0.6088 0.8022 0.0267 0.6155 0.8756 0.0267 0.5055
4 16 0.8756 0.0267 0.5055 0.8022 0.0267 0.6155 0.8096 0.0204 0.6212 0.8837 0.0204 0.5102
