0 Hi-Res Ring 240 x 0.2292
0 Name: 48\11-48ring240.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 241 0 0 238.9274 0 31.4505 237.936 0 31.32 240 0 0
4 16 238.9274 0 31.4505 232.7819 0 62.3708 231.816 0 62.112 237.936 0 31.32
4 16 232.7819 0 62.3708 222.6599 0 92.2307 221.736 0 91.848 231.816 0 62.112
4 16 222.6599 0 92.2307 208.706 0 120.5 207.84 0 120 221.736 0 91.848
4 16 208.706 0 120.5 191.2094 0 146.7208 190.416 0 146.112 207.84 0 120
4 16 191.2094 0 146.7208 170.4111 0 170.4111 169.704 0 169.704 190.416 0 146.112
4 16 170.4111 0 170.4111 146.7208 0 191.2094 146.112 0 190.416 169.704 0 169.704
4 16 146.7208 0 191.2094 120.5 0 208.706 120 0 207.84 146.112 0 190.416
4 16 120.5 0 208.706 92.2307 0 222.6599 91.848 0 221.736 120 0 207.84
4 16 92.2307 0 222.6599 62.3708 0 232.7819 62.112 0 231.816 91.848 0 221.736
4 16 62.3708 0 232.7819 31.4505 0 238.9274 31.32 0 237.936 62.112 0 231.816
0 // Build by LDPartEditor (PrimGen 2.X)
