0 Mixed-Mode Torus Inside  1 x 0.3000 x 0.125
0 Name: 48\tm08i3000.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 30
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3000 0 0 0 0 0.3000 0 1 0 4-4edge.dat

4 16 0.7 0 0 0.694 0 0.0914 0.7166 0.1148 0.0943 0.7228 0.1148 0
4 16 0.7228 0.1148 0 0.7166 0.1148 0.0943 0.7811 0.2121 0.1028 0.7879 0.2121 0
4 16 0.7879 0.2121 0 0.7811 0.2121 0.1028 0.8776 0.2772 0.1155 0.8852 0.2772 0
4 16 0.8852 0.2772 0 0.8776 0.2772 0.1155 0.9914 0.3 0.1305 1 0.3 0
4 16 0.694 0 0.0914 0.6761 0 0.1812 0.6982 0.1148 0.1871 0.7166 0.1148 0.0943
4 16 0.7166 0.1148 0.0943 0.6982 0.1148 0.1871 0.761 0.2121 0.2039 0.7811 0.2121 0.1028
4 16 0.7811 0.2121 0.1028 0.761 0.2121 0.2039 0.855 0.2772 0.2291 0.8776 0.2772 0.1155
4 16 0.8776 0.2772 0.1155 0.855 0.2772 0.2291 0.9659 0.3 0.2588 0.9914 0.3 0.1305
4 16 0.6761 0 0.1812 0.6467 0 0.2679 0.6678 0.1148 0.2766 0.6982 0.1148 0.1871
4 16 0.6982 0.1148 0.1871 0.6678 0.1148 0.2766 0.7279 0.2121 0.3015 0.761 0.2121 0.2039
4 16 0.761 0.2121 0.2039 0.7279 0.2121 0.3015 0.8178 0.2772 0.3388 0.855 0.2772 0.2291
4 16 0.855 0.2772 0.2291 0.8178 0.2772 0.3388 0.9239 0.3 0.3827 0.9659 0.3 0.2588
4 16 0.6467 0 0.2679 0.6062 0 0.35 0.626 0.1148 0.3614 0.6678 0.1148 0.2766
4 16 0.6678 0.1148 0.2766 0.626 0.1148 0.3614 0.6823 0.2121 0.3939 0.7279 0.2121 0.3015
4 16 0.7279 0.2121 0.3015 0.6823 0.2121 0.3939 0.7666 0.2772 0.4426 0.8178 0.2772 0.3388
4 16 0.8178 0.2772 0.3388 0.7666 0.2772 0.4426 0.866 0.3 0.5 0.9239 0.3 0.3827
4 16 0.6062 0 0.35 0.5554 0 0.4262 0.5735 0.1148 0.4401 0.626 0.1148 0.3614
4 16 0.626 0.1148 0.3614 0.5735 0.1148 0.4401 0.6251 0.2121 0.4797 0.6823 0.2121 0.3939
4 16 0.6823 0.2121 0.3939 0.6251 0.2121 0.4797 0.7023 0.2772 0.5389 0.7666 0.2772 0.4426
4 16 0.7666 0.2772 0.4426 0.7023 0.2772 0.5389 0.7934 0.3 0.6088 0.866 0.3 0.5
4 16 0.5554 0 0.4262 0.495 0 0.495 0.5111 0.1148 0.5111 0.5735 0.1148 0.4401
4 16 0.5735 0.1148 0.4401 0.5111 0.1148 0.5111 0.5571 0.2121 0.5571 0.6251 0.2121 0.4797
4 16 0.6251 0.2121 0.4797 0.5571 0.2121 0.5571 0.6259 0.2772 0.6259 0.7023 0.2772 0.5389
4 16 0.7023 0.2772 0.5389 0.6259 0.2772 0.6259 0.7071 0.3 0.7071 0.7934 0.3 0.6088
0 // conditional lines
5 24 0.694 0 0.0914 0.7 0 0 0.694 -0.1148 0.0914 0.7166 0.1148 0.0943
5 24 0.7166 0.1148 0.0943 0.7228 0.1148 0 0.694 0 0.0914 0.7811 0.2121 0.1028
5 24 0.7 0 0 0.7228 0.1148 0 0.7 0 -0.0914 0.694 0 0.0914
5 24 0.694 0 0.0914 0.7166 0.1148 0.0943 0.7 0 0 0.6761 0 0.1812
5 24 0.7811 0.2121 0.1028 0.7879 0.2121 0 0.7166 0.1148 0.0943 0.8776 0.2772 0.1155
5 24 0.7228 0.1148 0 0.7879 0.2121 0 0.7228 0.1148 -0.0943 0.7166 0.1148 0.0943
5 24 0.7166 0.1148 0.0943 0.7811 0.2121 0.1028 0.7228 0.1148 0 0.6982 0.1148 0.1871
5 24 0.8776 0.2772 0.1155 0.8852 0.2772 0 0.7811 0.2121 0.1028 0.9914 0.3 0.1305
5 24 0.7879 0.2121 0 0.8852 0.2772 0 0.7879 0.2121 -0.1028 0.7811 0.2121 0.1028
5 24 0.7811 0.2121 0.1028 0.8776 0.2772 0.1155 0.7879 0.2121 0 0.761 0.2121 0.2039
5 24 0.8852 0.2772 0 1 0.3 0 0.8852 0.2772 -0.1155 0.8776 0.2772 0.1155
5 24 0.8776 0.2772 0.1155 0.9914 0.3 0.1305 0.8852 0.2772 0 0.855 0.2772 0.2291
5 24 0.9914 0.3 0.1305 1 0.3 0 0.8776 0.2772 0.1155 1.1052 0.3 0.1455
5 24 0.6761 0 0.1812 0.694 0 0.0914 0.6761 -0.1148 0.1812 0.6982 0.1148 0.1871
5 24 0.6982 0.1148 0.1871 0.7166 0.1148 0.0943 0.6761 0 0.1812 0.761 0.2121 0.2039
5 24 0.6761 0 0.1812 0.6982 0.1148 0.1871 0.694 0 0.0914 0.6467 0 0.2679
5 24 0.761 0.2121 0.2039 0.7811 0.2121 0.1028 0.6982 0.1148 0.1871 0.855 0.2772 0.2291
5 24 0.6982 0.1148 0.1871 0.761 0.2121 0.2039 0.7166 0.1148 0.0943 0.6678 0.1148 0.2766
5 24 0.855 0.2772 0.2291 0.8776 0.2772 0.1155 0.761 0.2121 0.2039 0.9659 0.3 0.2588
5 24 0.761 0.2121 0.2039 0.855 0.2772 0.2291 0.7811 0.2121 0.1028 0.7279 0.2121 0.3015
5 24 0.855 0.2772 0.2291 0.9659 0.3 0.2588 0.8776 0.2772 0.1155 0.8178 0.2772 0.3388
5 24 0.9659 0.3 0.2588 0.9914 0.3 0.1305 0.855 0.2772 0.2291 1.0768 0.3 0.2885
5 24 0.6467 0 0.2679 0.6761 0 0.1812 0.6467 -0.1148 0.2679 0.6678 0.1148 0.2766
5 24 0.6678 0.1148 0.2766 0.6982 0.1148 0.1871 0.6467 0 0.2679 0.7279 0.2121 0.3015
5 24 0.6467 0 0.2679 0.6678 0.1148 0.2766 0.6761 0 0.1812 0.6062 0 0.35
5 24 0.7279 0.2121 0.3015 0.761 0.2121 0.2039 0.6678 0.1148 0.2766 0.8178 0.2772 0.3388
5 24 0.6678 0.1148 0.2766 0.7279 0.2121 0.3015 0.6982 0.1148 0.1871 0.626 0.1148 0.3614
5 24 0.8178 0.2772 0.3388 0.855 0.2772 0.2291 0.7279 0.2121 0.3015 0.9239 0.3 0.3827
5 24 0.7279 0.2121 0.3015 0.8178 0.2772 0.3388 0.761 0.2121 0.2039 0.6823 0.2121 0.3939
5 24 0.8178 0.2772 0.3388 0.9239 0.3 0.3827 0.855 0.2772 0.2291 0.7666 0.2772 0.4426
5 24 0.9239 0.3 0.3827 0.9659 0.3 0.2588 0.8178 0.2772 0.3388 1.03 0.3 0.4266
5 24 0.6062 0 0.35 0.6467 0 0.2679 0.6062 -0.1148 0.35 0.626 0.1148 0.3614
5 24 0.626 0.1148 0.3614 0.6678 0.1148 0.2766 0.6062 0 0.35 0.6823 0.2121 0.3939
5 24 0.6062 0 0.35 0.626 0.1148 0.3614 0.6467 0 0.2679 0.5554 0 0.4262
5 24 0.6823 0.2121 0.3939 0.7279 0.2121 0.3015 0.626 0.1148 0.3614 0.7666 0.2772 0.4426
5 24 0.626 0.1148 0.3614 0.6823 0.2121 0.3939 0.6678 0.1148 0.2766 0.5735 0.1148 0.4401
5 24 0.7666 0.2772 0.4426 0.8178 0.2772 0.3388 0.6823 0.2121 0.3939 0.866 0.3 0.5
5 24 0.6823 0.2121 0.3939 0.7666 0.2772 0.4426 0.7279 0.2121 0.3015 0.6251 0.2121 0.4797
5 24 0.7666 0.2772 0.4426 0.866 0.3 0.5 0.8178 0.2772 0.3388 0.7023 0.2772 0.5389
5 24 0.866 0.3 0.5 0.9239 0.3 0.3827 0.7666 0.2772 0.4426 0.9654 0.3 0.5574
5 24 0.5554 0 0.4262 0.6062 0 0.35 0.5554 -0.1148 0.4262 0.5735 0.1148 0.4401
5 24 0.5735 0.1148 0.4401 0.626 0.1148 0.3614 0.5554 0 0.4262 0.6251 0.2121 0.4797
5 24 0.5554 0 0.4262 0.5735 0.1148 0.4401 0.6062 0 0.35 0.495 0 0.495
5 24 0.6251 0.2121 0.4797 0.6823 0.2121 0.3939 0.5735 0.1148 0.4401 0.7023 0.2772 0.5389
5 24 0.5735 0.1148 0.4401 0.6251 0.2121 0.4797 0.626 0.1148 0.3614 0.5111 0.1148 0.5111
5 24 0.7023 0.2772 0.5389 0.7666 0.2772 0.4426 0.6251 0.2121 0.4797 0.7934 0.3 0.6088
5 24 0.6251 0.2121 0.4797 0.7023 0.2772 0.5389 0.6823 0.2121 0.3939 0.5571 0.2121 0.5571
5 24 0.7023 0.2772 0.5389 0.7934 0.3 0.6088 0.7666 0.2772 0.4426 0.6259 0.2772 0.6259
5 24 0.7934 0.3 0.6088 0.866 0.3 0.5 0.7023 0.2772 0.5389 0.8845 0.3 0.6787
5 24 0.495 0 0.495 0.5554 0 0.4262 0.495 -0.1148 0.495 0.5111 0.1148 0.5111
5 24 0.5111 0.1148 0.5111 0.5735 0.1148 0.4401 0.495 0 0.495 0.5571 0.2121 0.5571
5 24 0.495 0 0.495 0.5111 0.1148 0.5111 0.5554 0 0.4262 0 0 0.9899
5 24 0.5571 0.2121 0.5571 0.6251 0.2121 0.4797 0.5111 0.1148 0.5111 0.6259 0.2772 0.6259
5 24 0.5111 0.1148 0.5111 0.5571 0.2121 0.5571 0.5735 0.1148 0.4401 0 0.1148 1.0222
5 24 0.6259 0.2772 0.6259 0.7023 0.2772 0.5389 0.5571 0.2121 0.5571 0.7071 0.3 0.7071
5 24 0.5571 0.2121 0.5571 0.6259 0.2772 0.6259 0.6251 0.2121 0.4797 0 0.2121 1.1142
5 24 0.6259 0.2772 0.6259 0.7071 0.3 0.7071 0.7023 0.2772 0.5389 0 0.2772 1.2518
5 24 0.7071 0.3 0.7071 0.7934 0.3 0.6088 0.6259 0.2772 0.6259 0.7883 0.3 0.7883
0 // Build by LDPartEditor (PrimGen 2.X)
