0 Mixed-Mode Torus Outside  1 x 0.0588 x 0.125
0 Name: 48\tm08o0588.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 68
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0588 0 0 0 0 0.0588 0 1 0 4-4edge.dat

4 16 1 0.0588 0 0.9914 0.0588 0.1305 1.0137 0.0543 0.1334 1.0225 0.0543 0
4 16 1.0225 0.0543 0 1.0137 0.0543 0.1334 1.0326 0.0416 0.1359 1.0416 0.0416 0
4 16 1.0416 0.0416 0 1.0326 0.0416 0.1359 1.0453 0.0225 0.1376 1.0543 0.0225 0
4 16 1.0543 0.0225 0 1.0453 0.0225 0.1376 1.0497 0 0.1382 1.0588 0 0
4 16 0.9914 0.0588 0.1305 0.9659 0.0588 0.2588 0.9876 0.0543 0.2646 1.0137 0.0543 0.1334
4 16 1.0137 0.0543 0.1334 0.9876 0.0543 0.2646 1.0061 0.0416 0.2696 1.0326 0.0416 0.1359
4 16 1.0326 0.0416 0.1359 1.0061 0.0416 0.2696 1.0184 0.0225 0.2729 1.0453 0.0225 0.1376
4 16 1.0453 0.0225 0.1376 1.0184 0.0225 0.2729 1.0227 0 0.274 1.0497 0 0.1382
4 16 0.9659 0.0588 0.2588 0.9239 0.0588 0.3827 0.9447 0.0543 0.3913 0.9876 0.0543 0.2646
4 16 0.9876 0.0543 0.2646 0.9447 0.0543 0.3913 0.9623 0.0416 0.3986 1.0061 0.0416 0.2696
4 16 1.0061 0.0416 0.2696 0.9623 0.0416 0.3986 0.9741 0.0225 0.4035 1.0184 0.0225 0.2729
4 16 1.0184 0.0225 0.2729 0.9741 0.0225 0.4035 0.9782 0 0.4052 1.0227 0 0.274
4 16 0.9239 0.0588 0.3827 0.866 0.0588 0.5 0.8855 0.0543 0.5113 0.9447 0.0543 0.3913
4 16 0.9447 0.0543 0.3913 0.8855 0.0543 0.5113 0.902 0.0416 0.5208 0.9623 0.0416 0.3986
4 16 0.9623 0.0416 0.3986 0.902 0.0416 0.5208 0.9131 0.0225 0.5272 0.9741 0.0225 0.4035
4 16 0.9741 0.0225 0.4035 0.9131 0.0225 0.5272 0.9169 0 0.5294 0.9782 0 0.4052
4 16 0.866 0.0588 0.5 0.7934 0.0588 0.6088 0.8113 0.0543 0.6225 0.8855 0.0543 0.5113
4 16 0.8855 0.0543 0.5113 0.8113 0.0543 0.6225 0.8264 0.0416 0.6341 0.902 0.0416 0.5208
4 16 0.902 0.0416 0.5208 0.8264 0.0416 0.6341 0.8365 0.0225 0.6419 0.9131 0.0225 0.5272
4 16 0.9131 0.0225 0.5272 0.8365 0.0225 0.6419 0.8401 0 0.6446 0.9169 0 0.5294
4 16 0.7934 0.0588 0.6088 0.7071 0.0588 0.7071 0.723 0.0543 0.723 0.8113 0.0543 0.6225
4 16 0.8113 0.0543 0.6225 0.723 0.0543 0.723 0.7365 0.0416 0.7365 0.8264 0.0416 0.6341
4 16 0.8264 0.0416 0.6341 0.7365 0.0416 0.7365 0.7455 0.0225 0.7455 0.8365 0.0225 0.6419
4 16 0.8365 0.0225 0.6419 0.7455 0.0225 0.7455 0.7487 0 0.7487 0.8401 0 0.6446
0 // conditional lines
5 24 0.9914 0.0588 0.1305 1 0.0588 0 1.0137 0.0543 0.1334 0.9691 0.0588 0.1276
5 24 1.0137 0.0543 0.1334 1.0225 0.0543 0 0.9914 0.0588 0.1305 1.0326 0.0416 0.1359
