0 Tile  2 x  2 SMART Play Tag Top with Millenium Falcon Pattern
0 Name: 3451p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 102349c01pb008, Set 75425, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3451s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3451s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3451s01.dat
4 16 -10.2 1.2 17.7 17.7 1.2 10.2 10.2 1.2 -17.7 -17.7 1.2 -10.2
0 // Patternable ares
1 15 15 0 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 15 0 -15 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -15 0 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 -15 0 15 0 0 -2 0 1 0 2 0 0 1-4chrd.dat

1 87 0 0 0 1 0 0 0 1 0 0 0 1 s\3451p01s01.dat
1 87 0 0 0 -1 0 0 0 1 0 0 0 1 s\3451p01s01.dat
1 87 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451p01s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3451p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\3451p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3451p01s02.dat
4 0 5.79 0 3.36 6.29 0 2.82 6.69 0 2.61 6.73 0 3.48
4 0 10.93 0 -1.69 9.36 0 -3.26 9.9 0 -3.32 10.23 0 -2.98
4 0 -8.6 0 -11.23 -8.44 0 -10.27 -8.87 0 -9.98 -9.15 0 -10.98
4 0 -5.72 0 -5.55 -6.51 0 -5.2 -6.87 0 -5.64 -6.26 0 -5.77
4 0 -14.42 0 -2.59 -15.58 0 -2.7 -15.54 0 -5 -14.62 0 -3.38
3 0 3.78 0 -3.77 3.85 0 -3.2 3.51 0 -3.33
4 0 -12.41 0 -.06 -13.49 0 -.81 -13.16 0 -1.76 -12.24 0 -1.12
4 0 4.04 0 8.32 4.49 0 7.35 6.33 0 7.07 5.34 0 8.2
3 0 9.33 0 6.07 8.44 0 6.46 7.57 0 6.28
3 0 1.37 0 3.5 1.38 0 4.75 .65 0 4.12
4 0 2.33 0 -2.86 2.43 0 -2.19 1.75 0 -1.8 1.51 0 -2.44
4 0 -4.41 0 -4.55 -3.85 0 -5.01 -3.42 0 -4.72 -3.89 0 -4.45
4 0 15.13 0 2.53 13.96 0 3.94 13.4 0 3.23 14.03 0 2.67
4 0 11.67 0 5.56 11.16 0 4.83 11.87 0 4.25 12.75 0 4.87
