3 16 -13.9706 15.2737 -5.0625 -13.9419 14.2087 -5.7231 -14.7728 14.6976 -4.5952
3 16 -14.8772 11.15 -4.9838 -15.238 10.8978 -2.1256 -15.0737 12.4489 -4.6897
3 16 -14.8772 11.15 -4.9838 -14.8945 9.3941 -2.129 -15.238 10.8978 -2.1256
3 16 -14.8945 9.3941 -2.129 -14.5734 9.8095 -5.5135 -15.1718 7.6713 -2.6643
3 16 -13.3882 10.3163 -6.534 -14.8772 11.15 -4.9838 -13.6602 11.7542 -5.7017
4 16 -15.0737 12.4489 -4.6897 -15.238 10.8978 -2.1256 -15.3522 12.4513 -2.0972 -15.1567 13.6416 -4.6717
3 16 -15.3522 12.4513 -2.0972 -15.073 13.8142 -2.5681 -15.1567 13.6416 -4.6717
3 16 -15.073 13.8142 -2.5681 -14.6528 14.6343 -3.0307 -14.7728 14.6976 -4.5952
3 16 -14.6528 14.6343 -3.0307 -15.073 13.8142 -2.5681 -14.1716 14.1936 -1.8603
3 16 -14.6528 14.6343 -3.0307 -14.1716 14.1936 -1.8603 -13.9778 15.0018 -2.8049
3 16 -14.8945 9.3941 -2.129 -14.8772 11.15 -4.9838 -14.5734 9.8095 -5.5135
3 16 -14.5734 9.8095 -5.5135 -14.4299 8.0862 -5.5671 -15.1718 7.6713 -2.6643
3 16 -15.073 13.8142 -2.5681 -14.2934 12.8546 -1.1916 -14.1716 14.1936 -1.8603
3 16 -15.073 13.8142 -2.5681 -15.3522 12.4513 -2.0972 -14.2934 12.8546 -1.1916
3 16 -14.2934 12.8546 -1.1916 -15.3522 12.4513 -2.0972 -15.238 10.8978 -2.1256
3 16 -15.238 10.8978 -2.1256 -14.0878 11.3423 -1.319 -14.2934 12.8546 -1.1916
3 16 -14.0046 9.8844 -1.6959 -15.238 10.8978 -2.1256 -14.8945 9.3941 -2.129
3 16 -14.0046 9.8844 -1.6959 -14.0878 11.3423 -1.319 -15.238 10.8978 -2.1256
3 16 -14.2167 4.889 -6.1783 -15.1718 7.6713 -2.6643 -14.4299 8.0862 -5.5671
3 16 -14.2167 4.889 -6.1783 -15.4072 4.5654 -2.6063 -15.1718 7.6713 -2.6643
4 16 -15.006 7.6162 0.4307 -15.1718 7.6713 -2.6643 -15.4072 4.5654 -2.6063 -15.1633 4.9279 1.268
3 16 -15.1718 7.6713 -2.6643 -15.006 7.6162 0.4307 -12.8464 9.0009 -1.0926
3 16 -14.0046 9.8844 -1.6959 -14.8945 9.3941 -2.129 -12.8464 9.0009 -1.0926
3 16 -12.8464 9.0009 -1.0926 -14.8945 9.3941 -2.129 -15.1718 7.6713 -2.6643
3 16 -12.8464 9.0009 -1.0926 -15.006 7.6162 0.4307 -13 8.5607 0
3 16 -14.0046 9.8844 -1.6959 -12.8464 9.0009 -1.0926 -12.8276 10.1822 -1.4995
3 16 -14.0046 9.8844 -1.6959 -12.8276 10.1822 -1.4995 -14.0878 11.3423 -1.319
4 16 -12.8634 5.5634 -7.1874 -14.2167 4.889 -6.1783 -14.4299 8.0862 -5.5671 -13.2377 8.2558 -6.5251
3 16 -14.5734 9.8095 -5.5135 -13.2377 8.2558 -6.5251 -14.4299 8.0862 -5.5671
3 16 -14.5734 9.8095 -5.5135 -13.3882 10.3163 -6.534 -13.2377 8.2558 -6.5251
3 16 -12.8276 10.1822 -1.4995 -12.8933 11.5975 -1.0761 -14.0878 11.3423 -1.319
3 16 -12.8933 11.5975 -1.0761 -14.2934 12.8546 -1.1916 -14.0878 11.3423 -1.319
3 16 -12.8933 11.5975 -1.0761 -12.9367 13.0951 -0.8976 -14.2934 12.8546 -1.1916
4 16 -14.1716 14.1936 -1.8603 -14.2934 12.8546 -1.1916 -12.9367 13.0951 -0.8976 -12.8956 14.3065 -1.5408
3 16 -13.9778 15.0018 -2.8049 -14.1716 14.1936 -1.8603 -12.8956 14.3065 -1.5408
3 16 -12.8923 15.3358 -2.651 -13.9778 15.0018 -2.8049 -12.8956 14.3065 -1.5408
3 16 -14.5734 9.8095 -5.5135 -14.8772 11.15 -4.9838 -13.3882 10.3163 -6.534
3 16 -11.0888 6.1803 -7.3801 -12.8634 5.5634 -7.1874 -13.2377 8.2558 -6.5251
3 16 -11.3369 8.7742 -6.9845 -11.0888 6.1803 -7.3801 -13.2377 8.2558 -6.5251
3 16 -11.3369 8.7742 -6.9845 -13.2377 8.2558 -6.5251 -13.3882 10.3163 -6.534
3 16 -11.4006 10.7024 -6.5995 -11.3369 8.7742 -6.9845 -13.3882 10.3163 -6.534
3 16 -11.4006 10.7024 -6.5995 -13.3882 10.3163 -6.534 -13.6602 11.7542 -5.7017
3 16 -11.8145 12.3684 -5.767 -11.4006 10.7024 -6.5995 -13.6602 11.7542 -5.7017
3 16 -11.8145 12.3684 -5.767 -13.6602 11.7542 -5.7017 -13.91 12.9819 -5.5542
3 16 -11.76 13.3661 -5.9339 -11.8145 12.3684 -5.767 -13.91 12.9819 -5.5542
3 16 -11.76 13.3661 -5.9339 -13.91 12.9819 -5.5542 -13.9419 14.2087 -5.7231
3 16 -11.8618 14.4576 -5.75 -11.76 13.3661 -5.9339 -13.9419 14.2087 -5.7231
3 16 -11.8618 14.4576 -5.75 -13.9419 14.2087 -5.7231 -12.1843 15.4759 -5.0185
3 16 -13.9419 14.2087 -5.7231 -13.9706 15.2737 -5.0625 -12.1843 15.4759 -5.0185
3 16 -13.9706 15.2737 -5.0625 -13.9778 15.0018 -2.8049 -12.8923 15.3358 -2.651
3 16 -12.1843 15.4759 -5.0185 -13.9706 15.2737 -5.0625 -12.8923 15.3358 -2.651
3 16 5.5199 -3 8.8152 6.0895 -0.5134 9.4184 9.0441 -3 5.2216
3 16 6.0895 -0.5134 9.4184 10.0665 -0.532 5.8077 9.0441 -3 5.2216
4 16 10.4432 -3 0 9.0441 -3 5.2216 10.0665 -0.532 5.8077 11.6238 -0.532 -0.0045
3 16 4.1104 -0.5519 10.728 5.5199 -3 8.8152 3.5095 -3 10.0055
3 16 4.1104 -0.5519 10.728 6.0895 -0.5134 9.4184 5.5199 -3 8.8152
4 16 0 -3 -10.4432 5.2216 -3 -9.0441 5.6386 -0.5162 -9.7717 -0.0006 -0.5162 -11.2827
4 16 9.7667 -0.5162 -5.6435 5.6386 -0.5162 -9.7717 5.2216 -3 -9.0441 9.0441 -3 -5.2216
3 16 9.7667 -0.5162 -5.6435 9.0441 -3 -5.2216 11.6238 -0.532 -0.0045
3 16 11.6238 -0.532 -0.0045 9.0441 -3 -5.2216 10.4432 -3 0
3 16 -6.491 -3 8.2172 -7.11 -0.4982 8.6442 -4.2299 -3 10.0281
3 16 -5.1826 -0.5162 9.9523 -4.2299 -3 10.0281 -7.11 -0.4982 8.6442
3 16 -9.1697 -3 4.9183 -10.3098 -0.532 5.223 -6.491 -3 8.2172
3 16 -7.11 -0.4982 8.6442 -6.491 -3 8.2172 -10.3098 -0.532 5.223
4 16 -10.3098 -0.532 5.223 -9.1697 -3 4.9183 -10.4432 -3 0 -11.625 -0.532 -0.0045
3 16 -10.4432 -3 0 -9.0441 -3 -5.2216 -11.625 -0.532 -0.0045
3 16 -11.625 -0.532 -0.0045 -9.0441 -3 -5.2216 -9.9679 -0.5162 -5.8435
3 16 -9.0441 -3 -5.2216 -5.2216 -3 -9.0441 -9.9679 -0.5162 -5.8435
3 16 -9.9679 -0.5162 -5.8435 -5.2216 -3 -9.0441 -5.7397 -0.5162 -9.8717
3 16 -5.7397 -0.5162 -9.8717 -5.2216 -3 -9.0441 -0.0006 -0.5162 -11.2827
3 16 -0.0006 -0.5162 -11.2827 -5.2216 -3 -9.0441 0 -3 -10.4432
3 16 11.8377 2.0437 6.6447 10.0665 -0.532 5.8077 7.4771 2.0467 11.0027
3 16 7.4771 2.0467 11.0027 10.0665 -0.532 5.8077 6.0895 -0.5134 9.4184
3 16 7.4771 2.0467 11.0027 6.0895 -0.5134 9.4184 5.273 2.0414 11.9644
3 16 5.273 2.0414 11.9644 6.0895 -0.5134 9.4184 4.1104 -0.5519 10.728
3 16 10.0665 -0.532 5.8077 11.8377 2.0437 6.6447 11.6238 -0.532 -0.0045
3 16 11.6238 -0.532 -0.0045 11.8377 2.0437 6.6447 13.0966 2.0473 -0.0052
3 16 13.0966 2.0473 -0.0052 11.6789 2.0187 -6.3149 11.6238 -0.532 -0.0045
3 16 11.6238 -0.532 -0.0045 11.6789 2.0187 -6.3149 9.7667 -0.5162 -5.6435
3 16 11.6789 2.0187 -6.3149 9.9444 4.0381 -8.6083 9.7233 3.7099 -8.7871
3 16 7.9166 3.5005 -10.4392 11.6789 2.0187 -6.3149 9.7233 3.7099 -8.7871
3 16 5.6386 -0.5162 -9.7717 11.6789 2.0187 -6.3149 7.9166 3.5005 -10.4392
3 16 11.6789 2.0187 -6.3149 5.6386 -0.5162 -9.7717 9.7667 -0.5162 -5.6435
3 16 5.6386 -0.5162 -9.7717 7.9166 3.5005 -10.4392 6.586 2.5216 -10.8799
3 16 5.6386 -0.5162 -9.7717 6.586 2.5216 -10.8799 5.2099 2.2149 -11.4144
3 16 3.1284 1.6066 -11.7215 5.6386 -0.5162 -9.7717 5.2099 2.2149 -11.4144
3 16 5.6386 -0.5162 -9.7717 3.1284 1.6066 -11.7215 -0.0006 -0.5162 -11.2827
3 16 -0.0006 -0.5162 -11.2827 3.1284 1.6066 -11.7215 1.6311 1.8864 -12.2304
3 16 -0.0006 -0.5162 -11.2827 1.6311 1.8864 -12.2304 0.0074 1.9639 -12.4019
3 16 9.9444 4.0381 -8.6083 11.6789 2.0187 -6.3149 10.2883 4.8664 -8.2183
3 16 -8.8081 2.0437 9.7278 -6.3223 1.9769 11.6163 -7.11 -0.4982 8.6442
3 16 -7.11 -0.4982 8.6442 -6.3223 1.9769 11.6163 -5.1826 -0.5162 9.9523
3 16 -10.3098 -0.532 5.223 -8.8081 2.0437 9.7278 -7.11 -0.4982 8.6442
3 16 -11.8436 2.0489 5.8227 -8.8081 2.0437 9.7278 -10.3098 -0.532 5.223
3 16 -11.625 -0.532 -0.0045 -11.8436 2.0489 5.8227 -10.3098 -0.532 5.223
3 16 -13.0367 2.0494 -0.0068 -11.8436 2.0489 5.8227 -11.625 -0.532 -0.0045
3 16 -13.0367 2.0494 -0.0068 -11.625 -0.532 -0.0045 -11.5161 2.0492 -6.2745
3 16 -11.5161 2.0492 -6.2745 -11.625 -0.532 -0.0045 -9.9679 -0.5162 -5.8435
4 16 -8.2833 3.0693 -10.0446 -11.5161 2.0492 -6.2745 -9.9679 -0.5162 -5.8435 -5.7397 -0.5162 -9.8717
3 16 -9.6085 4.0187 -9.0926 -10.2152 4.8416 -7.9768 -11.5161 2.0492 -6.2745
3 16 -8.2833 3.0693 -10.0446 -9.6085 4.0187 -9.0926 -11.5161 2.0492 -6.2745
3 16 -5.7397 -0.5162 -9.8717 -4.0686 1.992 -11.7474 -8.2833 3.0693 -10.0446
4 16 -4.0686 1.992 -11.7474 -5.7397 -0.5162 -9.8717 -0.0006 -0.5162 -11.2827 -2.1344 1.8411 -12.1512
3 16 -1.3119 1.8504 -12.2926 -2.1344 1.8411 -12.1512 -0.0006 -0.5162 -11.2827
3 16 0.0074 1.9639 -12.4019 -1.3119 1.8504 -12.2926 -0.0006 -0.5162 -11.2827
4 16 5.5199 -3 8.8152 9.0441 -3 5.2216 5.6568 -3 5.6568 0 -3 8
4 16 5.6568 -3 5.6568 9.0441 -3 5.2216 10.4432 -3 0 7.3912 -3 -3.0616
4 16 7.3912 -3 -3.0616 10.4432 -3 0 9.0441 -3 -5.2216 5.2216 -3 -9.0441
4 16 7.3912 -3 -3.0616 5.2216 -3 -9.0441 0 -3 -10.4432 0 -3 -8
4 16 3.5095 -3 10.0055 5.5199 -3 8.8152 0 -3 8 0.0035 -3 10.4158
4 16 -4.2299 -3 10.0281 0.0035 -3 10.4158 0 -3 8 -6.491 -3 8.2172
4 16 -6.491 -3 8.2172 0 -3 8 -5.6568 -3 5.6568 -9.1697 -3 4.9183
4 16 -9.1697 -3 4.9183 -5.6568 -3 5.6568 -7.3912 -3 -3.0616 -10.4432 -3 0
3 16 -10.4432 -3 0 -7.3912 -3 -3.0616 -9.0441 -3 -5.2216
4 16 -9.0441 -3 -5.2216 -7.3912 -3 -3.0616 0 -3 -8 -5.2216 -3 -9.0441
3 16 0 -3 -8 0 -3 -10.4432 -5.2216 -3 -9.0441
3 16 -1.0156 -4.2386 -11.2043 -2.0507 -4.5832 -11.2945 -2.4121 -1.6396 -12.7921
3 16 -1.3829 -1.6973 -12.9573 -1.0156 -4.2386 -11.2043 -2.4121 -1.6396 -12.7921
3 16 -1.5341 0.0497 -13.1395 -1.3829 -1.6973 -12.9573 -2.4121 -1.6396 -12.7921
3 16 -2.4146 -0.0095 -12.9375 -1.5341 0.0497 -13.1395 -2.4121 -1.6396 -12.7921
3 16 -1.5341 0.0497 -13.1395 -2.4146 -0.0095 -12.9375 -2.1344 1.8411 -12.1512
3 16 -1.3119 1.8504 -12.2926 -1.5341 0.0497 -13.1395 -2.1344 1.8411 -12.1512
3 16 -1.8625 -8.8376 -3.1631 -0.688 -8.8749 -3.828 -0.7654 -8.7 -3.2478
3 16 -0.688 -8.8749 -3.828 0.6596 -8.5742 -3.8911 0 -8.7 -3.4
3 16 -0.7654 -8.7 -3.2478 -0.688 -8.8749 -3.828 0 -8.7 -3.4
3 16 2.4129 -9.1796 -2.1569 2.565 -9.2235 -1.0129 2 -8.7 -1.4
3 16 1.8478 -8.7 -2.1654 2.4129 -9.1796 -2.1569 2 -8.7 -1.4
3 16 1.6278 -8.9825 -3.1966 2.4129 -9.1796 -2.1569 1.8478 -8.7 -2.1654
4 16 2.269 -9.2677 -0.1764 1.7602 -9.2111 0.4658 1.4142 -8.7 0.0142 1.8478 -8.7 -0.6346
3 16 2.565 -9.2235 -1.0129 2.269 -9.2677 -0.1764 1.8478 -8.7 -0.6346
3 16 1.4142 -8.7 0.0142 1.7602 -9.2111 0.4658 0.7654 -8.7 0.4478
3 16 -1.0156 -4.2386 -11.2043 -0.2663 -1.9191 -13.1647 0.822 -5.0281 -11.3278
3 16 -1.0156 -4.2386 -11.2043 -1.3829 -1.6973 -12.9573 -0.2663 -1.9191 -13.1647
4 16 -0.4111 0.0485 -13.3827 -0.2663 -1.9191 -13.1647 -1.3829 -1.6973 -12.9573 -1.5341 0.0497 -13.1395
3 16 -0.4111 0.0485 -13.3827 -1.5341 0.0497 -13.1395 -1.3119 1.8504 -12.2926
3 16 0.0074 1.9639 -12.4019 -0.4111 0.0485 -13.3827 -1.3119 1.8504 -12.2926
3 16 0.6596 -8.5742 -3.8911 1.6278 -8.9825 -3.1966 0.7654 -8.7 -3.2478
3 16 0 -8.7 -3.4 0.6596 -8.5742 -3.8911 0.7654 -8.7 -3.2478
3 16 7.2471 1.2485 -11.3212 7.9948 -0.1086 -10.5824 6.969 -0.8356 -11.3241
3 16 5.9781 0.6643 -11.9957 7.2471 1.2485 -11.3212 6.969 -0.8356 -11.3241
3 16 6.969 -0.8356 -11.3241 7.9948 -0.1086 -10.5824 7.7818 -1.9465 -10.2876
3 16 6.586 2.5216 -10.8799 7.2471 1.2485 -11.3212 5.9781 0.6643 -11.9957
3 16 5.2099 2.2149 -11.4144 6.586 2.5216 -10.8799 5.9781 0.6643 -11.9957
3 16 5.9781 0.6643 -11.9957 6.969 -0.8356 -11.3241 3.8901 -1.4009 -12.1203
3 16 3.5098 0.1118 -12.3112 5.9781 0.6643 -11.9957 3.8901 -1.4009 -12.1203
4 16 3.8901 -1.4009 -12.1203 6.969 -0.8356 -11.3241 7.7818 -1.9465 -10.2876 5.3125 -4.649 -9.4806
4 16 5.2099 2.2149 -11.4144 5.9781 0.6643 -11.9957 3.5098 0.1118 -12.3112 3.1284 1.6066 -11.7215
3 16 3.5098 0.1118 -12.3112 3.8901 -1.4009 -12.1203 2.8883 -1.6089 -12.7009
3 16 2.2809 0.1185 -12.9657 3.5098 0.1118 -12.3112 2.8883 -1.6089 -12.7009
3 16 4.1167 -4.3291 -10.7841 2.8883 -1.6089 -12.7009 3.8901 -1.4009 -12.1203
3 16 3.1284 1.6066 -11.7215 3.5098 0.1118 -12.3112 2.2809 0.1185 -12.9657
3 16 1.6311 1.8864 -12.2304 3.1284 1.6066 -11.7215 2.2809 0.1185 -12.9657
4 16 2.2809 0.1185 -12.9657 2.8883 -1.6089 -12.7009 -0.2663 -1.9191 -13.1647 -0.4111 0.0485 -13.3827
3 16 -0.2663 -1.9191 -13.1647 2.8883 -1.6089 -12.7009 0.822 -5.0281 -11.3278
3 16 0.822 -5.0281 -11.3278 2.8883 -1.6089 -12.7009 4.1167 -4.3291 -10.7841
3 16 2.2809 0.1185 -12.9657 -0.4111 0.0485 -13.3827 1.6311 1.8864 -12.2304
3 16 1.6311 1.8864 -12.2304 -0.4111 0.0485 -13.3827 0.0074 1.9639 -12.4019
3 16 7.9948 -0.1086 -10.5824 8.7393 2.2285 -11.0044 9.6611 1.3291 -10.4755
3 16 7.2471 1.2485 -11.3212 8.7393 2.2285 -11.0044 7.9948 -0.1086 -10.5824
3 16 7.2471 1.2485 -11.3212 6.586 2.5216 -10.8799 8.7393 2.2285 -11.0044
3 16 8.7393 2.2285 -11.0044 6.586 2.5216 -10.8799 7.9166 3.5005 -10.4392
4 16 -2.4146 -0.0095 -12.9375 -4.8318 0.1124 -12.4566 -4.0686 1.992 -11.7474 -2.1344 1.8411 -12.1512
3 16 -2.4121 -1.6396 -12.7921 -4.8318 0.1124 -12.4566 -2.4146 -0.0095 -12.9375
3 16 -2.4121 -1.6396 -12.7921 -5.3013 -1.1773 -12.076 -4.8318 0.1124 -12.4566
3 16 -5.3013 -1.1773 -12.076 -2.4121 -1.6396 -12.7921 -5.2229 -3.4113 -10.978
3 16 -5.2229 -3.4113 -10.978 -5.7629 -2.0958 -11.4486 -5.3013 -1.1773 -12.076
3 16 -2.4121 -1.6396 -12.7921 -2.0507 -4.5832 -11.2945 -5.2229 -3.4113 -10.978
3 16 -2.7898 -8.8524 -1.4218 -2.4576 -8.885 -1.5637 -2.4501 -8.8404 -0.2894
3 16 -2 -8.7 -1.4 -2.4501 -8.8404 -0.2894 -2.4576 -8.885 -1.5637
3 16 -2 -8.7 -1.4 -1.8478 -8.7 -0.6346 -2.4501 -8.8404 -0.2894
3 16 -2.4576 -8.885 -1.5637 -1.8478 -8.7 -2.1654 -2 -8.7 -1.4
3 16 -1.8478 -8.7 -2.1654 -2.4576 -8.885 -1.5637 -2.4202 -8.9642 -3.1315
3 16 12.2134 5.3432 -7.8032 10.7422 6.4352 -7.2782 12.6136 6.0571 -7.3224
3 16 12.2134 5.3432 -7.8032 10.4441 5.6827 -7.791 10.7422 6.4352 -7.2782
4 16 13.8182 6.997 -6.3106 13.6391 5.3623 -6.8577 12.6136 6.0571 -7.3224 12.969 7.1742 -6.7918
3 16 11.0946 7.6596 -6.9558 12.969 7.1742 -6.7918 12.6136 6.0571 -7.3224
3 16 10.7422 6.4352 -7.2782 11.0946 7.6596 -6.9558 12.6136 6.0571 -7.3224
3 16 13.8275 8.2118 0.1133 15.1628 7.5671 0.6189 13.8665 8.7095 -1.2389
3 16 15.1628 7.5671 0.6189 15.0943 7.4231 -2.1739 13.8665 8.7095 -1.2389
3 16 13.2364 8.5255 -0.1701 13.8275 8.2118 0.1133 13.8665 8.7095 -1.2389
3 16 13.183 9.1601 -1.3468 13.2364 8.5255 -0.1701 13.8665 8.7095 -1.2389
3 16 12.6524 9.5147 2.8165 14.3869 9.2751 4.7588 13.8275 8.2118 0.1133
3 16 13.2364 8.5255 -0.1701 12.6524 9.5147 2.8165 13.8275 8.2118 0.1133
3 16 12.2483 10.9908 4.312 13.3514 10.9021 7.144 14.3869 9.2751 4.7588
3 16 12.6524 9.5147 2.8165 12.2483 10.9908 4.312 14.3869 9.2751 4.7588
3 16 10.4441 5.6827 -7.791 12.2134 5.3432 -7.8032 11.6849 4.5864 -8.2732
3 16 10.2883 4.8664 -8.2183 10.4441 5.6827 -7.791 11.6849 4.5864 -8.2732
3 16 10.2883 4.8664 -8.2183 11.6849 4.5864 -8.2732 11.0961 3.4262 -8.6655
3 16 9.9444 4.0381 -8.6083 10.2883 4.8664 -8.2183 11.0961 3.4262 -8.6655
3 16 9.9444 4.0381 -8.6083 11.0961 3.4262 -8.6655 10.6087 2.9446 -8.7933
4 16 12.77 11.6043 7.6763 13.3514 10.9021 7.144 12.0214 11.6132 5.164 11.3638 12.5048 6.1353
3 16 13.3514 10.9021 7.144 12.2483 10.9908 4.312 12.0214 11.6132 5.164
3 16 12.77 11.6043 7.6763 11.3638 12.5048 6.1353 12.0639 12.2454 8.0336
3 16 12.0639 12.2454 8.0336 10.4334 14.2165 7.907 10.9134 13.3964 9.7437
3 16 11.3638 12.5048 6.1353 10.4334 14.2165 7.907 12.0639 12.2454 8.0336
4 16 8.6078 14.8239 9.8972 8.6864 14.3507 11.3345 10.9134 13.3964 9.7437 10.4334 14.2165 7.907
3 16 7.8143 14.8855 12.2061 6.8856 16.0839 10.9785 6.9899 15.2271 12.8906
3 16 7.8143 14.8855 12.2061 7.7518 15.59 10.4033 6.8856 16.0839 10.9785
3 16 8.6864 14.3507 11.3345 7.7518 15.59 10.4033 7.8143 14.8855 12.2061
3 16 8.6864 14.3507 11.3345 8.6078 14.8239 9.8972 7.7518 15.59 10.4033
4 16 -1.5798 15.9611 14.4156 -1.5659 14.8919 15.3376 -0.7548 15.327 15.6824 -0.8465 16.3954 14.68
4 16 -1.7334 17.0102 12.9469 -1.5798 15.9611 14.4156 -0.8465 16.3954 14.68 -0.9688 17.5303 13.1159
3 16 -1.5659 14.8919 15.3376 -1.5798 15.9611 14.4156 -5.0387 14.9038 15.0246
3 16 -5.0387 14.9038 15.0246 -1.5798 15.9611 14.4156 -5.4588 16.0246 13.7895
3 16 -1.5798 15.9611 14.4156 -1.7334 17.0102 12.9469 -5.4588 16.0246 13.7895
3 16 -5.4588 16.0246 13.7895 -1.7334 17.0102 12.9469 -5.5703 16.7753 11.8497
3 16 -6.2367 13.5361 14.1248 -5.0387 14.9038 15.0246 -6.524 14.7384 13.0874
3 16 -6.524 14.7384 13.0874 -5.0387 14.9038 15.0246 -5.4588 16.0246 13.7895
3 16 -5.5703 16.7753 11.8497 -6.524 14.7384 13.0874 -5.4588 16.0246 13.7895
3 16 -6.5255 15.8532 11.3065 -6.524 14.7384 13.0874 -5.5703 16.7753 11.8497
3 16 4.3336 14.443 14.9691 4.4304 15.3934 13.981 3.1556 15.1835 15.2548
3 16 3.1556 15.1835 15.2548 4.4304 15.3934 13.981 3.1935 16.2226 14.1893
3 16 4.4304 15.3934 13.981 4.3529 16.4509 12.4045 3.1935 16.2226 14.1893
3 16 3.1935 16.2226 14.1893 4.3529 16.4509 12.4045 3.0573 17.2244 12.6882
3 16 4.4304 15.3934 13.981 6.9899 15.2271 12.8906 4.3529 16.4509 12.4045
3 16 4.3529 16.4509 12.4045 6.9899 15.2271 12.8906 6.8856 16.0839 10.9785
3 16 3.1935 16.2226 14.1893 3.0573 17.2244 12.6882 -0.8465 16.3954 14.68
3 16 -0.8465 16.3954 14.68 3.0573 17.2244 12.6882 -0.9688 17.5303 13.1159
3 16 -0.8465 16.3954 14.68 3.1556 15.1835 15.2548 3.1935 16.2226 14.1893
3 16 -0.7548 15.327 15.6824 3.1556 15.1835 15.2548 -0.8465 16.3954 14.68
3 16 -6.2367 13.5361 14.1248 -6.524 14.7384 13.0874 -9.6444 13.5532 12.6691
3 16 -9.6444 13.5532 12.6691 -6.524 14.7384 13.0874 -9.9956 14.327 11.3304
3 16 -6.5255 15.8532 11.3065 -9.9956 14.327 11.3304 -6.524 14.7384 13.0874
3 16 -9.192 15.6461 9.192 -9.9956 14.327 11.3304 -6.5255 15.8532 11.3065
3 16 -9.9956 14.327 11.3304 -9.192 15.6461 9.192 -10.4852 13.0432 9.4085
3 16 -10.4852 13.0432 9.4085 -9.192 15.6461 9.192 -10.2601 13.8835 7.8134
3 16 -9.6444 13.5532 12.6691 -9.9956 14.327 11.3304 -10.021 12.2333 10.7738
3 16 -10.021 12.2333 10.7738 -9.9956 14.327 11.3304 -10.4852 13.0432 9.4085
3 16 -10.2601 13.8835 7.8134 -11.5911 13.1689 5.9937 -10.4852 13.0432 9.4085
3 16 -10.4852 13.0432 9.4085 -11.5911 13.1689 5.9937 -13.4756 12.0519 7.2921
3 16 -11.5911 13.1689 5.9937 -12.5758 10.3678 3.7385 -13.4756 12.0519 7.2921
3 16 -13.4756 12.0519 7.2921 -12.5758 10.3678 3.7385 -13.7244 9.4155 5.9874
3 16 -13.4756 12.0519 7.2921 -12.4533 10.6672 10.5043 -10.4852 13.0432 9.4085
3 16 -10.4852 13.0432 9.4085 -12.4533 10.6672 10.5043 -10.021 12.2333 10.7738
3 16 -12.0717 1.0026 -8.3609 -11.2634 2.6037 -9.3487 -10.2602 0.1466 -9.8588
3 16 -13.1309 2.8866 -7.2237 -11.2634 2.6037 -9.3487 -12.0717 1.0026 -8.3609
3 16 -12.0677 4.0613 -8.1469 -11.2634 2.6037 -9.3487 -13.1309 2.8866 -7.2237
3 16 -11.2634 2.6037 -9.3487 -12.0677 4.0613 -8.1469 -9.6085 4.0187 -9.0926
4 16 -9.6241 1.583 -10.4383 -11.2634 2.6037 -9.3487 -9.6085 4.0187 -9.0926 -8.2833 3.0693 -10.0446
3 16 -9.6241 1.583 -10.4383 -10.2602 0.1466 -9.8588 -11.2634 2.6037 -9.3487
3 16 -12.0677 4.0613 -8.1469 -10.2152 4.8416 -7.9768 -9.6085 4.0187 -9.0926
