0 Minifig Hips with Olive Green and Medium Blue Coattails Pattern
0 Name: 3815bp09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0163, Dimensions, Legolas Greenleaf
0 !KEYWORDS Lord of the Rings, LOTR, Set 71219, set 79008, Set 9473

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

4 0 -16.05 .75 -10 -17 .75 -10 -16.75 2 -10 -15.8 2.4 -10
4 0 -15.8 2.4 -10 -16.75 2 -10 -16.5 3.5 -10 -15.65 3.95 -10
4 0 -15.65 3.95 -10 -16.5 3.5 -10 -16.35 5.25 -10 -15.55 5.25 -10
4 0 -9.4 2 -10 -11.35 3.2 -10 -10.2 3.25 -10 -8.15 2.1 -10
4 0 -7.75 .75 -10 -9.4 2 -10 -8.15 2.1 -10 -6.65 .75 -10
4 0 -5.65 3.35 -10 -6.65 5.25 -10 -5.9 5.25 -10 -4.85 3.35 -10
4 0 -4.1 .75 -10 -5.65 3.35 -10 -4.85 3.35 -10 -3.3 .75 -10
4 0 15.65 .75 -10 14.9 .75 -10 14.6 2 -10 15.4 2.2 -10
4 0 15.4 2.2 -10 14.6 2 -10 14.5 3.2 -10 15.25 3.6 -10
4 0 15.25 3.6 -10 14.5 3.2 -10 14.4 5.25 -10 15.2 5.25 -10
4 0 -2.3 5.25 -10 -1.3 5.25 -10 -.85 3.75 -10 -1.55 3.4 -10
4 0 -1.55 3.4 -10 -.85 3.75 -10 -.4 1.9 -10 -.7 .75 -10
4 0 .2 1.9 -10 -.1 1.9 -10 -.25 3.5 -10 .25 3.6 -10
4 0 .25 3.6 -10 -.25 3.5 -10 -.5 5.25 -10 .35 5.25 -10
3 0 -.7 .75 -10 -.4 1.9 -10 -.1 1.9 -10
4 0 -.7 .75 -10 -.1 1.9 -10 .2 1.9 -10 .8 .75 -10
3 0 .8 .75 -10 .2 1.9 -10 .45 1.9 -10
4 0 1.3 2.1 -10 .8 .75 -10 .45 1.9 -10 .85 3.25 -10
4 0 2 3.5 -10 1.3 2.1 -10 .85 3.25 -10 1.55 5.25 -10
3 0 2 3.5 -10 1.55 5.25 -10 2.95 5.25 -10
4 0 3.55 1.85 -10 3.1 .75 -10 2.05 .75 -10 2.6 2.35 -10
4 0 4.05 2.65 -10 3.55 1.85 -10 2.6 2.35 -10 3.3 3.65 -10
4 0 4.55 3.3 -10 4.05 2.65 -10 3.3 3.65 -10 4.05 4.4 -10
4 0 5.15 3.95 -10 4.55 3.3 -10 4.05 4.4 -10 5.05 5 -10
4 0 5.85 4.3 -10 5.15 3.95 -10 5.05 5 -10 6.1 5.25 -10
4 0 6.55 4.4 -10 5.85 4.3 -10 6.1 5.25 -10 6.9 5.25 -10
4 0 7 4.3 -10 6.55 4.4 -10 6.9 5.25 -10 7.4 5.15 -10
4 0 7 4.3 -10 7.4 5.15 -10 7.7 4.85 -10 7.9 4.45 -10
4 0 7.2 4.05 -10 7 4.3 -10 7.9 4.45 -10 7.95 3.85 -10
4 0 7.15 3.45 -10 7.2 4.05 -10 7.95 3.85 -10 7.85 3.2 -10
4 0 7.15 3.45 -10 7.85 3.2 -10 7.6 2.25 -10 6.75 2.2 -10
4 0 6.75 2.2 -10 7.6 2.25 -10 7.35 .75 -10 6.25 .75 -10
4 0 8.65 2 -10 7.35 .75 -10 7.6 2.25 -10 8.6 2.9 -10
4 0 9.75 2.9 -10 8.65 2 -10 8.6 2.9 -10 9.8 3.65 -10
4 0 10.85 3.85 -10 9.75 2.9 -10 9.8 3.65 -10 10.75 4.2 -10
4 73 .45 1.9 -10 .2 1.9 -10 .25 3.6 -10 .85 3.25 -10
4 73 .85 3.25 -10 .25 3.6 -10 .35 5.25 -10 1.55 5.25 -10
4 73 -.4 1.9 -10 -.85 3.75 -10 -.25 3.5 -10 -.1 1.9 -10
4 73 -.5 5.25 -10 -.25 3.5 -10 -.85 3.75 -10 -1.3 5.25 -10
4 330 -16.05 .75 -10 -15.8 2.4 -10 -9.4 2 -10 -7.75 .75 -10
4 330 -11.35 3.2 -10 -9.4 2 -10 -15.8 2.4 -10 -15.65 3.95 -10
4 330 -11.35 3.2 -10 -15.65 3.95 -10 -15.55 5.25 -10 -10.2 3.25 -10
4 330 -10.2 3.25 -10 -15.55 5.25 -10 -6.65 5.25 -10 -5.65 3.35 -10
4 330 -8.15 2.1 -10 -10.2 3.25 -10 -5.65 3.35 -10 -4.1 .75 -10
3 330 -4.1 .75 -10 -6.65 .75 -10 -8.15 2.1 -10
4 330 -4.85 3.35 -10 -5.9 5.25 -10 -2.3 5.25 -10 -1.55 3.4 -10
4 330 -3.3 .75 -10 -4.85 3.35 -10 -1.55 3.4 -10 -.7 .75 -10
4 330 2.05 .75 -10 .8 .75 -10 1.3 2.1 -10 2.6 2.35 -10
4 330 2.6 2.35 -10 1.3 2.1 -10 2 3.5 -10 3.3 3.65 -10
