0 Minifig Head with Fangs, Arched Eyebrows and Mouth Closed / Mouth Open 2-Sided Pattern
0 Name: 3626cp19.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0770, bride, Monster Fighters
0 !KEYWORDS Rebrickable 3626cpr1037, Set 10228, set 9468, vampire, Vampyre

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat

0 // front condlines
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 0 19.82816 -11.5352 0 21 -8
5 24 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 0 17 -13 0 19.82816 -11.5352
5 24 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 0 17 -13 4.9752 17 -12.0104 0 15.34304 -13 0 18.53088 -12.6192
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
