0 Minifig Head with Black Eyebrows, Dark / Light Bluish Grey Beard, Medium Nougat Wrinkles, Neutral / Smile 2-Sided Pattern
0 Name: 28621p09.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3538, Dune, Gurney Halleck, Rebrickable 28621pr4264
0 !KEYWORDS Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat

0 // Front
4 0 -5.4894 6.3635 -11.6669 -6.0599 6.6386 -11.2856 -6.5619 7.4277 -10.9501 -5.0851 7.3548 -11.9372
4 0 1.2663 16.0104 -12.7482 1.3973 15.1862 -12.7222 0 15.2265 -13 0.3722 16.0936 -12.926
4 0 4.9751 8.9627 -12.0107 4.3941 9.4656 -12.1262 4.2251 9.6933 -12.1598 4.9751 10.71 -12.0107
4 0 -5.0128 6.2826 -11.9855 -5.0851 7.3548 -11.9372 -4.9751 7.3794 -12.0107 -4.9751 6.2874 -12.0107
3 0 -5.0128 6.2826 -11.9855 -5.4894 6.3635 -11.6669 -5.0851 7.3548 -11.9372
4 0 -6.7399 7.3997 -10.8311 -6.5619 7.4277 -10.9501 -6.0599 6.6386 -11.2856 -6.6474 7.0634 -10.893
3 0 -6.6474 7.0634 -10.893 -6.8191 7.2938 -10.7782 -6.7399 7.3997 -10.8311
4 0 -5.0234 10.3048 -11.9784 -4.9751 10.4186 -12.0107 -4.9751 9.243 -12.0107 -5.0984 9.8663 -11.9283
3 0 -4.9751 9.243 -12.0107 -5.0471 9.4182 -11.9626 -5.0984 9.8663 -11.9283
4 0 -4.9751 10.4186 -12.0107 -4.8499 10.714 -12.0356 -4.5668 11.0605 -12.0919 -3.9508 9.7718 -12.2144
4 0 -4.2353 11.2648 -12.1578 -3.7134 9.8506 -12.2616 -3.9508 9.7718 -12.2144 -4.5668 11.0605 -12.0919
4 0 -3.4857 11.4072 -12.3069 -3.7134 9.8506 -12.2616 -4.2353 11.2648 -12.1578 -3.8724 11.3963 -12.23
3 0 -3.0457 11.3006 -12.3944 -2.6614 11.0805 -12.4708 -3.4593 9.8465 -12.3121
