4 0 4.0145 9.4338 -12.2017 3.882 9.632 -12.2281 4.7507 10.4883 -12.0553 4.862 9.85 -12.0332
4 0 4.0145 9.4338 -12.2017 4.862 9.85 -12.0332 4.7507 9.2117 -12.0553 4.061 9.2 -12.1925
4 0 4.061 9.2 -12.1925 4.7507 9.2117 -12.0553 4.4338 8.6705 -12.1183 4.0145 8.9662 -12.2017
4 0 3.882 8.768 -12.2281 4.0145 8.9662 -12.2017 4.4338 8.6705 -12.1183 3.9595 8.309 -12.2127
4 0 3.6838 8.6355 -12.2675 3.882 8.768 -12.2281 3.9595 8.309 -12.2127 3.4 8.182 -12.3239
3 0 3.4 8.182 -12.3239 3.45 8.589 -12.314 3.6838 8.6355 -12.2675
4 0 1.35 14.8 -12.7316 0 14.8375 -13 0 15.5 -13 1.6 15.5 -12.6818
4 0 2.55 14.65 -12.4929 1.35 14.8 -12.7316 1.6 15.5 -12.6818 2.7 15.45 -12.4631
4 0 3.25 14.55 -12.3537 2.55 14.65 -12.4929 2.7 15.45 -12.4631 3.8 15.4 -12.2444
4 0 1.3 16.3 -12.7415 0 16.35 -13 0 17 -13 2.25 17 -12.5526
4 0 2 16.2 -12.6023 2.25 17 -12.5526 2.85 16.6 -12.4333 2.3 16 -12.5426
4 0 2.5 15.8 -12.5029 2.3 16 -12.5426 2.85 16.6 -12.4333 3.3 16.1 -12.3438
4 0 2.7 15.45 -12.4631 2.5 15.8 -12.5029 3.3 16.1 -12.3438 3.8 15.4 -12.2444
4 0 3.25 14.55 -12.3537 3.8 15.4 -12.2444 4.1 14.85 -12.1847 3.75 14.35 -12.2543
4 0 3.75 14.35 -12.2543 4.1 14.85 -12.1847 4.3 14.25 -12.1449 3.95 13.9 -12.2145
4 0 3.55 13.75 -12.2941 3.1 13.7 -12.3836 3.5 14.05 -12.304 3.95 13.9 -12.2145
3 0 3.95 13.9 -12.2145 3.5 14.05 -12.304 3.75 14.35 -12.2543
4 0 4.6 14.7 -12.0853 4.3 14.25 -12.1449 4.1 14.85 -12.1847 4.55 15.2 -12.0952
3 0 4.6 14.7 -12.0853 4.55 15.2 -12.0952 4.7 15.1 -12.0654
3 0 2 16.2 -12.6023 1.3 16.3 -12.7415 2.25 17 -12.5526
4 0 0 17 -13 -1.15 17.45 -12.6594 -.25 17.55 -12.8135 0 17.5321 -12.8676
4 0 0 17 -13 -2.39 17 -12.5248 -2.05 17.2 -12.5426 -1.15 17.45 -12.6594
4 0 0 17 -13 0 17.5321 -12.8676 .45 17.5 -12.7862 1.4 17.35 -12.6346
3 0 2.25 17 -12.5526 0 17 -13 1.4 17.35 -12.6346
4 15 -6.7 6.1 -10.8579 -6.45 6.25 -11.025 -6.2 6.05 -11.1921 -6.55 5.7 -10.9582
4 15 -6.55 5.7 -10.9582 -6.2 6.05 -11.1921 -5.8 5.75 -11.4594 -6.1 5.3 -11.2589
4 15 -5.5 5 -11.6599 -6.1 5.3 -11.2589 -5.8 5.75 -11.4594 -5.3 5.5 -11.7936
4 15 -5.5 5 -11.6599 -5.3 5.5 -11.7936 -4.9751 5.3732 -12.0107 -5.35 4.95 -11.7602
3 15 -6.2 6.05 -11.1921 -6.45 6.25 -11.025 -6.05 6.15 -11.2923
4 15 -4.9751 4.6375 -12.0107 -5.45 4.8 -11.6933 -5.35 4.95 -11.7602 -4.9751 5.3732 -12.0107
4 15 -3.45 9.2 -12.314 -4.0145 8.9662 -12.2017 -4.061 9.2 -12.1925 -4.0145 9.4338 -12.2017
4 15 -3.45 9.2 -12.314 -4.0145 9.4338 -12.2017 -3.882 9.632 -12.2281 -3.6838 9.7645 -12.2675
4 15 -3.45 9.2 -12.314 -3.6838 9.7645 -12.2675 -3.45 9.811 -12.314 -3.2162 9.7645 -12.3605
4 15 -3.45 9.2 -12.314 -3.2162 9.7645 -12.3605 -3.018 9.632 -12.3999 -2.8855 9.4338 -12.4262
4 15 -3.45 9.2 -12.314 -2.8855 9.4338 -12.4262 -2.839 9.2 -12.4355 -2.8855 8.9662 -12.4262
4 15 -3.45 9.2 -12.314 -2.8855 8.9662 -12.4262 -3.018 8.768 -12.3999 -3.2162 8.6355 -12.3605
4 15 -3.45 9.2 -12.314 -3.2162 8.6355 -12.3605 -3.45 8.589 -12.314 -3.6838 8.6355 -12.2675
4 15 -3.45 9.2 -12.314 -3.6838 8.6355 -12.2675 -3.882 8.768 -12.2281 -4.0145 8.9662 -12.2017
4 15 -2.45 15.45 -12.5128 -2.9 15.35 -12.4233 -2.7 15.75 -12.4631 -2.35 16.05 -12.5327
4 15 -1.45 15.5 -12.7117 -2.45 15.45 -12.5128 -2.35 16.05 -12.5327 -1.9 16.2 -12.6222
4 15 0 15.5 -13 -1.45 15.5 -12.7117 -1.3 16.3 -12.7415 0 16.35 -13
3 15 -1.45 15.5 -12.7117 -1.9 16.2 -12.6222 -1.3 16.3 -12.7415
4 15 -3.95 4.5 -12.2145 -4.45 4.55 -12.1151 -4.4 5.25 -12.1251 -3.6 4.55 -12.2841
4 15 -3.6 4.55 -12.2841 -4.4 5.25 -12.1251 -3.75 5.25 -12.2543 -2.7 4.8 -12.4631
4 15 -3.6 4.55 -12.2841 -2.7 4.8 -12.4631 -2.85 4.5 -12.4333 -3.15 4.4 -12.3736
3 15 -3.7 4.35 -12.2643 -3.6 4.55 -12.2841 -3.15 4.4 -12.3736
3 15 -2.7 4.8 -12.4631 -3.75 5.25 -12.2543 -2.9 5.35 -12.4233
4 15 -2.7 4.8 -12.4631 -2.9 5.35 -12.4233 -2.3 5.5 -12.5426 -2.5 4.65 -12.5029
4 15 -2.15 4.55 -12.5725 -2.5 4.65 -12.5029 -2.3 5.5 -12.5426 -1.6 4.65 -12.6818
3 15 -2.05 4.35 -12.5924 -2.15 4.55 -12.5725 -1.6 4.65 -12.6818
4 15 -1.3 5 -12.7415 -1.6 4.65 -12.6818 -2.3 5.5 -12.5426 -1.2 5.3 -12.7614
4 15 -1.25 5.55 -12.7514 -1.2 5.3 -12.7614 -2.3 5.5 -12.5426 -1.6 5.8 -12.6818
4 15 -4.45 4.55 -12.1151 -4.9751 4.6375 -12.0107 -4.9751 5.3732 -12.0107 -4.4 5.25 -12.1251
4 15 4.061 9.2 -12.1925 4.0145 8.9662 -12.2017 3.45 9.2 -12.314 4.0145 9.4338 -12.2017
4 15 3.882 9.632 -12.2281 4.0145 9.4338 -12.2017 3.45 9.2 -12.314 3.6838 9.7645 -12.2675
4 15 3.45 9.811 -12.314 3.6838 9.7645 -12.2675 3.45 9.2 -12.314 3.2162 9.7645 -12.3605
4 15 3.018 9.632 -12.3999 3.2162 9.7645 -12.3605 3.45 9.2 -12.314 2.8855 9.4338 -12.4262
4 15 2.839 9.2 -12.4355 2.8855 9.4338 -12.4262 3.45 9.2 -12.314 2.8855 8.9662 -12.4262
4 15 3.018 8.768 -12.3999 2.8855 8.9662 -12.4262 3.45 9.2 -12.314 3.2162 8.6355 -12.3605
4 15 3.45 8.589 -12.314 3.2162 8.6355 -12.3605 3.45 9.2 -12.314 3.6838 8.6355 -12.2675
4 15 3.882 8.768 -12.2281 3.6838 8.6355 -12.2675 3.45 9.2 -12.314 4.0145 8.9662 -12.2017
4 15 0 15.5 -13 0 16.35 -13 1.3 16.3 -12.7415 1.6 15.5 -12.6818
4 15 1.6 15.5 -12.6818 1.3 16.3 -12.7415 2 16.2 -12.6023 2.3 16 -12.5426
4 15 1.6 15.5 -12.6818 2.3 16 -12.5426 2.5 15.8 -12.5029 2.7 15.45 -12.4631
4 15 1.8 6.3 -12.6421 2.3 6.45 -12.5426 2.85 6.05 -12.4333 1.7 6.05 -12.662
4 15 1.8 5.75 -12.6421 1.7 6.05 -12.662 2.85 6.05 -12.4333 2.05 5.4 -12.5924
4 15 2.05 5.4 -12.5924 2.85 6.05 -12.4333 2.55 5.15 -12.4929 2.2 5.15 -12.5625
3 15 2.55 4.9 -12.4929 2.2 5.15 -12.5625 2.55 5.15 -12.4929
4 15 2.55 5.15 -12.4929 2.85 6.05 -12.4333 3.55 5.6 -12.2941 2.9 4.95 -12.4233
3 15 3.3 4.9 -12.3438 2.9 4.95 -12.4233 3.55 5.6 -12.2941
4 15 3.4 4.65 -12.3239 3.3 4.9 -12.3438 3.55 5.6 -12.2941 3.75 4.45 -12.2543
4 15 4 4.65 -12.2046 3.75 4.45 -12.2543 3.55 5.6 -12.2941 4.3 5.3 -12.1449
4 15 4.5 4.5 -12.1052 4 4.65 -12.2046 4.3 5.3 -12.1449 4.65 5.2 -12.0754
4 15 4.5 4.5 -12.1052 4.65 5.2 -12.0754 4.9751 5.15 -12.0107 4.7 4.3 -12.0654
3 15 4.9751 4.2312 -12.0107 4.7 4.3 -12.0654 4.9751 5.15 -12.0107
4 15 5.1 4.2 -11.9272 4.9751 4.2312 -12.0107 4.9751 5.15 -12.0107 5.15 4.4 -11.8938
3 15 5.1 4.2 -11.9272 5.15 4.4 -11.8938 5.45 4.25 -11.6933
4 15 5.15 4.4 -11.8938 4.9751 5.15 -12.0107 5.35 5.15 -11.7602 5.5 4.5 -11.6599
4 15 5.85 4.7 -11.426 5.5 4.5 -11.6599 5.35 5.15 -11.7602 5.75 5.25 -11.4928
4 15 6 4.9 -11.3258 5.85 4.7 -11.426 5.75 5.25 -11.4928 6.05 5.4 -11.2923
4 15 6.25 5.15 -11.1587 6 4.9 -11.3258 6.05 5.4 -11.2923 6.35 5.45 -11.0918
3 15 6.05 5.4 -11.2923 6.25 5.65 -11.1587 6.35 5.45 -11.0918
3 15 6.35 5.45 -11.0918 6.25 5.65 -11.1587 6.4 5.95 -11.0584
4 16 -5.1 15.1 -11.9272 -6.25 16.4 -11.1587 -4.9751 17 -12.0107 -4.9751 15.125 -12.0107
4 16 -5.45 4.8 -11.6933 -4.9751 4.6375 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -6.1 5.3 -11.2589 -5.5 5 -11.6599 -5.45 4.8 -11.6933
3 16 -9.1923 4 -9.1923 -6.55 5.7 -10.9582 -6.1 5.3 -11.2589
4 16 -6.7 6.1 -10.8579 -6.55 5.7 -10.9582 -9.1923 4 -9.1923 -7.9 8.5 -10.056
4 16 -6.45 6.25 -11.025 -6.7 6.1 -10.8579 -7.9 8.5 -10.056 -6.9 8.45 -10.7243
4 16 -6.45 6.25 -11.025 -6.9 8.45 -10.7243 -6.4 8.55 -11.0584 -6.05 6.15 -11.2923
4 16 -6.05 6.15 -11.2923 -6.4 8.55 -11.0584 -5.9 8.8 -11.3926 -5.5 6.05 -11.6599
3 16 -9.1923 4 -9.1923 -8.35 8.7 -9.7552 -7.9 8.5 -10.056
3 16 -9.1923 4 -9.1923 -8.5 8.9 -9.655 -8.35 8.7 -9.7552
3 16 -6.85 16.05 -10.7577 -9.1923 17 -9.1923 -6.55 16.55 -10.9582
3 16 -8.5 8.9 -9.655 -9.1923 17 -9.1923 -8.45 9.1 -9.6884
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.5 8.9 -9.655
3 16 -7 15.5 -10.6574 -9.1923 17 -9.1923 -6.85 16.05 -10.7577
3 16 -7.1 14.75 -10.5906 -9.1923 17 -9.1923 -7 15.5 -10.6574
3 16 -7.05 14.15 -10.624 -9.1923 17 -9.1923 -7.1 14.75 -10.5906
4 16 -9.1923 17 -9.1923 -7.05 14.15 -10.624 -6.9 13.6 -10.7243 -8.45 9.1 -9.6884
4 16 -8.25 9.2 -9.822 -8.45 9.1 -9.6884 -6.9 13.6 -10.7243 -6.6 13.15 -10.9248
4 16 -7.6 9.2 -10.2565 -8.25 9.2 -9.822 -6.6 13.15 -10.9248 -6.2 12.75 -11.1921
4 16 -6.65 9.25 -10.8914 -7.6 9.2 -10.2565 -6.2 12.75 -11.1921 -5.95 12.6 -11.3592
4 16 -6 9.4 -11.3258 -6.65 9.25 -10.8914 -5.95 12.6 -11.3592 -5.7 12.65 -11.5262
3 16 -6 9.4 -11.3258 -5.7 12.65 -11.5262 -5.25 11.6 -11.827
4 16 -6 9.4 -11.3258 -5.25 11.6 -11.827 -5.15 11.4 -11.8938 -5.65 9.35 -11.5597
4 16 -5.15 11.85 -11.8938 -5.25 11.6 -11.827 -5.7 12.65 -11.5262 -5.6 12.85 -11.5931
4 16 -6.55 16.55 -10.9582 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.35 16.55 -11.0918
3 16 -6.25 16.4 -11.1587 -6.35 16.55 -11.0918 -4.9751 17 -12.0107
4 16 -6.3 16.05 -11.1253 -6.25 16.4 -11.1587 -5.1 15.1 -11.9272 -6.35 15.6 -11.0918
4 16 -6.4 15 -11.0584 -6.35 15.6 -11.0918 -5.1 15.1 -11.9272 -6.35 14.35 -11.0918
4 16 -6.35 14.35 -11.0918 -5.1 15.1 -11.9272 -4.9751 14.7253 -12.0107 -6.25 13.95 -11.1587
3 16 -5.45 4.8 -11.6933 -5.5 5 -11.6599 -5.35 4.95 -11.7602
3 16 -5.6 9.2 -11.5931 -4.9751 11.3417 -12.0107 -4.9751 5.9 -12.0107
4 16 -4.9751 5.9 -12.0107 -5.5 6.05 -11.6599 -5.9 8.8 -11.3926 -5.65 9 -11.5597
3 16 -4.9751 5.9 -12.0107 -5.65 9 -11.5597 -5.6 9.2 -11.5931
4 16 -4.9751 11.3417 -12.0107 -5.6 9.2 -11.5931 -5.65 9.35 -11.5597 -5.15 11.4 -11.8938
4 16 -4.9751 11.9 -12.0107 -5.15 11.85 -11.8938 -5.6 12.85 -11.5931 -4.9751 14.7253 -12.0107
4 16 -4.9751 14.7253 -12.0107 -5.6 12.85 -11.5931 -5.8 13.1 -11.4594 -6.05 13.45 -11.2923
3 16 -6.05 13.45 -11.2923 -6.25 13.95 -11.1587 -4.9751 14.7253 -12.0107
4 16 -4.9751 17 -12.0107 -2.9 16.7 -12.4233 -3.5 16.1 -12.304 -4.85 15.15 -12.0356
3 16 -2.9 16.7 -12.4233 -4.9751 17 -12.0107 -2.39 17 -12.5248
4 16 -4 15.4 -12.2046 -4.35 14.7 -12.135 -4.6 14.8 -12.0853 -4.85 15.15 -12.0356
3 16 -4.85 15.15 -12.0356 -3.5 16.1 -12.304 -4 15.4 -12.2046
3 16 -4.9751 15.125 -12.0107 -4.9751 17 -12.0107 -4.85 15.15 -12.0356
4 16 -3.8 14.05 -12.2444 -3.95 14.35 -12.2145 -3.35 14.5 -12.3339 -3.45 13.75 -12.314
4 16 -3.45 13.75 -12.314 -3.35 14.5 -12.3339 -2.25 14.7 -12.5526 -2.8405 11.391 -12.4352
3 16 -4.4338 11.0295 -12.1183 -4.45 11.25 -12.1151 -3.9595 11.391 -12.2127
4 16 -4.85 11.3 -12.0356 -4.45 11.25 -12.1151 -4.4338 11.0295 -12.1183 -4.7507 10.4883 -12.0553
3 16 -4.9751 4 -12.0107 -4.9751 4.6375 -12.0107 -4.45 4.55 -12.1151
3 16 -2.85 4.5 -12.4333 -2.7 4.8 -12.4631 -2.5 4.65 -12.5029
4 16 -2.85 4.5 -12.4333 -2.5 4.65 -12.5029 -2.15 4.55 -12.5725 -2.05 4.35 -12.5924
3 16 -2.05 4.35 -12.5924 -3.15 4.4 -12.3736 -2.85 4.5 -12.4333
4 16 -3.95 4.5 -12.2145 -3.6 4.55 -12.2841 -3.7 4.35 -12.2643 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -4.45 4.55 -12.1151 -3.95 4.5 -12.2145
3 16 0 4 -13 -1.6 4.65 -12.6818 -1.3 5 -12.7415
3 16 0 4 -13 -2.05 4.35 -12.5924 -1.6 4.65 -12.6818
4 16 -2.05 4.35 -12.5924 0 4 -13 -4.9751 4 -12.0107 -3.15 4.4 -12.3736
3 16 -4.9751 4 -12.0107 -3.7 4.35 -12.2643 -3.15 4.4 -12.3736
4 16 -4.8 5.85 -12.0455 -4.9751 5.9 -12.0107 -4.4338 8.6705 -12.1183 -3.9595 8.309 -12.2127
4 16 -4.1 5.8 -12.1847 -4.8 5.85 -12.0455 -3.9595 8.309 -12.2127 -3.3 5.8 -12.3438
4 16 -3.3 5.8 -12.3438 -3.9595 8.309 -12.2127 -3.4 8.182 -12.3239 -2.3 5.85 -12.5426
4 16 -2.3 5.85 -12.5426 -3.4 8.182 -12.3239 -2.8405 8.309 -12.4352 -1.85 5.9 -12.6321
3 16 -1.85 5.9 -12.6321 -2.8405 8.309 -12.4352 -2.3662 8.6705 -12.5295
4 16 -1.85 5.9 -12.6321 -2.3662 8.6705 -12.5295 -2.0493 9.2117 -12.5925 -1.6 5.8 -12.6818
3 16 0 4 -13 -1.3 5 -12.7415 -1.2 5.3 -12.7614
4 16 -4.8 11.95 -12.0455 -4.6 14.15 -12.0853 -4.1 13.8 -12.1847 -4 11.9 -12.2046
4 16 -4 11.9 -12.2046 -4.1 13.8 -12.1847 -3.6 13.55 -12.2841 -3.65 11.75 -12.2742
4 16 -2.8405 11.391 -12.4352 -3.4 11.518 -12.3239 -3.65 11.75 -12.2742 -3.6 13.55 -12.2841
3 16 -2.8405 11.391 -12.4352 -3.6 13.55 -12.2841 -3.45 13.75 -12.314
4 16 -2.3662 11.0295 -12.5295 -2.8405 11.391 -12.4352 -2.25 14.7 -12.5526 -1.35 14.8 -12.7316
4 16 -2.0493 10.4883 -12.5925 -2.3662 11.0295 -12.5295 -1.35 14.8 -12.7316 -.45 14.85 -12.9105
4 16 -2.0493 10.4883 -12.5925 -.45 14.85 -12.9105 0 14.8375 -13 -1.938 9.85 -12.6146
3 16 0 4 -13 -1.2 5.3 -12.7614 -1.25 5.55 -12.7514
4 16 0 4 -13 -2.0493 9.2117 -12.5925 -1.938 9.85 -12.6146 0 14.8375 -13
3 16 -4.9751 5.9 -12.0107 -4.7507 9.2117 -12.0553 -4.4338 8.6705 -12.1183
3 16 -4.9751 5.9 -12.0107 -4.862 9.85 -12.0332 -4.7507 9.2117 -12.0553
4 16 -4.85 11.3 -12.0356 -4.7507 10.4883 -12.0553 -4.862 9.85 -12.0332 -4.9751 11.3417 -12.0107
3 16 -4.9751 11.3417 -12.0107 -4.862 9.85 -12.0332 -4.9751 5.9 -12.0107
4 16 -4.8 11.95 -12.0455 -4.9751 11.9 -12.0107 -4.9751 14.7253 -12.0107 -4.6 14.15 -12.0853
3 16 -1.25 5.55 -12.7514 -1.6 5.8 -12.6818 -2.0493 9.2117 -12.5925
3 16 0 4 -13 -1.25 5.55 -12.7514 -2.0493 9.2117 -12.5925
3 16 2.85 16.6 -12.4333 2.25 17 -12.5526 3.2601 17 -12.3517
4 16 2.85 16.6 -12.4333 3.2601 17 -12.3517 4.9751 17 -12.0107 3.3 16.1 -12.3438
3 16 4.1 14.85 -12.1847 3.8 15.4 -12.2444 4.55 15.2 -12.0952
4 16 4.55 15.2 -12.0952 3.8 15.4 -12.2444 3.3 16.1 -12.3438 4.9751 17 -12.0107
3 16 4.7 15.1 -12.0654 4.55 15.2 -12.0952 4.9751 17 -12.0107
4 16 3.25 14.55 -12.3537 3.75 14.35 -12.2543 3.5 14.05 -12.304 3.1 13.7 -12.3836
4 16 2.55 14.65 -12.4929 3.25 14.55 -12.3537 3.1 13.7 -12.3836 1.35 14.8 -12.7316
3 16 4.4338 11.0295 -12.1183 3.9595 11.391 -12.2127 4.3 11.55 -12.1449
4 16 4.4338 11.0295 -12.1183 4.3 11.55 -12.1449 4.65 11.75 -12.0754 4.7507 10.4883 -12.0553
4 16 2.3662 11.0295 -12.5295 1.35 14.8 -12.7316 3.1 13.7 -12.3836 2.8405 11.391 -12.4352
4 16 3.3 11.8 -12.3438 2.8405 11.391 -12.4352 3.1 13.7 -12.3836 3.55 13.75 -12.2941
4 16 3.7 12.05 -12.2643 3.3 11.8 -12.3438 3.55 13.75 -12.2941 3.95 13.9 -12.2145
4 16 2.3 6.45 -12.5426 2.0493 9.2117 -12.5925 2.3662 8.6705 -12.5295 2.6 6.55 -12.483
4 16 2.6 6.55 -12.483 2.3662 8.6705 -12.5295 2.8405 8.309 -12.4352 3.1 6.25 -12.3836
4 16 4.7507 10.4883 -12.0553 4.65 11.75 -12.0754 4.7 11.95 -12.0654 4.862 9.85 -12.0332
4 16 3.1 6.25 -12.3836 2.8405 8.309 -12.4352 3.4 8.182 -12.3239 3.8 5.9 -12.2444
4 16 3.8 5.9 -12.2444 3.4 8.182 -12.3239 3.9595 8.309 -12.2127 4.45 5.7 -12.1151
4 16 4.45 5.7 -12.1151 3.9595 8.309 -12.2127 4.4338 8.6705 -12.1183 4.9751 5.5568 -12.0107
4 16 4.2 12.15 -12.1648 3.7 12.05 -12.2643 3.95 13.9 -12.2145 4.3 14.25 -12.1449
4 16 4.6 12.1 -12.0853 4.2 12.15 -12.1648 4.3 14.25 -12.1449 4.6 14.7 -12.0853
4 16 4.7 4.3 -12.0654 4.9751 4.2312 -12.0107 4.9751 4 -12.0107 3.75 4.45 -12.2543
4 16 2.55 4.9 -12.4929 2.55 5.15 -12.4929 2.9 4.95 -12.4233 3.4 4.65 -12.3239
