0 Minifig Torso Short with Ridged Extended Back with Dark Green and Lime Ghost Pattern
0 Name: 98127p03.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 98127pb04, Chef Enzo, Hidden Side, Possessed, Set 30463
0 !KEYWORDS Set 70422

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98127s01.dat
4 16 2.428 20.083 -10 1.88 20.141 -10 1.63 20.333 -10 2.154 20.2 -10
4 16 3 1.5 -10 2.87 1.665 -10 4.972 2.107 -10 5.219 1.891 -10
4 16 -4.124 3.18 -10 -3.136 2.172 -10 -3.511 1.984 -10 -4.496 2.729 -10
3 16 -5.743 2.033 -10 -4.07 1.5 -10 -5.814 1.9 -10
4 16 -8.318 22.405 -10 -15.988 22.585 -10 -18.137 24 -10 -8.35 22.65 -10
4 16 -15.988 22.585 -10 -8.318 22.405 -10 -8.181 22.229 -10 -15.428 22.391 -10
4 16 -11.635 21.084 -10 -14.254 21.53 -10 -14.426 21.724 -10 -11.21 21.376 -10
3 16 -15.428 22.391 -10 -10.113 21.588 -10 -14.803 22.047 -10
4 16 -12.696 18.669 -10 -13.041 18.961 -10 -13.289 19.332 -10 -12.203 18.999 -10
3 16 -12.203 18.999 -10 -12.405 18.572 -10 -12.696 18.669 -10
4 16 -8.671 11.743 -10 -9.715 11.955 -10 -9.742 12.574 -10 -8.636 12.415 -10
4 16 -9.724 13.193 -10 -8.521 12.937 -10 -8.636 12.415 -10 -9.742 12.574 -10
4 16 -9.724 13.193 -10 -9.573 13.751 -10 -8.317 13.37 -10 -8.521 12.937 -10
4 16 -8.627 15.458 -10 -7.53 14.485 -10 -7.99 13.919 -10 -9.131 14.759 -10
4 16 -9.131 14.759 -10 -7.99 13.919 -10 -8.317 13.37 -10 -9.37 14.29 -10
